task_id,truth
2146,0
2147,8
2148,7
2149,5
2150,0
2151,6
2152,3
2153,6
2154,1
2155,2
2156,3
2157,0
2158,7
2159,3
2160,9
2161,5
2162,8
2163,7
2164,3
2165,7
2166,2
2167,6
2168,8
2169,7
2170,8
2171,8
2172,1
2173,3
2174,9
2175,2
2176,8
2177,7
2178,3
2179,3
2180,8
2181,1
2182,3
2183,7
2184,2
2185,4
2186,5
2187,7
2188,0
2189,2
2190,3
2191,6
2192,1
2193,8
2194,7
2195,1
2196,0
2197,5
2198,4
2199,1
2200,2
2201,6
2202,0
2203,5
2204,2
2205,3
2206,6
2207,9
2208,9
2209,3
2210,8
2211,7
2212,3
2213,7
2214,7
2215,7
2216,3
2217,7
2218,9
2219,9
2220,8
2221,0
2222,6
2223,4
2224,5
2225,9
2226,0
2227,4
2228,4
2229,7
2230,7
2231,0
2232,1
2233,6
2234,3
2235,4
2236,8
2237,6
2238,2
2239,6
2240,9
2241,6
2242,6
2243,1
2244,4
2245,6
2246,5
2247,1
2248,1
2249,9
2250,4
2251,2
2252,0
2253,5
2254,9
2255,8
2256,1
2257,7
2258,6
2259,6
2260,7
2261,4
2262,2
2263,3
2264,8
2265,4
2266,7
2267,9
2268,5
2269,4
2270,6
2271,2
2272,3
2273,0
2274,6
2275,0
2276,3
2277,8
2278,5
2279,1
2280,7
2281,4
2282,3
2283,7
2284,6
2285,6
2286,9
2287,7
2288,7
2289,7
2290,4
2291,6
2292,6
2293,4
2294,0
2295,3
2296,6
2297,4
2298,1
2299,0
2300,1
2301,8
2302,3
2303,1
2304,3
2305,8
2306,9
2307,9
2308,0
2309,2
2310,5
2311,6
2312,7
2313,8
2314,5
2315,0
2316,7
2317,6
2318,4
2319,0
2320,5
2321,0
2322,2
2323,5
2324,3
2325,5
2326,9
2327,1
2328,8
2329,5
2330,0
2331,8
2332,3
2333,1
2334,2
2335,5
2336,4
2337,9
2338,9
2339,8
2340,6
2341,6
2342,6
2343,1
2344,1
2345,1
2346,5
2347,9
2348,9
2349,7
2350,4
2351,5
2352,5
2353,3
2354,9
2355,4
2356,2
2357,1
2358,9
2359,8
2360,5
2361,9
2362,4
2363,3
2364,2
2365,8
2366,9
2367,0
2368,6
2369,3
2370,9
2371,3
2372,9
2373,0
2374,2
2375,4
2376,6
2377,9
2378,1
2379,4
2380,1
2381,6
2382,1
2383,2
2384,0
2385,6
2386,5
2387,8
2388,5
2389,5
2390,4
2391,1
2392,7
2393,0
2394,5
2395,8
2396,2
2397,5
2398,8
2399,8
2400,2
2401,1
2402,7
2403,8
2404,7
2405,6
2406,0
2407,0
2408,7
2409,3
2410,0
2411,8
2412,0
2413,0
2414,5
2415,3
2416,4
2417,3
2418,3
2419,6
2420,1
2421,4
2422,9
2423,0
2424,8
2425,1
2426,2
2427,0
2428,2
2429,5
2430,8
2431,9
2432,8
2433,7
2434,2
2435,8
2436,5
2437,7
2438,9
2439,4
2440,1
2441,2
2442,4
2443,5
2444,3
2445,8
2446,4
2447,5
2448,0
2449,8
2450,4
2451,6
2452,8
2453,6
2454,3
2455,7
2456,3
2457,0
2458,2
2459,0
2460,3
2461,0
2462,4
2463,6
2464,7
2465,0
2466,4
2467,5
2468,5
2469,9
2470,0
2471,7
2472,9
2473,3
2474,2
2475,0
2476,1
2477,6
2478,8
2479,5
2480,6
2481,3
2482,5
2483,3
2484,4
2485,2
2486,0
2487,3
2488,2
2489,0
2490,3
2491,5
2492,6
2493,4
2494,6
2495,6
2496,2
2497,4
2498,3
2499,9
2500,1
2501,6
2502,1
2503,1
2504,6
2505,6
2506,9
2507,7
2508,2
2509,2
2510,0
2511,5
2512,3
2513,1
2514,8
2515,1
2516,6
2517,5
2518,9
2519,0
2520,8
2521,0
2522,3
2523,7
2524,9
2525,2
2526,6
2527,5
2528,1
2529,0
2530,7
2531,2
2532,2
2533,6
2534,3
2535,8
2536,6
2537,0
2538,5
2539,3
2540,2
2541,3
2542,8
2543,9
2544,4
2545,3
2546,0
2547,4
2548,1
2549,5
2550,6
2551,7
2552,0
2553,0
2554,6
2555,9
2556,1
2557,5
2558,8
2559,4
2560,1
2561,5
2562,6
2563,0
2564,8
2565,2
2566,1
2567,3
2568,4
2569,4
2570,4
2571,2
2572,2
2573,6
2574,9
2575,3
2576,5
2577,3
2578,1
2579,5
2580,4
2581,3
2582,9
2583,5
2584,0
2585,0
2586,8
2587,2
2588,7
2589,4
2590,9
2591,2
2592,6
2593,1
2594,8
2595,1
2596,8
2597,5
2598,6
2599,3
2600,2
2601,7
2602,8
2603,3
2604,6
2605,9
2606,3
2607,1
2608,8
2609,2
2610,1
2611,8
2612,5
2613,9
2614,4
2615,4
2616,0
2617,9
2618,4
2619,9
2620,6
2621,6
2622,0
2623,0
2624,7
2625,2
2626,0
2627,6
2628,1
2629,3
2630,6
2631,9
2632,1
2633,1
2634,1
2635,2
2636,7
2637,9
2638,0
2639,4
2640,0
2641,5
2642,6
2643,0
2644,1
2645,1
2646,1
2647,6
2648,9
2649,5
2650,5
2651,8
2652,5
2653,1
2654,5
2655,2
2656,3
2657,9
2658,4
2659,3
2660,5
2661,2
2662,6
2663,5
2664,2
2665,2
2666,9
2667,4
2668,1
2669,0
2670,7
2671,4
2672,3
2673,7
2674,6
2675,8
2676,7
2677,3
2678,3
2679,8
2680,7
2681,1
2682,2
2683,9
2684,2
2685,7
2686,7
2687,7
2688,6
2689,7
2690,5
2691,9
2692,2
2693,0
2694,0
2695,0
2696,5
2697,1
2698,6
2699,9
2700,4
2701,5
2702,5
2703,2
2704,7
2705,5
2706,6
2707,8
2708,1
2709,5
2710,0
2711,5
2712,8
2713,0
2714,5
2715,4
2716,2
2717,8
2718,3
2719,2
2720,1
2721,0
2722,2
2723,5
2724,3
2725,9
2726,8
2727,8
2728,3
2729,7
2730,8
2731,8
2732,2
2733,4
2734,1
2735,2
2736,1
2737,3
2738,8
2739,4
2740,1
2741,4
2742,2
2743,2
2744,4
2745,6
2746,1
2747,2
2748,1
2749,4
2750,9
2751,3
2752,1
2753,6
2754,7
2755,9
2756,3
2757,0
2758,7
2759,9
2760,4
2761,9
2762,7
2763,3
2764,4
2765,5
2766,1
2767,9
2768,7
2769,3
2770,5
2771,3
2772,3
2773,8
2774,7
2775,4
2776,5
2777,2
2778,4
2779,8
2780,7
2781,1
2782,9
2783,3
2784,7
2785,0
2786,0
2787,8
2788,3
2789,0
2790,5
2791,4
2792,7
2793,9
2794,3
2795,1
2796,3
2797,1
2798,6
2799,5
2800,5
2801,9
2802,4
2803,3
2804,2
2805,7
2806,6
2807,5
2808,5
2809,8
2810,0
2811,5
2812,8
2813,7
2814,2
2815,1
2816,3
2817,0
2818,5
2819,5
2820,8
2821,0
2822,9
2823,6
2824,1
2825,8
2826,0
2827,5
2828,5
2829,2
2830,3
2831,0
2832,5
2833,4
2834,3
2835,0
2836,0
2837,7
2838,8
2839,0
2840,6
2841,3
2842,9
2843,5
2844,5
2845,7
2846,7
2847,6
2848,3
2849,2
2850,3
2851,2
2852,0
2853,5
2854,5
2855,5
2856,1
2857,5
2858,8
2859,1
2860,2
2861,2
2862,2
2863,9
2864,7
2865,3
2866,8
2867,0
2868,6
2869,4
2870,3
2871,8
2872,4
2873,9
2874,5
2875,8
2876,1
2877,1
2878,0
2879,3
2880,9
2881,7
2882,5
2883,7
2884,1
2885,9
2886,9
2887,2
2888,0
2889,8
2890,4
2891,4
2892,1
2893,3
2894,0
2895,8
2896,5
2897,1
2898,6
2899,1
2900,5
2901,8
2902,2
2903,5
2904,9
2905,3
2906,8
2907,6
2908,2
2909,0
2910,8
2911,7
2912,5
2913,5
2914,0
2915,7
2916,5
2917,3
2918,1
2919,5
2920,8
2921,2
2922,0
2923,6
2924,0
2925,7
2926,3
2927,4
2928,7
2929,4
2930,5
2931,7
2932,6
2933,3
2934,9
2935,9
2936,9
2937,9
2938,3
2939,8
2940,1
2941,7
2942,4
2943,8
2944,4
2945,6
2946,2
2947,1
2948,5
2949,3
2950,4
2951,3
2952,2
2953,1
2954,3
2955,9
2956,6
2957,1
2958,8
2959,9
2960,3
2961,4
2962,6
2963,0
2964,0
2965,0
2966,7
2967,1
2968,8
2969,9
2970,1
2971,7
2972,9
2973,1
2974,5
2975,5
2976,2
2977,8
2978,7
2979,7
2980,6
2981,1
2982,6
2983,7
2984,1
2985,4
2986,5
2987,7
2988,9
2989,0
2990,8
2991,3
2992,1
2993,6
2994,8
2995,6
2996,1
