task,worker,answer
61,22,9
62,98,8
62,48,5
62,61,1
62,59,8
62,85,5
63,21,7
63,99,6
63,26,0
63,39,5
63,74,0
64,50,3
64,3,7
64,52,3
64,5,6
64,96,3
65,66,4
65,30,1
65,42,9
65,60,1
65,4,1
66,25,2
66,66,0
66,69,1
66,44,5
66,52,0
67,96,4
67,91,5
67,83,9
67,59,9
68,92,2
68,13,2
68,54,3
68,22,2
68,55,0
69,2,9
69,50,6
69,88,0
69,79,6
69,93,1
70,50,9
70,64,4
70,85,0
70,37,0
70,4,0
71,40,4
71,64,4
71,6,4
71,99,4
71,68,9
72,11,3
72,48,6
72,43,3
72,52,7
73,44,6
73,42,3
73,17,7
73,10,5
73,89,7
74,95,9
74,74,9
74,91,6
74,20,9
74,69,9
75,1,1
75,79,6
75,65,6
75,90,6
76,32,9
76,90,9
76,69,5
76,80,6
76,11,1
77,16,4
77,20,6
77,25,7
77,56,6
77,79,8
78,20,5
78,79,5
78,73,6
78,76,9
78,84,5
79,76,0
79,78,9
79,65,4
79,48,3
79,96,3
80,45,5
80,18,1
80,51,1
80,47,5
80,71,1
81,3,3
81,2,9
81,26,3
81,78,0
81,67,3
82,92,6
82,87,6
82,62,0
82,25,8
82,93,6
83,93,4
83,81,6
83,48,6
83,42,7
83,74,8
84,41,7
84,90,9
84,3,1
84,30,3
84,58,9
85,43,4
85,94,3
85,42,4
85,37,0
85,20,3
86,76,8
86,65,9
86,67,3
86,42,8
86,68,8
87,28,4
87,18,4
87,41,7
87,25,8
87,40,5
88,56,4
88,23,5
88,91,2
88,62,7
88,30,5
89,81,6
89,35,7
89,68,3
89,25,9
89,92,7
90,43,5
90,80,5
90,16,5
90,69,4
90,86,7
91,88,9
91,84,0
91,72,0
91,1,0
91,38,4
92,65,7
92,1,8
92,55,2
92,69,2
93,68,1
93,26,5
93,60,1
93,17,2
93,63,4
94,11,2
94,10,3
94,53,3
94,78,9
94,99,2
95,24,8
95,3,9
95,22,6
95,74,6
95,83,3
96,83,7
96,23,1
96,38,1
96,79,5
96,42,5
97,2,0
97,71,7
97,58,6
97,99,0
97,55,4
98,7,8
98,27,2
98,9,0
98,60,5
98,90,0
99,54,0
99,56,3
99,69,7
99,62,6
99,94,3
100,71,1
100,27,0
100,45,7
100,12,0
101,40,2
101,86,2
101,31,5
101,71,5
101,46,5
102,46,6
102,40,1
102,78,1
102,97,2
102,4,9
103,37,4
103,1,8
103,31,5
103,3,8
103,12,9
104,75,7
104,91,7
104,56,7
104,18,7
104,84,3
105,91,7
105,55,0
105,72,4
105,71,4
105,10,4
106,21,7
106,37,2
106,68,5
106,10,8
106,25,8
107,74,3
107,61,6
107,21,6
107,54,7
107,55,6
108,71,2
108,70,3
108,40,3
108,33,3
108,90,6
109,75,6
109,73,7
109,65,1
109,69,3
109,41,7
110,7,1
110,18,0
110,41,3
110,56,3
110,78,4
111,66,3
111,67,6
111,39,5
111,22,3
111,6,2
112,47,5
112,60,2
112,4,7
112,50,2
112,9,2
113,34,0
113,57,2
113,48,2
113,29,1
113,54,2
114,87,0
114,50,4
114,82,7
114,28,7
115,97,6
115,68,8
115,14,2
115,66,2
115,53,7
116,91,7
116,33,6
116,86,4
116,26,3
117,0,4
117,24,8
117,19,7
117,16,5
117,86,7
118,94,8
118,19,8
118,18,8
118,64,4
118,79,8
119,36,3
119,75,8
119,76,3
119,22,0
119,94,7
120,32,8
120,84,8
120,65,8
120,41,8
120,58,5
121,61,1
121,47,1
121,93,5
121,99,6
121,64,0
122,96,4
122,6,4
122,2,4
122,75,4
123,26,8
123,49,8
123,76,4
123,54,8
123,32,8
124,76,0
124,83,1
124,36,5
124,38,0
124,42,5
125,23,9
125,25,0
125,42,2
125,79,1
125,39,2
126,94,1
126,64,1
126,8,6
126,89,1
127,77,6
127,6,5
127,4,3
127,11,1
127,43,7
128,70,4
128,37,4
128,90,9
128,51,4
128,93,4
129,20,3
129,21,5
129,63,5
129,2,5
129,74,5
130,18,2
130,20,8
130,97,5
130,51,8
130,16,3
131,71,4
131,53,5
131,3,5
131,77,5
131,33,6
132,92,3
132,79,3
132,4,1
132,60,3
132,50,3
133,7,1
133,85,6
133,57,1
133,48,3
133,80,1
134,25,0
134,87,6
134,22,9
134,19,9
134,36,2
135,78,1
135,0,5
135,42,6
135,69,1
135,37,0
136,62,9
136,55,9
136,77,7
136,26,2
136,95,6
137,20,5
137,61,6
137,63,5
137,43,9
137,0,5
138,20,0
138,40,4
138,11,7
138,57,8
138,63,0
139,66,3
139,51,7
139,64,9
139,87,8
139,2,3
140,54,0
140,59,0
140,90,0
140,41,2
140,92,0
141,0,4
141,69,2
141,98,5
141,55,9
141,66,5
142,41,9
142,60,9
142,86,6
142,57,9
142,33,0
143,21,8
143,90,9
143,89,9
143,0,9
143,38,9
144,72,2
144,14,1
144,35,4
144,47,6
144,40,0
145,20,8
145,16,8
145,7,4
145,87,8
145,38,8
146,38,9
146,39,9
146,66,1
146,15,9
147,12,9
147,62,4
147,11,3
147,30,3
147,31,3
148,36,4
148,11,1
148,82,7
148,4,3
148,93,7
149,87,2
149,9,8
149,75,7
149,56,3
149,98,7
150,78,4
150,82,5
150,45,5
150,21,6
150,22,7
151,66,0
151,13,5
151,32,4
151,62,3
151,95,0
152,93,3
152,0,3
152,48,0
152,69,2
152,9,3
153,8,7
153,72,3
153,11,7
153,48,3
153,69,0
154,18,1
154,30,3
154,73,3
154,49,3
154,34,3
155,18,0
155,38,3
155,56,0
155,29,3
155,5,6
156,15,4
156,83,4
156,40,9
156,56,4
156,35,5
157,8,3
157,74,3
157,78,6
157,41,3
157,16,2
158,94,4
158,73,6
158,46,1
158,16,4
158,69,4
159,77,8
159,28,3
159,3,5
159,23,0
159,58,9
160,38,3
160,79,3
160,92,3
160,34,3
160,64,3
161,66,5
161,60,4
161,1,4
161,4,4
161,10,0
162,53,3
162,47,3
162,33,3
162,16,3
162,80,0
163,11,5
163,51,6
163,93,5
163,59,5
163,68,7
164,70,7
164,35,2
164,45,2
164,89,2
164,82,0
165,30,3
165,7,3
165,75,2
165,47,3
165,9,0
166,17,2
166,16,6
166,43,9
166,36,9
166,87,6
167,65,4
167,27,4
167,55,4
167,40,7
167,22,4
168,0,1
168,69,1
168,67,7
168,44,1
168,73,7
169,65,5
169,89,2
169,61,0
169,78,8
169,55,1
170,58,7
170,1,0
170,26,9
170,42,8
170,34,3
171,78,5
171,8,5
171,38,5
171,91,2
171,80,5
172,30,3
172,68,5
172,65,3
172,33,4
172,56,3
173,14,0
173,11,9
173,68,2
173,56,0
173,8,8
174,77,1
174,51,5
174,50,7
174,69,3
174,34,0
175,96,4
175,47,8
175,43,4
175,62,5
175,5,6
176,38,4
176,80,4
176,17,5
176,59,7
176,10,4
177,66,5
177,8,3
177,77,0
177,19,9
177,63,5
178,5,7
178,75,8
178,43,8
178,53,2
179,79,0
179,24,0
179,20,8
179,1,0
179,67,0
180,11,7
180,89,7
180,97,5
180,32,3
180,76,7
181,26,8
181,70,2
181,60,4
181,15,8
181,48,8
182,20,3
182,12,4
182,54,3
182,87,9
182,29,4
183,0,9
183,5,2
183,85,2
183,35,2
183,8,2
184,11,6
184,37,0
184,4,7
184,69,1
184,96,7
185,40,1
185,72,0
185,49,6
185,4,1
185,85,8
186,85,9
186,60,9
186,27,9
186,83,9
187,71,0
187,2,4
187,86,6
187,75,4
187,51,1
188,49,3
188,8,8
188,82,2
188,13,9
188,56,8
189,68,4
189,60,4
189,32,0
189,22,4
189,73,8
190,86,3
190,69,8
190,10,2
190,19,3
190,29,7
191,79,0
191,73,8
191,72,3
191,35,2
191,66,9
192,52,5
192,28,5
192,94,0
192,62,7
192,10,5
193,37,2
193,9,9
193,21,4
193,60,9
193,33,7
194,34,9
194,80,5
194,23,9
194,25,0
194,60,9
195,95,2
195,98,2
195,1,2
195,36,4
195,48,2
196,53,3
196,83,9
196,87,0
196,43,4
196,19,6
197,24,4
197,81,2
197,21,9
197,29,7
197,1,9
198,87,9
198,95,6
198,8,9
198,67,6
198,26,9
199,93,5
199,82,8
199,67,7
199,5,8
199,13,8
200,47,8
200,35,1
200,12,3
200,1,3
200,85,8
201,60,0
201,85,4
201,34,4
201,76,9
201,7,7
202,21,9
202,93,3
202,11,5
202,20,2
202,96,5
203,22,8
203,31,9
203,89,8
203,69,1
204,34,4
204,57,9
204,20,0
204,86,4
204,38,4
205,94,5
205,66,7
205,14,6
205,47,8
205,10,6
206,57,5
206,43,5
206,20,2
206,31,5
206,18,5
207,27,3
207,29,6
207,91,0
207,53,5
207,72,3
208,96,3
208,17,0
208,12,6
208,63,6
208,14,6
209,95,8
209,43,8
209,91,3
209,70,3
209,14,8
210,89,7
210,39,0
210,41,7
210,64,7
210,42,5
211,94,1
211,13,0
211,97,5
211,9,9
211,63,8
212,85,2
212,46,6
212,45,6
212,0,4
212,8,9
213,74,6
213,67,0
213,83,6
213,8,4
213,36,6
214,42,3
214,71,3
214,37,3
214,46,5
214,45,3
215,96,3
215,49,7
215,70,0
215,23,3
215,13,6
216,50,8
216,79,8
216,0,2
216,96,8
216,25,8
217,6,0
217,38,0
217,7,0
217,99,0
217,57,0
218,66,6
218,2,1
218,22,6
218,98,6
218,92,5
219,23,3
219,37,3
219,73,3
219,46,3
219,56,9
220,23,7
220,60,1
220,94,1
220,42,6
220,0,1
221,26,2
221,60,0
221,47,2
221,0,5
222,74,4
222,90,4
222,11,8
222,77,8
222,78,4
223,48,7
223,38,1
223,3,5
223,62,2
223,25,1
224,27,1
224,40,1
224,11,1
224,86,0
224,59,6
225,47,6
225,46,3
225,51,3
225,28,7
225,34,3
226,68,9
226,74,9
226,84,9
226,11,1
226,71,5
227,78,6
227,97,7
227,11,2
227,6,7
227,79,7
228,90,5
228,41,5
228,25,5
228,20,7
229,88,0
229,86,2
229,29,6
229,61,3
229,47,9
230,34,7
230,92,7
230,93,7
230,48,7
230,72,7
231,22,2
231,26,8
231,48,2
231,80,3
231,64,3
232,69,5
232,68,5
232,3,8
232,79,8
232,84,8
233,73,5
233,97,0
233,50,9
233,78,3
233,98,2
234,90,0
234,9,4
234,26,4
234,95,4
234,94,6
235,17,5
235,91,4
235,27,5
235,48,5
235,8,0
236,58,7
236,44,6
236,35,5
236,69,5
236,9,5
237,48,1
237,43,0
237,68,8
237,72,0
237,22,9
238,81,6
238,70,1
238,29,4
238,23,1
238,80,1
239,93,0
239,77,8
239,68,8
239,45,6
239,15,6
240,13,1
240,43,9
240,55,2
240,37,6
240,5,0
241,51,0
241,70,8
241,32,8
241,42,8
241,4,0
242,85,7
242,92,0
242,33,0
242,82,0
242,30,0
243,70,4
243,11,1
243,54,8
243,29,6
243,58,9
244,4,5
244,34,2
244,25,5
244,57,3
244,27,2
245,78,9
245,21,9
245,65,9
245,64,9
245,85,5
246,49,4
246,95,3
246,84,4
246,51,4
246,89,2
247,58,4
247,48,9
247,70,9
247,26,9
247,84,0
248,29,5
248,0,5
248,49,8
248,53,5
248,5,5
249,62,8
249,97,4
249,94,7
249,42,5
250,62,6
250,31,8
250,77,6
250,40,0
250,26,2
251,55,4
251,54,4
251,5,4
251,26,4
251,58,4
252,62,7
252,10,8
252,9,2
252,59,6
252,37,6
253,76,1
253,56,6
253,23,6
253,82,6
253,54,1
254,43,9
254,89,8
254,38,5
254,9,4
254,66,6
255,59,4
255,46,4
255,80,4
255,94,4
255,90,4
256,31,1
256,49,1
256,16,1
256,84,0
256,85,1
257,69,7
257,20,6
257,59,4
257,0,6
257,40,4
258,41,9
258,71,0
258,55,1
258,79,0
258,43,1
259,55,3
259,99,3
259,45,3
259,75,8
259,95,9
260,62,9
260,48,4
260,96,6
260,73,6
260,95,6
261,12,2
261,92,3
261,90,3
261,65,3
261,79,3
262,22,0
262,52,1
262,82,2
262,79,0
263,86,2
263,23,6
263,2,5
263,37,6
264,81,4
264,4,2
264,15,0
264,1,3
264,96,1
265,97,4
265,4,5
265,98,1
265,83,1
265,45,1
266,74,0
266,33,0
266,7,8
266,1,4
266,49,8
267,24,9
267,33,9
267,6,2
267,27,2
267,0,3
268,51,8
268,6,8
268,33,8
268,19,7
268,77,1
269,30,0
269,26,6
269,20,5
269,69,0
269,84,4
270,48,2
270,91,2
270,2,2
271,69,1
271,24,1
271,7,1
271,15,1
271,57,4
272,31,2
272,38,2
272,99,2
272,3,2
272,95,2
273,7,6
273,52,2
273,44,9
273,70,6
273,36,7
274,65,8
274,2,8
274,51,3
274,9,8
275,59,6
275,23,4
275,62,6
275,47,8
275,48,6
276,44,3
276,31,3
276,59,9
276,91,1
276,15,1
277,89,1
277,96,9
277,45,0
277,53,9
277,76,2
278,21,6
278,22,1
278,19,1
278,88,6
278,52,6
279,9,7
279,92,2
279,70,2
279,40,5
279,49,4
280,85,4
280,54,6
280,11,6
280,13,8
280,36,0
281,59,2
281,70,5
281,79,2
281,16,2
282,69,5
282,10,7
282,0,5
282,33,4
282,20,3
283,40,6
283,55,2
283,12,9
283,61,4
283,77,1
284,92,4
284,44,4
284,26,2
284,30,2
284,94,7
285,23,4
285,74,1
285,27,8
285,87,0
285,36,1
286,33,3
286,64,7
286,78,6
286,52,2
287,12,3
287,52,3
287,8,3
287,49,6
287,21,1
288,81,6
288,77,6
288,78,6
288,67,4
288,10,8
289,93,4
289,52,4
289,42,3
289,30,4
289,84,4
290,41,2
290,71,3
290,2,3
290,70,1
290,55,3
291,5,3
291,70,9
291,75,3
291,76,9
291,83,3
292,80,5
292,8,8
292,75,9
292,43,9
292,63,5
293,53,8
293,85,4
293,95,8
293,6,8
293,10,8
294,50,3
294,61,3
294,71,6
294,6,3
294,34,0
295,2,7
295,65,2
295,54,5
295,28,4
296,29,9
296,46,1
296,6,0
296,14,8
296,31,8
297,42,0
297,59,8
297,80,4
297,66,9
297,77,6
298,81,3
298,23,5
298,77,2
298,88,5
298,33,2
299,55,6
299,89,7
299,60,3
299,3,4
299,93,8
300,85,8
300,96,9
300,62,6
300,32,1
300,65,9
301,26,3
301,45,0
301,91,2
301,89,1
301,37,3
302,3,2
302,39,9
302,21,2
302,83,9
302,14,6
303,42,5
303,20,3
303,41,5
303,64,5
303,22,5
304,43,9
304,5,3
304,52,9
304,74,2
304,40,9
305,70,3
305,78,4
305,89,9
305,36,9
305,43,9
306,85,9
306,72,4
306,86,7
306,62,0
306,96,7
307,30,0
307,4,3
307,52,2
307,64,0
307,24,3
308,23,5
308,18,3
308,54,5
308,49,1
308,10,5
309,89,0
309,9,8
309,50,1
309,61,5
309,68,5
310,34,6
310,87,2
310,19,6
310,73,9
310,46,6
311,12,9
311,74,9
311,16,9
311,68,8
311,76,9
312,83,3
312,48,6
312,99,3
312,79,6
312,13,1
313,62,1
313,43,4
313,30,8
313,21,5
313,65,0
314,25,6
314,30,1
314,18,5
314,51,3
314,31,0
315,66,2
315,57,8
315,84,8
315,12,8
315,37,8
316,82,1
316,57,4
316,21,2
316,32,4
316,42,9
317,19,3
317,66,2
317,93,6
317,35,1
317,81,3
318,52,1
318,66,4
318,18,4
318,78,1
318,7,4
319,12,5
319,73,2
319,52,0
319,55,3
319,39,3
320,18,4
320,60,0
320,85,1
320,57,0
320,50,0
321,97,7
321,66,4
321,81,1
321,8,5
321,61,4
322,5,0
322,3,4
322,40,0
322,22,9
322,69,0
323,36,6
323,92,6
323,15,6
323,23,6
323,64,7
324,58,6
324,90,3
324,14,3
324,65,4
324,89,3
325,82,7
325,61,2
325,48,2
325,19,4
325,65,0
326,2,8
326,85,5
326,58,7
326,90,1
326,15,1
327,32,0
327,17,0
327,47,6
327,16,4
327,30,6
328,81,1
328,70,9
328,72,2
328,21,7
328,53,8
329,33,1
329,69,6
329,17,5
329,25,8
329,90,6
330,49,1
330,90,5
330,97,5
330,78,9
330,40,1
331,37,9
331,10,2
331,89,4
331,14,9
331,29,9
332,95,4
332,27,8
332,81,0
332,5,8
332,96,8
333,48,9
333,28,7
333,64,7
333,53,7
333,96,7
334,45,7
334,59,4
334,35,3
334,63,6
335,42,0
335,58,1
335,14,0
335,23,8
335,90,7
336,95,4
336,73,8
336,29,4
336,76,4
336,57,1
337,18,5
337,67,7
337,24,7
337,41,7
337,89,7
338,19,9
338,43,3
338,57,9
338,45,9
338,47,9
339,71,8
339,2,8
339,59,8
339,20,9
339,12,8
340,13,2
340,70,3
340,25,8
340,47,4
340,49,8
341,6,4
341,21,6
341,19,7
341,14,7
341,23,7
342,49,3
342,44,5
342,79,3
342,6,2
342,72,2
343,30,0
343,62,0
343,52,1
343,37,0
343,43,0
344,38,1
344,11,1
344,51,6
344,63,1
344,66,3
345,50,3
345,54,0
345,78,8
345,90,1
345,42,2
346,86,6
346,52,1
346,92,5
346,80,1
346,55,9
347,95,2
347,21,4
347,12,7
347,73,0
347,89,1
348,64,6
348,38,6
348,74,6
348,7,3
348,88,6
349,57,1
349,3,3
349,9,3
349,95,5
349,82,3
350,50,9
350,70,0
350,55,7
350,43,4
351,50,3
351,35,6
351,45,8
351,1,3
351,87,8
352,45,1
352,97,9
352,81,2
352,48,8
352,63,9
353,61,4
353,1,4
353,46,4
353,59,4
353,64,7
354,74,4
354,64,4
354,83,4
354,63,4
355,92,1
355,47,6
355,58,6
355,57,2
355,62,4
356,96,8
356,43,3
356,1,3
356,35,8
356,27,0
357,3,9
357,38,3
357,93,2
357,15,9
357,84,8
358,94,6
358,86,5
358,78,5
358,2,5
359,75,6
359,47,6
359,0,8
359,79,6
359,60,6
360,64,4
360,90,1
360,91,7
360,22,1
360,18,5
361,69,9
361,39,9
361,28,9
361,46,9
361,1,0
362,66,2
362,78,8
362,56,2
362,29,0
362,16,2
363,90,2
363,33,1
363,55,6
363,43,7
363,68,2
364,53,6
364,66,3
364,13,0
364,97,0
364,74,5
365,6,5
365,39,7
365,79,3
365,14,0
365,92,2
366,99,7
366,44,7
366,24,7
366,65,7
367,53,7
367,51,7
367,3,1
367,21,6
367,9,7
368,58,6
368,8,1
368,94,3
368,24,6
368,91,7
369,61,9
369,57,7
369,9,7
369,54,5
369,28,7
370,52,0
370,11,6
370,85,6
370,73,4
370,51,2
371,36,4
371,69,4
371,40,9
371,51,7
371,45,4
372,37,3
372,70,6
372,43,6
372,69,7
372,98,2
373,23,2
373,39,2
373,1,9
373,6,9
373,8,5
374,19,8
374,20,3
374,7,2
374,9,1
374,39,1
375,65,4
375,99,4
375,87,4
375,29,4
375,30,4
376,28,5
376,2,4
376,50,4
377,72,5
377,53,0
377,97,0
377,70,1
377,6,0
378,35,1
378,57,3
378,80,9
378,75,8
378,65,8
379,83,5
379,24,7
379,93,6
379,25,7
379,21,7
380,77,5
380,22,3
380,45,5
380,69,3
380,84,3
381,0,7
381,41,2
381,51,3
381,39,2
381,53,5
382,94,4
382,8,4
382,7,4
382,58,7
382,38,4
383,35,5
383,49,0
383,36,9
383,14,5
383,11,5
384,9,7
384,35,8
384,42,9
384,15,2
384,88,7
385,38,7
385,52,7
385,36,5
385,92,7
385,65,7
386,69,9
386,38,5
386,63,9
386,82,9
386,93,9
387,96,8
387,16,5
387,80,7
387,20,2
387,84,4
388,96,8
388,29,9
388,94,8
388,18,6
388,68,2
389,88,8
389,69,7
389,36,8
389,94,4
389,29,0
390,63,6
390,26,6
390,90,3
390,4,4
390,71,6
391,39,4
391,63,8
391,50,0
391,86,2
391,11,1
392,51,4
392,97,4
392,3,8
392,35,2
392,76,0
393,59,4
393,86,7
393,51,7
393,42,4
393,26,5
394,84,7
394,77,0
394,34,4
394,76,7
394,90,0
395,24,8
395,17,9
395,1,6
395,67,7
395,14,4
396,38,4
396,66,2
396,51,4
396,85,6
396,12,4
397,52,3
397,86,2
397,54,2
397,67,9
397,53,9
398,77,9
398,25,9
398,65,9
398,99,9
398,53,9
399,35,5
399,7,9
399,71,4
399,26,3
399,68,3
400,14,8
400,41,6
400,90,9
400,34,8
401,6,2
401,53,7
401,87,7
401,13,7
401,11,5
402,67,2
402,18,2
402,25,8
402,83,3
402,12,8
403,31,6
403,36,6
403,25,8
403,99,6
403,94,6
404,37,1
404,90,3
404,58,4
404,73,8
404,1,5
405,74,4
405,4,4
405,54,5
405,75,1
405,13,4
406,2,2
406,97,9
406,75,7
406,40,9
406,86,7
407,38,7
407,82,0
407,49,7
407,56,7
407,0,7
408,83,2
408,62,3
408,94,2
408,41,3
409,74,3
409,95,5
409,87,2
409,59,6
409,37,2
410,15,0
410,24,8
410,66,2
410,89,5
410,20,4
411,35,2
411,4,2
411,14,5
411,58,2
411,33,8
412,67,2
412,28,3
412,50,5
412,2,1
413,63,8
413,8,0
413,34,0
413,56,7
413,44,0
414,88,6
414,38,6
414,44,6
414,84,6
415,86,2
415,14,8
415,23,8
415,6,2
415,65,7
416,80,3
416,31,6
416,2,9
416,44,5
416,21,0
417,35,8
417,58,9
417,49,8
417,82,1
418,85,7
418,18,3
418,39,0
418,57,4
418,4,4
419,57,8
419,64,3
419,16,3
419,68,6
419,97,3
420,81,8
420,82,8
420,86,7
420,32,5
420,54,8
421,5,7
421,39,4
421,48,4
421,14,4
421,58,4
422,0,6
422,71,1
422,75,5
422,2,3
422,19,3
423,32,8
423,57,5
423,70,5
423,7,3
423,89,7
424,16,8
424,82,0
424,55,5
424,84,8
424,64,3
425,4,5
425,45,3
425,95,8
425,0,5
426,24,4
426,41,4
426,6,4
426,21,4
426,13,1
427,62,5
427,15,3
427,63,1
427,37,6
428,99,8
428,25,9
428,96,4
428,18,1
429,11,6
429,0,4
429,28,1
429,36,4
429,74,4
430,3,1
430,23,1
430,44,9
430,35,1
430,62,1
431,42,0
431,8,0
431,57,3
431,74,4
431,21,0
432,44,3
432,22,5
432,47,1
432,25,1
432,5,1
433,93,6
433,68,0
433,19,9
433,64,9
433,95,4
434,3,6
434,11,8
434,93,9
434,49,3
434,24,6
435,48,1
435,54,3
435,35,9
435,52,5
435,63,4
436,8,1
436,54,1
436,75,1
436,55,1
436,19,1
437,35,5
437,80,2
437,61,4
437,21,8
437,30,5
438,39,3
438,72,7
438,8,7
438,71,1
438,98,6
439,83,7
439,78,3
439,36,7
439,23,8
439,46,7
440,11,5
440,2,9
440,48,1
440,9,8
440,71,9
441,94,6
441,64,6
441,9,6
441,32,1
442,4,2
442,50,2
442,22,9
442,48,2
442,82,8
443,62,8
443,28,3
443,94,8
443,81,8
443,79,2
444,19,2
444,44,3
444,80,5
444,9,3
444,38,9
445,93,3
445,40,6
445,55,0
445,85,0
445,94,0
446,66,0
446,10,2
446,45,9
446,16,7
446,47,6
447,70,9
447,7,9
447,37,7
447,86,5
447,20,9
448,52,3
448,21,5
448,1,3
448,95,5
448,83,6
449,13,4
449,55,2
449,10,4
449,79,7
449,0,4
450,50,7
450,31,4
450,60,9
450,96,3
450,42,3
451,4,9
451,90,9
451,93,7
451,97,2
451,95,9
452,15,3
452,28,2
452,44,8
452,70,7
452,68,1
453,69,5
453,50,0
453,45,3
453,13,3
453,37,3
454,74,4
454,58,7
454,41,4
454,95,1
454,25,4
455,23,0
455,62,5
455,6,2
455,17,4
455,24,7
456,22,5
456,52,7
456,66,3
456,46,6
456,57,1
457,59,5
457,66,7
457,85,5
457,91,3
457,1,8
458,39,9
458,3,7
458,9,9
458,73,9
458,85,4
459,36,9
459,72,0
459,23,7
459,39,7
459,83,3
460,38,0
460,79,0
460,27,0
460,48,8
460,73,6
461,43,4
461,23,7
461,74,1
461,97,0
461,90,1
462,39,5
462,52,3
462,89,9
462,47,5
463,81,1
463,4,9
463,72,4
463,33,9
463,41,7
464,47,2
464,92,4
464,8,3
464,4,3
464,77,4
465,47,7
465,82,7
465,42,8
465,90,7
465,64,6
466,91,7
466,60,4
466,73,4
466,27,8
466,53,4
467,15,1
467,90,1
467,86,5
467,85,1
467,22,5
468,82,5
468,77,3
468,68,9
468,0,3
468,94,9
469,84,6
469,72,0
469,36,6
469,31,6
469,58,7
470,63,5
470,2,6
470,1,6
470,81,6
470,9,6
471,0,8
471,84,4
471,79,3
471,39,9
471,61,3
472,38,8
472,85,8
472,11,0
472,59,8
472,12,8
473,49,0
473,37,4
473,73,2
473,64,4
473,45,4
474,97,1
474,4,5
474,56,7
474,42,5
474,17,6
475,16,1
475,6,1
475,64,1
475,89,3
