task,worker,answer
81,45,7
81,53,1
82,96,8
82,73,6
82,18,8
82,85,7
82,36,5
83,18,5
83,68,2
83,52,9
83,55,1
83,70,1
84,89,5
84,16,0
84,27,2
84,82,5
84,94,9
85,30,9
85,84,9
85,85,9
85,4,3
85,6,8
86,94,8
86,74,9
86,77,9
86,72,9
87,51,7
87,6,9
87,22,3
87,44,2
87,56,9
88,63,4
88,1,4
88,26,4
88,28,7
88,78,4
89,49,1
89,29,1
89,0,0
89,16,9
89,75,7
90,38,0
90,65,0
90,77,0
90,81,4
90,63,0
91,56,0
91,52,9
91,86,4
91,87,4
92,71,8
92,81,3
92,85,1
92,25,1
92,52,7
93,99,6
93,31,9
93,53,9
93,58,8
93,1,9
94,98,7
94,49,6
94,88,6
94,23,2
94,26,2
95,52,5
95,37,2
95,10,9
95,1,2
95,73,2
96,27,9
96,87,5
96,28,1
96,33,7
96,90,1
97,97,8
97,24,3
97,53,3
97,67,7
97,33,3
98,88,2
98,26,3
98,23,2
98,70,2
98,38,2
99,60,7
99,88,8
99,95,7
99,50,8
99,92,3
100,92,0
100,98,0
100,80,1
100,60,0
100,32,9
101,58,4
101,5,5
101,51,6
101,97,3
101,40,8
102,39,0
102,76,8
102,56,2
102,51,2
102,88,2
103,14,1
103,28,6
103,51,7
103,48,3
103,6,3
104,57,9
104,78,9
104,87,8
104,39,0
105,62,7
105,70,6
105,25,6
105,45,7
106,27,8
106,11,5
106,97,1
106,75,5
106,73,8
107,92,1
107,23,1
107,58,1
107,8,2
107,70,1
108,34,9
108,20,0
108,75,2
108,87,9
108,93,8
109,43,3
109,77,3
109,84,7
109,57,3
109,92,0
110,28,7
110,20,7
110,70,7
110,98,7
110,68,5
111,81,9
111,25,1
111,65,5
111,1,1
111,70,6
112,56,0
112,25,7
112,16,2
112,4,5
112,2,7
113,77,4
113,84,2
113,68,6
113,27,6
113,42,6
114,14,9
114,75,8
114,74,8
114,52,8
114,46,8
115,76,3
115,43,4
115,33,3
115,83,4
115,18,3
116,38,0
116,39,1
116,95,6
116,22,6
116,77,9
117,26,2
117,78,5
117,37,6
117,67,1
117,89,6
118,25,2
118,46,0
118,90,2
118,15,0
118,9,2
119,18,9
119,6,8
119,24,9
119,43,9
119,36,9
120,16,9
120,3,9
120,1,9
120,58,8
120,40,5
121,71,4
121,43,1
121,89,7
121,73,7
121,23,7
122,69,3
122,48,1
122,77,9
122,62,1
123,63,1
123,41,6
123,22,6
123,59,8
123,27,6
124,88,1
124,11,8
124,5,9
124,22,1
124,83,7
125,2,3
125,14,4
125,47,4
125,43,4
125,71,4
126,40,6
126,23,6
126,9,6
126,81,7
126,70,0
127,61,2
127,38,1
127,67,1
127,69,7
127,42,0
128,31,1
128,35,1
128,27,0
128,46,1
128,73,8
129,98,5
129,11,4
129,75,2
129,55,2
129,90,2
130,73,9
130,97,4
130,34,1
130,98,4
130,11,1
131,6,2
131,59,1
131,19,1
131,32,2
131,38,8
132,82,9
132,64,5
132,53,1
132,94,5
132,98,1
133,85,7
133,3,7
133,14,4
133,36,7
133,57,7
134,87,6
134,51,9
134,68,6
134,2,6
134,82,0
135,93,4
135,95,7
135,49,7
135,4,8
135,23,7
136,17,6
136,38,6
136,32,5
136,15,4
136,21,0
137,78,6
137,90,8
137,35,7
137,86,6
137,82,5
138,1,9
138,60,9
138,61,9
138,19,1
138,94,9
139,0,9
139,19,6
139,94,6
139,23,8
139,89,1
140,11,5
140,14,1
140,68,1
140,55,6
140,84,1
141,82,5
141,94,5
141,87,4
141,68,5
141,20,5
142,20,1
142,49,1
142,45,1
142,17,1
142,54,9
143,5,1
143,32,1
143,6,1
143,89,1
143,19,1
144,37,0
144,18,0
144,81,9
144,12,0
144,45,2
145,32,2
145,47,5
145,60,6
145,49,2
145,41,2
146,79,3
146,6,7
146,81,7
146,22,7
146,4,1
147,43,1
147,7,1
147,83,2
147,78,7
147,20,1
148,15,3
148,58,5
148,65,3
148,50,9
148,48,9
149,16,7
149,8,5
149,37,5
149,56,5
149,34,7
150,10,8
150,97,2
150,25,3
150,61,1
150,95,8
151,17,4
151,55,8
151,0,6
151,7,4
151,48,4
152,81,5
152,86,4
152,76,6
152,20,8
152,61,6
153,55,7
153,30,2
153,34,3
153,26,7
153,18,0
154,9,3
154,85,8
154,11,5
154,81,3
154,73,3
155,34,6
155,20,7
155,33,3
155,77,6
155,60,1
156,86,8
156,26,8
156,61,8
156,68,1
156,16,0
157,36,6
157,81,0
157,65,6
157,17,0
157,35,0
158,89,8
158,59,0
158,15,4
158,35,0
158,97,2
159,59,8
159,33,9
159,50,9
159,69,9
160,23,0
160,21,9
160,62,9
160,71,3
160,89,6
161,85,2
161,41,1
161,4,8
161,32,8
161,31,6
162,11,6
162,8,6
162,99,3
162,49,8
162,92,6
163,11,2
163,64,8
163,33,9
163,3,1
163,16,0
164,25,7
164,92,1
164,59,7
164,8,2
164,64,5
165,85,8
165,51,6
165,95,8
165,38,4
165,84,8
166,27,4
166,49,4
166,69,2
166,98,4
166,23,4
167,76,1
167,36,5
167,52,2
167,94,0
167,99,1
168,69,8
168,82,1
168,81,1
168,59,1
168,9,2
169,98,8
169,34,4
169,44,4
169,49,2
169,57,4
170,82,0
170,23,4
170,79,4
170,43,4
171,58,0
171,81,5
171,54,7
171,59,2
171,15,2
172,38,1
172,13,2
172,9,1
172,22,0
172,27,7
173,53,0
173,41,5
173,60,8
173,33,7
173,1,6
174,97,6
174,40,5
174,5,8
174,35,0
174,21,9
175,49,2
175,59,2
175,43,2
175,61,2
175,17,2
176,82,4
176,47,4
176,33,4
176,63,8
176,55,9
177,51,8
177,62,6
177,96,6
177,90,5
177,46,6
178,32,2
178,44,1
178,38,0
178,73,9
178,52,0
179,1,2
179,52,4
179,15,4
179,77,2
179,47,7
180,28,5
180,13,0
180,30,7
180,88,1
180,41,4
181,72,3
181,11,5
181,7,4
181,21,3
181,89,7
182,49,3
182,39,8
182,26,1
182,77,3
182,48,3
183,95,7
183,1,7
183,29,7
183,42,4
183,55,8
184,18,1
184,69,9
184,75,1
184,89,1
184,38,1
185,16,0
185,36,6
185,95,6
185,84,5
185,58,9
186,20,6
186,50,9
186,37,1
186,39,5
186,73,6
187,77,8
187,94,2
187,43,7
187,31,2
187,68,2
188,3,8
188,16,7
188,33,9
188,2,2
188,70,7
189,60,2
189,64,5
189,55,5
189,12,4
189,86,5
190,34,9
190,66,4
190,33,0
190,92,7
190,89,3
191,76,0
191,62,8
191,36,2
191,16,0
191,0,5
192,13,0
192,92,2
192,16,4
192,21,0
192,45,9
193,48,7
193,86,0
193,94,5
193,6,6
193,64,5
194,97,1
194,44,9
194,1,3
194,48,3
194,32,7
195,31,2
195,55,0
195,84,4
195,16,4
195,77,9
196,76,7
196,89,2
196,27,2
196,4,2
196,55,5
197,39,6
197,46,6
197,59,1
197,71,1
197,86,6
198,38,2
198,86,8
198,70,8
198,8,8
198,93,8
199,89,9
199,19,9
199,97,9
199,84,9
199,74,9
200,60,0
200,37,3
200,27,1
200,23,0
200,1,5
201,52,4
201,80,5
201,45,5
201,59,2
201,96,5
202,17,4
202,92,3
202,15,7
202,31,6
202,27,1
203,87,3
203,67,1
203,77,0
203,98,9
203,39,5
204,81,2
204,21,6
204,64,4
204,56,4
204,83,4
205,12,1
205,34,0
205,27,3
205,2,9
205,84,3
206,46,2
206,15,7
206,26,7
206,12,2
206,7,7
207,20,1
207,50,1
207,67,1
207,80,6
207,18,8
208,94,9
208,59,4
208,23,5
208,50,8
208,6,9
209,70,6
209,80,6
209,45,6
209,69,6
209,99,0
210,83,0
210,9,0
210,71,0
210,84,0
210,72,0
211,34,5
211,24,8
211,25,5
211,56,4
211,14,2
212,42,7
212,51,7
212,68,7
212,65,6
212,81,7
213,98,5
213,51,5
213,46,5
213,56,5
213,57,5
214,49,0
214,57,0
214,24,1
214,29,0
214,86,3
215,39,7
215,28,9
215,63,7
215,66,6
215,27,6
216,62,7
216,20,3
216,34,3
216,88,7
216,49,7
217,48,5
217,51,7
217,97,7
217,61,7
217,38,7
218,4,8
218,49,9
218,33,8
218,58,6
218,32,3
219,53,4
219,8,8
219,45,8
219,11,9
219,27,0
220,48,7
220,45,8
220,91,1
220,73,8
221,99,1
221,60,2
221,66,9
221,9,9
221,15,8
222,73,7
222,84,4
222,71,4
222,44,4
222,75,4
223,21,7
223,57,6
223,71,6
223,18,6
223,51,6
224,5,4
224,43,9
224,64,0
224,38,9
224,72,1
225,11,0
225,63,5
225,71,5
225,20,5
225,67,0
226,51,5
226,9,2
226,48,2
226,22,9
226,31,1
227,32,7
227,19,5
227,62,6
227,92,8
227,47,2
228,91,2
228,16,9
228,51,4
228,15,0
228,43,3
229,57,2
229,77,2
229,61,2
229,37,6
230,21,7
230,15,1
230,60,6
230,35,4
230,11,8
231,86,5
231,3,7
231,0,5
231,56,5
231,85,5
232,82,8
232,76,2
232,56,8
232,57,8
232,63,4
233,54,9
233,28,4
233,93,4
233,10,4
233,34,4
234,72,4
234,36,3
234,60,9
234,77,3
234,19,0
235,21,6
235,57,1
235,93,2
235,58,3
235,26,4
236,99,4
236,75,3
236,85,3
236,33,3
236,68,3
237,15,4
237,29,4
237,96,4
237,20,4
237,43,4
238,14,4
238,38,0
238,25,5
238,27,1
238,36,4
239,76,1
239,27,9
239,59,9
239,23,1
239,65,3
240,71,0
240,80,3
240,14,7
240,18,2
240,34,5
241,14,5
241,91,3
241,86,3
241,92,7
241,20,7
242,97,9
242,84,8
242,94,8
242,62,0
242,37,2
243,40,5
243,25,2
243,13,8
243,75,8
243,4,8
244,34,6
244,4,6
244,83,6
244,63,6
244,72,1
245,5,0
245,87,7
245,25,7
245,53,3
245,10,7
246,41,1
246,65,4
246,78,9
246,92,8
246,71,8
247,52,1
247,63,7
247,24,7
247,98,7
248,57,2
248,47,3
248,74,2
248,49,2
248,72,2
249,45,7
249,96,7
249,23,7
249,0,7
249,52,7
250,27,3
250,74,1
250,12,1
250,6,1
250,64,3
251,26,6
251,18,6
251,40,0
251,61,1
251,90,4
252,84,4
252,39,3
252,18,5
252,24,4
252,98,2
253,20,3
253,6,3
253,16,1
253,81,3
254,65,8
254,38,6
254,89,6
254,9,3
254,22,6
255,57,4
255,11,4
255,95,6
255,26,4
255,76,2
256,4,0
256,74,3
256,49,3
256,38,1
256,84,3
257,93,0
257,96,4
257,18,0
257,22,8
257,33,0
258,61,7
258,84,7
258,46,7
258,60,2
258,74,3
259,53,6
259,8,5
259,65,0
259,71,0
259,34,0
260,2,6
260,43,6
260,34,5
260,50,1
260,13,1
261,64,6
261,29,7
261,53,9
261,36,9
261,83,7
262,66,1
262,77,6
262,43,6
262,91,6
262,73,7
263,6,8
263,16,8
263,74,8
263,98,8
263,61,8
264,48,1
264,42,1
264,63,1
264,29,1
264,43,1
265,77,5
265,34,6
265,80,5
265,55,7
265,86,2
266,13,4
266,45,4
266,68,4
266,9,5
266,37,7
267,17,5
267,71,5
267,85,5
267,39,1
267,11,6
268,60,3
268,4,7
268,71,9
268,89,9
268,65,5
269,49,8
269,59,8
269,81,8
269,62,8
269,75,0
270,28,0
270,63,4
270,69,5
270,82,0
271,36,1
271,12,8
271,72,1
271,32,3
271,64,7
272,51,9
272,11,1
272,94,9
272,66,9
272,74,9
273,12,5
273,73,5
273,2,3
273,41,2
273,49,8
274,63,7
274,30,1
274,27,8
274,85,8
274,67,1
275,85,8
275,89,4
275,66,1
275,80,8
275,50,8
276,57,6
276,5,6
276,35,6
276,64,4
277,79,8
277,35,3
277,83,9
277,99,3
277,43,2
278,72,5
278,36,9
278,15,8
278,96,0
278,50,7
279,42,2
279,11,7
279,61,4
279,72,4
279,64,0
280,67,0
280,17,0
280,33,7
280,36,8
280,56,9
281,37,6
281,82,2
281,48,8
281,56,6
281,13,6
282,78,5
282,7,6
282,90,8
282,37,6
282,8,7
283,16,4
283,26,7
283,30,9
283,51,6
283,41,4
284,5,1
284,51,0
284,16,0
284,0,9
284,1,3
285,5,1
285,65,7
285,24,9
285,74,1
285,99,2
286,24,9
286,76,8
286,56,9
286,92,9
286,19,5
287,42,5
287,7,9
287,92,3
287,38,3
287,71,0
288,42,7
288,37,1
288,18,1
288,4,6
288,67,1
289,33,5
289,60,1
289,47,5
289,95,5
290,15,8
290,46,0
290,38,2
290,77,4
290,33,2
291,48,7
291,44,4
291,35,1
291,21,8
292,40,5
292,72,5
292,30,6
292,26,2
292,36,5
293,76,3
293,31,3
293,7,3
293,59,9
293,64,1
294,6,7
294,14,7
294,43,2
294,87,5
294,27,2
295,27,5
295,37,1
295,59,1
295,77,0
296,3,3
296,75,9
296,83,1
296,1,1
296,6,3
297,60,6
297,21,6
297,17,6
297,54,7
297,77,6
298,61,2
298,55,2
298,76,2
298,52,5
298,40,3
299,49,7
299,92,7
299,76,0
299,51,7
299,39,3
300,1,9
300,68,9
300,64,9
300,72,9
300,24,9
301,93,3
301,78,3
301,72,3
301,2,3
301,94,3
302,78,1
302,77,8
302,96,8
302,73,1
302,21,1
303,76,6
303,32,5
303,80,8
303,6,1
303,67,6
304,28,9
304,94,2
304,77,2
304,26,9
304,44,8
305,86,1
305,60,5
305,51,5
305,15,0
305,21,1
306,9,7
306,91,7
306,48,7
306,8,2
306,10,7
307,66,7
307,84,7
307,44,7
307,85,7
307,48,7
308,50,4
308,9,4
308,79,3
308,63,6
308,13,1
309,38,1
309,57,4
309,8,4
309,88,4
309,43,6
310,55,9
310,48,9
310,97,0
310,25,1
310,4,0
311,56,0
311,6,1
311,36,7
311,40,2
311,97,9
312,39,8
312,49,8
312,80,1
312,64,8
312,29,8
313,77,5
313,96,6
313,31,6
313,88,5
314,51,5
314,92,5
314,95,2
314,23,6
314,47,4
315,20,2
315,71,4
315,3,2
315,75,4
315,66,0
316,35,6
316,45,5
316,88,3
316,92,4
316,62,9
317,68,7
317,52,7
317,56,7
317,78,7
317,79,1
318,43,2
318,57,6
318,89,0
318,37,0
318,86,6
319,52,6
319,74,6
319,18,6
319,41,4
319,58,0
320,90,9
320,66,3
320,17,6
320,49,1
320,45,1
321,50,1
321,74,1
321,4,1
321,52,1
322,12,7
322,50,9
322,17,9
322,81,3
322,77,9
323,84,0
323,50,0
323,90,9
323,21,0
323,37,0
324,54,2
324,84,2
324,34,2
324,87,5
324,98,1
325,73,9
325,42,8
325,99,4
325,36,8
325,85,8
326,28,1
326,84,3
326,0,1
326,34,1
326,35,3
327,75,6
327,63,1
327,23,9
327,15,9
327,77,2
328,56,2
328,9,2
328,29,1
328,94,5
328,36,2
329,73,0
329,41,0
329,64,9
329,18,2
329,34,8
330,70,9
330,98,3
330,48,7
330,35,6
330,90,2
331,8,0
331,64,3
331,41,9
331,73,4
332,57,8
332,37,8
332,81,1
332,87,5
332,7,4
333,95,1
333,68,1
333,29,0
333,67,1
333,44,1
334,37,0
334,3,7
334,99,3
334,14,3
334,38,9
335,82,0
335,50,9
335,92,8
335,97,2
335,29,7
336,84,1
336,80,0
336,99,1
336,28,5
336,32,1
337,40,9
337,91,1
337,80,8
337,16,9
337,19,3
338,75,4
338,85,0
338,82,1
338,77,0
338,83,6
339,23,7
339,78,3
339,19,7
339,26,4
339,5,7
340,3,3
340,38,9
340,72,3
340,32,3
340,13,3
341,35,0
341,72,0
341,50,9
341,71,4
341,88,8
342,59,4
342,0,4
342,75,6
342,15,4
342,20,4
343,68,4
343,70,4
343,10,6
343,63,1
343,62,5
344,4,3
344,37,3
344,27,2
344,71,3
344,15,3
345,80,6
345,14,6
345,22,6
345,91,6
345,11,6
346,56,9
346,25,5
346,36,2
346,79,7
346,22,8
347,15,8
347,59,1
347,35,2
347,61,2
347,13,2
348,88,2
348,50,2
348,42,2
348,96,7
348,75,1
349,37,3
349,73,8
349,88,3
349,7,0
349,16,9
350,56,8
350,63,0
350,10,9
350,60,9
350,59,6
351,96,4
351,12,4
351,54,4
351,72,4
352,83,6
352,16,9
352,54,2
352,25,6
353,22,4
353,31,6
353,70,3
353,72,3
353,76,3
354,13,3
354,94,3
354,58,7
354,73,5
354,18,2
355,76,5
355,78,4
355,61,4
355,13,4
355,95,4
356,78,8
356,72,9
356,74,3
356,88,3
356,33,6
357,27,9
357,33,9
357,67,9
357,11,3
357,34,8
358,60,9
358,33,8
358,23,3
358,39,8
359,57,0
359,96,0
359,74,0
359,21,6
359,82,0
360,58,1
360,93,1
360,16,1
360,24,7
360,26,1
361,63,7
361,98,3
361,35,0
361,81,4
361,57,6
362,58,9
362,48,1
362,11,9
362,10,9
362,26,7
363,96,9
363,45,8
363,41,6
363,13,6
363,4,6
364,35,4
364,78,3
364,75,1
364,57,5
364,20,6
365,64,8
365,7,3
365,77,7
365,86,3
365,88,9
366,4,3
366,30,3
366,54,6
366,44,8
366,73,3
367,52,6
367,74,4
367,46,3
367,96,3
367,19,1
368,39,7
368,90,7
368,77,4
368,67,7
369,78,3
369,99,5
369,46,5
369,40,2
369,39,2
370,36,0
370,93,2
370,89,8
370,99,2
370,68,2
371,16,9
371,58,6
371,84,2
371,93,9
371,74,9
372,28,1
372,36,7
372,57,1
372,81,1
372,23,1
373,83,7
373,57,7
373,44,6
373,59,7
374,5,4
374,75,3
374,2,1
374,65,2
374,51,1
375,5,8
375,24,8
375,14,4
375,60,8
375,77,8
376,87,7
376,85,6
376,1,6
376,95,6
376,73,0
377,58,2
377,48,8
377,38,4
377,78,4
377,81,7
378,82,8
378,11,4
378,15,8
378,3,8
378,88,4
379,42,9
379,98,9
379,60,9
379,24,2
379,0,5
380,2,7
380,36,0
380,12,5
380,18,0
380,42,0
381,81,8
381,73,2
381,69,8
381,99,9
381,35,8
382,16,5
382,72,7
382,96,2
382,59,9
382,70,7
383,28,4
383,44,3
383,19,4
383,38,7
383,33,3
384,56,5
384,38,5
384,15,5
384,75,5
384,63,5
385,54,9
385,5,9
385,25,9
385,67,9
386,84,8
386,51,8
386,36,4
386,80,8
386,17,8
387,62,6
387,41,6
387,64,6
387,46,8
387,4,1
388,41,6
388,45,6
388,77,6
388,69,6
388,66,6
389,43,9
389,4,2
389,56,7
389,62,1
389,58,5
390,58,6
390,76,8
390,89,0
390,48,1
390,2,9
391,48,4
391,3,4
391,21,4
391,83,5
392,4,3
392,51,9
392,9,7
392,58,0
392,64,2
393,33,8
393,27,8
393,90,8
393,88,8
393,38,3
394,84,7
394,41,8
394,7,7
394,33,0
394,36,7
395,22,6
395,63,2
395,84,9
395,13,9
395,14,9
396,43,0
396,72,0
396,33,0
396,94,0
396,86,7
397,86,1
397,62,1
397,57,6
397,65,5
398,97,1
398,81,3
398,72,3
398,64,3
398,14,3
399,27,5
399,51,1
399,4,1
399,28,7
399,76,4
400,12,8
400,87,3
400,90,6
400,23,3
400,21,0
401,67,7
401,9,7
401,42,9
401,84,4
402,18,9
402,36,9
402,91,9
402,23,9
402,3,9
403,3,2
403,44,2
403,60,0
403,62,3
403,74,0
404,62,6
404,29,6
404,81,6
404,50,1
404,95,6
405,21,5
405,83,5
405,86,5
405,68,5
405,48,5
406,73,5
406,87,5
406,89,7
406,17,9
406,9,5
407,77,1
407,86,0
407,4,2
407,5,6
407,62,1
408,61,8
408,79,7
408,76,3
408,43,8
408,56,8
409,50,8
409,93,8
409,82,6
409,72,8
409,21,4
410,63,3
410,78,6
410,59,3
410,75,3
410,88,2
411,79,3
411,58,8
411,81,3
411,18,5
412,31,6
412,64,9
412,24,6
412,66,6
412,12,6
413,70,4
413,93,7
413,60,4
413,91,5
414,36,8
414,77,4
414,35,2
414,72,4
414,52,4
415,31,2
415,52,4
415,26,4
415,28,4
415,6,6
416,16,8
416,67,8
416,31,8
416,90,1
416,69,6
417,21,0
417,38,5
417,98,9
417,39,9
417,57,9
418,16,2
418,88,2
418,43,2
418,44,1
419,96,2
419,47,6
419,33,2
419,71,3
419,6,2
420,13,5
420,28,4
420,82,9
420,35,1
420,70,9
421,93,6
421,47,6
421,97,6
421,23,6
421,6,5
422,93,0
422,42,0
422,35,0
422,60,0
422,47,7
423,99,9
423,89,2
423,22,8
423,81,7
423,50,2
424,72,4
424,60,6
424,36,7
424,69,4
424,52,3
425,54,4
425,90,4
425,77,4
425,86,1
425,96,9
426,1,2
426,43,2
426,96,6
426,37,7
426,60,4
427,81,8
427,94,2
427,82,8
427,11,7
427,77,2
428,84,3
428,59,2
428,95,4
428,55,4
428,14,6
429,37,8
429,12,8
429,21,8
429,68,8
429,58,7
430,90,1
430,8,1
430,43,6
430,92,2
430,16,8
431,23,0
431,44,0
431,8,9
431,55,9
431,30,0
432,2,0
432,51,0
432,54,0
432,23,0
432,93,8
433,49,1
433,21,1
433,85,1
433,98,7
433,80,2
434,68,0
434,24,0
434,55,2
434,25,0
434,98,7
435,0,8
435,50,0
435,80,5
435,82,0
435,3,0
436,68,8
436,49,8
436,75,5
436,94,8
436,30,8
437,20,0
437,74,7
437,12,8
437,67,7
438,2,9
438,38,7
438,30,1
438,98,9
438,40,1
439,4,3
439,53,3
439,9,1
439,26,9
439,56,3
440,21,1
440,8,1
440,22,1
440,41,4
440,95,0
441,8,4
441,50,2
441,37,3
441,68,3
441,23,3
442,48,3
442,88,1
442,39,7
442,28,9
442,33,7
443,42,5
443,96,1
443,71,8
443,10,8
443,52,9
444,76,0
444,49,2
444,60,6
444,21,9
444,16,4
445,14,5
445,37,9
445,88,5
445,22,6
445,29,3
446,72,6
446,48,6
446,24,6
446,47,5
446,32,5
447,27,9
447,0,0
447,37,8
447,6,6
447,38,8
448,72,3
448,54,5
448,25,4
448,14,3
448,69,7
449,5,3
449,96,8
449,44,8
449,71,1
449,21,3
450,86,8
450,41,3
450,7,8
450,48,3
450,54,1
451,1,5
451,69,5
451,2,7
451,82,5
451,15,6
452,4,0
452,60,6
452,52,4
452,72,3
452,76,0
453,61,3
453,97,3
453,91,3
453,43,3
453,75,3
454,32,7
454,37,4
454,66,4
454,31,7
454,53,7
455,60,2
455,11,4
455,72,1
455,29,4
455,34,7
456,32,2
456,18,4
456,89,4
456,96,4
456,13,4
457,40,1
457,50,6
457,58,7
457,83,2
457,21,2
458,45,3
458,36,1
458,99,3
458,81,9
458,31,8
459,36,9
459,37,9
459,12,7
459,53,5
459,69,0
460,20,4
460,15,0
460,53,9
460,35,5
461,45,6
461,26,6
461,20,6
461,58,6
461,35,3
462,94,3
462,53,0
462,76,3
462,12,3
462,85,3
463,56,6
463,61,6
463,99,6
463,60,4
463,12,0
464,47,5
464,85,3
464,65,3
464,7,3
464,45,0
465,16,0
465,70,6
465,24,6
465,41,6
465,72,6
466,18,9
466,83,7
466,2,7
466,86,7
466,77,7
467,97,3
467,40,8
467,7,7
467,25,4
467,65,6
468,70,2
468,27,2
468,8,7
468,10,0
468,40,2
469,0,6
469,91,2
469,36,2
469,75,8
469,87,2
470,66,1
470,74,9
470,81,5
470,3,1
470,37,2
471,64,2
471,74,9
471,1,9
471,2,1
471,97,9
472,30,2
472,20,8
472,45,0
472,49,8
472,31,2
473,73,4
473,30,5
473,16,0
473,1,9
