task,worker,answer
219,86,8
219,13,7
219,96,9
219,69,6
220,57,0
220,70,1
220,21,1
220,34,0
220,41,8
221,7,9
221,44,4
221,24,6
221,95,4
221,89,5
222,92,8
222,6,1
222,83,8
222,62,8
222,1,8
223,98,2
223,89,4
223,17,4
223,44,8
223,73,4
224,10,2
224,7,5
224,39,8
224,86,9
224,84,9
225,54,3
225,2,8
225,87,6
225,17,8
225,88,9
226,81,8
226,65,1
226,27,4
226,57,0
226,59,8
227,38,4
227,11,9
227,60,8
227,78,8
227,69,2
228,43,6
228,55,0
228,95,4
228,83,8
228,70,6
229,90,8
229,36,7
229,79,6
229,83,3
229,98,1
230,93,9
230,10,7
230,51,4
230,44,8
230,63,4
231,22,5
231,65,0
231,37,3
231,91,0
231,27,5
232,5,2
232,85,7
232,1,8
232,2,2
232,9,6
233,57,5
233,54,5
233,38,5
233,35,9
233,25,8
234,56,4
234,36,4
234,86,5
234,85,1
234,80,1
235,17,3
235,71,2
235,10,2
235,90,2
235,79,2
236,64,2
236,47,3
236,23,9
236,56,8
236,30,1
237,10,7
237,34,6
237,42,7
237,81,7
237,11,7
238,9,1
238,78,4
238,97,4
238,36,1
238,37,1
239,99,8
239,49,8
239,48,3
239,44,5
239,20,8
240,10,9
240,78,3
240,44,4
240,7,9
240,4,9
241,80,0
241,43,7
241,59,0
241,85,4
241,64,3
242,82,4
242,89,5
242,30,1
242,36,5
242,56,5
243,98,3
243,26,2
243,73,3
243,64,3
243,74,2
244,70,8
244,87,6
244,80,9
244,62,0
244,45,5
245,69,6
245,59,0
245,32,8
245,22,6
245,52,9
246,14,5
246,52,5
246,37,1
246,41,8
246,40,5
247,43,2
247,27,2
247,63,7
247,8,2
247,99,2
248,48,8
248,64,6
248,76,6
248,58,1
248,47,6
249,20,0
249,42,7
249,23,5
249,85,3
249,40,5
250,1,9
250,17,6
250,63,8
250,15,3
250,87,8
251,14,3
251,77,9
251,26,3
251,79,3
251,29,9
252,1,9
252,15,2
252,77,2
252,78,8
252,45,2
253,71,8
253,33,6
253,68,4
253,96,4
253,75,0
254,94,0
254,48,6
254,54,9
254,84,2
254,7,2
255,55,1
255,84,0
255,0,1
255,21,2
255,94,3
256,48,9
256,90,1
256,36,6
256,56,9
256,46,1
257,69,7
257,18,7
257,81,5
257,85,8
257,98,6
258,35,9
258,83,3
258,52,7
258,58,2
258,17,8
259,35,1
259,9,6
259,86,0
259,60,8
259,50,8
260,98,5
260,83,0
260,28,5
260,93,8
260,87,5
261,66,9
261,76,9
261,38,9
261,87,8
261,50,8
262,97,2
262,32,5
262,8,8
262,76,2
262,82,4
263,37,3
263,49,3
263,54,3
263,52,3
264,9,1
264,60,7
264,10,0
264,69,2
264,39,9
265,43,7
265,16,1
265,83,8
265,45,3
265,80,8
266,36,7
266,88,3
266,5,4
266,10,8
266,44,3
267,54,8
267,41,8
267,28,8
267,78,9
267,51,5
268,49,8
268,90,7
268,37,3
268,94,9
268,97,1
269,36,3
269,58,9
269,72,8
269,78,3
269,62,9
270,2,6
270,69,8
270,84,8
270,95,3
270,60,8
271,95,1
271,67,4
271,84,3
271,41,1
271,14,1
272,48,5
272,90,5
272,71,5
272,36,0
272,38,4
273,77,4
273,68,9
273,80,0
273,2,9
273,33,0
274,3,0
274,72,0
274,39,0
274,77,4
274,98,3
275,15,6
275,13,4
275,11,6
275,28,6
275,12,0
276,50,8
276,46,2
276,45,3
276,35,8
276,26,4
277,1,3
277,68,6
277,30,8
277,58,9
277,45,0
278,12,8
278,55,2
278,28,6
278,86,2
278,33,0
279,4,3
279,99,6
279,18,5
279,37,5
279,70,2
280,37,1
280,91,4
280,36,6
280,49,9
280,51,9
281,43,3
281,83,9
281,85,7
281,45,5
281,37,4
282,87,2
282,38,5
282,62,1
282,94,7
282,63,0
283,31,8
283,4,7
283,12,7
283,24,2
283,88,1
284,47,2
284,71,2
284,58,7
284,81,4
284,22,4
285,37,7
285,41,7
285,19,1
285,98,6
285,4,7
286,95,7
286,42,2
286,13,5
286,64,3
286,66,0
287,76,7
287,16,0
287,65,4
287,89,0
287,58,4
288,85,2
288,87,2
288,28,9
288,52,6
288,23,2
289,95,7
289,93,7
289,1,5
289,19,1
290,86,1
290,44,1
290,33,9
290,39,1
290,49,1
291,30,6
291,3,7
291,72,6
291,83,6
291,96,6
292,18,7
292,40,7
292,5,7
292,85,9
292,72,7
293,99,8
293,82,1
293,3,9
293,32,8
293,41,7
294,41,9
294,11,9
294,48,9
294,57,9
294,68,9
295,82,2
295,26,9
295,37,6
295,99,9
295,67,7
296,41,3
296,28,9
296,75,7
296,32,7
296,29,7
297,61,9
297,83,1
297,31,5
297,77,2
297,63,7
298,72,5
298,24,0
298,81,5
298,87,9
298,20,5
299,54,5
299,38,5
299,94,9
299,70,3
299,80,5
300,52,6
300,94,3
300,32,6
300,55,3
300,38,8
301,11,0
301,77,7
301,58,0
301,5,0
301,57,2
302,39,1
302,97,7
302,9,1
302,28,1
302,58,7
303,94,8
303,92,8
303,27,4
303,54,8
303,66,8
304,65,1
304,27,1
304,43,3
304,10,8
304,72,4
305,92,2
305,78,2
305,53,1
305,81,4
305,79,3
306,28,3
306,10,0
306,43,9
306,84,0
306,44,8
307,90,6
307,1,3
307,12,4
307,7,5
307,77,6
308,34,0
308,74,2
308,75,7
308,13,5
308,48,7
309,89,6
309,44,7
309,30,6
309,28,6
309,80,8
310,75,3
310,64,9
310,68,7
310,13,0
310,22,1
311,28,6
311,67,5
311,66,5
311,62,5
311,10,5
312,45,4
312,59,9
312,29,6
312,88,5
312,31,3
313,65,5
313,3,9
313,19,6
313,52,1
313,51,7
314,60,3
314,17,3
314,74,9
314,76,3
314,52,2
315,22,5
315,39,3
315,94,2
315,21,4
315,75,6
316,48,2
316,35,2
316,52,1
316,17,1
316,60,2
317,47,4
317,44,5
317,29,4
317,68,3
317,62,6
318,49,9
318,39,9
318,21,1
318,90,5
318,74,9
319,86,1
319,5,1
319,49,1
319,27,1
319,0,1
320,96,2
320,11,2
320,90,2
320,45,2
320,78,5
321,98,2
321,76,3
321,42,4
321,83,8
321,43,3
322,81,0
322,56,1
322,5,1
322,52,1
323,6,5
323,35,2
323,92,2
323,30,2
323,54,2
324,75,7
324,88,4
324,87,3
324,13,5
324,42,3
325,45,0
325,94,3
325,79,9
325,60,9
325,8,9
326,93,5
326,51,6
326,28,6
326,60,6
326,4,6
327,43,1
327,92,1
327,87,2
327,2,1
327,94,6
328,84,1
328,20,6
328,8,6
328,11,6
328,14,8
329,52,4
329,82,4
329,23,2
329,15,1
329,69,7
330,73,9
330,31,3
330,19,7
330,68,5
330,67,7
331,10,3
331,43,3
331,18,3
331,62,8
331,27,0
332,16,7
332,43,7
332,50,6
332,15,7
332,6,7
333,4,6
333,68,9
333,5,9
333,78,9
334,89,5
334,62,4
334,4,2
334,82,5
334,25,0
335,61,9
335,50,2
335,52,7
335,9,1
335,69,7
336,49,6
336,40,0
336,36,8
336,78,3
336,38,8
337,25,2
337,78,7
337,11,7
337,94,6
337,54,7
338,14,9
338,46,0
338,54,4
338,63,4
338,21,5
339,67,3
339,69,6
339,12,3
339,54,3
339,91,3
340,77,1
340,79,9
340,3,9
340,21,0
340,17,4
341,41,4
341,27,1
341,54,6
341,97,4
341,51,3
342,59,3
342,32,6
342,4,6
342,68,2
342,29,6
343,95,7
343,49,3
343,77,3
343,56,3
343,5,8
344,6,8
344,65,6
344,79,9
344,84,8
344,72,8
345,62,8
345,42,6
345,83,2
345,73,8
345,69,8
346,27,2
346,9,9
346,86,6
346,74,9
346,10,9
347,13,3
347,82,3
347,21,3
347,54,1
347,90,3
348,93,0
348,82,5
348,0,5
348,67,4
348,38,5
349,41,9
349,96,5
349,30,2
349,14,5
349,64,3
350,72,3
350,74,3
350,29,3
350,96,3
351,65,2
351,66,7
351,41,9
351,70,1
351,46,8
352,82,1
352,71,1
352,31,4
352,5,1
352,21,7
353,5,8
353,33,6
353,20,6
353,69,6
353,19,0
354,19,7
354,25,7
354,10,2
354,90,7
354,58,0
355,13,7
355,92,3
355,39,3
355,8,6
355,20,2
356,86,4
356,23,6
356,77,4
356,27,5
356,35,6
357,44,4
357,91,2
357,35,9
357,13,0
357,97,2
358,49,8
358,21,8
358,32,8
358,11,8
358,22,8
359,39,4
359,26,9
359,63,9
359,77,9
360,31,2
360,59,0
360,49,0
360,20,0
360,71,0
361,10,6
361,78,8
361,44,4
361,28,1
361,25,1
362,56,4
362,55,3
362,68,4
362,87,4
362,50,3
363,37,1
363,30,9
363,6,3
363,15,9
363,74,9
364,66,2
364,41,9
364,6,2
364,83,2
364,22,2
365,39,4
365,54,4
365,20,4
365,4,3
365,94,2
366,53,1
366,52,4
366,65,5
366,94,4
366,59,4
367,46,2
367,88,7
367,78,4
367,4,6
367,14,5
368,53,1
368,43,1
368,23,2
368,46,4
368,93,2
369,99,1
369,29,1
369,72,3
369,5,1
369,63,1
370,88,0
370,42,9
370,8,9
370,63,8
370,84,1
371,8,9
371,76,8
371,57,2
371,87,2
371,10,2
372,87,1
372,13,8
372,46,9
372,45,9
372,64,2
373,50,1
373,42,2
373,83,2
373,29,4
373,47,2
374,11,3
374,68,6
374,41,7
374,98,8
375,22,0
375,13,0
375,71,0
375,77,0
375,19,0
376,2,0
376,74,7
376,38,9
376,43,4
376,36,4
377,17,7
377,1,2
377,10,3
377,53,5
377,91,7
378,64,4
378,7,4
378,67,4
378,54,4
378,91,3
379,99,1
379,13,7
379,91,0
379,45,4
379,9,1
380,34,1
380,56,0
380,22,8
380,42,0
380,50,9
381,20,0
381,28,3
381,17,6
381,56,3
381,47,3
382,91,7
382,14,7
382,3,7
382,88,2
382,61,7
383,93,2
383,63,2
383,49,9
383,67,0
383,21,2
384,79,4
384,87,8
384,40,8
384,59,9
384,47,8
385,26,7
385,65,9
385,0,9
385,69,3
385,53,9
386,20,5
386,22,8
386,66,1
386,67,5
386,28,3
387,53,0
387,9,3
387,45,6
387,59,7
387,52,5
388,52,3
388,86,1
388,16,2
388,8,2
388,97,2
389,8,4
389,68,4
389,21,9
389,0,4
390,80,5
390,79,1
390,66,9
390,32,8
390,56,5
391,47,8
391,65,8
391,76,2
391,9,2
391,67,8
392,80,3
392,77,2
392,1,2
392,86,9
392,54,2
393,80,8
393,47,8
393,6,8
393,25,6
393,2,6
394,97,3
394,84,5
394,78,2
394,48,5
394,34,5
395,70,9
395,94,7
395,53,7
395,80,3
395,22,6
396,6,1
396,33,0
396,7,0
396,59,0
396,42,5
397,69,2
397,90,2
397,27,2
397,30,2
397,79,7
398,81,0
398,91,5
398,98,4
398,8,4
398,26,4
399,36,2
399,99,5
399,58,8
399,78,5
400,22,4
400,36,5
400,56,8
400,66,5
400,70,5
401,80,5
401,27,5
401,25,8
401,22,5
401,59,5
402,19,3
402,72,4
402,2,7
402,55,6
402,0,7
403,21,8
403,38,0
403,60,5
403,83,4
403,91,8
404,24,8
404,84,8
404,34,8
404,42,6
404,70,8
405,64,5
405,85,5
405,82,8
405,89,5
406,6,5
406,44,7
406,40,7
406,73,7
407,0,5
407,17,8
407,22,8
407,84,5
407,80,5
408,85,7
408,53,6
408,12,1
408,49,8
408,98,1
409,77,4
409,41,9
409,67,2
409,64,2
409,71,2
410,47,9
410,26,6
410,78,3
410,76,9
410,70,0
411,99,5
411,27,7
411,0,4
411,84,4
411,49,9
412,57,0
412,1,1
412,20,6
412,31,6
412,11,6
413,23,6
413,84,4
413,78,2
413,88,4
413,56,4
414,50,6
414,6,0
414,30,0
414,40,0
414,60,0
415,50,8
415,54,8
415,23,5
415,24,8
415,86,6
416,0,8
416,30,8
416,23,8
416,42,7
416,53,9
417,25,2
417,83,2
417,0,2
417,15,2
417,43,9
418,23,0
418,44,1
418,71,0
418,8,6
418,27,0
419,89,2
419,96,1
419,26,2
419,65,2
419,48,2
420,99,0
420,79,1
420,36,5
420,86,1
420,72,1
421,37,7
421,27,9
421,30,7
421,70,7
421,87,5
422,5,4
422,75,5
422,33,4
422,42,4
422,62,0
423,52,3
423,68,9
423,32,7
423,9,3
423,78,7
424,59,1
424,84,9
424,58,0
424,89,2
424,37,5
425,9,8
425,24,5
425,77,0
425,60,2
425,22,4
426,83,5
426,2,5
426,96,9
426,23,9
426,81,6
427,33,2
427,39,0
427,57,4
427,56,8
427,10,0
428,85,5
428,76,3
428,92,5
428,97,5
429,24,1
429,84,8
429,97,1
429,1,3
429,70,6
430,45,7
430,64,3
430,66,3
430,8,0
430,98,8
431,13,9
431,25,8
431,94,9
431,19,9
431,40,9
432,15,2
432,18,8
432,68,9
432,65,1
433,47,8
433,21,8
433,10,9
433,38,6
433,68,0
434,82,2
434,88,4
434,38,2
434,99,2
435,16,8
435,37,8
435,76,8
435,46,9
436,36,2
436,75,2
436,28,1
436,74,5
437,65,4
437,79,6
437,61,8
437,98,4
437,2,8
438,81,4
438,82,4
438,58,1
438,16,1
438,67,4
439,79,3
439,0,1
439,18,1
439,76,4
439,36,1
440,78,8
440,17,9
440,47,9
440,62,1
440,46,9
441,4,9
441,59,7
441,24,5
441,5,7
442,21,5
442,9,4
442,96,8
442,30,7
442,47,2
443,36,8
443,49,5
443,14,2
443,4,2
443,99,2
444,30,8
444,59,8
444,77,5
444,26,4
444,29,8
445,62,8
445,95,2
445,68,0
445,69,2
445,38,9
446,67,8
446,21,5
446,15,5
446,78,7
447,18,2
447,7,7
447,87,2
447,31,4
447,73,7
448,83,1
448,28,9
448,54,1
448,16,7
448,61,9
449,15,6
449,73,9
449,32,0
449,78,3
449,9,9
450,37,0
450,43,2
450,16,5
450,82,7
450,90,2
451,27,5
451,9,5
451,98,6
451,4,5
451,1,5
452,47,5
452,21,5
452,69,0
452,61,3
452,57,2
453,96,3
453,34,6
453,67,4
453,44,6
453,87,5
454,41,6
454,18,6
454,13,8
454,92,6
454,80,6
455,62,3
455,48,3
455,40,2
455,46,9
455,41,3
456,22,7
456,29,4
456,13,1
456,24,1
456,57,8
457,92,4
457,11,4
457,59,4
457,69,1
457,82,7
458,93,5
458,84,1
458,25,8
458,59,1
458,31,1
459,69,8
459,65,7
459,46,8
459,19,4
459,73,7
460,87,1
460,88,6
460,94,8
460,5,1
460,80,7
461,22,1
461,24,1
461,96,5
461,30,1
461,81,1
462,87,4
462,48,3
462,68,0
462,79,7
462,70,7
463,41,7
463,99,7
463,70,7
463,79,1
463,35,7
464,42,2
464,57,9
464,56,2
464,31,8
464,74,6
465,42,7
465,31,0
465,71,7
465,9,6
465,13,8
466,82,7
466,29,6
466,74,0
466,9,6
466,43,1
467,33,7
467,30,5
467,3,5
467,85,8
467,21,7
468,19,4
468,4,0
468,33,5
468,73,5
468,91,5
469,53,4
469,8,4
469,69,4
469,0,4
469,23,3
470,94,4
470,92,4
470,90,6
470,97,2
470,16,4
471,92,0
471,31,1
471,94,6
471,52,3
471,29,0
472,2,1
472,15,1
472,51,0
472,13,3
472,38,4
473,94,7
473,35,1
473,2,7
473,47,8
