task,worker,answer
25,38,12
25,382,3
25,238,3
25,143,0
25,285,14
25,452,0
25,114,4
25,354,3
25,371,3
25,279,12
25,272,3
26,266,8
26,19,2
26,463,9
26,492,2
26,61,9
26,23,2
26,96,12
26,5,2
26,259,11
26,147,4
26,491,2
26,46,2
26,125,10
26,444,1
26,441,2
27,470,8
27,59,8
27,61,4
27,468,11
27,467,0
27,407,8
27,318,8
27,479,11
27,154,8
27,285,3
27,105,13
27,385,3
27,256,8
27,162,8
27,281,8
28,233,0
28,301,1
28,38,1
28,190,1
28,16,4
28,163,5
28,425,1
28,245,8
28,136,1
28,142,1
28,49,12
28,373,0
28,191,7
28,50,1
28,397,1
29,135,2
29,221,4
29,368,7
29,179,1
29,257,8
29,273,2
29,470,4
29,362,4
29,260,12
29,496,12
29,451,4
29,285,4
29,21,11
29,1,2
30,453,12
30,259,8
30,303,4
30,411,12
30,324,9
30,487,0
30,52,12
30,23,12
30,131,12
30,103,12
30,330,12
30,76,0
30,51,0
30,210,12
30,350,12
31,267,6
31,486,6
31,82,14
31,209,6
31,210,6
31,225,11
31,166,6
31,78,7
31,378,3
31,370,10
31,359,5
31,52,2
31,48,6
31,343,6
31,468,10
32,23,13
32,378,9
32,195,1
32,495,13
32,8,11
32,479,9
32,287,0
32,96,13
32,292,8
32,208,7
32,127,13
32,182,13
32,353,13
32,136,4
32,401,13
33,352,0
33,317,0
33,167,0
33,335,0
33,262,6
33,183,3
33,58,3
33,305,12
33,445,7
33,48,0
33,453,0
33,414,0
33,140,10
33,148,2
33,101,0
34,289,4
34,22,0
34,125,4
34,290,10
34,107,4
34,197,10
34,478,5
34,97,10
34,387,10
34,79,11
34,4,2
34,402,10
34,153,7
34,117,10
34,192,7
35,408,3
35,178,3
35,113,3
35,460,3
35,16,4
35,425,4
35,335,3
35,209,3
35,172,11
35,305,11
35,435,7
35,12,7
35,226,4
35,442,14
35,323,12
36,22,11
36,198,11
36,241,14
36,0,11
36,234,13
36,353,11
36,56,1
36,101,11
36,350,11
36,86,8
36,249,11
36,195,11
36,24,11
36,475,11
36,233,12
37,108,13
37,328,13
37,342,2
37,102,13
37,310,13
37,312,13
37,334,13
37,343,11
37,318,13
37,10,10
37,216,3
37,125,10
37,146,3
37,490,13
37,417,13
38,142,10
38,57,0
38,309,0
38,84,12
38,21,0
38,145,1
38,499,0
38,82,11
38,297,0
38,473,0
38,105,11
38,450,0
38,434,1
38,421,14
39,315,13
39,198,3
39,294,3
39,137,3
39,185,3
39,236,7
39,391,5
39,268,5
39,398,6
39,276,0
39,368,6
39,339,3
39,87,11
39,195,3
39,436,3
40,179,6
40,117,1
40,436,13
40,329,6
40,24,4
40,280,6
40,291,6
40,283,6
40,469,2
40,315,14
40,212,3
40,496,13
40,259,3
40,306,8
40,364,9
41,369,13
41,459,13
41,1,13
41,423,13
41,351,13
41,58,0
41,116,13
41,419,13
41,421,13
41,430,13
41,23,13
41,426,3
41,55,1
41,305,14
41,122,3
42,75,1
42,429,13
42,357,13
42,154,13
42,302,7
42,266,13
42,473,0
42,324,13
42,361,13
42,40,5
42,391,9
42,326,13
42,178,8
42,371,14
42,452,13
43,323,0
43,499,8
43,469,2
43,231,1
43,349,8
43,343,11
43,328,8
43,188,8
43,478,1
43,333,9
43,452,8
43,100,8
43,9,12
43,428,8
43,72,3
44,269,12
44,218,12
44,481,0
44,107,12
44,490,12
44,106,12
44,152,8
44,33,9
44,453,12
44,40,13
44,81,13
44,410,12
44,362,12
44,341,8
45,199,9
45,289,13
45,494,13
45,231,5
45,486,0
45,410,13
45,260,13
45,1,13
45,416,6
45,106,13
45,215,5
45,382,13
45,353,0
45,214,13
45,139,13
46,336,13
46,264,5
46,420,3
46,370,13
46,195,4
46,291,13
46,451,13
46,44,7
46,278,9
46,374,10
46,60,13
46,179,13
46,323,13
46,205,13
47,241,14
47,246,2
47,79,8
47,373,10
47,213,14
47,167,14
47,173,8
47,274,2
47,340,14
47,137,14
47,20,14
47,351,14
47,269,14
47,487,14
48,163,12
48,210,5
48,5,10
48,193,9
48,134,3
48,481,5
48,78,0
48,423,5
48,374,6
48,160,5
48,402,14
48,61,5
48,285,5
48,70,14
49,466,1
49,199,9
49,386,1
49,473,1
49,117,1
49,459,4
49,255,1
49,294,1
49,187,1
49,430,6
49,489,6
49,244,9
49,415,7
49,403,2
49,477,1
50,264,4
50,351,1
50,134,4
50,378,11
50,419,4
50,278,4
50,91,4
50,285,10
50,416,4
50,223,4
50,456,0
50,496,4
50,329,4
50,386,4
50,258,4
51,316,13
51,85,13
51,437,12
51,187,8
51,96,10
51,91,4
51,303,2
51,435,10
51,128,12
51,182,13
51,451,13
51,250,6
51,355,9
51,351,14
51,416,13
52,423,12
52,408,7
52,179,12
52,9,12
52,172,10
52,216,2
52,278,9
52,251,14
52,227,10
52,239,12
52,206,12
52,40,0
52,211,13
52,138,9
52,45,2
53,200,12
53,235,12
53,246,12
53,443,12
53,451,12
53,117,12
53,244,12
53,32,12
53,251,3
53,194,9
53,345,9
53,201,12
53,154,12
53,284,12
53,222,12
54,466,1
54,222,1
54,39,1
54,389,1
54,488,1
54,139,9
54,421,1
54,221,1
54,366,1
54,447,5
54,79,7
54,30,9
54,305,12
54,123,1
54,417,11
55,381,0
55,320,10
55,378,0
55,24,2
55,144,4
55,410,4
55,52,3
55,124,1
55,375,0
55,97,1
55,211,0
55,429,12
55,457,6
55,48,0
56,217,4
56,297,1
56,59,12
56,342,3
56,280,11
56,84,3
56,428,1
56,416,6
56,333,14
56,183,11
56,51,0
56,362,1
56,431,11
56,303,1
56,311,11
57,457,9
57,9,8
57,446,8
57,195,1
57,18,8
57,344,8
57,96,8
57,119,10
57,54,1
57,70,8
57,370,5
57,313,8
57,312,9
57,46,8
58,389,3
58,99,4
58,221,7
58,219,4
58,253,8
58,378,8
58,95,2
58,292,5
58,480,14
58,445,7
58,460,2
58,194,13
58,112,1
58,448,4
58,293,4
59,374,7
59,318,9
59,268,7
59,311,7
59,463,7
59,321,8
59,436,4
59,369,7
59,291,7
59,376,7
59,245,9
59,115,8
59,462,4
59,483,9
60,267,4
60,309,6
60,366,4
60,249,10
60,398,4
60,466,4
60,343,4
60,139,13
60,231,9
60,30,4
60,8,11
60,155,4
60,91,4
60,39,1
60,202,10
61,459,5
61,172,13
61,407,5
61,78,5
61,474,5
61,276,7
61,157,5
61,195,5
61,219,5
61,466,6
61,366,13
61,40,5
61,375,5
61,11,12
62,332,13
62,227,13
62,89,13
62,95,14
62,5,13
62,455,13
62,31,2
62,270,3
62,116,12
62,288,13
62,278,10
62,4,14
62,436,6
62,186,13
62,46,13
63,347,0
63,121,4
63,147,7
63,404,14
63,479,10
63,443,9
63,220,2
63,148,14
63,61,14
63,208,6
63,30,14
63,55,14
63,76,1
63,191,1
63,22,14
64,315,7
64,84,11
64,499,7
64,258,7
64,275,14
64,19,7
64,410,7
64,417,7
64,472,9
64,104,7
64,3,9
64,202,7
64,75,7
64,498,7
64,54,7
65,202,7
65,86,7
65,189,4
65,308,9
65,3,1
65,357,11
65,337,7
65,394,1
65,45,10
65,426,5
65,341,6
65,460,4
65,47,12
65,227,7
65,368,5
66,81,11
66,85,11
66,231,11
66,200,4
66,180,11
66,288,6
66,260,11
66,230,12
66,63,7
66,291,12
66,374,11
66,47,1
66,55,11
66,447,11
66,234,11
67,315,3
67,437,0
67,340,4
67,255,0
67,274,12
67,443,8
67,62,1
67,285,12
67,46,3
67,153,4
67,312,12
67,473,12
67,18,12
67,259,12
67,186,12
68,263,3
68,296,8
68,361,3
68,130,3
68,363,2
68,333,3
68,203,2
68,379,11
68,102,5
68,216,3
68,409,6
68,346,3
68,225,3
68,21,3
68,285,10
69,147,13
69,180,12
69,95,8
69,358,2
69,216,6
69,80,10
69,202,12
69,179,2
69,117,4
69,1,2
69,376,12
69,439,5
69,76,8
69,368,2
69,370,10
70,399,0
70,333,12
70,343,0
70,358,0
70,139,12
70,176,7
70,141,0
70,9,13
70,411,5
70,105,0
70,243,14
70,52,0
70,192,7
70,171,0
70,234,7
71,218,8
71,122,14
71,63,8
71,159,8
71,435,11
71,336,8
71,158,8
71,260,8
71,343,8
71,390,14
71,330,3
71,411,6
71,55,8
71,113,9
71,30,8
72,283,8
72,335,4
72,453,7
72,236,4
72,340,2
72,187,4
72,406,4
72,482,4
72,339,4
72,49,7
72,167,4
72,82,0
72,194,4
72,9,4
72,133,5
73,155,7
73,281,8
73,305,0
73,105,5
73,97,7
73,251,7
73,443,1
73,74,7
73,389,7
73,411,7
73,452,9
73,215,8
73,294,7
73,458,3
73,331,1
74,426,0
74,335,14
74,242,11
74,392,11
74,147,6
74,83,12
74,81,11
74,493,14
74,210,11
74,420,11
74,324,1
74,18,11
74,11,5
74,312,11
74,148,11
75,408,4
75,246,9
75,373,13
75,284,4
75,366,4
75,112,8
75,403,9
75,391,4
75,149,4
75,386,5
75,483,4
75,56,4
75,99,2
75,163,4
76,346,8
76,351,5
76,404,5
76,146,5
76,131,6
76,75,12
76,235,12
76,73,7
76,147,5
76,263,2
76,264,14
76,79,2
76,426,9
76,329,6
76,480,5
77,337,11
77,252,11
77,16,13
77,352,6
77,411,11
77,135,11
77,107,2
77,68,13
77,84,0
77,282,1
77,350,11
77,340,11
77,7,11
77,97,2
77,158,11
78,478,5
78,435,8
78,116,8
78,1,8
78,367,8
78,30,9
78,52,8
78,239,8
78,461,8
78,157,3
78,193,8
78,299,8
78,293,1
78,336,8
78,481,8
79,255,12
79,204,12
79,403,12
79,206,12
79,149,2
79,402,8
79,81,1
79,375,9
79,137,2
79,296,12
79,0,7
79,5,12
79,171,11
79,417,13
79,202,12
80,308,4
80,182,11
80,117,7
80,183,1
80,230,6
80,193,5
80,443,11
80,83,11
80,74,11
80,26,12
80,47,13
80,374,11
80,353,4
80,65,1
81,164,11
81,473,11
81,274,10
81,404,2
81,460,10
81,278,10
81,299,4
81,257,6
81,386,12
81,442,6
81,301,5
81,101,10
81,32,11
81,51,11
81,211,11
82,232,9
82,94,1
82,132,7
82,497,3
82,109,2
82,192,5
82,76,13
82,43,3
82,106,3
82,56,14
82,483,3
82,466,3
82,6,3
82,343,3
82,52,3
83,358,10
83,164,14
83,266,14
83,1,14
83,288,14
83,403,14
83,444,14
83,463,14
83,407,14
83,323,14
83,165,14
83,142,2
83,257,6
83,440,14
83,52,6
84,40,6
84,147,4
84,85,4
84,154,4
84,7,4
84,184,4
84,316,4
84,435,10
84,498,11
84,393,4
84,369,14
84,305,11
84,278,4
84,322,12
84,334,4
85,283,12
85,3,4
85,334,12
85,362,8
85,120,9
85,375,12
85,245,4
85,436,13
85,388,8
85,164,12
85,367,4
85,370,12
85,462,2
85,303,8
85,458,12
86,63,0
86,345,7
86,372,6
86,179,6
86,97,11
86,71,6
86,470,6
86,415,6
86,386,6
86,440,13
86,254,6
86,380,6
86,427,6
86,32,6
87,458,3
87,50,10
87,43,1
87,285,1
87,297,8
87,181,7
87,334,4
87,341,13
87,477,1
87,11,1
87,271,11
87,472,1
87,88,2
87,23,12
87,253,1
88,267,7
88,89,12
88,88,7
88,274,7
88,487,7
88,132,6
88,85,7
88,51,7
88,136,7
88,391,7
88,44,11
88,463,7
88,342,7
88,148,7
88,292,6
89,265,6
89,147,5
89,434,2
89,288,14
89,327,6
89,251,6
89,63,6
89,36,3
89,478,6
89,428,6
89,495,6
89,39,6
89,235,12
89,392,11
89,277,0
90,166,5
90,226,13
90,164,9
90,48,9
90,402,8
90,115,1
90,264,9
90,256,9
90,108,7
90,61,9
90,489,9
90,162,2
90,309,7
90,282,9
90,159,9
91,324,11
91,207,0
91,457,11
91,421,11
91,237,11
91,350,11
91,69,5
91,311,11
91,371,0
91,468,11
91,285,11
91,411,10
91,327,11
91,66,5
91,348,9
92,8,4
92,263,4
92,284,4
92,20,4
92,217,4
92,50,1
92,405,4
92,63,3
92,410,13
92,325,4
92,301,7
92,83,14
92,95,4
92,107,4
92,397,4
93,10,6
93,444,4
93,339,12
93,27,4
93,257,12
93,18,12
93,187,12
93,331,12
93,481,12
93,328,1
93,76,12
93,240,9
93,305,7
93,66,12
94,475,12
94,224,1
94,62,7
94,152,12
94,85,1
94,29,12
94,469,12
94,308,14
94,441,4
94,53,0
94,116,5
94,91,10
94,331,12
94,382,5
94,13,14
95,40,3
95,417,2
95,280,12
95,261,3
95,315,4
95,1,3
95,467,11
95,249,8
95,408,3
95,259,10
95,381,12
95,463,5
95,459,5
95,107,3
96,463,0
96,337,11
96,245,0
96,492,9
96,71,13
96,248,0
96,379,3
96,109,7
96,457,0
96,490,0
96,125,0
96,81,0
96,230,3
96,56,4
97,477,9
97,223,3
97,319,10
97,161,14
97,254,3
97,385,13
97,232,13
97,296,3
97,444,3
97,166,3
97,7,2
97,45,12
97,82,0
97,197,9
97,403,0
98,108,9
98,369,9
98,384,9
98,218,9
98,39,9
98,90,1
98,26,14
98,180,5
98,399,9
98,194,9
98,312,6
98,275,9
98,280,9
98,409,8
98,233,12
99,0,5
99,332,8
99,159,11
99,155,2
99,24,11
99,175,5
99,438,5
99,401,5
99,211,3
99,375,5
99,471,5
99,322,11
99,210,14
99,97,2
99,449,1
100,202,6
100,370,4
100,150,6
100,51,6
100,278,6
100,400,6
100,308,6
100,10,14
100,487,6
100,410,4
100,226,6
100,208,14
100,319,8
100,360,6
100,343,6
101,346,2
101,122,2
101,471,2
101,475,3
101,165,7
101,232,0
101,12,2
101,132,8
101,488,0
101,266,12
101,76,11
101,88,9
101,11,2
101,113,4
101,478,10
102,263,11
102,492,11
102,325,11
102,279,11
102,392,13
102,239,11
102,224,12
102,323,10
102,47,9
102,207,0
102,275,5
102,427,6
102,119,11
102,240,1
102,144,3
103,39,7
103,286,14
103,179,3
103,74,6
103,222,1
103,428,3
103,306,3
103,357,8
103,28,13
103,333,3
103,456,9
103,93,11
104,303,8
104,106,3
104,260,5
104,102,9
104,439,2
104,93,5
104,2,0
104,392,5
104,468,3
104,447,2
104,236,5
104,53,5
104,416,5
104,144,5
104,212,4
105,1,5
105,135,2
105,395,5
105,145,5
105,466,3
105,420,5
105,490,10
105,73,5
105,15,5
105,8,7
105,165,5
105,12,12
105,489,12
105,415,11
105,278,2
106,176,6
106,13,10
106,262,9
106,397,10
106,419,10
106,245,4
106,498,10
106,237,3
106,489,10
106,390,10
106,386,10
106,411,10
106,452,10
106,346,10
106,182,10
107,89,11
107,310,9
107,10,0
107,241,0
107,91,14
107,277,0
107,225,7
107,211,5
107,103,0
107,60,0
107,105,0
107,309,13
107,279,0
107,417,6
108,16,1
108,125,9
108,257,9
108,238,11
108,167,9
108,374,11
108,281,1
108,432,9
108,10,4
108,362,9
108,459,4
108,168,9
108,479,4
108,158,9
108,174,9
109,408,7
109,76,11
109,486,9
109,260,8
109,206,8
109,67,14
109,425,0
109,423,7
109,299,7
109,340,7
109,137,7
109,146,7
109,251,7
109,106,7
109,378,13
110,470,14
110,35,14
110,173,14
110,65,1
110,254,14
110,150,14
110,362,14
110,232,12
110,88,14
110,155,14
110,82,6
110,318,14
110,132,8
110,110,14
110,46,5
111,78,13
111,75,13
111,267,13
111,238,4
111,142,4
111,174,7
111,447,13
111,28,13
111,281,13
111,144,5
111,268,13
111,339,5
111,151,3
111,416,13
112,281,3
112,113,9
112,57,9
112,473,4
112,359,2
112,203,11
112,66,1
112,387,9
112,14,13
112,273,9
112,190,9
112,213,9
112,160,8
112,262,7
113,1,8
113,490,7
113,35,14
113,92,2
113,129,7
113,450,0
113,493,0
113,478,14
113,8,7
113,307,7
113,408,14
113,442,4
113,413,14
113,98,7
113,416,0
114,273,2
114,172,1
114,228,2
114,86,8
114,126,12
114,437,9
114,470,2
114,392,2
114,383,8
114,425,7
114,81,2
114,436,2
114,112,2
114,190,2
114,102,2
115,250,8
115,174,12
115,471,7
115,148,8
115,189,13
115,103,8
115,234,10
115,104,2
115,304,8
115,226,14
115,335,8
115,203,8
115,210,8
115,367,2
115,159,11
116,179,7
116,488,7
116,414,7
116,261,2
116,8,6
116,206,7
116,240,10
116,121,7
116,119,7
116,239,7
116,28,5
116,103,6
116,52,14
116,337,3
116,241,0
117,451,14
117,479,13
117,427,13
117,412,7
117,182,7
117,158,11
117,85,14
117,340,5
117,269,14
117,301,0
117,202,14
117,445,7
117,217,14
117,371,8
117,318,14
118,267,13
118,4,13
118,28,14
118,150,13
118,225,13
118,275,11
118,9,13
118,207,2
118,144,6
118,422,13
118,220,13
118,43,13
118,200,13
118,163,8
119,401,14
119,41,14
119,294,8
119,475,12
119,251,10
119,149,14
119,45,2
119,469,7
119,388,8
119,253,14
119,12,14
119,19,14
119,419,12
119,359,4
119,172,14
120,126,14
120,257,9
120,71,11
120,441,5
120,463,10
120,125,0
120,343,14
120,424,0
120,417,9
120,486,10
120,225,11
120,335,3
120,143,9
120,356,9
121,188,1
121,19,11
121,443,1
121,226,9
121,208,1
121,174,1
121,213,5
121,359,1
121,323,9
121,279,7
121,197,5
121,25,1
121,304,1
121,409,1
121,458,14
122,288,2
122,158,2
122,212,0
122,383,11
122,62,10
122,146,5
122,398,8
122,194,2
122,68,11
122,374,11
122,477,2
122,11,4
122,468,11
122,128,13
122,446,2
123,83,8
123,439,4
123,338,9
123,214,8
123,404,13
123,491,11
123,9,2
123,73,1
123,82,4
123,485,12
123,294,8
123,97,12
123,203,4
123,361,4
123,8,7
124,287,9
124,84,2
124,405,14
124,43,1
124,15,0
124,307,2
124,282,2
124,55,2
124,344,0
124,26,2
124,328,2
124,292,1
124,263,0
124,116,8
124,118,2
125,493,9
125,192,9
125,116,7
125,173,9
125,124,9
125,166,9
125,40,11
125,4,13
125,435,4
125,187,9
125,314,8
125,439,9
125,170,9
125,387,9
125,71,2
126,316,10
126,24,2
126,23,0
126,342,2
126,244,1
126,318,2
126,490,10
126,488,0
126,223,4
126,361,10
126,335,2
126,222,6
126,132,2
126,113,2
126,45,2
127,313,8
127,50,14
127,374,2
127,187,8
127,412,2
127,173,1
127,90,5
127,241,8
127,410,2
127,482,8
127,303,3
127,498,0
127,439,3
127,447,4
127,445,8
128,446,8
128,417,3
128,480,8
128,240,8
128,87,8
128,247,8
128,256,11
128,401,8
128,217,6
128,478,8
128,71,10
128,271,8
128,414,8
128,171,13
128,110,14
129,10,13
129,317,13
129,329,13
129,433,7
129,114,9
129,437,2
129,130,4
129,100,3
129,428,13
129,328,13
129,436,13
129,322,9
129,8,1
129,444,10
129,204,13
130,324,10
130,130,14
130,215,3
130,384,14
130,286,14
130,277,14
130,220,14
130,352,14
130,202,12
130,121,14
130,151,14
130,493,10
130,320,0
130,107,14
130,398,14
131,42,1
131,267,1
131,167,3
131,343,1
131,61,7
131,55,3
131,16,1
131,364,1
131,73,10
131,470,1
131,334,1
131,418,1
131,353,1
131,89,3
131,144,1
132,112,4
132,50,2
132,73,11
132,283,12
132,23,12
132,168,12
132,97,12
132,98,12
132,226,7
132,320,11
132,378,2
132,210,14
132,59,12
132,71,10
132,85,12
133,276,3
133,171,9
133,271,9
133,338,5
133,286,9
133,166,9
133,301,9
133,226,9
133,82,9
133,246,12
133,371,6
133,29,9
133,78,9
133,419,14
133,13,7
134,119,5
134,359,3
134,149,6
134,490,9
134,24,12
134,250,0
134,54,5
134,304,12
134,263,12
134,203,12
134,292,12
134,71,0
134,350,12
134,478,0
134,17,1
135,308,7
135,118,7
135,324,1
135,393,12
135,491,9
135,241,0
135,210,1
135,82,7
135,416,11
135,307,10
135,67,8
135,390,7
135,408,0
135,102,12
135,215,8
136,370,6
136,339,1
136,139,14
136,443,1
136,87,1
136,11,0
136,147,6
136,485,3
136,465,2
136,172,6
136,397,6
136,21,2
136,206,4
136,381,3
136,54,8
137,227,1
137,428,13
137,210,13
137,347,6
137,471,13
137,305,13
137,132,11
137,398,13
137,234,8
137,142,13
137,415,13
137,184,6
137,135,13
137,331,13
137,250,13
138,375,8
138,127,8
138,32,12
138,321,8
138,185,8
138,135,8
138,286,8
138,412,8
138,340,8
138,347,8
138,167,2
138,125,14
138,459,1
138,42,8
139,260,7
139,467,7
139,101,7
139,371,7
139,237,7
139,252,9
139,404,6
139,36,7
139,323,9
139,270,7
139,333,10
139,477,12
139,266,0
139,92,7
139,136,7
140,192,8
140,431,8
140,297,8
140,470,8
140,451,14
140,286,8
140,267,8
140,363,9
140,254,14
140,153,3
140,441,8
140,433,1
140,427,8
140,292,8
140,245,14
141,334,4
141,428,9
141,455,4
141,367,5
141,352,4
141,322,4
141,83,5
141,313,4
141,205,7
141,175,4
141,320,7
141,101,2
141,92,8
141,244,4
141,41,0
142,292,8
142,122,10
142,387,10
142,384,2
142,74,3
142,393,4
142,207,2
142,248,8
142,263,7
142,10,9
142,357,13
142,209,6
142,366,14
142,156,10
142,223,10
143,31,6
143,251,6
143,22,8
143,310,9
143,380,13
143,376,6
143,273,6
143,430,6
143,433,9
143,83,2
143,441,7
143,277,13
143,17,6
143,319,6
144,489,4
144,52,2
144,450,11
144,363,4
144,353,4
144,420,4
144,382,6
144,412,7
144,331,4
144,333,4
144,320,14
144,330,4
144,86,0
144,457,4
144,442,4
145,196,9
145,119,9
145,378,9
145,355,0
145,280,9
145,301,2
145,104,11
145,385,0
145,254,12
145,102,9
145,464,11
145,11,3
145,311,8
145,157,9
146,298,4
146,436,3
146,95,8
146,311,9
146,496,4
146,128,10
146,176,4
146,365,9
146,293,6
146,322,4
146,179,4
146,307,4
146,150,14
146,270,8
146,485,4
147,390,9
147,415,6
147,51,6
147,155,6
147,448,12
147,135,6
147,162,6
147,409,4
147,241,6
147,354,6
147,256,6
147,161,1
147,357,6
147,163,11
147,423,14
148,408,1
148,330,1
148,375,0
148,328,5
148,334,12
148,238,7
148,460,9
148,222,1
148,357,12
148,430,2
148,402,3
148,404,1
148,143,1
148,434,9
148,284,1
149,381,12
149,469,3
149,332,3
149,18,3
149,120,13
149,118,3
149,286,3
149,380,1
149,176,4
149,365,3
149,267,3
149,234,13
149,83,3
149,67,3
149,208,0
150,335,7
150,484,8
150,422,7
150,412,7
150,393,3
150,189,6
150,274,5
150,399,7
150,69,13
150,242,8
150,403,1
150,91,7
150,354,7
150,110,7
150,368,7
151,169,6
151,85,6
151,62,6
151,241,6
151,390,6
151,98,6
151,148,2
151,49,13
151,313,11
151,478,6
151,144,6
151,101,6
151,348,6
151,250,6
151,86,6
152,105,10
152,154,5
152,21,5
152,388,5
152,496,5
152,348,4
152,390,10
152,311,5
152,399,5
152,308,0
152,80,5
152,326,5
152,182,5
152,93,5
153,150,7
153,257,11
153,363,11
153,490,11
153,169,11
153,184,14
153,139,11
153,209,3
153,416,13
153,453,11
153,67,14
153,406,11
153,345,0
153,47,9
153,245,11
154,131,9
154,280,9
154,195,9
154,90,7
154,74,9
154,217,11
154,149,4
154,308,9
154,63,0
154,37,13
154,152,9
154,490,10
154,315,10
154,139,13
155,11,7
155,85,6
155,443,11
155,107,0
155,169,0
155,268,0
155,358,0
155,222,12
155,337,0
155,60,0
155,73,8
155,441,0
155,92,0
155,422,0
155,466,6
156,277,0
156,281,5
156,83,5
156,23,13
156,43,5
156,245,8
156,323,5
156,145,11
156,76,5
156,82,9
156,265,5
156,340,4
156,467,5
156,474,5
156,313,5
157,76,1
157,190,1
157,458,11
157,328,11
157,3,13
157,426,1
157,340,8
157,290,1
157,158,1
