task,worker,answer
111,408,10
111,413,5
111,438,10
111,115,10
111,102,4
112,282,12
112,295,12
112,12,12
112,55,4
112,471,10
113,111,0
113,376,6
113,254,11
113,28,6
113,65,6
114,257,6
114,118,3
114,22,6
114,185,6
114,27,9
115,444,7
115,166,9
115,434,12
115,112,0
115,484,13
116,381,9
116,245,0
116,188,12
116,474,9
116,286,8
117,108,13
117,76,1
117,410,1
117,246,5
117,403,2
118,68,6
118,430,11
118,158,13
118,279,8
118,34,4
119,268,6
119,430,6
119,264,6
119,68,6
119,366,9
120,57,10
120,240,10
120,231,10
120,446,10
120,189,11
121,70,13
121,489,13
121,103,10
121,47,13
121,185,13
122,346,13
122,70,7
122,50,1
122,27,1
122,334,6
123,89,9
123,103,9
123,291,9
123,253,9
123,384,10
124,387,4
124,108,5
124,181,12
124,265,2
124,156,4
125,8,7
125,382,13
125,264,13
125,384,13
125,191,13
126,355,10
126,46,1
126,94,5
126,217,6
126,81,4
127,373,8
127,109,5
127,249,5
127,250,6
127,187,5
128,238,9
128,214,11
128,111,5
128,24,12
128,424,8
129,282,3
129,385,3
129,138,9
129,242,4
129,58,3
130,43,4
130,401,4
130,109,4
130,70,9
130,78,4
131,207,13
131,81,13
131,321,11
131,416,13
131,135,1
132,392,1
132,425,13
132,209,9
132,2,7
132,23,6
133,17,8
133,465,4
133,104,3
133,420,8
133,248,6
134,162,3
134,128,6
134,93,4
134,204,4
134,310,13
135,108,11
135,253,6
135,359,3
135,210,5
135,185,3
136,319,9
136,160,2
136,182,1
136,179,8
136,209,11
137,276,9
137,84,6
137,69,3
137,334,3
137,64,3
138,161,2
138,470,12
138,402,8
138,367,1
138,115,4
139,156,12
139,121,9
139,308,12
139,70,12
139,180,3
140,413,8
140,139,8
140,76,8
140,309,5
140,157,11
141,401,7
141,180,0
141,359,10
141,130,0
141,414,0
142,308,8
142,449,2
142,362,0
142,406,2
142,497,8
143,231,5
143,285,5
143,132,8
143,454,8
143,252,10
144,135,13
144,290,10
144,319,11
144,199,10
144,89,13
145,319,13
145,239,0
145,379,11
145,390,2
145,277,11
146,321,6
146,235,11
146,217,7
146,393,12
146,180,0
147,371,7
147,178,0
147,263,12
147,77,0
147,436,12
148,283,3
148,60,9
148,378,3
148,243,11
148,3,9
149,224,9
149,487,11
149,325,9
149,248,9
149,353,10
150,290,5
150,258,5
150,190,1
150,398,6
150,411,5
151,134,13
151,196,1
151,377,3
151,105,13
151,402,6
152,154,13
152,107,0
152,169,4
152,109,0
152,330,0
153,258,1
153,371,9
153,293,10
153,307,5
153,393,1
154,371,3
154,205,3
154,346,3
154,325,8
154,406,3
155,460,11
155,287,7
155,275,11
155,20,6
155,291,4
156,362,8
156,175,5
156,311,11
156,108,2
156,27,3
157,261,6
157,18,11
157,455,7
157,12,6
157,284,11
158,294,2
158,344,2
158,332,9
158,173,7
158,312,6
159,371,2
159,297,1
159,483,10
159,203,4
159,412,1
160,18,0
160,69,0
160,204,0
160,214,11
160,436,0
161,121,12
161,208,13
161,312,12
161,380,12
161,456,12
162,343,5
162,289,2
162,196,5
162,348,6
162,295,5
163,313,0
163,436,13
163,496,13
163,184,10
163,283,12
164,479,3
164,47,2
164,467,2
164,6,8
164,43,1
165,275,2
165,307,2
165,177,4
165,42,2
165,498,6
166,252,6
166,382,6
166,246,6
166,338,6
166,486,6
167,466,11
167,184,9
167,417,13
167,210,11
167,63,0
168,119,5
168,152,8
168,316,3
168,155,8
168,28,11
169,425,13
169,123,7
169,101,8
169,401,2
169,329,13
170,424,4
170,420,7
170,358,12
170,273,7
170,10,8
171,423,6
171,130,6
171,475,8
171,211,3
171,494,11
172,251,4
172,59,3
172,280,0
172,290,3
172,146,12
173,2,12
173,247,6
173,111,5
173,471,10
173,319,12
174,133,2
174,255,13
174,92,13
174,106,13
174,335,13
175,220,3
175,376,3
175,15,3
175,124,3
175,461,12
176,47,5
176,145,10
176,488,1
176,103,4
176,63,9
177,46,8
177,257,0
177,237,0
177,462,0
177,82,3
178,170,13
178,79,8
178,0,13
178,298,11
178,87,11
179,361,2
179,167,7
179,437,3
179,102,0
179,349,2
180,356,6
180,399,6
180,435,2
180,377,8
180,32,6
181,444,7
181,382,6
181,350,7
181,70,10
181,358,7
182,480,0
182,251,3
182,179,0
182,307,6
182,75,6
183,157,13
183,408,3
183,481,0
183,342,3
183,180,11
184,159,11
184,188,13
184,103,7
184,62,11
184,253,11
185,81,12
185,231,4
185,80,6
185,206,12
185,151,1
186,141,0
186,334,7
186,223,0
186,394,3
186,307,6
187,131,13
187,204,0
187,485,9
187,293,2
187,370,12
188,253,11
188,351,6
188,15,0
188,216,5
188,46,7
189,109,13
189,62,13
189,164,13
189,0,13
189,176,13
190,204,9
190,304,9
190,167,1
190,340,6
190,339,9
191,63,6
191,122,12
191,340,12
191,268,3
191,165,12
192,325,9
192,489,11
192,93,6
192,445,3
192,443,10
193,352,4
193,65,6
193,259,7
193,142,3
193,186,3
194,50,11
194,470,0
194,31,11
194,216,11
194,384,11
195,288,10
195,391,3
195,477,3
195,190,3
195,346,7
196,129,12
196,17,5
196,419,13
196,435,1
196,239,7
197,178,13
197,205,7
197,45,2
197,22,4
197,171,9
198,235,0
198,14,2
198,247,8
198,484,4
198,128,0
199,382,13
199,357,1
199,482,1
199,254,1
199,294,1
200,217,3
200,439,5
200,473,9
200,468,1
200,239,0
201,446,5
201,416,5
201,61,1
201,140,13
201,193,4
202,408,1
202,269,8
202,370,1
202,282,1
202,325,5
203,27,4
203,306,5
203,253,4
203,414,4
203,8,6
204,321,11
204,134,3
204,113,5
204,167,3
204,384,6
205,161,13
205,457,4
205,52,13
205,245,13
205,468,10
206,301,12
206,78,12
206,34,12
206,49,9
206,420,6
207,156,11
207,67,11
207,119,3
207,265,6
207,468,1
208,283,2
208,347,13
208,227,6
208,139,13
208,266,1
209,34,4
209,408,11
209,123,6
209,478,6
209,94,13
210,347,9
210,300,11
210,288,0
210,448,11
210,73,11
211,465,13
211,107,13
211,70,13
211,291,13
211,73,12
212,466,9
212,143,9
212,66,13
212,364,9
212,49,12
213,106,5
213,352,5
213,312,5
213,273,5
213,345,10
214,284,5
214,332,9
214,254,9
214,70,1
214,456,9
215,158,6
215,393,1
215,377,10
215,350,2
215,213,10
216,94,10
216,240,1
216,186,1
216,266,13
216,326,8
217,218,6
217,351,6
217,62,10
217,281,0
217,72,0
218,421,9
218,94,9
218,120,13
218,133,6
219,241,7
219,440,12
219,23,13
219,443,12
219,213,8
220,21,5
220,190,11
220,445,8
220,164,5
220,387,5
221,78,10
221,483,8
221,67,10
221,71,9
221,139,10
222,284,6
222,180,11
222,46,2
222,167,2
222,329,10
223,428,1
223,172,2
223,300,10
223,146,6
223,439,10
224,421,7
224,315,7
224,249,13
224,391,7
224,261,7
225,481,10
225,4,12
225,426,10
225,57,9
225,428,10
226,72,12
226,364,1
226,420,5
226,486,4
226,402,4
227,153,5
227,4,5
227,88,5
227,31,12
227,449,5
228,463,3
228,207,1
228,194,3
228,198,10
228,398,3
229,235,10
229,108,10
229,182,10
229,24,10
229,299,7
230,367,10
230,39,9
230,377,7
230,403,2
230,158,4
231,174,2
231,193,2
231,214,2
231,86,9
231,352,2
232,199,7
232,364,12
232,291,10
232,330,12
233,278,2
233,339,6
233,77,6
233,194,5
233,5,8
234,261,0
234,213,1
234,36,0
234,12,0
234,131,1
235,408,9
235,470,6
235,208,6
235,469,6
235,79,1
236,482,11
236,61,11
236,441,0
236,12,0
236,100,12
237,230,11
237,498,11
237,61,11
237,490,11
237,299,11
238,17,3
238,74,7
238,457,0
238,138,4
238,46,9
239,191,6
239,130,6
239,263,2
239,73,13
239,158,3
240,327,12
240,50,8
240,38,1
240,18,12
240,473,12
241,41,0
241,259,0
241,441,13
241,79,5
241,108,1
242,390,2
242,377,10
242,23,2
242,303,2
242,146,7
243,42,4
243,486,13
243,220,1
243,137,13
243,325,13
244,48,11
244,359,11
244,471,1
244,315,1
244,18,11
245,353,3
245,351,7
245,55,10
245,227,10
245,437,10
246,213,12
246,208,12
246,13,8
246,385,8
246,234,11
247,198,12
247,414,11
247,201,5
247,85,1
247,239,11
248,156,2
248,469,11
248,122,6
248,255,1
248,28,4
249,250,12
249,210,1
249,294,5
249,36,1
249,488,5
250,14,12
250,256,5
250,415,7
250,396,7
250,177,1
251,70,8
251,222,1
251,181,12
251,476,2
251,197,11
252,217,8
252,244,2
252,238,1
252,176,2
252,461,6
253,170,13
253,235,3
253,36,12
253,483,7
253,167,3
254,252,5
254,342,12
254,8,7
254,157,13
254,3,3
255,354,1
255,430,8
255,480,0
255,13,1
255,60,1
256,51,7
256,450,11
256,130,9
256,262,9
256,470,9
257,270,2
257,150,5
257,439,6
257,458,2
257,372,2
258,21,8
258,375,8
258,167,8
258,321,3
258,65,9
259,264,12
259,135,3
259,260,5
259,125,5
259,436,4
260,375,11
260,267,1
260,439,11
260,348,11
260,475,11
261,360,13
261,455,13
261,171,13
261,411,2
261,107,13
262,393,5
262,14,3
262,58,8
262,3,3
262,253,7
263,295,3
263,450,10
263,150,7
263,190,10
263,400,10
264,441,13
264,199,12
264,334,12
264,490,12
264,299,12
265,227,11
265,329,11
265,126,12
265,354,12
265,57,12
266,407,7
266,487,4
266,298,12
266,193,1
266,162,7
267,406,7
267,350,6
267,375,7
267,93,9
267,428,7
268,322,9
268,164,1
268,85,8
268,493,8
268,490,1
269,427,6
269,240,10
269,366,10
269,245,11
269,7,4
270,115,7
270,181,8
270,177,12
270,40,9
270,140,0
271,192,2
271,289,10
271,362,1
271,340,11
271,111,13
272,198,9
272,218,8
272,77,13
272,458,12
272,148,7
273,166,5
273,486,4
273,210,4
273,232,4
273,478,0
274,273,13
274,282,8
274,355,3
274,248,13
274,68,13
275,117,13
275,56,3
275,6,4
275,18,13
275,258,13
276,403,7
276,163,2
276,364,7
276,94,7
276,463,7
277,180,2
277,287,1
277,458,10
277,53,5
277,26,12
278,238,6
278,480,10
278,366,6
278,387,6
278,442,8
279,385,13
279,17,8
279,112,4
279,197,13
279,332,12
280,492,13
280,7,11
280,337,2
280,33,11
280,172,11
281,27,12
281,395,13
281,455,12
281,391,12
281,218,0
282,284,1
282,195,1
282,294,12
282,82,4
282,208,3
283,304,6
283,102,8
283,300,12
283,428,12
283,147,0
284,386,8
284,390,8
284,423,8
284,267,1
284,145,2
285,245,1
285,227,3
285,140,7
285,376,8
285,177,7
286,207,2
286,451,4
286,13,2
286,458,7
286,5,2
287,300,4
287,325,4
287,318,11
287,47,4
287,308,8
288,53,5
288,106,12
288,444,1
288,353,12
288,456,8
289,147,7
289,15,5
289,207,5
289,297,10
289,357,4
290,88,7
290,374,9
290,467,9
290,291,11
290,302,6
291,432,0
291,34,5
291,385,4
291,378,4
291,105,4
292,270,1
292,312,8
292,350,3
292,489,5
293,364,3
293,386,12
293,461,3
293,319,0
293,130,3
294,406,1
294,427,7
294,221,8
294,125,10
294,217,1
295,136,0
295,193,1
295,234,1
295,91,1
295,456,1
296,424,3
296,151,12
296,12,11
296,46,11
296,287,8
297,31,3
297,234,3
297,209,6
297,419,3
297,54,3
298,436,2
298,186,7
298,129,11
298,447,6
298,191,2
299,496,3
299,489,2
299,423,8
299,375,3
299,223,3
300,459,13
300,65,11
300,211,8
300,232,7
300,267,8
301,476,3
301,28,13
301,376,0
301,313,0
301,288,0
302,380,7
302,467,13
302,422,7
302,305,6
302,56,7
303,288,0
303,12,0
303,443,3
303,239,8
303,309,0
304,412,10
304,155,1
304,425,0
304,385,10
304,308,7
305,18,10
305,34,12
305,422,5
305,300,10
305,196,0
306,195,3
306,480,5
306,106,3
306,350,9
306,258,1
307,136,12
307,285,9
307,387,2
307,440,9
307,482,9
308,189,6
308,379,6
308,298,6
308,356,6
308,382,6
309,63,9
309,135,9
309,275,12
309,96,9
309,322,4
310,250,5
310,202,7
310,195,8
310,112,8
310,51,12
311,398,1
311,146,8
311,6,1
311,67,1
311,193,12
312,87,8
312,115,0
312,236,3
312,442,2
312,304,12
313,212,0
313,296,10
313,147,10
313,39,10
313,117,8
314,366,12
314,188,4
314,280,12
314,60,12
314,123,10
315,93,9
315,32,0
315,482,10
315,308,2
315,123,8
316,286,8
316,463,12
316,289,8
316,390,10
316,62,8
317,403,4
317,236,4
317,133,4
317,46,6
317,136,8
318,494,13
318,154,10
318,327,10
318,487,10
318,133,10
319,99,13
319,428,12
319,100,8
319,445,5
319,303,12
320,380,2
320,234,2
320,196,5
320,282,4
320,150,10
321,89,11
321,458,2
321,451,8
321,367,1
321,417,5
322,177,0
322,125,0
322,37,10
322,291,11
322,11,3
323,494,12
323,57,7
323,141,0
323,271,6
323,48,6
324,111,6
324,203,9
324,212,9
324,88,9
324,200,10
325,375,1
325,486,11
325,213,12
325,140,13
325,399,1
326,169,3
326,117,7
326,478,3
326,98,3
326,120,3
327,98,6
327,23,6
327,164,6
327,183,6
327,29,12
328,69,3
328,201,7
328,358,13
328,455,9
328,230,13
329,258,2
329,210,2
329,149,2
329,55,2
329,78,2
330,495,1
330,258,13
330,451,2
330,56,4
330,165,8
331,149,5
331,185,4
331,147,4
331,108,4
331,237,8
332,452,0
332,390,2
332,419,0
332,204,13
332,496,12
333,42,4
333,469,10
333,179,10
333,460,2
333,398,1
334,135,2
334,461,2
334,24,6
334,335,6
334,377,8
335,200,7
335,238,6
335,396,12
335,48,12
335,353,8
336,319,1
336,219,9
336,456,1
336,121,1
336,274,1
337,104,5
337,126,5
337,227,2
337,436,5
337,123,5
338,0,1
338,67,1
338,188,1
338,457,4
338,454,1
339,3,3
339,287,4
339,0,9
339,201,3
339,200,1
340,56,13
340,218,7
340,4,13
340,53,10
340,413,5
341,12,4
341,35,2
341,339,7
341,156,1
341,320,4
342,210,5
342,4,6
342,70,6
342,455,8
342,123,6
343,299,5
343,280,5
343,455,5
343,235,5
343,311,5
344,464,11
344,132,11
344,388,7
344,172,10
344,78,11
345,141,5
345,40,6
345,419,3
345,55,3
345,77,3
346,130,1
346,417,1
346,378,11
346,67,1
346,483,8
347,147,6
347,497,9
347,418,5
347,114,5
347,152,8
348,83,4
348,157,11
348,258,0
348,79,0
348,66,13
349,207,5
349,377,12
349,254,11
349,362,10
349,182,6
350,28,2
350,53,8
350,142,10
350,103,9
350,13,1
351,293,10
351,65,2
351,463,2
351,408,2
351,243,0
352,48,2
352,443,9
352,490,1
352,66,1
352,377,1
353,198,7
353,228,10
353,417,7
353,355,7
354,328,3
354,256,1
354,422,6
354,492,6
354,250,13
355,277,4
355,18,10
355,13,12
355,211,12
355,180,1
356,477,6
356,280,12
356,403,11
356,220,5
356,261,5
357,179,9
357,326,2
357,160,10
357,425,10
357,69,9
358,483,4
358,181,2
358,84,13
358,453,5
358,448,2
359,39,9
359,316,9
359,367,12
359,231,9
359,272,9
360,483,12
360,172,2
360,185,10
360,299,12
360,396,8
361,141,2
361,22,5
361,82,5
361,427,3
361,1,9
362,224,4
362,9,2
362,355,9
362,340,9
362,265,9
363,404,0
363,192,11
363,259,1
363,364,11
363,36,0
364,246,1
364,214,1
364,380,1
364,176,1
364,288,1
365,357,8
365,480,12
365,25,0
365,70,5
365,458,9
366,60,6
366,147,5
366,287,7
366,312,6
366,119,3
367,177,4
367,296,0
367,38,7
367,354,4
367,417,5
368,395,8
368,242,8
368,45,8
368,348,8
368,6,7
369,459,3
369,49,3
369,6,3
369,365,5
369,487,3
370,177,7
370,102,3
370,389,6
370,366,0
370,269,1
371,362,11
371,185,5
371,385,11
371,218,12
371,245,7
372,41,11
372,138,0
372,416,2
372,297,0
372,475,4
373,161,3
373,68,3
373,122,7
373,382,12
373,191,13
374,162,11
374,71,7
374,129,11
374,94,3
374,404,11
375,228,8
375,494,0
375,357,8
375,360,8
375,394,8
376,163,6
376,31,0
376,171,10
376,26,1
376,379,0
377,167,12
377,175,12
377,70,13
377,57,9
377,281,13
378,55,2
378,180,2
378,74,12
378,224,2
378,319,7
379,199,12
379,225,11
379,86,11
379,219,12
379,479,7
380,104,3
380,447,8
380,169,3
380,476,7
380,442,4
381,168,2
381,180,10
381,98,11
381,346,1
381,47,11
382,80,10
382,246,10
382,388,13
382,61,4
382,10,10
383,220,2
383,387,3
383,183,1
383,215,13
383,458,13
384,367,0
384,432,11
384,416,1
384,216,6
384,235,11
385,152,6
385,73,8
385,129,4
385,278,7
385,169,8
386,485,3
386,468,3
386,317,3
386,300,3
386,245,3
387,138,12
387,426,4
387,150,6
387,459,11
387,448,1
388,465,5
388,130,5
388,67,5
388,453,5
388,370,5
389,397,0
389,361,8
389,206,12
389,272,12
389,252,3
390,373,2
390,92,13
390,66,0
390,26,1
390,51,5
391,228,11
391,191,13
391,134,6
391,15,4
391,49,11
392,207,5
392,146,5
392,251,5
392,206,2
392,333,5
393,221,2
393,258,3
393,150,1
393,491,2
393,376,9
394,17,11
394,2,3
394,194,8
394,275,3
394,458,13
395,260,12
395,21,12
395,146,3
395,161,6
395,407,12
396,137,11
396,32,9
396,303,7
396,379,12
396,422,12
397,195,0
397,461,13
397,404,0
397,389,0
397,462,12
398,477,4
398,493,4
398,487,5
398,454,8
398,15,4
399,436,0
399,380,6
399,445,6
399,278,6
399,412,8
400,53,6
400,367,6
400,212,6
400,292,6
400,318,6
401,479,12
401,186,6
401,15,6
401,251,1
401,73,6
402,361,10
402,110,13
402,243,10
402,26,3
402,385,10
403,220,1
403,269,5
403,363,5
403,260,12
403,353,12
404,154,9
404,390,3
404,405,3
404,60,9
404,400,8
405,469,6
405,39,10
405,88,12
405,299,4
405,301,5
406,464,13
406,298,11
406,481,11
406,279,11
406,332,11
407,379,11
407,39,10
407,28,3
407,253,3
407,441,9
408,425,13
408,438,7
408,424,13
408,23,13
408,452,6
409,254,8
409,158,3
409,447,13
409,234,13
409,393,3
410,12,8
410,213,2
410,113,0
410,428,8
410,52,10
411,325,5
411,360,5
411,315,7
411,372,3
411,105,7
412,182,11
412,300,8
412,440,6
412,427,12
412,58,11
413,79,10
413,251,9
413,94,10
413,116,9
413,441,11
414,305,11
414,466,0
414,383,7
414,446,3
414,242,13
415,431,8
415,46,13
415,227,3
415,76,13
415,490,13
416,347,3
416,116,3
416,55,3
416,53,2
416,54,3
417,256,10
417,147,8
417,218,3
417,35,1
417,465,3
418,154,10
418,290,9
418,294,9
418,251,9
418,408,9
419,136,9
419,173,4
419,329,9
419,68,9
419,75,9
420,338,3
420,83,1
420,306,7
420,423,7
420,496,3
421,4,3
421,375,3
421,410,11
421,149,7
421,346,4
422,25,9
422,29,2
422,307,6
422,458,9
422,285,9
423,473,11
423,375,11
423,65,4
423,485,11
423,334,8
424,494,7
424,330,9
424,51,0
424,65,2
424,146,7
425,23,10
425,200,10
425,148,13
425,387,3
425,84,10
426,223,1
426,227,1
426,488,1
426,303,1
426,491,7
427,236,6
427,372,11
427,320,6
427,216,7
427,32,6
428,289,2
428,166,9
428,417,10
428,215,9
428,194,12
429,236,5
429,199,12
429,252,11
429,214,5
429,269,12
430,363,0
430,335,11
430,394,3
430,40,11
430,474,11
431,196,2
431,133,6
431,492,8
431,460,2
431,259,6
432,445,3
432,208,9
432,55,3
432,349,0
432,24,2
433,10,7
433,40,12
433,157,11
433,47,12
433,332,0
434,167,10
434,110,9
434,43,9
434,339,9
434,141,11
435,481,0
435,342,0
435,158,0
435,245,4
435,198,6
436,389,4
436,381,5
436,451,7
436,363,7
436,161,10
437,214,13
437,232,6
437,18,13
437,127,4
437,415,5
438,33,13
438,248,13
438,486,13
438,289,13
438,177,13
439,480,8
439,328,5
439,416,10
439,433,6
439,296,13
440,184,1
440,203,1
440,135,13
440,81,1
440,148,12
441,35,11
441,134,11
441,404,11
441,280,11
441,228,11
442,436,0
442,8,0
442,158,8
442,453,10
442,391,5
443,357,5
443,221,6
443,44,1
443,207,4
443,328,3
444,305,10
444,401,10
444,344,10
444,386,10
444,402,4
445,235,6
445,151,4
445,180,3
445,388,1
445,244,3
446,163,5
446,471,6
446,129,5
446,462,5
446,300,3
447,448,9
447,132,9
447,56,9
447,398,9
447,355,11
448,48,5
448,405,0
448,375,5
448,223,10
448,103,5
449,292,2
449,104,12
449,109,4
449,443,0
449,244,8
450,235,0
450,429,1
450,206,0
450,352,0
450,12,0
451,452,11
451,230,13
451,472,4
451,11,8
451,127,9
452,343,1
452,46,1
452,272,1
452,114,12
452,336,12
453,364,7
453,9,3
453,440,11
453,210,11
453,310,11
454,109,9
454,484,2
454,224,7
454,493,7
454,280,7
455,290,3
455,354,12
455,454,12
455,398,12
455,433,12
456,22,0
456,362,0
456,64,9
456,482,9
456,33,5
457,66,7
457,457,8
457,130,5
457,431,5
457,337,5
458,355,0
458,141,10
458,313,11
458,200,8
458,347,12
459,302,8
459,331,3
459,496,6
459,216,3
459,449,3
460,20,13
460,339,8
460,252,11
460,337,9
460,470,8
461,145,12
461,402,3
461,106,12
461,139,12
461,351,12
462,340,10
462,485,1
462,491,1
462,200,10
462,288,10
463,217,5
463,121,0
463,245,7
463,270,12
463,37,13
464,94,5
464,284,5
464,289,5
464,288,5
464,446,7
465,143,7
465,496,6
465,497,4
465,208,8
465,319,3
466,424,13
466,226,13
466,289,13
466,328,11
466,206,13
