task_id,task_community
256,0
257,1
258,4
259,3
260,4
261,5
262,5
263,4
264,1
265,2
266,3
267,4
268,1
269,2
270,4
271,2
272,4
273,0
274,3
275,1
276,5
277,3
278,2
279,6
280,0
281,2
282,3
283,6
284,3
285,0
286,1
287,5
288,2
289,1
290,2
291,5
292,6
293,5
294,0
295,1
296,2
297,4
298,6
299,5
300,0
301,0
302,1
303,6
304,6
305,6
306,0
307,1
308,3
309,1
310,0
311,4
312,5
313,3
314,5
315,2
316,6
317,0
318,3
319,5
320,6
321,2
322,4
323,1
324,2
325,5
326,0
327,0
328,2
329,0
330,6
331,2
332,4
333,0
334,3
335,3
336,5
337,2
338,1
339,3
340,1
341,1
342,3
343,5
344,1
345,5
346,0
347,6
348,1
349,6
350,2
351,2
352,2
353,2
354,4
355,4
356,4
357,6
358,4
359,2
360,6
361,5
362,2
363,6
364,1
365,4
366,6
367,1
368,6
369,4
370,2
371,3
372,1
373,1
374,1
375,4
376,0
377,0
378,6
379,3
380,3
381,6
382,3
383,1
384,3
385,1
386,6
387,5
388,2
389,0
390,3
391,5
392,5
393,0
394,4
395,1
396,3
397,6
398,2
399,4
400,0
401,2
402,3
403,0
404,3
405,3
406,5
407,5
408,0
409,2
410,5
411,3
412,6
413,1
414,5
415,0
416,4
417,1
418,2
419,4
420,4
421,6
422,1
423,3
424,2
425,6
426,1
427,3
428,3
429,6
430,5
431,1
432,2
433,3
434,4
435,3
436,4
437,2
438,5
439,3
440,0
441,2
442,6
443,3
444,0
445,6
446,1
447,2
448,4
449,1
450,5
451,4
452,0
453,1
454,5
455,0
456,6
457,6
458,2
459,4
460,4
461,0
462,5
463,3
464,2
465,5
466,6
467,4
468,6
469,6
470,1
471,6
472,5
473,6
474,4
475,5
476,4
477,5
478,0
479,0
480,4
481,6
482,2
483,0
484,4
485,3
486,4
487,2
488,5
489,3
490,5
491,0
492,5
493,0
494,5
495,1
496,1
497,3
498,4
499,5
500,3
501,1
502,0
503,2
504,0
505,6
506,3
507,4
508,3
509,0
510,6
511,1
512,6
513,0
514,3
515,1
516,4
517,2
518,5
519,3
520,6
521,5
522,0
523,6
524,4
525,1
526,5
527,6
528,5
529,6
530,3
531,6
532,3
533,5
534,5
535,0
536,6
537,5
538,5
539,4
540,1
541,2
542,1
543,2
544,1
545,2
546,3
547,4
548,5
549,4
550,2
551,3
552,5
553,2
554,1
555,2
556,6
557,4
558,4
559,2
560,4
561,1
562,5
563,0
564,6
565,6
566,2
567,2
568,3
569,1
570,3
571,3
572,6
573,0
574,3
575,0
576,0
577,1
578,1
579,6
580,1
581,1
582,3
583,4
584,2
585,6
586,1
587,3
588,5
589,5
590,3
591,0
592,0
593,3
594,1
595,0
596,4
597,3
598,4
599,3
600,3
601,0
602,3
603,1
604,3
605,5
606,5
607,3
608,5
609,1
610,6
611,5
612,0
613,0
614,5
615,1
616,2
617,5
618,2
619,1
620,1
621,4
622,4
623,5
624,1
625,4
626,0
627,3
628,2
629,1
630,6
631,4
632,5
633,5
634,6
635,6
636,4
637,2
638,4
639,2
640,2
641,2
642,1
643,3
644,4
645,4
646,4
647,0
648,4
649,1
650,5
651,0
652,0
653,6
654,4
655,1
656,6
657,2
658,3
659,3
660,1
661,6
662,5
663,5
664,6
665,2
666,6
667,1
668,2
669,3
670,5
671,2
672,0
673,5
674,0
675,0
676,6
677,5
678,2
679,4
680,1
681,0
682,0
683,5
684,6
685,5
686,4
687,4
688,2
689,1
690,1
691,4
692,6
693,6
694,5
695,3
696,2
697,5
698,0
699,0
700,2
701,5
702,2
703,4
704,3
705,6
706,1
707,4
708,5
709,3
710,6
711,2
712,1
713,0
714,0
715,0
716,3
717,6
718,0
719,0
720,1
721,1
722,2
723,4
724,5
725,5
726,4
727,3
728,0
729,0
730,0
731,4
732,4
733,5
734,6
735,4
736,2
737,4
738,0
739,6
740,4
741,5
742,2
743,5
744,6
745,5
746,3
747,1
748,5
749,4
750,5
751,4
752,6
753,6
754,6
755,2
756,5
757,5
758,1
759,6
760,2
761,4
762,2
763,1
764,4
765,2
766,4
767,3
768,6
769,3
770,6
771,1
772,1
773,4
774,1
775,3
776,6
777,4
778,6
779,6
780,5
781,3
782,4
783,6
784,3
785,1
786,1
787,5
788,4
789,4
790,1
791,1
792,5
793,0
794,3
795,2
796,2
797,3
798,5
799,5
800,1
801,0
802,0
803,1
804,4
805,0
806,2
807,2
808,4
809,4
810,5
811,5
812,4
813,4
814,5
815,0
816,3
817,3
818,2
819,5
820,1
821,4
822,3
823,0
824,3
825,5
826,1
827,5
828,0
829,3
830,1
831,2
832,5
833,1
834,3
835,1
836,3
837,0
838,0
839,3
840,0
841,0
842,4
843,0
844,3
845,6
846,6
847,6
848,5
849,4
850,5
851,5
852,3
853,1
854,2
855,4
856,4
857,6
858,6
859,6
860,6
861,3
862,2
863,1
864,3
865,1
866,1
867,5
868,4
869,3
870,1
871,4
872,6
873,0
874,1
875,2
876,5
877,6
878,2
879,3
880,1
881,2
882,5
883,5
884,1
885,1
886,0
887,0
888,5
889,0
890,2
891,3
892,2
893,1
894,4
895,3
896,1
897,5
898,1
899,4
900,4
901,2
902,5
903,4
904,1
905,0
906,2
907,2
908,5
909,1
910,6
911,1
912,5
913,3
914,2
915,0
916,1
917,3
918,1
919,0
920,5
921,5
922,3
923,1
924,6
925,5
926,3
927,4
928,5
929,3
930,1
931,4
932,1
933,0
934,5
935,1
936,0
937,6
938,5
939,0
940,1
941,1
942,4
943,3
944,3
945,1
946,2
947,2
948,4
949,5
950,0
951,1
952,0
953,2
954,1
955,2
956,6
957,2
958,5
959,1
960,2
961,6
962,5
963,2
964,1
965,1
966,4
967,0
968,1
969,4
970,1
971,0
972,6
973,0
974,2
975,6
976,2
977,6
978,4
979,4
980,5
981,2
982,4
983,3
984,5
985,0
986,3
987,4
988,5
989,6
990,4
991,6
992,4
993,1
994,1
995,0
996,6
997,6
998,2
999,2
1000,3
1001,1
1002,3
1003,0
1004,4
1005,6
1006,4
1007,0
1008,4
1009,4
1010,1
1011,4
1012,0
1013,3
1014,3
1015,5
1016,4
1017,5
1018,6
1019,2
1020,0
1021,3
1022,4
1023,6
1024,2
1025,1
1026,0
1027,0
1028,5
1029,3
1030,5
1031,1
1032,6
1033,5
1034,6
1035,3
1036,0
1037,0
1038,4
1039,0
1040,3
1041,0
1042,5
1043,1
1044,0
1045,0
1046,1
1047,4
1048,4
1049,1
1050,3
1051,0
1052,5
1053,2
1054,4
1055,4
1056,0
1057,1
1058,6
1059,0
1060,1
1061,5
1062,2
1063,3
1064,2
1065,2
1066,3
1067,1
1068,0
1069,3
1070,1
1071,2
1072,3
1073,4
1074,2
1075,5
1076,4
1077,2
1078,6
1079,5
1080,6
1081,2
1082,3
1083,4
1084,4
1085,4
1086,6
1087,5
1088,5
1089,4
1090,5
1091,5
1092,4
1093,3
1094,6
1095,3
1096,1
1097,0
1098,4
1099,5
1100,3
1101,1
1102,6
1103,5
1104,5
1105,3
1106,1
1107,3
1108,4
1109,6
1110,0
1111,1
1112,1
1113,3
1114,3
1115,6
1116,6
1117,5
1118,6
1119,6
1120,0
1121,6
1122,4
1123,6
1124,4
1125,2
1126,2
1127,4
1128,3
1129,0
1130,4
1131,3
1132,3
1133,3
1134,5
1135,4
1136,5
1137,0
1138,1
1139,0
1140,4
1141,0
1142,6
1143,6
1144,0
1145,3
1146,2
1147,3
1148,3
1149,1
1150,4
1151,0
1152,5
1153,6
1154,6
1155,1
1156,1
1157,2
1158,3
1159,6
1160,3
1161,6
1162,2
1163,4
1164,0
1165,2
1166,0
1167,2
1168,6
1169,3
1170,5
1171,3
1172,5
1173,1
1174,4
1175,1
1176,6
1177,1
1178,3
1179,4
1180,2
1181,3
1182,5
1183,2
1184,3
1185,3
1186,3
1187,2
1188,2
1189,5
1190,4
1191,6
1192,0
1193,3
1194,0
1195,1
1196,3
1197,3
1198,5
1199,2
1200,2
1201,0
1202,1
1203,6
1204,4
1205,0
1206,5
1207,4
1208,2
1209,1
1210,2
1211,4
1212,5
1213,3
1214,5
1215,4
1216,0
1217,6
1218,1
1219,6
1220,6
1221,5
1222,1
1223,5
1224,6
1225,3
1226,0
1227,6
1228,6
1229,4
1230,5
1231,0
1232,2
1233,2
1234,2
1235,5
1236,4
1237,4
1238,2
1239,5
1240,1
1241,3
1242,0
1243,6
1244,0
1245,6
1246,2
1247,1
1248,3
1249,3
1250,4
1251,3
1252,4
1253,4
1254,3
1255,5
1256,4
1257,3
1258,6
1259,3
1260,2
1261,4
1262,5
1263,6
1264,1
1265,4
1266,4
1267,3
1268,2
1269,6
1270,0
1271,0
1272,1
1273,5
1274,2
1275,3
1276,4
1277,5
1278,0
1279,6
1280,3
1281,6
1282,6
1283,0
1284,0
1285,3
1286,4
1287,1
1288,2
1289,2
1290,1
1291,4
1292,6
1293,3
1294,6
1295,3
1296,3
1297,0
1298,0
1299,3
1300,0
1301,0
1302,1
1303,3
1304,1
1305,0
1306,6
1307,2
1308,2
1309,1
1310,1
1311,1
1312,3
1313,2
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,5
1321,4
1322,1
1323,2
1324,2
1325,2
1326,3
1327,4
1328,2
1329,3
1330,2
1331,6
1332,1
1333,2
1334,1
1335,5
1336,5
1337,5
1338,6
1339,6
1340,6
1341,1
1342,1
1343,3
1344,5
1345,6
1346,1
1347,6
1348,4
1349,5
1350,2
1351,1
1352,2
1353,2
1354,4
1355,0
1356,5
1357,1
1358,1
1359,5
1360,5
1361,0
1362,3
1363,2
1364,3
1365,6
1366,6
1367,1
1368,3
1369,0
1370,4
1371,0
1372,1
1373,0
1374,3
1375,3
1376,2
1377,0
1378,5
1379,3
1380,4
1381,4
1382,5
1383,5
1384,5
1385,4
1386,2
1387,5
1388,2
1389,2
1390,6
1391,6
1392,4
1393,2
1394,1
1395,4
1396,0
1397,6
1398,1
1399,2
1400,4
1401,3
1402,1
1403,3
1404,0
1405,4
1406,1
1407,4
1408,2
1409,5
1410,5
1411,1
1412,6
1413,5
1414,5
1415,6
1416,2
1417,2
1418,6
1419,5
1420,2
1421,4
1422,4
1423,2
1424,2
1425,4
1426,6
1427,3
1428,6
1429,6
1430,1
1431,6
1432,0
1433,4
1434,0
1435,4
1436,1
1437,1
1438,1
1439,2
1440,0
1441,1
1442,2
1443,3
1444,0
1445,6
1446,4
1447,3
1448,6
1449,4
1450,0
1451,1
1452,0
1453,4
1454,0
1455,2
1456,1
1457,0
1458,3
1459,5
1460,2
1461,0
1462,1
1463,4
1464,1
1465,2
1466,2
1467,2
1468,0
1469,5
1470,4
1471,2
1472,1
1473,6
1474,4
1475,2
1476,2
1477,0
1478,3
1479,5
1480,1
1481,2
1482,5
1483,0
1484,2
1485,1
1486,1
1487,1
1488,6
1489,4
1490,0
1491,4
1492,5
1493,3
1494,1
1495,4
1496,1
1497,5
1498,3
1499,1
1500,0
1501,4
1502,3
1503,2
1504,5
1505,4
1506,6
1507,6
1508,3
1509,1
1510,0
1511,0
1512,3
1513,3
1514,3
1515,5
1516,2
1517,0
1518,3
1519,0
1520,2
1521,3
1522,0
1523,1
1524,6
1525,0
1526,0
1527,0
1528,0
1529,6
1530,0
1531,1
1532,6
1533,0
1534,1
1535,1
1536,3
1537,1
1538,5
1539,2
1540,6
1541,4
1542,5
1543,6
1544,6
1545,4
1546,1
1547,5
1548,0
1549,2
1550,1
1551,4
1552,5
1553,4
1554,2
1555,3
1556,0
1557,0
1558,2
1559,5
1560,2
1561,6
1562,4
1563,6
1564,4
1565,6
1566,0
1567,2
1568,2
1569,6
1570,5
1571,3
1572,5
1573,6
1574,0
1575,3
1576,4
1577,4
1578,4
1579,0
1580,0
1581,1
1582,0
1583,3
1584,4
1585,2
1586,3
1587,6
1588,5
1589,4
1590,4
1591,3
1592,0
1593,0
1594,6
1595,0
1596,1
1597,4
1598,6
1599,4
1600,3
1601,0
1602,1
1603,4
1604,1
1605,1
1606,6
1607,0
1608,5
1609,5
1610,4
1611,2
1612,2
1613,1
1614,1
1615,0
1616,1
1617,1
1618,4
1619,2
1620,4
1621,2
1622,0
1623,3
1624,2
1625,6
1626,5
1627,3
1628,1
1629,0
1630,5
1631,5
1632,6
1633,3
1634,3
1635,5
1636,4
1637,5
1638,1
1639,6
1640,3
1641,6
1642,6
1643,4
1644,6
1645,3
1646,6
1647,2
1648,6
1649,2
1650,4
1651,0
1652,2
1653,5
1654,6
1655,4
1656,4
1657,0
1658,3
1659,5
1660,2
1661,5
1662,2
1663,5
1664,5
1665,6
1666,5
1667,0
1668,1
1669,4
1670,3
1671,2
1672,3
1673,2
1674,1
1675,1
1676,3
1677,6
1678,2
1679,2
1680,3
1681,4
1682,5
1683,5
1684,5
1685,6
1686,3
1687,5
1688,5
1689,4
1690,1
1691,1
1692,1
1693,0
1694,4
1695,5
1696,0
1697,2
1698,4
1699,4
1700,3
1701,6
1702,0
1703,4
1704,2
1705,2
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,6
1713,5
1714,2
1715,0
1716,5
1717,3
1718,1
1719,4
1720,0
1721,6
1722,4
1723,5
1724,0
1725,5
1726,1
1727,3
1728,5
1729,2
1730,5
1731,1
1732,0
1733,3
1734,4
1735,0
1736,0
1737,4
1738,5
1739,4
1740,1
1741,2
1742,6
1743,4
1744,3
1745,2
1746,2
1747,5
1748,1
1749,4
1750,0
1751,5
1752,3
1753,1
1754,5
1755,4
1756,5
1757,3
1758,1
1759,3
1760,2
1761,1
1762,2
1763,5
1764,3
1765,1
1766,1
1767,0
1768,5
1769,6
1770,2
1771,0
1772,4
1773,3
1774,6
1775,0
1776,5
1777,0
1778,6
1779,2
1780,6
1781,6
1782,1
1783,1
1784,2
1785,6
1786,3
1787,5
1788,3
1789,5
1790,2
1791,2
1792,1
1793,1
1794,0
1795,0
1796,5
1797,2
1798,0
1799,2
1800,0
1801,3
1802,2
1803,2
1804,1
1805,2
1806,6
1807,5
1808,3
1809,5
1810,4
1811,0
1812,1
1813,3
1814,4
1815,5
1816,4
1817,4
1818,0
1819,5
1820,0
1821,3
1822,4
1823,0
1824,2
1825,1
1826,3
1827,2
1828,6
1829,5
1830,5
1831,5
1832,5
1833,1
1834,1
1835,0
1836,6
1837,4
1838,6
1839,6
1840,4
1841,4
1842,1
1843,5
1844,1
1845,1
1846,3
1847,1
1848,6
1849,3
1850,0
1851,1
1852,1
1853,6
1854,3
1855,6
1856,5
1857,4
1858,5
1859,4
1860,6
1861,0
1862,1
1863,5
1864,0
1865,1
1866,3
1867,0
1868,4
1869,1
1870,0
1871,6
1872,5
1873,0
1874,1
1875,3
1876,6
1877,6
1878,1
1879,2
1880,1
1881,0
1882,4
1883,2
1884,5
1885,5
1886,6
1887,0
1888,0
1889,2
1890,5
1891,3
1892,0
1893,2
1894,2
1895,0
1896,3
1897,6
1898,2
1899,5
1900,1
1901,2
1902,2
1903,2
1904,4
1905,4
1906,3
1907,4
1908,3
1909,1
1910,6
1911,6
1912,3
1913,0
1914,0
1915,1
1916,6
1917,5
1918,1
1919,5
1920,5
1921,2
1922,2
1923,6
1924,0
1925,4
1926,4
1927,1
1928,2
1929,2
1930,2
1931,5
1932,6
1933,3
1934,4
1935,1
1936,5
1937,1
1938,3
1939,4
1940,6
1941,4
1942,3
1943,2
1944,1
1945,6
1946,4
1947,3
1948,0
1949,0
1950,0
1951,2
1952,6
1953,4
1954,3
1955,2
1956,6
1957,0
1958,4
1959,4
1960,0
1961,4
1962,3
1963,0
1964,4
1965,3
1966,5
1967,0
1968,6
1969,0
1970,1
1971,0
1972,5
1973,6
1974,5
1975,0
1976,1
1977,5
1978,5
1979,2
1980,1
1981,4
1982,4
1983,5
1984,0
1985,1
1986,5
1987,2
1988,1
1989,5
1990,1
1991,3
1992,4
1993,1
1994,2
1995,6
1996,6
1997,5
1998,6
1999,4
2000,6
2001,5
2002,3
2003,5
2004,6
2005,1
2006,5
2007,2
2008,4
2009,6
2010,5
2011,6
2012,2
2013,6
2014,1
2015,2
2016,5
2017,2
2018,6
2019,3
2020,3
2021,2
2022,2
2023,5
2024,3
2025,5
2026,2
2027,0
2028,4
2029,0
2030,2
2031,3
2032,6
2033,5
2034,6
2035,3
2036,0
2037,4
2038,3
2039,3
2040,5
2041,1
2042,3
2043,4
2044,6
2045,5
2046,3
2047,1
2048,2
2049,0
2050,0
2051,6
2052,4
2053,3
2054,4
2055,4
2056,4
2057,5
2058,1
2059,4
2060,6
2061,6
2062,4
2063,4
2064,6
2065,1
2066,2
2067,0
2068,3
2069,2
2070,0
2071,1
2072,4
2073,1
2074,3
2075,5
2076,0
2077,4
2078,1
2079,6
2080,1
2081,2
2082,2
2083,6
2084,3
2085,6
2086,0
2087,2
2088,1
2089,4
2090,5
2091,0
2092,6
2093,1
2094,4
2095,5
2096,0
2097,4
2098,6
2099,1
2100,3
2101,1
2102,4
2103,1
2104,2
2105,0
2106,1
2107,6
2108,4
2109,2
2110,1
2111,0
2112,0
2113,6
2114,2
2115,3
2116,0
2117,6
2118,5
2119,1
2120,4
2121,3
2122,5
2123,1
2124,4
2125,4
2126,5
2127,2
2128,5
2129,6
2130,4
2131,0
2132,5
2133,4
2134,2
2135,3
2136,1
2137,2
2138,2
2139,0
2140,0
2141,1
2142,6
2143,1
2144,2
2145,4
2146,1
2147,6
2148,3
2149,2
2150,3
2151,0
2152,4
2153,5
2154,3
2155,3
2156,5
2157,5
2158,1
2159,3
2160,6
2161,6
2162,3
2163,3
2164,1
2165,1
2166,4
2167,6
2168,0
2169,0
2170,2
2171,5
2172,6
2173,3
2174,0
2175,5
2176,6
2177,6
2178,3
2179,2
2180,2
2181,2
2182,0
2183,5
2184,0
2185,3
2186,6
2187,4
2188,4
2189,6
2190,5
2191,0
2192,1
2193,5
2194,3
2195,5
2196,1
2197,1
2198,4
2199,5
2200,0
2201,0
2202,1
2203,1
2204,2
2205,6
2206,4
2207,3
2208,5
2209,5
2210,2
2211,2
2212,0
2213,3
2214,5
2215,2
2216,5
2217,3
2218,4
2219,5
2220,6
2221,3
2222,6
2223,1
2224,6
2225,5
2226,1
2227,3
2228,5
2229,2
2230,1
2231,6
2232,1
2233,2
2234,0
2235,3
2236,4
2237,3
2238,2
2239,6
2240,4
2241,1
2242,3
2243,0
2244,0
2245,6
2246,6
2247,0
2248,2
2249,1
2250,1
2251,6
2252,0
2253,0
2254,4
2255,2
2256,0
2257,2
2258,2
2259,3
2260,2
2261,5
2262,3
2263,0
2264,4
2265,2
2266,1
2267,2
2268,6
2269,0
2270,5
2271,3
2272,3
2273,6
2274,5
2275,3
2276,3
2277,6
2278,4
2279,4
2280,1
2281,1
2282,6
2283,2
2284,3
2285,4
2286,2
2287,3
2288,2
2289,3
2290,4
2291,5
2292,4
2293,5
2294,3
2295,3
2296,1
2297,5
2298,2
2299,2
2300,6
2301,0
2302,2
2303,4
2304,4
2305,4
2306,6
2307,2
2308,1
2309,2
2310,1
2311,5
2312,4
2313,2
2314,5
2315,3
2316,3
2317,5
2318,2
2319,4
2320,2
2321,1
2322,5
2323,2
2324,2
2325,0
2326,3
2327,4
2328,2
2329,2
2330,1
2331,4
2332,6
2333,4
2334,6
2335,6
2336,1
2337,5
2338,4
2339,0
2340,4
2341,4
2342,5
2343,3
2344,5
2345,2
2346,4
2347,0
2348,2
2349,2
2350,1
2351,1
2352,6
2353,4
2354,0
2355,6
2356,4
2357,1
2358,1
2359,3
2360,3
2361,6
2362,3
2363,5
2364,4
2365,3
2366,5
2367,6
2368,4
2369,1
2370,5
2371,3
2372,3
2373,0
2374,2
2375,5
2376,2
2377,4
2378,5
2379,3
2380,6
2381,1
2382,0
2383,2
2384,1
2385,2
2386,0
2387,4
2388,3
2389,1
2390,3
2391,3
2392,4
2393,5
2394,0
2395,2
2396,6
2397,1
2398,1
2399,0
2400,6
2401,5
2402,4
2403,0
2404,4
2405,5
2406,2
2407,6
2408,1
2409,2
2410,4
2411,1
2412,5
2413,0
2414,3
2415,0
2416,6
2417,0
2418,3
2419,5
2420,0
2421,0
2422,4
2423,0
2424,3
2425,5
2426,0
2427,1
2428,0
2429,3
2430,0
2431,0
2432,2
2433,2
2434,2
2435,4
2436,1
2437,1
2438,2
2439,3
2440,3
2441,0
2442,3
2443,1
2444,0
2445,4
2446,2
2447,5
2448,1
2449,0
2450,4
2451,3
2452,1
2453,4
2454,6
2455,2
2456,2
2457,4
2458,6
2459,0
2460,4
2461,3
2462,6
2463,2
2464,2
2465,2
2466,1
2467,3
2468,5
2469,5
2470,3
2471,6
2472,2
2473,4
2474,5
2475,1
2476,0
2477,3
2478,3
2479,6
2480,2
2481,5
2482,6
2483,1
2484,5
2485,1
2486,0
2487,6
2488,3
2489,0
2490,5
2491,2
2492,1
2493,6
2494,1
2495,1
2496,4
2497,0
2498,4
2499,1
2500,0
2501,3
2502,6
2503,5
2504,2
2505,5
2506,0
2507,6
2508,4
2509,1
2510,1
2511,5
2512,5
2513,2
2514,5
2515,5
2516,4
2517,1
2518,3
2519,3
2520,6
2521,4
2522,3
2523,3
2524,5
2525,1
2526,3
2527,5
2528,0
2529,4
2530,1
2531,5
2532,4
2533,0
2534,4
2535,3
2536,6
2537,0
2538,6
2539,2
2540,5
2541,1
2542,2
2543,3
2544,1
2545,5
2546,1
2547,2
2548,2
2549,5
2550,5
2551,6
2552,1
2553,6
2554,6
2555,5
2556,3
2557,4
2558,5
2559,2
2560,5
2561,2
2562,5
2563,0
2564,5
2565,2
2566,4
2567,3
2568,4
2569,1
2570,5
2571,4
2572,2
2573,1
2574,3
2575,0
2576,0
2577,0
2578,2
2579,0
2580,4
2581,6
2582,4
2583,5
2584,5
2585,0
2586,6
2587,1
2588,0
2589,1
2590,5
2591,6
2592,5
2593,5
2594,2
2595,4
2596,1
2597,4
2598,0
2599,2
2600,0
2601,2
2602,2
2603,5
2604,4
2605,6
2606,5
2607,1
2608,0
2609,6
2610,6
2611,5
2612,5
2613,3
2614,0
2615,3
2616,6
2617,6
2618,1
2619,4
2620,5
2621,5
2622,4
2623,3
2624,5
2625,0
2626,4
2627,3
2628,5
2629,4
2630,3
2631,0
2632,0
2633,6
2634,4
2635,4
2636,0
2637,1
2638,3
2639,5
2640,5
2641,1
2642,5
2643,2
2644,1
2645,1
2646,2
2647,0
2648,6
2649,0
2650,4
2651,3
2652,4
2653,6
2654,5
2655,2
2656,5
2657,0
2658,5
2659,3
2660,1
2661,6
2662,6
2663,5
2664,5
2665,5
2666,6
2667,2
2668,4
2669,6
2670,5
2671,6
2672,1
2673,6
2674,3
2675,3
2676,3
2677,4
2678,3
2679,2
2680,5
2681,1
2682,0
2683,2
2684,2
2685,6
2686,4
2687,6
2688,3
2689,2
2690,5
2691,5
2692,4
2693,3
2694,5
2695,5
2696,4
2697,1
2698,3
2699,2
2700,5
2701,3
2702,6
2703,2
2704,5
2705,0
2706,2
2707,0
2708,6
2709,1
2710,6
2711,4
2712,2
2713,0
2714,4
2715,6
2716,0
2717,5
2718,0
2719,2
2720,2
2721,0
2722,4
2723,2
2724,0
2725,6
2726,1
2727,0
2728,2
2729,4
2730,1
2731,5
2732,6
2733,0
2734,1
2735,3
2736,4
2737,4
2738,6
2739,2
2740,1
2741,4
2742,4
2743,1
2744,0
2745,3
2746,5
2747,6
2748,5
2749,3
2750,2
2751,0
2752,3
2753,0
2754,0
2755,5
2756,2
2757,4
2758,2
2759,0
2760,1
2761,6
2762,6
2763,5
2764,0
2765,6
2766,2
2767,3
2768,1
2769,3
2770,5
2771,6
2772,6
2773,3
2774,4
2775,1
2776,1
2777,4
2778,5
2779,0
2780,2
2781,5
2782,4
2783,0
2784,6
2785,3
2786,6
2787,5
2788,0
2789,5
2790,2
2791,3
2792,0
2793,0
2794,0
2795,6
2796,3
2797,4
2798,3
2799,4
2800,1
2801,0
2802,6
2803,2
2804,5
2805,3
2806,1
2807,2
2808,4
2809,3
2810,5
2811,1
2812,2
2813,4
2814,1
2815,3
2816,1
2817,5
2818,3
2819,6
2820,2
2821,4
2822,3
2823,5
2824,0
2825,6
2826,0
2827,3
2828,3
2829,0
2830,1
2831,5
2832,3
2833,4
2834,4
2835,2
2836,5
2837,2
2838,6
2839,0
2840,1
2841,4
2842,5
2843,1
2844,4
2845,6
2846,0
2847,4
2848,4
2849,1
2850,2
2851,1
2852,1
2853,3
2854,1
2855,2
2856,4
2857,0
2858,4
2859,1
2860,6
2861,3
2862,2
2863,6
2864,2
2865,5
2866,0
2867,1
2868,5
2869,0
2870,3
2871,1
2872,1
2873,6
2874,3
2875,6
2876,5
2877,2
2878,3
2879,5
2880,5
2881,4
2882,4
2883,5
2884,5
2885,0
2886,6
2887,3
2888,0
2889,3
2890,0
2891,4
2892,6
2893,5
2894,5
2895,0
2896,5
2897,1
2898,6
2899,3
2900,6
2901,2
2902,6
2903,5
2904,2
2905,5
2906,4
2907,3
2908,1
2909,4
2910,6
2911,1
2912,0
2913,2
2914,1
2915,6
2916,0
2917,5
2918,4
2919,2
2920,6
2921,1
2922,2
2923,1
2924,6
2925,4
2926,3
2927,1
2928,2
2929,6
2930,6
2931,6
2932,0
2933,4
2934,4
2935,0
2936,6
2937,2
2938,3
2939,6
2940,2
2941,1
2942,3
2943,5
2944,1
2945,1
2946,2
2947,2
2948,1
2949,3
2950,3
2951,4
2952,6
2953,3
2954,5
2955,2
2956,3
2957,0
2958,0
2959,1
2960,4
2961,2
2962,4
2963,0
2964,6
2965,2
2966,5
2967,0
2968,1
2969,3
2970,2
2971,5
2972,0
2973,2
2974,5
2975,6
2976,3
2977,6
2978,3
2979,4
2980,6
2981,0
2982,2
2983,2
2984,3
2985,0
2986,0
2987,5
2988,6
2989,3
2990,6
2991,2
2992,6
2993,0
2994,6
2995,6
