task_id,task_community
379,3
380,6
381,2
382,2
383,0
384,6
385,0
386,0
387,5
388,6
389,0
390,0
391,1
392,5
393,1
394,5
395,1
396,4
397,5
398,5
399,6
400,4
401,0
402,4
403,0
404,5
405,0
406,5
407,2
408,2
409,1
410,3
411,5
412,5
413,1
414,3
415,6
416,5
417,5
418,4
419,4
420,1
421,2
422,5
423,2
424,0
425,5
426,4
427,2
428,1
429,4
430,5
431,6
432,4
433,5
434,2
435,2
436,6
437,4
438,3
439,1
440,2
441,6
442,4
443,2
444,4
445,3
446,5
447,6
448,5
449,0
450,1
451,5
452,4
453,1
454,6
455,4
456,5
457,0
458,1
459,0
460,3
461,3
462,0
463,0
464,6
465,4
466,6
467,4
468,5
469,5
470,1
471,6
472,5
473,5
474,3
475,4
476,2
477,4
478,5
479,3
480,1
481,0
482,0
483,5
484,4
485,4
486,3
487,3
488,3
489,1
490,2
491,0
492,5
493,5
494,6
495,4
496,3
497,1
498,6
499,3
500,3
501,5
502,4
503,2
504,0
505,5
506,6
507,5
508,3
509,4
510,2
511,3
512,5
513,5
514,5
515,6
516,4
517,6
518,0
519,4
520,1
521,5
522,2
523,5
524,2
525,3
526,6
527,4
528,3
529,1
530,6
531,2
532,0
533,0
534,3
535,6
536,5
537,2
538,1
539,5
540,1
541,4
542,1
543,5
544,3
545,6
546,5
547,0
548,6
549,4
550,6
551,2
552,0
553,3
554,1
555,5
556,0
557,3
558,6
559,3
560,1
561,4
562,5
563,3
564,0
565,6
566,4
567,5
568,1
569,0
570,2
571,1
572,2
573,5
574,4
575,6
576,2
577,0
578,2
579,5
580,6
581,4
582,4
583,0
584,2
585,0
586,5
587,3
588,2
589,1
590,3
591,3
592,2
593,4
594,3
595,6
596,3
597,5
598,3
599,0
600,4
601,2
602,3
603,5
604,5
605,3
606,2
607,6
608,1
609,1
610,4
611,1
612,1
613,3
614,6
615,2
616,5
617,0
618,4
619,5
620,6
621,5
622,4
623,0
624,6
625,5
626,6
627,3
628,6
629,4
630,3
631,5
632,5
633,5
634,5
635,3
636,2
637,2
638,6
639,6
640,4
641,1
642,2
643,1
644,3
645,6
646,4
647,1
648,2
649,6
650,4
651,5
652,0
653,5
654,0
655,3
656,6
657,2
658,3
659,5
660,2
661,3
662,3
663,3
664,3
665,0
666,2
667,3
668,1
669,2
670,5
671,3
672,5
673,1
674,0
675,3
676,0
677,3
678,6
679,4
680,2
681,2
682,6
683,6
684,0
685,1
686,2
687,6
688,1
689,0
690,2
691,3
692,2
693,0
694,2
695,0
696,2
697,2
698,4
699,1
700,6
701,5
702,0
703,2
704,5
705,5
706,6
707,3
708,1
709,3
710,3
711,2
712,6
713,5
714,5
715,0
716,6
717,0
718,0
719,3
720,3
721,4
722,0
723,5
724,3
725,0
726,3
727,6
728,0
729,4
730,4
731,6
732,5
733,5
734,3
735,3
736,5
737,4
738,4
739,5
740,4
741,3
742,5
743,4
744,4
745,6
746,0
747,0
748,3
749,0
750,0
751,3
752,6
753,6
754,6
755,2
756,4
757,1
758,2
759,3
760,3
761,1
762,6
763,2
764,0
765,3
766,4
767,2
768,0
769,1
770,6
771,3
772,0
773,3
774,2
775,6
776,5
777,1
778,6
779,1
780,0
781,4
782,2
783,2
784,3
785,0
786,2
787,6
788,4
789,4
790,0
791,6
792,1
793,0
794,2
795,5
796,6
797,3
798,4
799,2
800,6
801,4
802,2
803,4
804,4
805,1
806,6
807,2
808,4
809,6
810,5
811,2
812,2
813,6
814,5
815,4
816,3
817,2
818,1
819,1
820,6
821,4
822,0
823,5
824,6
825,5
826,3
827,4
828,5
829,6
830,1
831,1
832,5
833,1
834,4
835,2
836,6
837,2
838,0
839,3
840,2
841,1
842,0
843,3
844,1
845,3
846,2
847,0
848,5
849,4
850,6
851,4
852,6
853,3
854,2
855,5
856,0
857,4
858,0
859,4
860,6
861,4
862,1
863,3
864,4
865,0
866,6
867,4
868,4
869,6
870,3
871,3
872,2
873,1
874,0
875,3
876,2
877,0
878,3
879,2
880,3
881,0
882,3
883,1
884,1
885,2
886,2
887,2
888,2
889,5
890,4
891,1
892,3
893,4
894,3
895,0
896,5
897,0
898,5
899,6
900,0
901,2
902,2
903,2
904,3
905,1
906,4
907,3
908,6
909,0
910,4
911,3
912,0
913,1
914,0
915,0
916,0
917,5
918,4
919,4
920,6
921,0
922,6
923,4
924,2
925,2
926,1
927,4
928,6
929,0
930,4
931,6
932,4
933,0
934,0
935,1
936,1
937,5
938,1
939,2
940,4
941,6
942,5
943,5
944,2
945,2
946,6
947,4
948,0
949,0
950,6
951,4
952,1
953,4
954,3
955,1
956,0
957,2
958,5
959,2
960,2
961,0
962,3
963,3
964,2
965,0
966,1
967,1
968,5
969,4
970,1
971,4
972,5
973,6
974,5
975,5
976,1
977,2
978,1
979,3
980,0
981,5
982,5
983,0
984,1
985,5
986,6
987,2
988,3
989,2
990,6
991,4
992,0
993,0
994,1
995,3
996,3
997,5
998,6
999,3
1000,5
1001,3
1002,5
1003,5
1004,4
1005,1
1006,6
1007,3
1008,1
1009,5
1010,1
1011,6
1012,1
1013,4
1014,3
1015,6
1016,4
1017,2
1018,5
1019,0
1020,0
1021,0
1022,5
1023,6
1024,4
1025,1
1026,4
1027,1
1028,2
1029,6
1030,5
1031,6
1032,5
1033,5
1034,5
1035,3
1036,2
1037,6
1038,0
1039,5
1040,0
1041,0
1042,3
1043,6
1044,5
1045,0
1046,3
1047,0
1048,2
1049,6
1050,5
1051,5
1052,0
1053,4
1054,0
1055,0
1056,6
1057,3
1058,4
1059,0
1060,1
1061,2
1062,3
1063,6
1064,1
1065,2
1066,0
1067,5
1068,1
1069,6
1070,2
1071,2
1072,6
1073,4
1074,2
1075,4
1076,5
1077,0
1078,4
1079,0
1080,3
1081,5
1082,3
1083,4
1084,2
1085,6
1086,4
1087,2
1088,4
1089,0
1090,4
1091,3
1092,3
1093,6
1094,6
1095,6
1096,2
1097,5
1098,6
1099,3
1100,1
1101,4
1102,0
1103,5
1104,4
1105,4
1106,3
1107,4
1108,3
1109,3
1110,6
1111,3
1112,3
1113,3
1114,0
1115,5
1116,4
1117,1
1118,1
1119,2
1120,6
1121,0
1122,4
1123,1
1124,6
1125,3
1126,0
1127,2
1128,1
1129,3
1130,0
1131,1
1132,6
1133,5
1134,0
1135,4
1136,0
1137,2
1138,5
1139,4
1140,2
1141,5
1142,1
1143,1
1144,6
1145,4
1146,3
1147,6
1148,6
1149,6
1150,0
1151,4
1152,4
1153,3
1154,1
1155,4
1156,5
1157,4
1158,4
1159,1
1160,3
1161,6
1162,0
1163,1
1164,0
1165,2
1166,4
1167,5
1168,3
1169,3
1170,2
1171,2
1172,0
1173,6
1174,0
1175,3
1176,5
1177,0
1178,3
1179,1
1180,5
1181,0
1182,4
1183,4
1184,3
1185,6
1186,6
1187,6
1188,1
1189,6
1190,1
1191,5
1192,3
1193,0
1194,5
1195,3
1196,0
1197,0
1198,1
1199,2
1200,1
1201,1
1202,5
1203,4
1204,4
1205,1
1206,2
1207,1
1208,4
1209,3
1210,5
1211,6
1212,2
1213,3
1214,1
1215,0
1216,1
1217,3
1218,3
1219,2
1220,1
1221,1
1222,2
1223,5
1224,3
1225,1
1226,1
1227,2
1228,3
1229,0
1230,3
1231,5
1232,0
1233,3
1234,6
1235,2
1236,1
1237,6
1238,5
1239,5
1240,1
1241,2
1242,2
1243,5
1244,6
1245,0
1246,3
1247,1
1248,2
1249,0
1250,0
1251,1
1252,1
1253,4
1254,1
1255,4
1256,1
1257,0
1258,2
1259,2
1260,5
1261,3
1262,1
1263,6
1264,6
1265,1
1266,5
1267,1
1268,1
1269,5
1270,4
1271,2
1272,2
1273,1
1274,0
1275,6
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,2
1284,3
1285,3
1286,4
1287,0
1288,3
1289,2
1290,6
1291,3
1292,4
1293,5
1294,4
1295,6
1296,1
1297,0
1298,3
1299,1
1300,6
1301,2
1302,1
1303,6
1304,0
1305,4
1306,2
1307,0
1308,0
1309,6
1310,4
1311,0
1312,0
1313,0
1314,5
1315,6
1316,0
1317,2
1318,5
1319,4
1320,4
1321,4
1322,5
1323,5
1324,6
1325,4
1326,2
1327,0
1328,2
1329,6
1330,0
1331,4
1332,1
1333,2
1334,2
1335,1
1336,1
1337,0
1338,5
1339,0
1340,3
1341,4
1342,4
1343,0
1344,3
1345,5
1346,4
1347,1
1348,2
1349,0
1350,5
1351,3
1352,5
1353,1
1354,4
1355,0
1356,6
1357,6
1358,5
1359,1
1360,5
1361,0
1362,2
1363,3
1364,1
1365,3
1366,5
1367,2
1368,3
1369,1
1370,6
1371,6
1372,1
1373,2
1374,3
1375,1
1376,6
1377,4
1378,2
1379,1
1380,0
1381,6
1382,3
1383,3
1384,3
1385,2
1386,0
1387,3
1388,6
1389,5
1390,0
1391,1
1392,2
1393,1
1394,5
1395,2
1396,5
1397,1
1398,3
1399,0
1400,6
1401,2
1402,2
1403,2
1404,3
1405,2
1406,5
1407,2
1408,5
1409,6
1410,4
1411,4
1412,4
1413,3
1414,2
1415,1
1416,5
1417,1
1418,0
1419,3
1420,0
1421,4
1422,1
1423,6
1424,0
1425,3
1426,0
1427,1
1428,0
1429,0
1430,3
1431,6
1432,0
1433,1
1434,4
1435,2
1436,4
1437,1
1438,1
1439,2
1440,5
1441,1
1442,0
1443,1
1444,2
1445,0
1446,0
1447,3
1448,1
1449,2
1450,2
1451,5
1452,1
1453,6
1454,5
1455,3
1456,5
1457,5
1458,0
1459,5
1460,4
1461,6
1462,6
1463,3
1464,6
1465,0
1466,1
1467,5
1468,1
1469,1
1470,1
1471,4
1472,0
1473,6
1474,1
1475,1
1476,5
1477,6
1478,6
1479,3
1480,3
1481,6
1482,0
1483,4
1484,1
1485,6
1486,4
1487,4
1488,5
1489,6
1490,0
1491,5
1492,6
1493,1
1494,4
1495,3
1496,6
1497,5
1498,3
1499,6
1500,3
1501,1
1502,3
1503,6
1504,1
1505,1
1506,1
1507,0
1508,3
1509,0
1510,3
1511,1
1512,5
1513,4
1514,0
1515,1
1516,2
1517,2
1518,5
1519,6
1520,1
1521,0
1522,4
1523,5
1524,0
1525,0
1526,5
1527,4
1528,0
1529,2
1530,2
1531,4
1532,6
1533,4
1534,4
1535,3
1536,4
1537,1
1538,4
1539,5
1540,3
1541,0
1542,3
1543,2
1544,2
1545,4
1546,4
1547,6
1548,6
1549,1
1550,6
1551,3
1552,1
1553,1
1554,3
1555,5
1556,5
1557,1
1558,2
1559,5
1560,3
1561,2
1562,4
1563,4
1564,3
1565,1
1566,1
1567,4
1568,4
1569,4
1570,6
1571,4
1572,4
1573,4
1574,5
1575,0
1576,4
1577,2
1578,4
1579,1
1580,5
1581,2
1582,5
1583,2
1584,6
1585,4
1586,3
1587,5
1588,1
1589,0
1590,3
1591,2
1592,6
1593,6
1594,4
1595,0
1596,3
1597,3
1598,4
1599,3
1600,2
1601,5
1602,5
1603,0
1604,4
1605,1
1606,4
1607,0
1608,6
1609,4
1610,6
1611,1
1612,6
1613,4
1614,3
1615,4
1616,1
1617,3
1618,2
1619,3
1620,1
1621,3
1622,3
1623,1
1624,5
1625,3
1626,2
1627,2
1628,2
1629,1
1630,1
1631,0
1632,1
1633,5
1634,6
1635,1
1636,4
1637,0
1638,5
1639,1
1640,2
1641,0
1642,4
1643,0
1644,5
1645,0
1646,5
1647,3
1648,6
1649,5
1650,6
1651,2
1652,4
1653,3
1654,5
1655,1
1656,3
1657,2
1658,6
1659,3
1660,1
1661,0
1662,4
1663,0
1664,1
1665,4
1666,6
1667,6
1668,4
1669,3
1670,2
1671,6
1672,3
1673,0
1674,3
1675,3
1676,4
1677,6
1678,5
1679,4
1680,3
1681,0
1682,6
1683,2
1684,5
1685,3
1686,3
1687,1
1688,1
1689,2
1690,5
1691,1
1692,3
1693,4
1694,0
1695,6
1696,1
1697,0
1698,6
1699,3
1700,5
1701,0
1702,4
1703,4
1704,1
1705,2
1706,2
1707,2
1708,2
1709,5
1710,4
1711,3
1712,5
1713,2
1714,4
1715,3
1716,1
1717,2
1718,1
1719,2
1720,3
1721,6
1722,2
1723,5
1724,0
1725,0
1726,2
1727,5
1728,0
1729,3
1730,5
1731,2
1732,0
1733,4
1734,4
1735,3
1736,0
1737,0
1738,0
1739,6
1740,4
1741,2
1742,6
1743,4
1744,1
1745,0
1746,1
1747,6
1748,5
1749,1
1750,3
1751,3
1752,0
1753,6
1754,2
1755,3
1756,2
1757,5
1758,6
1759,5
1760,6
1761,2
1762,1
1763,0
1764,6
1765,3
1766,3
1767,1
1768,2
1769,2
1770,2
1771,4
1772,2
1773,1
1774,2
1775,3
1776,2
1777,1
1778,0
1779,3
1780,3
1781,1
1782,5
1783,1
1784,0
1785,4
1786,1
1787,4
1788,2
1789,1
1790,4
1791,3
1792,4
1793,2
1794,6
1795,6
1796,3
1797,3
1798,1
1799,5
1800,3
1801,2
1802,2
1803,1
1804,0
1805,1
1806,1
1807,1
1808,1
1809,2
1810,0
1811,5
1812,2
1813,2
1814,5
1815,4
1816,5
1817,5
1818,4
1819,0
1820,2
1821,2
1822,4
1823,5
1824,5
1825,0
1826,6
1827,3
1828,0
1829,5
1830,6
1831,3
1832,6
1833,0
1834,3
1835,3
1836,2
1837,5
1838,2
1839,0
1840,6
1841,4
1842,0
1843,4
1844,6
1845,2
1846,6
1847,4
1848,0
1849,2
1850,0
1851,3
1852,4
1853,6
1854,2
1855,5
1856,6
1857,5
1858,3
1859,6
1860,1
1861,2
1862,5
1863,0
1864,1
1865,1
1866,1
1867,3
1868,2
1869,5
1870,0
1871,4
1872,3
1873,4
1874,2
1875,4
1876,0
1877,1
1878,2
1879,1
1880,4
1881,2
1882,4
1883,1
1884,2
1885,2
1886,5
1887,2
1888,3
1889,0
1890,5
1891,0
1892,4
1893,6
1894,1
1895,1
1896,0
1897,5
1898,4
1899,1
1900,2
1901,5
1902,3
1903,5
1904,2
1905,6
1906,3
1907,5
1908,2
1909,5
1910,6
1911,3
1912,2
1913,4
1914,2
1915,4
1916,0
1917,4
1918,2
1919,3
1920,3
1921,6
1922,1
1923,0
1924,4
1925,1
1926,0
1927,0
1928,1
1929,5
1930,0
1931,1
1932,6
1933,2
1934,0
1935,6
1936,0
1937,4
1938,6
1939,1
1940,1
1941,1
1942,3
1943,4
1944,1
1945,6
1946,0
1947,3
1948,1
1949,1
1950,4
1951,5
1952,5
1953,4
1954,5
1955,6
1956,2
1957,2
1958,3
1959,6
1960,3
1961,2
1962,2
1963,4
1964,0
1965,4
1966,6
1967,1
1968,5
1969,6
1970,3
1971,5
1972,6
1973,2
1974,6
1975,2
1976,2
1977,4
1978,3
1979,4
1980,2
1981,6
1982,0
1983,6
1984,6
1985,2
1986,0
1987,1
1988,3
1989,2
1990,4
1991,2
1992,4
1993,2
1994,3
1995,0
1996,5
1997,6
1998,5
1999,3
