task,worker,answer
154,301,10
154,102,8
154,49,2
155,419,4
155,322,3
155,216,9
155,119,8
155,329,8
156,74,4
156,488,6
156,258,4
156,127,4
156,446,1
157,367,4
157,396,9
157,194,4
157,125,0
157,1,0
158,97,7
158,307,2
158,184,7
158,5,7
158,84,8
159,393,4
159,209,5
159,182,6
159,496,5
159,198,5
160,37,9
160,244,7
160,274,9
160,91,9
160,346,11
161,442,11
161,314,4
161,134,4
161,364,7
161,324,4
162,428,1
162,37,3
162,57,5
162,54,10
162,50,9
163,408,2
163,287,3
163,183,3
163,341,3
163,119,3
164,180,0
164,187,1
164,368,11
164,296,11
164,157,11
165,103,7
165,162,10
165,13,8
165,476,8
165,497,5
166,179,11
166,219,6
166,430,6
166,139,7
166,88,5
167,133,5
167,432,5
167,168,0
167,353,5
167,251,5
168,484,10
168,289,10
168,170,10
168,17,10
168,496,10
169,235,8
169,462,8
169,316,7
169,380,7
169,212,7
170,13,4
170,8,2
170,249,7
170,382,4
170,132,0
171,16,9
171,9,4
171,218,11
171,357,6
171,301,7
172,131,5
172,222,2
172,2,11
172,281,3
172,484,2
173,174,1
173,40,5
173,437,5
173,43,0
173,95,9
174,64,8
174,198,4
174,72,4
174,283,4
174,278,5
175,448,0
175,138,0
175,409,0
175,175,1
176,128,8
176,139,9
176,373,8
176,4,3
176,142,8
177,396,9
177,70,11
177,44,1
177,11,9
177,89,4
178,456,8
178,3,5
178,118,3
178,366,3
178,198,3
179,58,6
179,186,0
179,85,6
179,398,11
179,264,6
180,278,8
180,33,0
180,15,7
180,81,5
180,88,7
181,45,1
181,442,1
181,488,11
181,93,11
181,179,1
182,400,4
182,454,4
182,48,4
182,92,2
182,382,11
183,101,7
183,419,0
183,33,7
183,301,8
183,1,5
184,56,9
184,143,1
184,136,8
184,140,1
184,55,1
185,0,4
185,308,4
185,353,11
185,152,11
185,436,11
186,128,3
186,426,3
186,192,1
186,159,7
186,271,1
187,114,11
187,435,2
187,151,0
187,355,11
187,18,8
188,294,1
188,435,4
188,425,7
188,21,8
188,61,7
189,412,10
189,188,1
189,108,1
189,421,1
189,169,3
190,412,4
190,151,0
190,131,3
190,382,4
190,21,1
191,48,9
191,148,3
191,62,3
191,228,0
191,295,6
192,420,10
192,487,3
192,102,11
192,364,11
192,287,11
193,167,3
193,297,3
193,96,0
193,443,5
193,183,10
194,39,11
194,12,11
194,275,5
194,300,10
194,432,11
195,260,0
195,262,4
195,121,4
195,334,10
195,246,3
196,353,7
196,332,7
196,114,5
196,384,5
196,496,5
197,438,2
197,307,8
197,439,11
197,444,2
197,128,2
198,334,4
198,393,0
198,20,1
198,480,4
198,426,1
199,164,7
199,412,7
199,433,7
199,336,7
199,26,7
200,21,2
200,10,9
200,190,0
200,378,2
200,16,2
201,166,9
201,99,9
201,224,9
201,97,2
201,272,9
202,299,11
202,115,6
202,107,11
202,120,5
202,294,11
203,333,10
203,300,3
203,205,1
203,310,5
203,417,10
204,110,8
204,26,8
204,443,1
204,431,3
204,230,5
205,133,3
205,357,5
205,330,5
205,422,10
205,368,7
206,427,3
206,213,9
206,407,5
206,263,5
206,468,5
207,242,0
207,232,11
207,275,8
207,186,0
207,39,0
208,427,2
208,117,7
208,13,2
208,424,7
208,428,0
209,36,4
209,307,5
209,262,4
209,432,11
209,472,4
210,3,9
210,362,9
210,324,9
210,462,6
210,303,3
211,12,11
211,216,10
211,49,6
211,149,11
211,495,11
212,118,1
212,248,5
212,361,4
212,322,5
212,43,1
213,280,10
213,127,1
213,406,2
213,366,0
213,81,10
214,325,5
214,188,2
214,67,0
214,340,7
214,303,3
215,427,6
215,347,10
215,223,10
215,219,9
215,266,7
216,176,9
216,405,1
216,397,9
216,328,3
216,415,6
217,484,1
217,153,10
217,388,0
217,65,10
217,279,10
218,137,0
218,146,9
218,4,7
218,84,2
218,272,11
219,84,0
219,368,11
219,194,4
219,4,8
219,302,0
220,318,6
220,196,9
220,125,9
220,367,9
220,445,2
221,412,4
221,328,1
221,129,6
221,487,8
221,60,4
222,353,10
222,53,4
222,422,2
222,328,4
222,327,10
223,128,0
223,481,8
223,480,0
223,145,11
223,432,2
224,195,0
224,402,0
224,371,1
224,235,0
224,88,0
225,336,0
225,98,8
225,403,11
225,175,5
225,29,5
226,450,0
226,29,9
226,462,6
226,309,6
226,18,6
227,291,6
227,222,5
227,419,6
227,99,6
227,88,6
228,479,5
228,175,6
228,233,4
228,377,0
228,162,7
229,302,0
229,336,8
229,126,8
229,413,8
229,350,6
230,125,7
230,212,9
230,325,1
230,498,5
230,145,1
231,451,1
231,263,3
231,183,1
231,327,2
231,366,1
232,363,11
232,131,6
232,16,5
232,419,5
232,118,5
233,284,2
233,12,6
233,102,7
233,335,0
233,481,2
234,234,0
234,124,4
234,150,2
234,103,2
234,315,2
235,90,9
235,437,10
235,435,0
235,56,9
235,34,9
236,346,7
236,492,4
236,276,4
236,389,4
236,214,4
237,202,0
237,338,8
237,452,2
237,324,6
238,230,8
238,213,8
238,269,8
238,231,8
238,58,4
239,131,5
239,266,11
239,66,11
239,72,6
239,50,6
240,304,3
240,488,3
240,311,1
240,240,3
240,283,3
241,5,9
241,289,9
241,191,9
241,137,11
241,226,3
242,274,10
242,226,7
242,199,10
242,288,10
242,74,10
243,158,7
243,247,7
243,78,7
243,390,7
243,61,1
244,191,3
244,348,6
244,369,9
244,101,9
244,21,1
245,32,8
245,126,8
245,372,2
245,30,7
245,179,0
246,154,2
246,58,2
246,191,2
246,121,11
246,20,2
247,344,1
247,196,3
247,13,0
247,198,0
247,340,0
248,244,9
248,376,5
248,280,4
248,31,3
248,328,9
249,273,11
249,299,5
249,378,11
249,90,11
249,311,11
250,345,8
250,227,8
250,337,8
250,144,8
250,323,8
251,453,5
251,318,8
251,285,2
251,462,5
251,378,5
252,83,11
252,181,11
252,201,11
252,251,11
252,489,11
253,140,10
253,201,9
253,316,8
253,50,8
253,281,8
254,471,3
254,418,3
254,453,11
254,49,7
254,397,3
255,63,11
255,426,11
255,406,8
255,489,11
255,495,11
256,228,4
256,259,9
256,86,11
256,96,5
256,292,11
257,25,5
257,56,0
257,336,1
257,195,2
257,215,2
258,467,8
258,123,9
258,99,8
258,274,8
258,6,8
259,63,10
259,132,10
259,30,10
259,107,10
259,234,1
260,45,5
260,187,4
260,361,9
260,380,9
260,43,5
261,238,3
261,151,10
261,359,2
261,8,2
262,488,5
262,366,6
262,279,0
262,220,0
262,299,5
263,196,3
263,319,3
263,49,10
263,414,3
263,112,2
264,129,1
264,465,1
264,93,1
264,310,1
264,202,1
265,490,6
265,331,1
265,77,0
265,261,6
265,482,5
266,431,7
266,491,3
266,300,6
266,234,7
267,49,10
267,293,2
267,20,5
267,115,5
267,278,6
268,394,7
268,123,3
268,498,10
268,434,6
268,280,8
269,212,0
269,185,0
269,495,0
269,49,11
269,175,9
270,301,7
270,147,2
270,164,11
270,215,9
270,40,11
271,334,6
271,473,3
271,43,0
271,224,0
271,159,0
272,213,0
272,412,3
272,43,8
272,263,11
272,28,10
273,39,2
273,438,2
273,177,1
273,289,2
273,181,7
274,39,10
274,60,2
274,185,1
274,327,6
274,454,1
275,448,11
275,461,0
275,408,8
275,129,1
275,93,0
276,68,8
276,411,10
276,404,8
276,206,4
276,277,8
277,266,6
277,403,8
277,185,6
277,447,2
278,257,7
278,101,7
278,392,6
278,266,5
278,179,7
279,203,11
279,441,3
279,59,11
279,187,8
279,163,5
280,297,4
280,411,0
280,409,4
280,432,2
280,69,1
281,147,8
281,264,10
281,71,6
281,423,2
281,472,6
282,196,6
282,194,7
282,19,9
282,463,9
282,68,9
283,405,0
283,121,0
283,118,10
283,233,0
283,5,0
284,180,5
284,220,4
284,2,4
284,343,0
284,72,4
285,26,2
285,395,1
285,248,7
285,149,6
285,446,2
286,289,10
286,210,10
286,187,0
286,432,0
286,444,10
287,382,0
287,93,10
287,258,6
287,75,6
287,158,6
288,380,4
288,12,8
288,215,1
288,409,8
288,244,5
289,180,1
289,126,5
289,381,4
289,61,6
289,394,9
290,416,0
290,205,8
290,183,11
290,38,8
290,184,1
291,188,4
291,402,4
291,364,5
291,111,8
291,352,8
292,11,5
292,428,5
292,233,7
292,349,5
292,460,7
293,162,6
293,139,5
293,405,6
293,342,9
293,114,7
294,239,10
294,357,11
294,116,9
294,270,2
294,219,2
295,437,0
295,363,4
295,192,0
295,199,10
295,376,0
296,94,5
296,95,0
296,229,5
296,485,5
296,468,5
297,377,2
297,471,6
297,148,7
297,187,0
297,185,6
298,471,6
298,427,6
298,37,6
298,82,4
298,177,2
299,418,2
299,362,9
299,12,7
299,173,10
299,351,9
300,309,11
300,70,3
300,296,2
300,476,1
300,90,6
301,170,2
301,4,2
301,34,2
301,68,11
301,60,2
302,496,2
302,71,1
302,474,5
302,122,2
302,49,3
303,283,11
303,211,5
303,410,1
303,31,1
303,85,1
304,50,7
304,251,10
304,483,6
304,499,3
304,445,10
305,97,11
305,325,0
305,45,0
305,210,0
305,254,8
306,329,6
306,74,6
306,281,6
306,410,6
307,429,2
307,433,2
307,381,3
307,31,4
307,395,4
308,165,10
308,219,5
308,226,0
308,414,9
308,152,3
309,195,8
309,223,6
309,54,6
309,46,8
309,198,6
310,344,3
310,56,7
310,19,3
310,156,3
310,184,3
311,492,2
311,312,4
311,19,10
311,452,0
311,340,1
312,120,8
312,457,9
312,474,0
312,260,7
312,347,4
313,239,10
313,184,1
313,289,11
313,121,3
313,167,1
314,201,2
314,370,7
314,310,10
314,378,2
314,327,6
315,158,6
315,147,0
315,406,10
315,8,10
315,327,6
316,23,9
316,447,4
316,449,4
316,413,9
316,415,11
317,228,3
317,462,6
317,77,3
317,171,3
317,326,3
318,292,0
318,181,6
318,272,0
318,6,11
318,154,11
319,0,4
319,121,3
319,318,9
319,284,9
319,338,11
320,349,8
320,295,6
320,253,2
320,290,2
320,151,9
321,444,8
321,23,11
321,178,9
321,8,8
321,366,11
322,332,7
322,289,7
322,383,7
322,279,7
322,144,0
323,249,2
323,206,2
323,323,4
323,135,2
323,154,2
324,390,8
324,314,9
324,200,1
324,299,8
324,357,8
325,389,7
325,139,9
325,441,7
325,245,9
325,254,7
326,441,6
326,372,10
326,231,1
326,269,6
326,349,7
327,148,10
327,32,1
327,42,6
327,273,10
327,396,11
328,418,6
328,426,6
328,243,6
328,85,2
328,488,5
329,50,3
329,419,9
329,232,10
329,430,9
329,35,9
330,89,6
330,127,11
330,226,4
330,406,6
331,29,2
331,311,2
331,332,2
331,307,9
331,116,2
332,103,0
332,429,7
332,478,4
332,269,8
332,215,2
333,440,6
333,100,9
333,147,9
333,396,11
333,432,7
334,217,3
334,316,3
334,289,3
334,416,4
334,483,10
335,170,6
335,308,11
335,25,1
335,395,4
335,464,10
336,475,8
336,389,3
336,58,8
336,453,8
336,62,8
337,305,8
337,9,7
337,432,2
337,154,8
337,167,0
338,31,11
338,36,5
338,137,11
338,287,8
338,234,4
339,123,0
339,76,11
339,304,0
339,184,0
339,301,0
340,339,9
340,383,9
340,8,9
340,298,9
340,440,9
341,447,3
341,5,3
341,298,5
341,196,3
342,240,11
342,335,5
342,87,1
342,36,2
342,48,11
343,13,8
343,104,8
343,429,2
343,119,8
343,246,8
344,234,2
344,137,7
344,400,7
344,159,7
344,409,7
345,224,5
345,287,9
345,99,2
345,255,3
345,244,0
346,417,4
346,499,7
346,75,8
346,273,4
346,418,7
347,264,11
347,88,1
347,498,1
347,284,0
348,327,9
348,29,5
348,196,8
348,276,1
348,351,1
349,107,5
349,399,1
349,186,2
349,109,11
349,133,8
350,498,2
350,471,10
350,323,0
350,104,10
350,289,2
351,334,3
351,137,3
351,364,3
351,481,3
351,218,5
352,484,0
352,162,7
352,83,9
352,399,5
352,11,5
353,326,6
353,399,5
353,28,11
353,295,1
353,120,6
354,226,2
354,243,5
354,259,7
354,486,1
354,286,4
355,429,3
355,40,9
355,173,8
355,229,9
355,77,9
356,453,7
356,98,8
356,272,5
356,460,8
356,148,3
357,72,10
357,70,10
357,4,8
357,33,10
357,139,0
358,133,5
358,184,4
358,160,5
358,380,7
358,330,5
359,249,0
359,138,0
359,306,0
359,438,0
359,324,2
360,377,10
360,231,10
360,133,7
360,166,8
360,394,8
361,353,7
361,224,7
361,4,7
361,419,10
361,477,7
362,467,4
362,400,8
362,294,7
362,428,4
362,223,9
363,163,1
363,188,1
363,495,1
363,340,1
363,174,7
364,410,3
364,339,2
364,342,5
364,145,7
364,47,11
365,48,10
365,334,9
365,439,1
365,499,11
365,417,1
366,165,8
366,446,8
366,175,9
366,226,4
366,335,2
367,333,4
367,290,9
367,496,9
367,294,9
367,152,9
368,53,11
368,45,6
368,80,7
368,455,1
368,7,5
369,251,6
369,225,1
369,149,6
369,193,11
369,212,7
370,323,7
370,448,0
370,373,4
370,151,0
370,490,0
371,227,11
371,159,6
371,321,1
371,327,8
371,256,11
372,74,6
372,289,4
372,381,1
372,390,6
372,395,9
373,349,11
373,259,9
373,344,1
373,164,6
373,64,6
374,211,1
374,19,3
374,411,0
374,389,2
374,276,3
375,99,7
375,246,11
375,248,11
375,302,3
375,23,11
376,395,4
376,491,7
376,458,3
376,276,4
377,445,8
377,475,8
377,461,8
377,477,8
377,345,7
378,373,6
378,490,6
378,185,6
378,400,6
379,136,11
379,333,2
379,26,2
379,68,8
379,447,8
380,378,8
380,8,0
380,344,0
380,182,3
380,126,3
381,197,9
381,473,2
381,388,5
381,340,2
381,415,2
382,381,7
382,208,2
382,482,6
382,451,2
382,50,0
383,366,1
383,82,6
383,362,9
383,133,9
383,271,9
384,463,10
384,441,5
384,360,0
384,397,3
384,41,3
385,307,10
385,162,7
385,174,7
385,38,2
385,103,2
386,13,11
386,450,1
386,439,11
386,411,4
386,81,5
387,312,0
387,24,4
387,320,0
387,410,0
387,389,0
388,105,4
388,48,1
388,470,0
388,385,4
388,394,2
389,177,5
389,144,5
389,494,5
389,322,7
389,147,5
390,160,6
390,45,1
390,29,1
390,291,0
390,21,1
391,81,10
391,477,2
391,84,1
391,193,9
391,223,11
392,374,2
392,460,10
392,156,2
392,25,3
392,363,7
393,80,2
393,419,9
393,453,5
393,499,9
393,70,9
394,373,7
394,92,3
394,180,7
394,96,7
394,415,9
395,170,7
395,120,1
395,273,3
395,296,3
395,19,3
396,41,6
396,416,5
396,95,6
396,486,9
397,267,2
397,497,6
397,51,4
397,373,4
397,181,2
398,26,2
398,88,6
398,327,2
398,276,2
398,82,6
399,476,3
399,276,7
399,105,3
399,306,7
399,313,3
400,276,5
400,470,3
400,199,5
400,364,9
400,227,5
401,259,4
401,451,1
401,340,7
401,411,10
401,357,4
402,92,2
402,37,4
402,436,10
402,439,6
402,373,4
403,247,11
403,149,8
403,476,1
403,63,1
403,298,10
404,456,0
404,152,5
404,345,0
404,2,3
405,79,6
405,86,6
405,40,6
405,290,8
405,213,5
406,287,11
406,23,8
406,253,9
406,369,4
406,5,9
407,288,7
407,95,3
407,405,0
407,388,10
407,390,7
408,373,7
408,446,7
408,389,4
408,156,7
408,11,6
409,250,6
409,79,6
409,82,6
409,27,6
409,436,6
410,157,5
410,151,11
410,283,11
410,415,11
410,324,11
411,3,7
411,76,8
411,84,8
411,387,8
411,284,8
412,164,2
412,16,2
412,334,3
412,32,9
412,209,2
413,477,7
413,362,7
413,9,4
413,70,6
413,394,7
414,439,3
414,96,6
414,338,5
414,357,11
414,449,6
415,287,0
415,103,5
415,91,9
415,167,5
415,21,2
416,258,4
416,149,5
416,78,9
416,446,10
416,362,8
417,106,10
417,322,5
417,114,10
417,176,7
417,408,10
418,252,8
418,178,7
418,446,9
418,489,11
418,18,9
419,65,9
419,248,2
419,143,9
419,262,9
419,395,11
420,227,8
420,27,8
420,283,8
420,168,11
420,217,8
421,122,10
421,307,11
421,441,11
421,450,9
421,59,11
422,107,11
422,383,6
422,476,4
422,266,10
422,497,4
423,286,11
423,142,0
423,401,0
423,483,5
423,5,0
424,413,11
424,258,4
424,74,2
424,23,2
424,308,2
425,338,7
425,414,1
425,163,1
425,330,5
425,263,2
426,453,8
426,27,0
426,326,9
426,328,9
426,102,9
427,497,4
427,378,4
427,462,0
427,177,3
427,429,4
428,457,0
428,445,0
428,294,7
428,453,1
428,74,9
429,413,5
429,1,8
429,289,6
429,22,7
429,125,8
430,427,2
430,313,2
430,174,2
430,267,3
430,410,2
431,498,7
431,245,6
431,27,5
431,165,7
431,405,7
432,276,10
432,240,0
432,6,0
432,47,8
432,207,0
433,209,3
433,122,6
433,452,1
433,407,8
433,450,2
434,60,0
434,16,0
434,468,0
434,353,0
434,365,11
435,142,4
435,246,0
435,469,1
435,13,1
435,69,2
436,24,2
436,338,1
436,43,2
436,59,3
436,333,8
437,258,3
437,121,0
437,181,6
437,369,0
437,124,7
438,67,8
438,338,5
438,296,7
438,6,5
438,174,0
439,110,8
439,498,11
439,469,10
439,59,0
439,155,7
440,228,1
440,198,1
440,271,1
440,71,3
440,21,1
441,385,2
441,198,2
441,132,1
441,36,2
441,287,11
442,339,6
442,489,6
442,390,6
442,297,6
442,108,2
443,104,3
443,487,11
443,142,9
443,241,8
443,50,9
444,467,5
444,483,1
444,67,3
444,339,5
444,403,3
445,170,5
445,143,0
445,304,5
445,392,5
445,280,2
446,328,10
446,134,2
446,480,2
446,272,5
446,226,2
447,102,9
447,164,9
447,363,9
447,71,9
447,253,0
448,472,7
448,476,7
448,454,7
448,364,5
448,274,7
449,41,10
449,303,10
449,220,9
449,155,10
449,210,10
450,293,4
450,193,9
450,374,9
450,231,9
450,356,9
451,396,7
451,340,9
451,90,11
451,190,11
451,203,11
452,234,2
452,191,1
452,28,0
452,27,4
452,394,8
453,479,1
453,227,0
453,428,0
453,47,0
453,365,10
454,35,7
454,285,7
454,332,7
454,473,7
454,92,7
455,153,8
455,48,5
455,224,7
455,330,5
455,284,6
456,306,6
456,327,6
456,273,1
456,82,6
456,481,9
457,334,4
457,144,4
457,341,9
457,385,9
457,356,9
458,222,6
458,128,6
458,39,11
458,176,6
458,285,6
459,353,8
459,114,8
459,155,9
459,151,5
459,408,3
460,85,6
460,333,6
460,153,11
460,372,5
460,234,4
461,182,0
461,200,0
461,149,6
461,76,10
461,280,3
462,370,5
462,484,5
462,168,5
462,239,5
462,439,2
463,200,10
463,59,10
463,18,5
463,3,1
463,473,11
464,380,7
464,497,10
464,451,10
464,338,2
464,346,10
465,56,10
465,328,2
465,363,8
465,377,5
466,211,8
466,433,7
466,160,8
466,264,9
466,242,0
467,417,4
467,285,4
467,444,2
467,381,8
467,286,5
468,334,1
468,204,1
468,193,0
468,329,1
468,336,7
469,360,6
