task_id,truth
526,13
527,7
528,9
529,10
530,7
531,3
532,4
533,1
534,0
535,9
536,0
537,5
538,0
539,0
540,10
541,10
542,1
543,8
544,9
545,11
546,13
547,3
548,5
549,4
550,5
551,12
552,0
553,4
554,11
555,8
556,9
557,0
558,7
559,6
560,6
561,11
562,9
563,7
564,11
565,2
566,0
567,2
568,10
569,12
570,12
571,10
572,8
573,13
574,8
575,5
576,12
577,4
578,5
579,6
580,0
581,11
582,12
583,8
584,0
585,7
586,5
587,13
588,4
589,10
590,3
591,9
592,12
593,4
594,1
595,3
596,8
597,6
598,10
599,8
600,10
601,5
602,5
603,0
604,12
605,0
606,11
607,3
608,11
609,0
610,6
611,11
612,11
613,13
614,7
615,4
616,1
617,9
618,1
619,4
620,9
621,8
622,3
623,9
624,6
625,0
626,2
627,6
628,4
629,4
630,4
631,1
632,11
633,13
634,12
635,10
636,4
637,9
638,5
639,3
640,3
641,12
642,7
643,0
644,0
645,13
646,6
647,13
648,6
649,9
650,12
651,9
652,9
653,0
654,0
655,9
656,6
657,10
658,10
659,13
660,5
661,10
662,9
663,9
664,3
665,5
666,1
667,9
668,11
669,4
670,12
671,12
672,10
673,13
674,9
675,10
676,9
677,3
678,1
679,2
680,9
681,8
682,3
683,4
684,5
685,5
686,12
687,2
688,8
689,9
690,1
691,12
692,2
693,1
694,10
695,9
696,6
697,13
698,7
699,5
700,0
701,7
702,2
703,9
704,7
705,8
706,3
707,6
708,5
709,5
710,4
711,0
712,1
713,1
714,9
715,6
716,11
717,9
718,7
719,7
720,12
721,5
722,8
723,9
724,10
725,1
726,12
727,6
728,2
729,0
730,6
731,6
732,9
733,3
734,2
735,9
736,1
737,12
738,13
739,4
740,3
741,10
742,6
743,11
744,10
745,2
746,11
747,8
748,9
749,12
750,7
751,8
752,11
753,13
754,13
755,12
756,2
757,9
758,10
759,1
760,9
761,9
762,0
763,4
764,10
765,2
766,7
767,3
768,1
769,1
770,1
771,2
772,0
773,5
774,3
775,6
776,5
777,9
778,8
779,4
780,1
781,8
782,10
783,11
784,2
785,6
786,2
787,8
788,12
789,4
790,5
791,7
792,12
793,0
794,13
795,10
796,1
797,5
798,7
799,11
800,3
801,3
802,0
803,6
804,4
805,1
806,8
807,13
808,6
809,12
810,8
811,0
812,1
813,12
814,13
815,11
816,7
817,7
818,10
819,11
820,13
821,10
822,13
823,12
824,10
825,11
826,7
827,9
828,6
829,1
830,9
831,1
832,12
833,11
834,13
835,3
836,1
837,4
838,11
839,2
840,2
841,4
842,5
843,2
844,3
845,4
846,12
847,9
848,13
849,7
850,0
851,11
852,13
853,11
854,13
855,11
856,4
857,1
858,6
859,8
860,0
861,10
862,7
863,2
864,0
865,9
866,3
867,5
868,0
869,4
870,4
871,8
872,3
873,13
874,9
875,2
876,0
877,0
878,3
879,1
880,2
881,10
882,13
883,11
884,13
885,4
886,4
887,13
888,7
889,9
890,0
891,0
892,8
893,9
894,4
895,5
896,2
897,6
898,5
899,6
900,6
901,8
902,7
903,9
904,3
905,11
906,2
907,8
908,4
909,7
910,4
911,5
912,4
913,0
914,0
915,5
916,13
917,10
918,10
919,0
920,8
921,7
922,1
923,5
924,5
925,9
926,0
927,1
928,10
929,11
930,7
931,1
932,8
933,8
934,2
935,11
936,8
937,8
938,12
939,0
940,9
941,3
942,1
943,12
944,4
945,0
946,1
947,1
948,10
949,2
950,3
951,1
952,13
953,10
954,5
955,0
956,7
957,6
958,9
959,5
960,6
961,6
962,3
963,4
964,4
965,6
966,9
967,0
968,4
969,10
970,10
971,0
972,0
973,4
974,4
975,6
976,1
977,2
978,5
979,0
980,1
981,3
982,0
983,6
984,6
985,6
986,5
987,1
988,11
989,9
990,13
991,8
992,6
993,12
994,5
995,11
996,11
997,1
998,9
999,5
1000,9
1001,3
1002,7
1003,5
1004,10
1005,11
1006,8
1007,12
1008,4
1009,3
1010,5
1011,11
1012,1
1013,13
1014,7
1015,5
1016,4
1017,11
1018,6
1019,3
1020,3
1021,0
1022,12
1023,0
1024,7
1025,3
1026,0
1027,2
1028,13
1029,6
1030,12
1031,10
1032,1
1033,1
1034,8
1035,9
1036,7
1037,0
1038,7
1039,5
1040,10
1041,2
1042,5
1043,3
1044,2
1045,5
1046,2
1047,7
1048,8
1049,0
1050,13
1051,0
1052,0
1053,2
1054,5
1055,11
1056,8
1057,8
1058,1
1059,3
1060,12
1061,7
1062,10
1063,7
1064,10
1065,3
1066,6
1067,2
1068,2
1069,1
1070,13
1071,9
1072,13
1073,2
1074,6
1075,4
1076,4
1077,10
1078,6
1079,3
1080,12
1081,2
1082,1
1083,2
1084,2
1085,10
1086,3
1087,11
1088,7
1089,1
1090,8
1091,4
1092,7
1093,7
1094,2
1095,4
1096,8
1097,3
1098,4
1099,6
1100,9
1101,1
1102,1
1103,6
1104,9
1105,3
1106,7
1107,13
1108,13
1109,8
1110,13
1111,10
1112,7
1113,3
1114,12
1115,9
1116,5
1117,10
1118,1
1119,1
1120,6
1121,2
1122,7
1123,10
1124,11
1125,9
1126,0
1127,13
1128,11
1129,7
1130,5
1131,10
1132,11
1133,0
1134,10
1135,1
1136,8
1137,5
1138,2
1139,0
1140,5
1141,6
1142,9
1143,5
1144,11
1145,4
1146,12
1147,7
1148,5
1149,8
1150,13
1151,9
1152,6
1153,8
1154,0
1155,0
1156,3
1157,6
1158,8
1159,10
1160,9
1161,8
1162,1
1163,4
1164,12
1165,8
1166,6
1167,6
1168,2
1169,9
1170,13
1171,9
1172,6
1173,7
1174,4
1175,13
1176,2
1177,0
1178,13
1179,9
1180,13
1181,1
1182,0
1183,9
1184,3
1185,1
1186,5
1187,6
1188,10
1189,0
1190,5
1191,13
1192,0
1193,10
1194,2
1195,1
1196,11
1197,6
1198,8
1199,7
1200,5
1201,4
1202,12
1203,12
1204,6
1205,13
1206,12
1207,7
1208,2
1209,8
1210,11
1211,9
1212,11
1213,3
1214,5
1215,12
1216,10
1217,6
1218,12
1219,6
1220,7
1221,6
1222,2
1223,8
1224,11
1225,5
1226,7
1227,1
1228,1
1229,0
1230,9
1231,1
1232,5
1233,6
1234,2
1235,10
1236,2
1237,2
1238,0
1239,3
1240,9
1241,9
1242,12
1243,8
1244,13
1245,5
1246,0
1247,12
1248,2
1249,6
1250,8
1251,0
1252,6
1253,2
1254,4
1255,12
1256,4
1257,13
1258,12
1259,1
1260,6
1261,12
1262,12
1263,10
1264,4
1265,4
1266,9
1267,10
1268,1
1269,9
1270,12
1271,0
1272,9
1273,9
1274,12
1275,13
1276,0
1277,2
1278,8
1279,10
1280,6
1281,5
1282,11
1283,11
1284,9
1285,11
1286,1
1287,1
1288,3
1289,1
1290,6
1291,0
1292,10
1293,9
1294,5
1295,13
1296,9
1297,5
1298,11
1299,11
1300,7
1301,11
1302,4
1303,9
1304,7
1305,11
1306,2
1307,3
1308,13
1309,0
1310,2
1311,11
1312,0
1313,2
1314,8
1315,8
1316,4
1317,6
1318,3
1319,9
1320,3
1321,1
1322,4
1323,10
1324,1
1325,0
1326,4
1327,6
1328,11
1329,11
1330,7
1331,2
1332,12
1333,9
1334,3
1335,3
1336,3
1337,8
1338,4
1339,6
1340,12
1341,8
1342,4
1343,1
1344,11
1345,13
1346,3
1347,7
1348,8
1349,8
1350,4
1351,3
1352,4
1353,1
1354,0
1355,12
1356,10
1357,11
1358,7
1359,2
1360,5
1361,8
1362,4
1363,6
1364,11
1365,7
1366,1
1367,8
1368,3
1369,3
1370,1
1371,12
1372,0
1373,12
1374,7
1375,11
1376,2
1377,0
1378,3
1379,2
1380,3
1381,1
1382,12
1383,5
1384,9
1385,11
1386,13
1387,1
1388,13
1389,2
1390,11
1391,8
1392,13
1393,7
1394,4
1395,2
1396,12
1397,6
1398,5
1399,8
1400,0
1401,9
1402,4
1403,7
1404,3
1405,3
1406,2
1407,3
1408,7
1409,9
1410,11
1411,13
1412,3
1413,1
1414,13
1415,0
1416,12
1417,11
1418,3
1419,6
1420,8
1421,0
1422,4
1423,0
1424,0
1425,9
1426,8
1427,0
1428,8
1429,8
1430,5
1431,7
1432,4
1433,12
1434,2
1435,4
1436,6
1437,10
1438,0
1439,13
1440,7
1441,2
1442,6
1443,5
1444,7
1445,11
1446,4
1447,12
1448,4
1449,12
1450,7
1451,9
1452,3
1453,11
1454,8
1455,13
1456,10
1457,9
1458,9
1459,2
1460,5
1461,10
1462,3
1463,10
1464,2
1465,11
1466,3
1467,9
1468,1
1469,13
1470,11
1471,11
1472,6
1473,10
1474,8
1475,13
1476,0
1477,1
1478,11
1479,6
1480,5
1481,12
1482,12
1483,9
1484,6
1485,8
1486,6
1487,3
1488,10
1489,9
1490,1
1491,5
1492,8
1493,9
1494,1
1495,12
1496,7
1497,2
1498,0
1499,10
1500,0
1501,3
1502,5
1503,6
1504,10
1505,6
1506,12
1507,3
1508,0
1509,8
1510,5
1511,1
1512,12
1513,2
1514,8
1515,10
1516,11
1517,8
1518,10
1519,12
1520,9
1521,7
1522,8
1523,11
1524,10
1525,1
1526,1
1527,13
1528,2
1529,9
1530,10
1531,9
1532,3
1533,6
1534,12
1535,2
1536,2
1537,2
1538,12
1539,11
1540,9
1541,12
1542,5
1543,13
1544,7
1545,6
1546,9
1547,13
1548,3
1549,6
1550,5
1551,0
1552,5
1553,0
1554,12
1555,6
1556,6
1557,11
1558,9
1559,6
1560,12
1561,11
1562,11
1563,7
1564,9
1565,12
1566,0
1567,2
1568,7
1569,0
1570,2
1571,2
1572,1
1573,4
1574,11
1575,5
1576,9
1577,11
1578,10
1579,13
1580,1
1581,1
1582,11
1583,10
1584,3
1585,1
1586,4
1587,8
1588,2
1589,11
1590,9
1591,8
1592,9
1593,1
1594,6
1595,9
1596,5
1597,7
1598,8
1599,1
1600,0
1601,4
1602,0
1603,1
1604,0
1605,2
1606,10
1607,8
1608,13
1609,3
1610,11
1611,8
1612,4
1613,4
1614,1
1615,13
1616,10
1617,2
1618,1
1619,10
1620,3
1621,12
1622,8
1623,9
1624,3
1625,7
1626,4
1627,2
1628,5
1629,3
1630,5
1631,8
1632,13
1633,7
1634,10
1635,6
1636,8
1637,0
1638,13
1639,10
1640,11
1641,1
1642,12
1643,9
1644,4
1645,7
1646,7
1647,7
1648,5
1649,7
1650,0
1651,10
1652,4
1653,6
1654,6
1655,12
1656,5
1657,12
1658,4
1659,8
1660,1
1661,7
1662,7
1663,4
1664,0
1665,6
1666,1
1667,0
1668,5
1669,10
1670,5
1671,2
1672,9
1673,12
1674,6
1675,7
1676,7
1677,4
1678,13
1679,10
1680,10
1681,10
1682,10
1683,1
1684,9
1685,2
1686,11
1687,11
1688,11
1689,9
1690,9
1691,13
1692,9
1693,3
1694,7
1695,5
1696,9
1697,10
1698,6
1699,12
1700,3
1701,7
1702,5
1703,8
1704,5
1705,4
1706,4
1707,12
1708,8
1709,2
1710,8
1711,3
1712,12
1713,12
1714,11
1715,5
1716,3
1717,9
1718,1
1719,11
1720,4
1721,9
1722,11
1723,3
1724,7
1725,10
1726,2
1727,11
1728,5
1729,0
1730,5
1731,11
1732,11
1733,5
1734,0
1735,1
1736,10
1737,1
1738,9
1739,0
1740,6
1741,8
1742,5
1743,4
1744,11
1745,10
1746,7
1747,8
1748,7
1749,5
1750,4
1751,8
1752,11
1753,2
1754,8
1755,11
1756,4
1757,13
1758,1
1759,3
1760,5
1761,10
1762,11
1763,4
1764,6
1765,6
1766,2
1767,12
1768,5
1769,6
1770,9
1771,3
1772,13
1773,1
1774,2
1775,12
1776,7
1777,7
1778,10
1779,1
1780,1
1781,5
1782,9
1783,7
1784,6
1785,1
1786,5
1787,3
1788,4
1789,4
1790,5
1791,6
1792,12
1793,6
1794,5
1795,8
1796,9
1797,3
1798,4
1799,9
1800,6
1801,13
1802,6
1803,2
1804,0
1805,2
1806,7
1807,7
1808,1
1809,3
1810,4
1811,7
1812,11
1813,8
1814,10
1815,13
1816,2
1817,8
1818,7
1819,4
1820,11
1821,5
1822,3
1823,6
1824,5
1825,2
1826,11
1827,12
1828,12
1829,3
1830,3
1831,4
1832,10
1833,1
1834,0
1835,9
1836,6
1837,7
1838,8
1839,4
1840,5
1841,12
1842,9
1843,4
1844,11
1845,5
1846,7
1847,5
1848,2
1849,5
1850,13
1851,11
1852,10
1853,10
1854,12
1855,7
1856,1
1857,6
1858,10
1859,13
1860,4
1861,13
1862,7
1863,6
1864,11
1865,10
1866,1
1867,5
1868,9
1869,9
1870,6
1871,1
1872,4
1873,4
1874,5
1875,9
1876,7
1877,0
1878,11
1879,3
1880,6
1881,6
1882,1
1883,10
1884,3
1885,10
1886,0
1887,1
1888,11
1889,0
1890,10
1891,9
1892,8
1893,8
1894,4
1895,0
1896,1
1897,3
1898,4
1899,12
1900,12
1901,6
1902,5
1903,7
1904,4
1905,0
1906,10
1907,13
1908,7
1909,11
1910,6
1911,11
1912,2
1913,5
1914,6
1915,5
1916,2
1917,12
1918,8
1919,12
1920,10
1921,13
1922,0
1923,12
1924,3
1925,11
1926,2
1927,3
1928,4
1929,0
1930,7
1931,9
1932,11
1933,2
1934,0
1935,9
1936,4
1937,1
1938,8
1939,8
1940,7
1941,9
1942,1
1943,9
1944,7
1945,0
1946,4
1947,4
1948,4
1949,10
1950,1
1951,11
1952,11
1953,3
1954,3
1955,10
1956,5
1957,13
1958,1
1959,6
1960,7
1961,10
1962,2
1963,8
1964,6
1965,10
1966,1
1967,12
1968,7
1969,13
1970,7
1971,3
1972,6
1973,10
1974,4
1975,0
1976,10
1977,9
1978,3
1979,0
1980,2
1981,12
1982,7
1983,5
1984,7
1985,10
1986,3
1987,6
1988,10
1989,11
1990,7
1991,7
1992,6
1993,7
1994,5
1995,10
1996,8
1997,8
1998,13
1999,13
2000,6
2001,7
2002,1
2003,6
2004,0
2005,1
2006,2
2007,13
2008,5
2009,7
2010,12
2011,12
2012,13
2013,5
2014,6
2015,10
2016,9
2017,7
2018,4
2019,9
2020,3
2021,7
2022,1
2023,11
2024,2
2025,4
2026,6
2027,6
2028,11
2029,1
2030,0
2031,10
2032,2
2033,9
2034,11
2035,2
2036,6
2037,4
2038,13
2039,6
2040,3
2041,13
2042,0
2043,7
2044,9
2045,13
2046,1
2047,4
2048,0
2049,5
2050,9
2051,7
2052,7
2053,13
2054,1
2055,12
2056,8
2057,3
2058,9
2059,3
2060,1
2061,10
2062,1
2063,0
2064,10
2065,2
2066,5
2067,4
2068,3
2069,4
2070,9
2071,7
2072,1
2073,0
2074,12
2075,3
2076,4
2077,8
2078,7
2079,0
2080,12
2081,11
2082,2
2083,1
2084,0
2085,2
2086,3
2087,1
2088,10
2089,4
2090,7
2091,12
2092,1
2093,3
2094,8
2095,2
2096,0
2097,5
2098,13
2099,13
2100,7
2101,10
2102,8
2103,9
2104,5
2105,2
2106,13
2107,2
2108,6
2109,6
2110,0
2111,11
2112,9
2113,13
2114,8
2115,4
2116,13
2117,9
2118,2
2119,3
2120,5
2121,3
2122,6
2123,3
2124,2
2125,6
2126,9
2127,12
2128,1
2129,11
2130,3
2131,6
2132,6
2133,0
2134,13
2135,8
2136,11
2137,3
2138,12
2139,6
2140,13
2141,1
2142,4
2143,11
2144,7
2145,9
2146,7
2147,10
2148,5
2149,0
2150,2
2151,11
2152,8
2153,5
2154,4
2155,7
2156,4
2157,0
2158,2
2159,9
2160,5
2161,11
2162,0
2163,10
2164,1
2165,3
2166,1
2167,10
2168,3
2169,5
2170,1
2171,3
2172,13
2173,10
2174,2
2175,5
2176,3
2177,2
2178,10
2179,9
2180,7
2181,10
2182,12
2183,3
2184,3
2185,4
2186,5
2187,7
2188,1
2189,13
2190,1
2191,8
2192,0
2193,3
2194,12
2195,10
2196,12
2197,1
2198,2
2199,3
2200,5
2201,13
2202,7
2203,5
2204,2
2205,0
2206,11
2207,12
2208,3
2209,3
2210,10
2211,12
2212,3
2213,0
2214,9
2215,6
2216,6
2217,2
2218,5
2219,0
2220,3
2221,8
2222,12
2223,13
2224,4
2225,2
2226,8
2227,12
2228,2
2229,12
2230,7
2231,9
2232,0
2233,6
2234,13
2235,4
2236,1
2237,9
2238,0
2239,8
2240,7
2241,10
2242,6
2243,7
2244,4
2245,1
2246,10
2247,11
2248,6
2249,4
2250,10
2251,4
2252,8
2253,12
2254,12
2255,0
2256,4
2257,4
2258,13
2259,8
2260,9
2261,8
2262,5
2263,8
2264,6
2265,2
2266,3
2267,1
2268,1
2269,11
2270,9
2271,6
2272,1
2273,2
2274,0
2275,1
2276,4
2277,3
2278,13
2279,13
2280,12
2281,3
2282,7
2283,11
2284,7
2285,8
2286,3
2287,2
2288,0
2289,0
2290,1
2291,4
2292,11
2293,10
2294,7
2295,10
2296,0
2297,6
2298,5
2299,10
2300,2
2301,7
2302,1
2303,4
2304,12
2305,6
2306,3
2307,3
2308,4
2309,1
2310,13
2311,9
2312,6
2313,0
2314,7
2315,2
2316,9
2317,8
2318,2
2319,5
2320,10
2321,6
2322,10
2323,7
2324,9
2325,4
2326,11
2327,11
2328,1
2329,10
2330,11
2331,1
2332,2
2333,11
2334,7
2335,6
2336,13
2337,3
2338,1
2339,3
2340,1
2341,5
2342,6
2343,9
2344,7
2345,5
2346,2
2347,3
2348,3
2349,6
2350,1
2351,5
2352,8
2353,0
2354,3
2355,7
2356,8
2357,7
2358,10
2359,0
2360,9
2361,8
2362,1
2363,2
2364,8
2365,2
2366,10
2367,3
2368,2
2369,11
2370,4
2371,5
2372,6
2373,9
2374,6
2375,7
2376,10
2377,1
2378,2
2379,2
2380,3
2381,2
2382,4
2383,3
2384,1
2385,0
2386,1
2387,2
2388,9
2389,10
2390,9
2391,3
2392,7
2393,11
2394,4
2395,6
2396,5
2397,10
2398,8
2399,3
2400,5
2401,5
2402,7
2403,3
2404,12
2405,7
2406,8
2407,5
2408,5
2409,0
2410,7
2411,12
2412,10
2413,4
2414,9
2415,12
2416,11
2417,5
2418,12
2419,3
2420,6
2421,10
2422,11
2423,13
2424,12
2425,8
2426,1
2427,8
2428,2
2429,7
2430,3
2431,3
2432,8
2433,0
2434,1
2435,1
2436,11
2437,12
2438,13
2439,8
2440,10
2441,8
2442,12
2443,2
2444,4
2445,2
2446,5
2447,11
2448,4
2449,8
2450,9
2451,10
2452,1
2453,0
2454,2
2455,4
2456,5
2457,0
2458,1
2459,9
2460,8
2461,9
2462,3
2463,8
2464,12
2465,8
2466,3
2467,12
2468,5
2469,3
2470,3
2471,12
2472,10
2473,12
2474,7
2475,1
2476,11
2477,13
2478,9
2479,11
2480,4
2481,5
2482,7
2483,5
2484,6
2485,1
2486,4
2487,3
2488,11
2489,11
2490,7
2491,4
2492,3
2493,10
2494,8
2495,10
2496,12
2497,7
2498,7
2499,5
2500,13
2501,8
2502,0
2503,7
2504,13
2505,5
2506,12
2507,8
2508,13
2509,0
2510,7
2511,5
2512,5
2513,0
2514,7
2515,12
2516,13
2517,13
2518,11
2519,8
2520,1
2521,2
2522,10
2523,13
2524,9
2525,1
2526,13
2527,3
2528,5
2529,10
2530,2
2531,9
2532,13
2533,6
2534,2
2535,8
2536,1
2537,9
2538,3
2539,1
2540,3
2541,10
2542,7
2543,2
2544,0
2545,4
2546,9
2547,10
2548,5
2549,7
2550,13
2551,11
2552,8
2553,3
2554,0
2555,11
2556,9
2557,2
2558,12
2559,12
2560,11
2561,1
2562,9
2563,9
2564,0
2565,11
2566,3
2567,4
2568,11
2569,7
2570,5
2571,4
2572,12
2573,11
2574,1
2575,1
2576,11
2577,0
2578,5
2579,13
2580,0
2581,0
2582,0
2583,1
2584,8
2585,2
2586,8
2587,3
2588,7
2589,2
2590,1
2591,7
2592,6
2593,7
2594,8
2595,8
2596,5
2597,9
2598,7
2599,6
2600,1
2601,10
2602,11
2603,9
2604,11
2605,7
2606,10
2607,8
2608,1
2609,1
2610,3
2611,12
2612,7
2613,5
2614,10
2615,13
2616,10
2617,5
2618,13
2619,11
2620,4
2621,8
2622,4
2623,6
2624,3
2625,5
2626,0
2627,12
2628,2
2629,1
2630,3
2631,9
2632,10
2633,3
2634,7
2635,8
2636,6
2637,1
2638,12
2639,13
2640,1
2641,5
2642,11
2643,6
2644,9
2645,1
2646,11
2647,8
2648,5
2649,7
2650,1
2651,12
2652,1
2653,5
2654,6
2655,5
2656,4
2657,13
2658,8
2659,10
2660,0
2661,6
2662,6
2663,12
2664,1
2665,12
2666,10
2667,4
2668,6
2669,7
2670,9
2671,1
2672,4
2673,6
2674,2
2675,5
2676,5
2677,6
2678,12
2679,13
2680,1
2681,11
2682,13
2683,0
2684,1
2685,12
2686,10
2687,13
2688,7
2689,13
2690,12
2691,7
2692,0
2693,7
2694,7
2695,5
2696,5
2697,10
2698,2
2699,7
2700,2
2701,6
2702,8
2703,4
2704,11
2705,6
2706,0
2707,5
2708,8
2709,7
2710,7
2711,0
2712,8
2713,3
2714,10
2715,12
2716,7
2717,9
2718,8
2719,8
2720,0
2721,13
2722,11
2723,3
2724,12
2725,0
2726,10
2727,13
2728,0
2729,5
2730,0
2731,2
2732,9
2733,5
2734,1
2735,4
2736,0
2737,5
2738,7
2739,4
2740,13
2741,11
2742,1
2743,10
2744,5
2745,3
2746,0
2747,3
2748,7
2749,7
2750,10
2751,13
2752,12
2753,7
2754,9
2755,7
2756,9
2757,5
2758,0
2759,7
2760,11
2761,13
2762,13
2763,13
2764,5
2765,1
2766,7
2767,12
2768,8
2769,11
2770,11
2771,12
2772,12
2773,10
2774,12
2775,9
2776,4
2777,12
2778,1
2779,5
2780,5
2781,6
2782,2
2783,8
2784,12
2785,6
2786,4
2787,1
2788,10
2789,10
2790,0
2791,13
2792,0
2793,3
2794,2
2795,7
2796,4
2797,6
2798,8
2799,3
2800,0
2801,1
2802,3
2803,4
2804,12
2805,12
2806,12
2807,7
2808,4
2809,7
2810,3
2811,4
2812,7
2813,3
2814,2
2815,7
2816,11
2817,13
2818,13
2819,4
2820,8
2821,3
2822,5
2823,6
2824,3
2825,3
2826,5
2827,12
2828,10
2829,12
2830,3
2831,2
2832,6
2833,4
2834,7
2835,5
2836,13
2837,11
2838,12
2839,12
2840,5
2841,3
2842,0
2843,5
2844,10
2845,6
2846,6
2847,10
2848,6
2849,0
2850,0
2851,6
2852,8
2853,4
2854,5
2855,0
2856,11
2857,10
2858,4
2859,0
2860,13
2861,3
2862,2
2863,10
2864,10
2865,10
2866,7
2867,10
2868,3
2869,7
2870,8
2871,0
2872,13
2873,5
2874,10
2875,10
2876,11
2877,5
2878,8
2879,8
2880,5
2881,9
2882,8
2883,8
2884,4
2885,10
2886,2
2887,1
2888,4
2889,7
2890,9
2891,3
2892,6
2893,7
2894,10
2895,11
2896,3
2897,5
2898,2
2899,5
2900,6
2901,5
2902,9
2903,11
2904,7
2905,8
2906,7
2907,8
2908,4
2909,9
2910,6
2911,11
2912,9
2913,12
2914,8
2915,1
2916,3
2917,3
2918,6
2919,3
2920,2
2921,9
2922,11
2923,2
2924,5
2925,11
2926,1
2927,3
2928,8
2929,7
2930,12
2931,5
2932,3
2933,5
2934,8
2935,11
2936,3
2937,2
2938,11
2939,4
2940,6
2941,9
2942,9
2943,12
2944,2
2945,10
2946,10
2947,8
2948,0
2949,8
2950,13
2951,7
2952,9
2953,1
2954,1
2955,4
2956,11
2957,13
2958,12
2959,12
2960,7
2961,12
2962,3
2963,0
2964,5
2965,9
2966,1
2967,9
2968,13
2969,12
2970,6
2971,7
2972,8
2973,2
2974,1
2975,13
2976,7
2977,2
2978,13
2979,6
2980,8
2981,1
2982,5
2983,10
2984,6
2985,2
2986,6
2987,8
2988,12
2989,8
2990,13
2991,8
2992,4
2993,6
2994,2
2995,10
2996,5
