task_id,truth
632,7
633,2
634,2
635,4
636,9
637,2
638,9
639,0
640,6
641,6
642,5
643,5
644,8
645,4
646,4
647,4
648,2
649,7
650,2
651,9
652,1
653,6
654,2
655,2
656,8
657,4
658,5
659,7
660,6
661,9
662,4
663,4
664,3
665,8
666,3
667,3
668,3
669,5
670,3
671,1
672,9
673,1
674,8
675,2
676,5
677,4
678,0
679,0
680,2
681,8
682,2
683,1
684,2
685,6
686,1
687,9
688,2
689,8
690,1
691,3
692,0
693,3
694,7
695,4
696,5
697,4
698,9
699,5
700,9
701,3
702,9
703,1
704,8
705,2
706,3
707,1
708,3
709,9
710,9
711,8
712,6
713,0
714,9
715,5
716,7
717,4
718,4
719,9
720,2
721,8
722,3
723,1
724,0
725,9
726,7
727,1
728,1
729,6
730,3
731,8
732,5
733,0
734,0
735,9
736,5
737,5
738,8
739,1
740,4
741,1
742,0
743,8
744,4
745,8
746,7
747,5
748,6
749,0
750,7
751,6
752,4
753,9
754,6
755,6
756,2
757,9
758,6
759,3
760,8
761,3
762,0
763,9
764,5
765,1
766,3
767,7
768,2
769,9
770,7
771,5
772,1
773,9
774,5
775,4
776,5
777,7
778,1
779,8
780,1
781,6
782,2
783,2
784,3
785,1
786,5
787,8
788,4
789,9
790,4
791,2
792,8
793,0
794,6
795,2
796,3
797,1
798,6
799,8
800,5
801,0
802,2
803,4
804,9
805,6
806,0
807,0
808,1
809,8
810,4
811,4
812,1
813,2
814,6
815,7
816,6
817,3
818,8
819,1
820,2
821,7
822,3
823,0
824,3
825,2
826,2
827,1
828,4
829,8
830,5
831,3
832,6
833,7
834,0
835,7
836,2
837,1
838,3
839,4
840,5
841,2
842,5
843,7
844,8
845,9
846,7
847,8
848,7
849,5
850,3
851,0
852,4
853,6
854,5
855,0
856,0
857,2
858,3
859,9
860,5
861,4
862,4
863,7
864,4
865,9
866,9
867,8
868,0
869,4
870,0
871,7
872,1
873,2
874,4
875,7
876,2
877,1
878,1
879,6
880,3
881,9
882,2
883,7
884,1
885,5
886,1
887,5
888,9
889,0
890,6
891,5
892,6
893,1
894,6
895,4
896,1
897,2
898,7
899,8
900,9
901,5
902,5
903,4
904,8
905,9
906,7
907,7
908,5
909,1
910,8
911,3
912,7
913,9
914,6
915,1
916,2
917,1
918,1
919,6
920,6
921,8
922,9
923,1
924,9
925,8
926,6
927,3
928,4
929,8
930,0
931,4
932,5
933,1
934,9
935,0
936,2
937,0
938,4
939,8
940,0
941,8
942,9
943,6
944,1
945,5
946,1
947,4
948,2
949,1
950,3
951,1
952,9
953,5
954,7
955,6
956,8
957,3
958,7
959,1
960,3
961,3
962,3
963,5
964,8
965,7
966,2
967,3
968,7
969,9
970,8
971,0
972,7
973,6
974,9
975,3
976,5
977,1
978,7
979,8
980,8
981,5
982,9
983,1
984,9
985,9
986,2
987,0
988,6
989,7
990,2
991,3
992,3
993,3
994,1
995,8
996,5
997,3
998,9
999,2
