task_id,truth
972,0
973,2
974,0
975,5
976,7
977,9
978,0
979,8
980,6
981,4
982,3
983,3
984,9
985,6
986,8
987,4
988,1
989,6
990,9
991,4
992,5
993,5
994,0
995,3
996,8
997,9
998,5
999,3
1000,7
1001,8
1002,6
1003,3
1004,6
1005,6
1006,1
1007,8
1008,6
1009,0
1010,8
1011,2
1012,5
1013,1
1014,6
1015,4
1016,0
1017,4
1018,3
1019,0
1020,8
1021,7
1022,8
1023,7
1024,7
1025,7
1026,1
1027,9
1028,7
1029,0
1030,0
1031,3
1032,6
1033,0
1034,8
1035,2
1036,5
1037,7
1038,8
1039,8
1040,3
1041,3
1042,1
1043,5
1044,5
1045,6
1046,3
1047,8
1048,0
1049,5
1050,8
1051,8
1052,1
1053,2
1054,1
1055,0
1056,8
1057,1
1058,9
1059,3
1060,9
1061,6
1062,9
1063,1
1064,2
1065,6
1066,8
1067,5
1068,1
1069,2
1070,7
1071,4
1072,0
1073,9
1074,8
1075,0
1076,1
1077,5
1078,9
1079,6
1080,5
1081,5
1082,6
1083,4
1084,3
1085,2
1086,3
1087,2
1088,2
1089,3
1090,5
1091,9
1092,5
1093,7
1094,6
1095,3
1096,2
1097,8
1098,0
1099,8
1100,9
1101,2
1102,0
1103,2
1104,3
1105,8
1106,5
1107,2
1108,6
1109,0
1110,2
1111,4
1112,5
1113,0
1114,5
1115,9
1116,8
1117,8
1118,5
1119,2
1120,0
1121,7
1122,1
1123,1
1124,4
1125,4
1126,0
1127,9
1128,0
1129,8
1130,1
1131,4
1132,3
1133,9
1134,6
1135,4
1136,0
1137,1
1138,7
1139,4
1140,7
1141,8
1142,9
1143,9
1144,7
1145,1
1146,9
1147,4
1148,9
1149,0
1150,5
1151,9
1152,3
1153,7
1154,9
1155,6
1156,3
1157,8
1158,5
1159,5
1160,7
1161,9
1162,1
1163,5
1164,1
1165,4
1166,3
1167,8
1168,5
1169,9
1170,0
1171,2
1172,2
1173,4
1174,7
1175,1
1176,4
1177,5
1178,6
1179,8
1180,1
1181,2
1182,8
1183,9
1184,9
1185,6
1186,5
1187,2
1188,2
1189,1
1190,1
1191,9
1192,9
1193,1
1194,2
1195,0
1196,6
1197,7
1198,9
1199,9
1200,0
1201,5
1202,6
1203,5
1204,3
1205,8
1206,9
1207,3
1208,8
1209,9
1210,4
1211,8
1212,9
1213,8
1214,4
1215,8
1216,9
1217,2
1218,4
1219,1
1220,5
1221,7
1222,5
1223,8
1224,9
1225,5
1226,2
1227,5
1228,1
1229,9
1230,4
1231,7
1232,8
1233,2
1234,1
1235,0
1236,9
1237,0
1238,9
1239,2
1240,8
1241,7
1242,0
1243,9
1244,8
1245,0
1246,9
1247,3
1248,0
1249,6
1250,1
1251,7
1252,8
1253,5
1254,4
1255,3
1256,7
1257,6
1258,5
1259,4
1260,7
1261,6
1262,3
1263,0
1264,9
1265,0
1266,2
1267,0
1268,4
1269,8
1270,4
1271,8
1272,7
1273,7
1274,3
1275,2
1276,5
1277,7
1278,1
1279,7
1280,7
1281,2
1282,2
1283,4
1284,7
1285,5
1286,7
1287,1
1288,8
1289,9
1290,7
1291,3
1292,1
1293,4
1294,1
1295,1
1296,8
1297,0
1298,4
1299,2
1300,5
1301,9
1302,8
1303,0
1304,2
1305,8
1306,8
1307,5
1308,5
1309,7
1310,4
1311,4
1312,5
1313,4
1314,7
1315,4
1316,0
1317,1
1318,2
1319,7
1320,4
1321,9
1322,4
1323,0
1324,0
1325,7
1326,4
1327,3
1328,2
1329,1
1330,9
1331,3
1332,0
1333,4
1334,3
1335,1
1336,5
1337,5
1338,1
1339,7
1340,9
1341,2
1342,8
1343,4
1344,2
1345,4
1346,7
1347,3
1348,1
1349,2
1350,3
1351,4
1352,9
1353,6
1354,8
1355,8
1356,5
1357,6
1358,2
1359,9
1360,2
1361,5
1362,1
1363,1
1364,6
1365,1
1366,7
1367,2
1368,6
1369,1
1370,8
1371,9
1372,8
1373,7
1374,7
1375,6
1376,2
1377,6
1378,2
1379,9
1380,7
1381,5
1382,5
1383,1
1384,5
1385,2
1386,4
1387,0
1388,9
1389,3
1390,6
1391,7
1392,1
1393,5
1394,7
1395,9
1396,0
1397,5
1398,0
1399,4
1400,4
1401,3
1402,0
1403,1
1404,7
1405,2
1406,2
1407,8
1408,0
1409,7
1410,4
1411,4
1412,8
1413,5
1414,5
1415,2
1416,7
1417,1
1418,3
1419,5
1420,2
1421,4
1422,9
1423,2
1424,5
1425,7
1426,9
1427,7
1428,2
1429,4
1430,5
1431,9
1432,9
1433,4
1434,9
1435,4
1436,7
1437,6
1438,9
1439,4
1440,9
1441,7
1442,2
1443,2
1444,9
1445,1
1446,9
1447,1
1448,0
1449,5
1450,1
1451,8
1452,9
1453,8
1454,3
1455,7
1456,3
1457,2
1458,3
1459,9
1460,0
1461,3
1462,7
1463,8
1464,4
1465,6
1466,0
1467,0
1468,2
1469,2
1470,1
1471,0
1472,1
1473,3
1474,6
1475,5
1476,6
1477,3
1478,8
1479,3
1480,5
1481,5
1482,5
1483,1
1484,5
1485,6
1486,6
1487,2
1488,0
1489,0
1490,1
1491,5
1492,4
1493,7
1494,0
1495,3
1496,5
1497,2
1498,1
1499,6
1500,8
1501,0
1502,6
1503,7
1504,0
1505,5
1506,9
1507,1
1508,9
1509,5
1510,0
1511,4
1512,7
1513,4
1514,6
1515,8
1516,9
1517,9
1518,0
1519,3
1520,9
1521,9
1522,8
1523,6
1524,6
1525,2
1526,0
1527,2
1528,3
1529,5
1530,0
1531,6
1532,5
1533,3
1534,2
1535,2
1536,3
1537,0
1538,7
1539,0
1540,7
1541,5
1542,2
1543,3
1544,6
1545,4
1546,6
1547,1
1548,1
1549,3
1550,0
1551,9
1552,9
1553,6
1554,2
1555,0
1556,7
1557,4
1558,6
1559,9
1560,5
1561,2
1562,2
1563,9
1564,6
1565,5
1566,5
1567,9
1568,4
1569,6
1570,2
1571,4
1572,3
1573,3
1574,7
1575,6
1576,7
1577,4
1578,3
1579,5
1580,5
1581,0
1582,9
1583,0
1584,9
1585,0
1586,1
1587,4
1588,6
1589,5
1590,4
1591,9
1592,5
1593,9
1594,3
1595,9
1596,2
1597,4
1598,4
1599,1
1600,5
1601,6
1602,8
1603,8
1604,0
1605,1
1606,6
1607,0
1608,6
1609,4
1610,2
1611,9
1612,4
1613,5
1614,5
1615,6
1616,8
1617,9
1618,4
1619,2
1620,0
1621,5
1622,0
1623,8
1624,7
1625,4
1626,2
1627,1
1628,0
1629,4
1630,0
1631,8
1632,2
1633,2
1634,9
1635,2
1636,7
1637,0
1638,3
1639,0
1640,1
1641,1
1642,3
1643,9
1644,1
1645,5
1646,5
1647,0
1648,1
1649,5
1650,1
1651,8
1652,2
1653,7
1654,4
1655,3
1656,5
1657,0
1658,7
1659,5
1660,9
1661,4
1662,4
1663,7
1664,0
1665,2
1666,0
1667,5
1668,6
1669,8
1670,0
1671,1
1672,5
1673,1
1674,6
1675,5
1676,8
1677,1
1678,5
1679,1
1680,0
1681,9
1682,1
1683,0
1684,5
1685,1
1686,6
1687,4
1688,4
1689,3
1690,7
1691,9
1692,5
1693,4
1694,9
1695,0
1696,0
1697,9
1698,7
1699,1
1700,4
1701,6
1702,8
1703,9
1704,0
1705,8
1706,6
1707,1
1708,2
1709,8
1710,3
1711,3
1712,1
1713,7
1714,6
1715,7
1716,1
1717,4
1718,2
1719,7
1720,6
1721,2
1722,1
1723,5
1724,4
1725,2
1726,4
1727,9
1728,7
1729,7
1730,0
1731,2
1732,5
1733,9
1734,2
1735,1
1736,6
1737,8
1738,5
1739,6
1740,7
1741,3
1742,2
1743,1
1744,8
1745,4
1746,4
1747,2
1748,8
1749,5
1750,8
1751,5
1752,9
1753,2
1754,4
1755,9
1756,6
1757,0
1758,2
1759,4
1760,9
1761,8
1762,9
1763,5
1764,1
1765,1
1766,5
1767,8
1768,3
1769,0
1770,8
1771,1
1772,9
1773,3
1774,2
1775,3
1776,9
1777,2
1778,5
1779,4
1780,6
1781,7
1782,3
1783,0
1784,2
1785,4
1786,8
1787,0
1788,8
1789,3
1790,5
1791,4
1792,9
1793,4
1794,4
1795,8
1796,4
1797,0
1798,3
1799,6
1800,0
1801,4
1802,1
1803,6
1804,1
1805,9
1806,9
1807,8
1808,0
1809,5
1810,1
1811,9
1812,4
1813,2
1814,9
1815,1
1816,6
1817,3
1818,5
1819,2
1820,6
1821,1
1822,3
1823,3
1824,9
1825,8
1826,8
1827,5
1828,3
1829,3
1830,3
1831,7
1832,2
1833,2
1834,2
1835,9
1836,1
1837,4
1838,8
1839,9
1840,9
1841,2
1842,1
1843,3
1844,2
1845,9
1846,9
1847,7
1848,6
1849,8
1850,0
1851,4
1852,2
1853,2
1854,3
1855,6
1856,1
1857,7
1858,5
1859,5
1860,9
1861,1
1862,5
1863,7
1864,5
1865,2
1866,0
1867,4
1868,5
1869,3
1870,2
1871,8
1872,7
1873,0
1874,0
1875,1
1876,7
1877,3
1878,2
1879,7
1880,9
1881,9
1882,6
1883,7
1884,8
1885,8
1886,2
1887,4
1888,4
1889,5
1890,8
1891,2
1892,0
1893,1
1894,9
1895,2
1896,0
1897,3
1898,6
1899,5
1900,8
1901,2
1902,2
1903,6
1904,6
1905,3
1906,1
1907,7
1908,3
1909,9
1910,6
1911,0
1912,3
1913,2
1914,3
1915,3
1916,8
1917,7
1918,9
1919,0
1920,8
1921,8
1922,5
1923,1
1924,3
1925,0
1926,3
1927,4
1928,8
1929,7
1930,3
1931,6
1932,4
1933,2
1934,9
1935,7
1936,5
1937,0
1938,5
1939,6
1940,1
1941,0
1942,7
1943,8
1944,4
1945,2
1946,4
1947,4
1948,1
1949,6
1950,6
1951,6
1952,0
1953,6
1954,9
1955,9
1956,9
1957,9
1958,3
1959,3
1960,8
1961,8
1962,4
1963,5
1964,0
1965,3
1966,2
1967,7
1968,5
1969,6
1970,2
1971,0
1972,0
1973,2
1974,9
1975,9
1976,7
1977,4
1978,4
1979,6
1980,3
1981,0
1982,8
1983,5
1984,9
1985,1
1986,8
1987,9
1988,0
1989,6
1990,4
1991,2
1992,8
1993,4
1994,3
1995,5
1996,6
1997,8
1998,2
1999,7
2000,8
2001,8
2002,4
2003,5
2004,9
2005,7
2006,5
2007,3
2008,8
2009,6
2010,3
2011,5
2012,0
2013,9
2014,8
2015,5
2016,7
2017,3
2018,8
2019,4
2020,6
2021,7
2022,8
2023,7
2024,9
2025,0
2026,1
2027,6
2028,2
2029,2
2030,5
2031,3
2032,4
2033,2
2034,1
2035,5
2036,0
2037,6
2038,4
2039,6
2040,6
2041,0
2042,4
2043,2
2044,4
2045,5
2046,2
2047,4
2048,2
2049,0
2050,5
2051,2
2052,0
2053,0
2054,5
2055,8
2056,5
2057,4
2058,2
2059,2
2060,6
2061,3
2062,0
2063,0
2064,6
2065,9
2066,5
2067,2
2068,0
2069,9
2070,2
2071,2
2072,2
2073,5
2074,5
2075,0
2076,6
2077,3
2078,3
2079,3
2080,3
2081,8
2082,7
2083,0
2084,9
2085,5
2086,5
2087,4
2088,8
2089,8
2090,3
2091,6
2092,0
2093,4
2094,1
2095,3
2096,8
2097,7
2098,3
2099,3
2100,6
2101,1
2102,0
2103,2
2104,4
2105,5
2106,7
2107,5
2108,9
2109,4
2110,4
2111,8
2112,1
2113,0
2114,5
2115,3
2116,2
2117,4
2118,0
2119,4
2120,7
2121,7
2122,2
2123,6
2124,6
2125,5
2126,2
2127,6
2128,0
2129,0
2130,7
2131,8
2132,0
2133,5
2134,0
2135,7
2136,4
2137,2
2138,9
2139,4
2140,6
2141,3
2142,5
2143,4
2144,4
2145,2
2146,9
2147,2
2148,0
2149,4
2150,0
2151,7
2152,6
2153,6
2154,7
2155,2
2156,4
2157,9
2158,9
2159,0
2160,7
2161,6
2162,9
2163,1
2164,6
2165,4
2166,0
2167,5
2168,5
2169,7
2170,2
2171,8
2172,4
2173,6
2174,6
2175,3
2176,0
2177,4
2178,6
2179,9
2180,2
2181,6
2182,9
2183,6
2184,5
2185,2
2186,7
2187,6
2188,2
2189,0
2190,3
2191,9
2192,7
2193,9
2194,5
2195,6
2196,4
2197,2
2198,1
2199,8
2200,9
2201,0
2202,9
2203,9
2204,4
2205,0
2206,3
2207,5
2208,1
2209,2
2210,4
2211,3
2212,7
2213,9
2214,9
2215,7
2216,6
2217,7
2218,8
2219,6
2220,6
2221,5
2222,2
2223,3
2224,2
2225,6
2226,3
2227,4
2228,5
2229,5
2230,2
2231,9
2232,7
2233,2
2234,7
2235,9
2236,1
2237,8
2238,0
2239,6
2240,8
2241,6
2242,0
2243,0
2244,9
2245,0
2246,1
2247,9
2248,5
2249,3
2250,4
2251,2
2252,1
2253,6
2254,5
2255,2
2256,2
2257,2
2258,5
2259,7
2260,8
2261,5
2262,3
2263,5
2264,0
2265,8
2266,7
2267,8
2268,3
2269,5
2270,1
2271,9
2272,3
2273,6
2274,0
2275,1
2276,5
2277,1
2278,9
2279,2
2280,8
2281,7
2282,9
2283,8
2284,8
2285,2
2286,2
2287,1
2288,3
2289,1
2290,8
2291,2
2292,7
2293,3
2294,8
2295,3
2296,7
2297,0
2298,7
2299,3
2300,5
2301,9
2302,2
2303,8
2304,3
2305,4
2306,3
2307,1
2308,3
2309,9
2310,4
2311,8
2312,7
2313,0
2314,3
2315,9
2316,4
2317,8
2318,0
2319,6
2320,6
2321,0
2322,7
2323,0
2324,5
2325,8
2326,3
2327,6
2328,6
2329,7
2330,7
2331,0
2332,0
2333,0
2334,1
2335,8
2336,0
2337,7
2338,6
2339,9
2340,7
2341,4
2342,6
2343,7
2344,3
2345,9
2346,6
2347,7
2348,6
2349,1
2350,4
2351,7
2352,5
2353,6
2354,6
2355,9
2356,8
2357,0
2358,3
2359,1
2360,8
2361,3
2362,0
2363,3
2364,1
2365,0
2366,8
2367,5
2368,9
2369,4
2370,4
2371,5
2372,0
2373,4
2374,9
2375,4
2376,2
2377,0
2378,6
2379,0
2380,0
2381,2
2382,8
2383,6
2384,3
2385,1
2386,0
2387,8
2388,2
2389,9
2390,2
2391,7
2392,9
2393,9
2394,8
2395,8
2396,2
2397,9
2398,3
2399,5
2400,7
2401,7
2402,0
2403,6
2404,2
2405,3
2406,6
2407,3
2408,0
2409,6
2410,8
2411,3
2412,4
2413,3
2414,2
2415,4
2416,5
2417,3
2418,9
2419,7
2420,4
2421,0
2422,2
2423,0
2424,9
2425,5
2426,9
2427,4
2428,9
2429,0
2430,0
2431,2
2432,1
2433,7
2434,1
2435,1
2436,3
2437,2
2438,9
2439,5
2440,7
2441,7
2442,8
2443,3
2444,8
2445,4
2446,0
2447,6
2448,4
2449,4
2450,2
2451,0
2452,6
2453,1
2454,8
2455,7
2456,1
2457,6
2458,0
2459,9
2460,7
2461,9
2462,8
2463,8
2464,6
2465,9
2466,2
2467,4
2468,1
2469,1
2470,2
2471,8
2472,0
2473,0
2474,8
2475,4
2476,1
2477,9
2478,9
2479,6
2480,8
2481,5
2482,4
2483,5
2484,7
2485,8
2486,7
2487,4
2488,1
2489,2
2490,4
2491,6
2492,9
2493,3
2494,0
2495,7
2496,2
2497,7
2498,9
2499,3
2500,9
2501,8
2502,6
2503,2
2504,0
2505,0
2506,2
2507,8
2508,1
2509,6
2510,0
2511,3
2512,3
2513,7
2514,4
2515,0
2516,5
2517,2
2518,4
2519,9
2520,0
2521,8
2522,1
2523,8
2524,7
2525,6
2526,0
2527,2
2528,3
2529,6
2530,9
2531,9
2532,4
2533,2
2534,6
2535,0
2536,6
2537,8
2538,4
2539,4
2540,5
2541,1
2542,8
2543,4
2544,7
2545,9
2546,2
2547,8
2548,4
2549,6
2550,9
2551,7
2552,2
2553,4
2554,0
2555,8
2556,4
2557,6
2558,8
2559,1
2560,5
2561,3
2562,5
2563,7
2564,3
2565,1
2566,4
2567,3
2568,9
2569,4
2570,3
2571,6
2572,7
2573,1
2574,2
2575,8
2576,6
2577,0
2578,3
2579,1
2580,5
2581,1
2582,8
2583,4
2584,0
2585,1
2586,1
2587,7
2588,3
2589,9
2590,9
2591,7
2592,6
2593,2
2594,9
2595,3
2596,7
2597,6
2598,5
2599,5
2600,0
2601,9
2602,4
2603,9
2604,5
2605,6
2606,7
2607,8
2608,4
2609,0
2610,3
2611,2
2612,8
2613,3
2614,9
2615,9
2616,8
2617,2
2618,9
2619,0
2620,2
2621,7
2622,6
2623,9
2624,8
2625,9
2626,5
2627,4
2628,4
2629,5
2630,8
2631,6
2632,5
2633,1
2634,1
2635,4
2636,8
2637,2
2638,3
2639,2
2640,0
2641,1
2642,3
2643,3
2644,0
2645,3
2646,4
2647,9
2648,0
2649,5
2650,0
2651,8
2652,5
2653,3
2654,6
2655,6
2656,6
2657,7
2658,4
2659,1
2660,4
2661,3
2662,5
2663,8
2664,9
2665,0
2666,6
2667,0
2668,5
2669,4
2670,8
2671,5
2672,9
2673,4
2674,8
2675,3
2676,5
2677,5
2678,7
2679,8
2680,7
2681,3
2682,6
2683,5
2684,3
2685,4
2686,2
2687,6
2688,3
2689,3
2690,1
2691,6
2692,7
2693,2
2694,3
2695,0
2696,5
2697,7
2698,7
2699,1
2700,0
2701,2
2702,0
2703,7
2704,9
2705,4
2706,9
2707,9
2708,4
2709,8
2710,5
2711,6
2712,3
2713,0
2714,3
2715,6
2716,2
2717,5
2718,0
2719,4
2720,9
2721,3
2722,0
2723,9
2724,6
2725,5
2726,0
2727,9
2728,5
2729,2
2730,8
2731,1
2732,2
2733,8
2734,3
2735,0
2736,1
2737,8
2738,5
2739,8
2740,3
2741,3
2742,0
2743,7
2744,4
2745,6
2746,7
2747,9
2748,7
2749,0
2750,1
2751,9
2752,3
2753,2
2754,0
2755,8
2756,5
2757,1
2758,7
2759,5
2760,0
2761,6
2762,6
2763,0
2764,7
2765,5
2766,3
2767,3
2768,2
2769,4
2770,6
2771,7
2772,6
2773,1
2774,8
2775,4
2776,3
2777,3
2778,8
2779,4
2780,6
2781,1
2782,9
2783,3
2784,9
2785,4
2786,7
2787,7
2788,5
2789,1
2790,6
2791,6
2792,8
2793,0
2794,4
2795,2
2796,0
2797,9
2798,9
2799,4
2800,5
2801,9
2802,7
2803,0
2804,6
2805,1
2806,1
2807,2
2808,0
2809,0
2810,9
2811,3
2812,6
2813,6
2814,6
2815,6
2816,3
2817,7
2818,1
2819,6
2820,5
2821,8
2822,3
2823,7
2824,4
2825,7
2826,6
2827,3
2828,3
2829,3
2830,9
2831,6
2832,8
2833,4
2834,9
2835,0
2836,3
2837,6
2838,4
2839,8
2840,6
2841,2
2842,3
2843,8
2844,9
2845,0
2846,5
2847,7
2848,3
2849,8
2850,1
2851,3
2852,3
2853,5
2854,6
2855,1
2856,2
2857,8
2858,8
2859,1
2860,2
2861,0
2862,8
2863,6
2864,8
2865,6
2866,3
2867,0
2868,6
2869,1
2870,7
2871,1
2872,5
2873,0
2874,0
2875,0
2876,9
2877,1
2878,1
2879,0
2880,1
2881,1
2882,4
2883,1
2884,7
2885,2
2886,5
2887,6
2888,4
2889,2
2890,6
2891,6
2892,6
2893,7
2894,3
2895,1
2896,7
2897,7
2898,0
2899,2
2900,3
2901,5
2902,7
2903,8
2904,0
2905,0
2906,6
2907,5
2908,0
2909,2
2910,6
2911,0
2912,2
2913,7
2914,7
2915,6
2916,6
2917,2
2918,3
2919,7
2920,2
2921,2
2922,5
2923,6
2924,9
2925,4
2926,3
2927,1
2928,1
2929,9
2930,1
2931,2
2932,8
2933,6
2934,4
2935,2
2936,2
2937,5
2938,8
2939,4
2940,9
2941,4
2942,3
2943,3
2944,3
2945,9
2946,6
2947,3
2948,1
2949,4
2950,6
2951,9
2952,2
2953,2
2954,7
2955,8
2956,5
2957,8
2958,0
2959,4
2960,6
2961,2
2962,5
2963,6
2964,1
2965,4
2966,7
2967,9
2968,4
2969,9
2970,2
2971,5
2972,2
2973,0
2974,8
2975,7
2976,7
2977,4
2978,3
2979,3
2980,1
2981,9
2982,6
2983,4
2984,9
2985,8
2986,9
2987,6
2988,9
2989,3
2990,0
2991,6
2992,9
2993,2
2994,0
2995,9
2996,1
