task,worker,answer
105,146,7
105,442,0
105,450,5
106,393,3
106,14,1
106,421,1
106,62,1
106,247,3
107,270,6
107,497,5
107,329,9
107,64,6
107,145,6
108,232,1
108,278,6
108,9,3
108,412,4
108,69,4
109,18,5
109,69,9
109,52,3
109,300,5
109,310,9
110,288,4
110,70,4
110,134,4
110,344,5
110,436,4
111,281,9
111,254,9
111,172,8
111,110,9
111,480,4
112,358,3
112,324,8
112,454,8
112,212,8
112,106,3
113,53,1
113,262,0
113,214,9
113,156,0
113,244,0
114,498,5
114,40,0
114,188,1
114,7,4
114,481,4
115,314,2
115,462,2
115,283,2
115,237,3
115,161,2
116,114,3
116,411,9
116,470,3
116,73,1
116,278,9
117,491,4
117,242,8
117,122,9
117,313,2
117,44,6
118,130,7
118,295,2
118,453,2
118,495,3
118,304,0
119,278,5
119,296,4
119,324,5
119,486,5
119,439,2
120,51,7
120,158,0
120,192,7
120,151,7
120,235,7
121,99,7
121,74,0
121,435,0
121,424,0
121,83,9
122,275,6
122,94,1
122,268,9
122,112,1
122,329,8
123,340,1
123,75,2
123,74,8
123,0,6
123,391,2
124,210,5
124,33,6
124,267,9
124,401,9
124,164,0
125,426,9
125,193,9
125,489,9
125,374,9
125,318,9
126,446,0
126,225,0
126,241,7
126,56,1
126,368,6
127,250,5
127,34,3
127,170,2
127,387,2
127,65,5
128,453,6
128,297,8
128,189,9
128,14,5
128,434,9
129,34,7
129,374,4
129,189,6
129,255,4
129,311,4
130,100,6
130,156,5
130,446,9
130,184,9
130,165,0
131,141,1
131,136,4
131,179,4
131,450,1
131,437,6
132,3,4
132,0,0
132,108,4
132,319,2
132,187,4
133,271,7
133,287,7
133,345,7
133,140,7
133,322,7
134,1,9
134,303,1
134,125,4
134,491,4
134,386,3
135,202,0
135,494,3
135,46,7
135,93,0
135,261,6
136,287,9
136,461,2
136,444,2
136,133,2
136,37,0
137,101,9
137,89,4
137,295,0
137,315,9
137,156,0
138,348,1
138,275,1
138,44,7
138,495,0
138,12,1
139,129,6
139,458,7
139,61,5
139,434,5
139,45,5
140,38,4
140,32,9
140,401,9
140,233,9
140,238,9
141,157,9
141,372,4
141,212,9
141,109,9
141,40,4
142,317,8
142,103,8
142,342,9
142,290,8
142,212,2
143,133,2
143,255,6
143,260,5
143,278,0
143,94,1
144,456,7
144,124,7
144,59,8
144,286,9
144,437,1
145,228,2
145,36,2
145,194,2
145,224,2
145,275,8
146,98,2
146,332,0
146,405,1
146,176,2
146,218,2
147,371,7
147,254,9
147,251,7
147,448,1
147,1,9
148,126,7
148,226,6
148,78,4
148,9,9
148,446,6
149,71,4
149,115,4
149,358,6
149,489,2
149,440,5
150,20,9
150,422,6
150,323,7
150,105,7
150,120,7
151,102,4
151,411,5
151,42,8
151,106,0
151,373,5
152,186,2
152,346,0
152,117,0
152,284,6
152,44,0
153,425,6
153,268,6
153,436,6
153,459,5
153,207,9
154,93,7
154,240,9
154,324,2
154,378,4
154,436,8
155,475,6
155,333,8
155,468,6
155,205,4
155,285,3
156,80,6
156,190,1
156,242,4
156,115,6
156,451,6
157,120,8
157,156,8
157,438,2
157,485,1
157,29,0
158,184,7
158,220,7
158,83,9
158,270,7
158,28,9
159,46,2
159,391,7
159,406,8
159,201,5
159,245,7
160,25,0
160,45,0
160,458,4
160,194,0
160,244,0
161,29,3
161,495,6
161,455,6
161,307,0
161,292,6
162,15,9
162,290,9
162,427,1
162,250,9
162,67,0
163,47,1
163,246,2
163,74,7
163,377,1
163,0,1
164,434,8
164,498,4
164,348,9
164,162,4
164,159,4
165,305,1
165,119,5
165,134,5
165,155,9
165,483,7
166,180,6
166,270,7
166,373,8
166,32,7
166,105,3
167,493,3
167,50,3
167,177,3
167,302,0
167,98,7
168,172,9
168,358,0
168,348,3
168,235,3
168,283,3
169,218,0
169,377,8
169,399,8
169,417,8
170,346,9
170,126,4
170,216,4
170,101,3
170,393,7
171,249,9
171,335,1
171,343,1
171,5,1
172,164,9
172,190,8
172,367,8
172,247,6
172,374,7
173,292,2
173,13,5
173,183,7
173,125,5
173,452,5
174,68,7
174,257,7
174,153,7
174,48,7
174,294,1
175,415,4
175,472,7
175,192,3
175,364,9
176,468,3
176,224,8
176,44,0
176,222,6
176,157,0
177,448,9
177,208,1
177,100,1
177,171,7
177,109,0
178,124,7
178,309,1
178,471,4
178,229,5
178,117,7
179,311,4
179,210,4
179,397,7
179,361,9
179,26,4
180,474,7
180,154,7
180,39,7
180,459,8
180,343,0
181,352,2
181,287,9
181,312,8
181,202,6
181,121,6
182,389,3
182,34,6
182,175,6
182,206,3
182,332,6
183,151,4
183,429,5
183,368,4
183,177,4
183,385,4
184,82,8
184,151,5
184,422,8
184,417,2
185,438,4
185,461,0
185,207,6
185,367,9
185,285,6
186,12,4
186,164,7
186,344,4
186,255,4
186,457,5
187,94,1
187,418,1
187,419,6
187,447,5
187,69,5
188,358,7
188,336,8
188,475,1
188,44,9
188,461,0
189,273,0
189,200,0
189,466,0
189,3,0
189,105,0
190,268,1
190,64,1
190,372,1
190,250,4
190,98,4
191,24,7
191,219,8
191,202,2
191,288,2
191,244,2
192,244,3
192,484,3
192,238,8
192,315,3
192,160,8
193,231,4
193,3,4
193,127,6
193,421,3
193,347,3
194,226,0
194,34,0
194,150,6
194,12,0
194,26,9
195,246,5
195,200,4
195,21,8
195,163,0
195,456,4
196,31,8
196,274,7
196,266,9
196,41,5
196,496,8
197,474,4
197,151,5
197,370,8
197,454,8
197,367,8
198,421,1
198,453,8
198,445,6
198,169,3
198,23,1
199,481,4
199,61,4
199,356,7
199,468,2
199,134,4
200,316,4
200,11,6
200,415,4
200,397,6
200,61,4
201,37,8
201,84,5
201,285,9
201,446,0
201,349,8
202,104,0
202,463,2
202,81,5
202,297,0
202,461,0
203,227,0
203,403,1
203,466,6
203,24,6
203,487,6
204,236,4
204,10,9
204,338,8
204,242,9
204,119,9
205,2,9
205,211,5
205,11,4
205,424,8
205,225,4
206,148,5
206,327,6
206,307,5
206,289,5
206,368,2
207,239,9
207,17,9
207,348,4
207,387,9
207,84,9
208,437,1
208,245,9
208,447,3
208,360,9
208,472,9
209,345,7
209,238,0
209,120,7
209,18,7
209,320,7
210,306,1
210,339,1
210,445,1
210,74,0
210,332,8
211,243,5
211,33,5
211,487,0
211,210,5
211,336,8
212,324,4
212,387,3
212,73,4
212,490,4
212,481,4
213,285,6
213,32,3
213,299,3
213,495,3
213,141,3
214,138,7
214,381,7
214,185,0
214,350,7
214,393,7
215,353,6
215,445,8
215,409,5
215,167,7
215,204,3
216,199,0
216,59,7
216,93,8
216,337,0
216,231,4
217,387,5
217,295,5
217,160,5
217,323,9
217,62,8
218,466,7
218,439,9
218,33,1
218,201,7
218,361,7
219,35,3
219,187,3
219,314,3
219,106,9
219,334,3
220,234,5
220,60,4
220,193,1
220,147,0
220,78,1
221,243,5
221,319,4
221,425,4
221,417,4
221,402,0
222,63,5
222,50,2
222,49,2
222,443,4
222,110,2
223,34,0
223,486,1
223,111,6
223,20,9
223,350,1
224,225,5
224,214,9
224,196,6
224,87,3
224,261,1
225,342,6
225,487,6
225,369,6
225,215,5
225,41,6
226,192,1
226,430,5
226,243,2
226,312,7
226,18,2
227,463,4
227,212,9
227,71,0
227,258,9
227,110,2
228,365,9
228,154,9
228,236,5
228,173,0
228,408,5
229,365,1
229,289,5
229,108,7
229,152,1
229,354,9
230,491,6
230,380,2
230,302,6
230,44,2
230,360,2
231,102,0
231,322,9
231,273,0
231,340,3
231,4,0
232,175,6
232,224,5
232,445,6
232,158,2
232,133,6
233,458,5
233,461,2
233,334,3
233,304,2
233,419,6
234,162,0
234,163,2
234,249,1
234,96,4
234,392,4
235,368,6
235,364,2
235,446,6
235,245,8
235,164,7
236,489,4
236,326,4
236,57,5
236,229,3
236,282,1
237,459,5
237,17,5
237,329,8
237,80,4
237,382,5
238,478,3
238,244,3
238,107,3
238,193,9
238,266,3
239,290,1
239,71,5
239,315,8
239,450,1
239,204,9
240,60,6
240,343,3
240,465,5
240,443,8
240,34,5
241,319,9
241,116,4
241,48,4
241,330,8
241,34,8
242,204,2
242,321,6
242,110,2
242,335,5
242,44,2
243,16,9
243,30,2
243,288,1
243,443,2
243,1,1
244,241,4
244,194,4
244,443,7
244,227,4
244,21,4
245,17,0
245,227,0
245,223,0
245,432,0
245,242,1
246,51,3
246,61,2
246,231,3
246,133,4
246,157,9
247,343,7
247,432,9
247,398,4
247,493,0
247,467,1
248,415,0
248,496,9
248,5,0
248,362,6
248,98,6
249,13,2
249,98,2
249,480,8
249,259,8
249,310,5
250,202,2
250,490,1
250,268,3
250,157,1
250,236,7
251,318,5
251,9,0
251,344,5
251,442,5
251,171,5
252,371,9
252,284,9
252,234,9
252,161,4
252,43,9
253,348,3
253,459,7
253,340,0
253,124,4
253,440,9
254,370,5
254,118,5
254,232,2
254,334,1
254,491,5
255,36,0
255,80,1
255,467,7
255,106,1
255,413,0
256,0,1
256,198,4
256,154,1
256,190,4
256,74,1
257,403,6
257,87,6
257,372,8
257,346,8
257,165,8
258,237,3
258,45,2
258,123,6
258,96,3
258,182,3
259,65,1
259,364,5
259,451,0
259,223,3
259,163,3
260,140,5
260,37,5
260,305,6
260,112,5
260,250,5
261,7,6
261,324,5
261,492,2
261,238,2
261,392,5
262,150,1
262,438,5
262,301,9
262,425,9
262,44,7
263,105,0
263,208,7
263,408,9
263,269,8
263,349,9
264,134,3
264,349,0
264,63,1
264,333,6
264,310,0
265,343,8
265,276,8
265,414,9
265,344,8
265,40,1
266,187,7
266,62,7
266,177,7
266,323,8
266,472,7
267,131,0
267,425,6
267,90,6
267,142,6
267,291,5
268,258,6
268,368,6
268,283,6
268,146,6
268,187,1
269,478,0
269,38,0
269,17,0
269,481,0
269,6,0
270,444,7
270,371,5
270,356,7
270,135,7
270,364,7
271,261,9
271,37,6
271,116,8
271,259,9
271,89,9
272,113,1
272,408,9
272,424,8
272,239,1
272,20,5
273,92,1
273,233,1
273,475,9
273,241,1
273,127,2
274,265,0
274,435,7
274,127,4
274,404,0
274,64,0
275,187,3
275,103,3
275,229,3
275,490,3
275,270,3
276,1,7
276,396,1
276,384,7
276,478,4
276,214,4
277,76,1
277,350,2
277,363,2
277,356,2
277,450,9
278,183,7
278,203,6
278,15,1
278,189,1
278,258,1
279,291,5
279,120,1
279,380,6
279,407,7
279,433,5
280,195,6
280,496,1
280,168,6
280,74,0
280,234,6
281,418,8
281,46,7
281,39,3
281,376,4
281,355,0
282,357,6
282,417,5
282,221,6
282,348,4
282,264,5
283,181,3
283,119,9
283,308,3
283,237,3
283,457,2
284,175,6
284,236,8
284,483,6
284,493,1
284,67,2
285,375,2
285,410,2
285,480,7
285,163,2
285,244,1
286,123,4
286,175,2
286,170,2
286,262,0
286,307,2
287,214,3
287,95,3
287,72,3
287,218,3
288,412,4
288,194,9
288,477,9
288,286,9
288,226,0
289,52,5
289,156,5
289,303,5
289,193,5
289,161,3
290,376,1
290,465,3
290,266,2
290,387,8
290,58,1
291,174,6
291,403,6
291,54,9
291,24,1
291,205,4
292,375,7
292,344,3
292,160,8
292,91,2
292,106,2
293,364,0
293,283,0
293,286,2
293,184,0
293,34,1
294,83,4
294,403,6
294,37,7
294,206,2
294,436,5
295,464,6
295,97,1
295,9,0
295,405,1
295,482,7
296,305,3
296,281,8
296,156,9
296,347,3
296,180,3
297,217,9
297,490,9
297,13,8
297,335,8
297,318,8
298,192,1
298,476,3
298,1,3
298,488,1
298,26,6
299,268,7
299,478,9
299,152,0
299,353,5
299,130,5
300,374,5
300,318,5
300,119,5
300,275,5
300,296,5
301,357,9
301,33,9
301,393,9
301,63,9
301,409,7
302,134,9
302,323,1
302,338,3
302,199,9
302,335,3
303,121,5
303,481,5
303,138,3
303,258,5
303,412,8
304,266,1
304,153,1
304,383,1
304,395,1
304,452,4
305,479,9
305,19,8
305,54,5
305,85,4
305,308,8
306,66,0
306,358,5
306,161,2
306,279,6
306,212,2
307,186,1
307,496,1
307,462,1
307,498,9
307,299,8
308,460,4
308,295,4
308,146,1
308,298,0
308,424,4
309,233,9
309,406,9
309,395,0
309,113,9
309,266,9
310,362,7
310,162,0
310,388,0
310,136,4
310,20,0
311,398,8
311,46,3
311,486,7
311,251,0
311,455,3
312,103,2
312,422,0
312,430,0
312,201,6
312,394,0
313,2,1
313,289,8
313,279,8
313,187,8
313,186,5
314,456,4
314,29,2
314,494,4
314,342,4
314,460,4
315,82,8
315,250,8
315,450,0
315,433,7
315,303,5
316,43,1
316,129,6
316,466,2
316,159,1
316,200,8
317,376,9
317,271,7
317,495,9
317,195,9
317,154,9
318,241,5
318,309,5
318,277,4
318,217,5
318,120,9
319,35,0
319,53,2
319,463,6
319,147,2
319,69,0
320,238,6
320,379,1
320,24,6
320,101,5
320,443,6
321,344,8
321,40,0
321,423,0
321,49,0
321,22,8
322,128,0
322,443,1
322,86,1
322,17,1
322,166,4
323,59,4
323,251,9
323,341,9
323,165,9
323,366,5
324,496,5
324,311,6
324,440,1
324,253,4
324,430,3
325,94,8
325,189,0
325,29,0
325,78,7
325,498,0
326,18,9
326,450,2
326,61,0
326,372,9
326,498,8
327,124,2
327,294,7
327,429,5
327,101,6
327,76,8
328,186,7
328,275,9
328,113,5
328,30,7
328,171,2
329,430,0
329,76,7
329,484,9
329,443,5
329,193,2
330,310,1
330,179,5
330,141,7
330,267,3
330,45,9
331,47,8
331,122,1
331,260,2
331,405,2
331,321,8
332,492,8
332,300,8
332,259,6
332,266,9
332,309,0
333,118,8
333,268,0
333,200,8
333,5,5
333,294,8
334,386,0
334,9,4
334,115,6
334,8,1
334,59,1
335,428,5
335,199,5
335,308,5
335,286,8
335,255,8
336,30,2
336,402,4
336,334,0
336,67,5
336,480,8
337,347,3
337,419,0
337,207,8
337,34,0
337,181,7
338,18,6
338,468,8
338,70,8
338,13,8
338,0,8
339,364,9
339,294,9
339,53,9
339,198,9
339,100,5
340,172,7
340,52,4
340,143,9
340,476,0
340,397,6
341,337,4
341,398,2
341,56,5
341,229,7
341,498,4
342,304,6
342,84,6
342,423,6
342,8,6
342,243,6
343,290,6
343,67,6
343,4,4
343,433,3
343,62,7
344,244,1
344,377,5
344,491,9
344,169,9
344,326,7
345,82,3
345,1,1
345,435,3
345,356,3
346,43,2
346,180,0
346,188,1
346,414,9
346,201,1
347,223,1
347,283,9
347,419,5
347,480,9
347,211,9
348,153,7
348,316,1
348,143,9
348,375,9
348,266,9
349,18,9
349,166,7
349,50,5
349,183,7
349,429,1
350,410,4
350,43,0
350,441,7
350,230,9
350,90,6
351,371,8
351,247,0
351,125,0
351,86,0
351,444,0
352,427,9
352,1,4
352,471,4
352,300,3
352,488,7
353,349,5
353,465,9
353,235,5
353,416,5
353,100,9
354,490,0
354,371,0
354,107,0
354,197,0
354,394,0
355,397,4
355,168,6
355,360,9
355,338,9
355,262,9
356,4,9
356,205,4
356,5,7
356,181,0
356,165,2
357,100,5
357,179,3
357,436,3
357,401,3
357,8,3
358,231,3
358,117,0
358,218,4
358,94,0
358,135,0
359,405,0
359,218,2
359,140,9
359,377,2
359,2,2
360,420,6
360,146,7
360,377,6
360,54,9
360,57,6
361,158,6
361,189,6
361,265,1
361,312,6
361,399,2
362,496,0
362,8,3
362,415,3
362,369,1
362,31,1
363,28,0
363,173,7
363,162,0
363,110,5
363,30,2
364,237,2
364,279,1
364,395,6
364,230,0
364,125,9
365,373,1
365,279,2
365,35,2
365,230,8
365,300,8
366,286,8
366,54,8
366,236,2
366,49,8
366,140,5
367,190,5
367,171,0
367,310,5
367,448,5
367,158,2
368,35,6
368,262,9
368,122,4
368,426,4
368,209,9
369,108,0
369,442,4
369,262,4
369,174,4
369,226,8
370,152,5
370,265,5
370,99,5
370,7,6
370,432,5
371,31,1
371,400,8
371,380,4
371,437,2
371,99,3
372,322,1
372,395,1
372,192,1
372,72,1
372,328,7
373,160,8
373,53,2
373,271,7
373,492,6
374,260,7
374,266,3
374,114,7
374,359,6
374,181,7
375,238,1
375,206,9
375,63,1
375,303,1
375,294,2
376,369,7
376,114,7
376,392,7
376,494,7
376,73,7
377,463,7
377,469,7
377,90,1
377,386,7
377,346,7
378,37,0
378,75,0
378,271,0
378,269,9
378,475,0
379,204,8
379,198,6
379,274,4
379,391,4
379,193,4
380,409,8
380,83,3
380,385,7
380,431,7
380,419,7
381,368,4
381,174,8
381,83,8
381,9,5
381,201,6
382,495,2
382,492,2
382,318,6
382,392,7
382,262,6
383,423,4
383,49,9
383,287,2
383,41,9
383,218,7
384,217,5
384,238,4
384,218,2
384,203,5
384,297,7
385,298,2
385,110,2
385,103,9
385,174,5
385,286,2
386,489,7
386,266,6
386,114,6
386,172,8
386,124,9
387,138,0
387,403,2
387,32,4
387,435,4
387,280,1
388,28,9
388,156,8
388,10,8
388,12,8
388,2,8
389,353,1
389,285,1
389,460,5
389,159,0
389,33,3
390,428,0
390,329,0
390,41,0
390,408,4
390,232,0
391,203,6
391,40,0
391,178,0
391,466,0
391,418,0
392,203,0
392,479,0
392,15,8
392,319,9
392,363,0
393,149,4
393,37,2
393,116,2
393,439,5
393,186,2
394,305,0
394,485,2
394,376,0
394,188,0
394,429,0
395,498,7
395,400,7
395,324,0
395,363,7
395,456,0
396,277,1
396,239,1
396,287,8
396,44,0
396,293,1
397,66,8
397,370,8
397,252,1
397,368,6
397,416,8
398,483,3
398,362,7
398,46,2
398,77,0
398,476,8
399,438,3
399,308,6
399,17,2
399,47,3
399,431,2
400,203,8
400,336,2
400,251,8
400,126,8
400,226,0
401,149,1
401,14,2
401,243,4
401,38,2
401,113,2
402,447,3
402,143,3
402,402,4
402,91,6
402,304,2
403,416,7
403,103,2
403,196,7
403,270,7
403,91,1
404,488,7
404,481,4
404,340,7
404,453,1
404,314,7
405,461,0
405,487,8
405,204,9
405,216,8
405,420,0
406,122,6
406,446,3
406,227,3
406,107,1
406,276,3
407,80,8
407,483,6
407,5,3
407,355,0
407,466,3
408,137,8
408,359,8
408,30,8
408,495,0
408,349,2
409,280,2
409,11,6
409,153,0
409,119,1
409,156,0
410,252,8
410,142,4
410,146,6
410,424,4
410,475,6
411,295,5
411,80,3
411,197,0
411,88,5
411,89,8
412,151,8
412,170,9
412,418,6
412,98,9
412,424,8
413,302,2
413,135,3
413,280,7
413,311,2
413,88,8
414,56,7
414,182,7
414,327,7
414,298,7
414,178,7
415,347,9
415,228,8
415,169,9
415,279,3
415,384,7
416,68,4
416,369,1
416,404,6
416,444,9
416,350,1
417,418,8
417,31,7
417,169,3
417,470,7
417,97,7
418,368,1
418,469,7
418,183,8
418,452,1
418,65,1
419,202,6
419,169,8
419,288,5
419,105,4
419,348,4
420,34,8
420,15,2
420,465,8
420,18,3
420,396,7
421,272,6
421,232,7
421,499,4
421,22,5
421,166,4
422,314,0
422,481,0
422,242,0
422,461,0
422,365,0
423,423,3
423,267,9
423,13,1
423,277,6
423,370,9
424,108,5
424,130,0
424,23,0
424,264,5
424,491,6
425,389,1
425,103,1
425,87,1
425,422,1
425,498,0
426,479,5
426,233,5
426,45,5
426,430,0
426,285,7
427,23,6
427,377,6
427,39,6
427,84,4
427,385,2
428,25,1
428,254,1
428,18,3
428,439,1
428,115,1
429,448,5
429,418,5
429,451,5
429,59,5
429,104,5
430,197,0
430,494,0
430,128,4
430,188,0
430,16,6
431,405,1
431,470,1
431,259,1
431,399,8
431,182,1
432,99,0
432,453,5
432,390,7
432,424,6
432,297,2
433,202,5
433,180,0
433,369,3
433,426,6
433,177,3
434,451,2
434,371,7
434,107,5
434,210,3
434,149,8
435,237,1
435,48,8
435,469,5
435,406,1
435,280,9
436,175,9
436,211,9
436,148,7
436,1,9
436,190,8
437,291,3
437,96,8
437,43,9
437,287,9
437,14,2
438,372,5
438,395,7
438,262,4
438,164,0
438,393,9
439,484,9
439,408,4
439,22,5
439,232,5
439,381,5
440,361,6
440,22,8
440,319,4
440,194,1
440,235,6
441,148,3
441,184,0
441,412,2
441,496,4
441,200,0
442,310,3
442,493,1
442,203,6
442,266,9
442,63,9
443,116,1
443,33,8
443,484,7
443,442,0
443,341,4
444,338,3
444,286,0
444,438,6
444,259,6
444,26,5
445,328,4
445,288,4
445,72,8
445,183,9
445,490,9
446,371,3
446,117,4
446,458,9
446,223,3
446,96,9
447,315,3
447,374,8
447,44,8
447,413,1
447,375,7
448,295,9
448,171,5
448,476,6
448,351,8
448,73,5
449,334,2
449,217,8
449,17,7
449,15,7
449,314,4
450,302,3
450,81,4
450,496,0
450,67,5
450,410,5
451,441,6
451,312,3
451,497,1
451,201,1
451,159,1
452,233,8
452,221,6
452,261,8
452,171,8
452,321,7
453,445,2
453,449,0
453,287,4
453,388,0
453,150,7
454,68,1
454,253,3
454,307,3
454,397,3
454,281,3
455,190,2
455,118,4
455,108,2
455,59,4
455,259,2
456,68,3
456,354,5
456,304,2
456,310,1
456,63,5
457,308,8
457,45,4
457,379,2
457,254,9
457,87,2
458,444,4
458,360,3
458,304,6
458,433,1
458,203,6
459,374,5
459,411,5
459,45,5
459,339,8
459,413,5
460,136,9
460,138,2
460,61,8
460,354,6
460,89,4
461,295,7
461,457,0
461,351,4
461,244,0
461,334,6
462,485,7
462,60,2
462,492,9
462,274,3
462,184,9
463,346,3
463,422,6
463,332,1
463,237,5
463,248,5
464,483,4
464,203,4
464,90,4
464,487,4
464,402,0
465,286,1
465,242,1
465,25,2
465,496,5
465,78,5
466,217,3
466,76,3
466,434,3
466,370,3
466,25,3
467,140,8
467,461,8
467,236,0
467,497,3
467,184,6
