task_id,truth
546,2
547,4
548,1
549,6
550,0
551,0
552,7
553,2
554,4
555,7
556,0
557,3
558,4
559,3
560,0
561,6
562,0
563,4
564,2
565,7
566,6
567,5
568,5
569,1
570,4
571,2
572,7
573,4
574,0
575,4
576,0
577,6
578,3
579,5
580,0
581,0
582,1
583,4
584,2
585,3
586,1
587,3
588,6
589,3
590,3
591,6
592,2
593,4
594,7
595,6
596,0
597,1
598,7
599,3
600,1
601,2
602,3
603,7
604,3
605,0
606,1
607,4
608,6
609,3
610,3
611,7
612,7
613,0
614,7
615,3
616,5
617,3
618,3
619,6
620,3
621,0
622,0
623,1
624,5
625,4
626,2
627,1
628,1
629,2
630,0
631,2
632,0
633,7
634,0
635,0
636,1
637,1
638,3
639,6
640,1
641,0
642,7
643,3
644,2
645,4
646,4
647,6
648,6
649,6
650,0
651,4
652,0
653,7
654,2
655,7
656,5
657,4
658,4
659,2
660,1
661,5
662,6
663,7
664,4
665,4
666,1
667,7
668,5
669,5
670,1
671,0
672,3
673,6
674,7
675,7
676,2
677,1
678,3
679,5
680,2
681,3
682,4
683,5
684,1
685,0
686,7
687,5
688,4
689,5
690,2
691,3
692,1
693,3
694,0
695,7
696,7
697,6
698,6
699,2
700,3
701,4
702,5
703,7
704,3
705,1
706,1
707,1
708,6
709,1
710,4
711,0
712,0
713,7
714,4
715,2
716,0
717,7
718,3
719,5
720,3
721,3
722,6
723,7
724,3
725,0
726,6
727,7
728,2
729,3
730,5
731,5
732,0
733,1
734,4
735,0
736,6
737,0
738,1
739,6
740,7
741,6
742,6
743,5
744,0
745,1
746,4
747,6
748,4
749,4
750,3
751,5
752,0
753,2
754,2
755,7
756,0
757,0
758,3
759,7
760,4
761,6
762,4
763,2
764,7
765,1
766,1
767,5
768,0
769,2
770,5
771,0
772,1
773,7
774,3
775,6
776,5
777,7
778,0
779,1
780,7
781,2
782,2
783,0
784,4
785,6
786,3
787,3
788,4
789,6
790,7
791,6
792,6
793,6
794,5
795,1
796,1
797,6
798,1
799,1
800,5
801,0
802,3
803,1
804,4
805,7
806,4
807,6
808,1
809,2
810,7
811,3
812,1
813,0
814,6
815,2
816,1
817,2
818,5
819,3
820,2
821,1
822,1
823,2
824,2
825,6
826,2
827,7
828,1
829,5
830,7
831,0
832,1
833,1
834,0
835,1
836,6
837,5
838,7
839,1
840,7
841,1
842,5
843,0
844,7
845,5
846,5
847,0
848,1
849,7
850,6
851,3
852,3
853,6
854,7
855,5
856,1
857,0
858,6
859,7
860,6
861,5
862,0
863,1
864,3
865,1
866,2
867,2
868,3
869,3
870,4
871,2
872,2
873,1
874,5
875,3
876,1
877,4
878,6
879,0
880,2
881,0
882,7
883,2
884,7
885,0
886,7
887,4
888,2
889,5
890,4
891,2
892,4
893,0
894,1
895,3
896,6
897,0
898,4
899,2
900,5
901,4
902,0
903,7
904,5
905,3
906,0
907,2
908,3
909,3
910,4
911,0
912,4
913,0
914,2
915,3
916,5
917,2
918,2
919,7
920,6
921,4
922,6
923,1
924,5
925,0
926,7
927,5
928,3
929,0
930,0
931,4
932,6
933,6
934,6
935,3
936,2
937,0
938,6
939,5
940,4
941,4
942,4
943,5
944,5
945,7
946,6
947,5
948,1
949,3
950,0
951,2
952,0
953,3
954,3
955,6
956,4
957,4
958,3
959,1
960,0
961,1
962,6
963,1
964,6
965,1
966,7
967,5
968,5
969,1
970,4
971,1
972,7
973,2
974,7
975,1
976,0
977,4
978,5
979,1
980,5
981,6
982,6
983,5
984,3
985,2
986,2
987,2
988,1
989,7
990,0
991,2
992,2
993,4
994,7
995,2
996,5
997,6
998,2
999,2
1000,3
1001,1
1002,4
1003,2
1004,6
1005,0
1006,7
1007,7
1008,4
1009,0
1010,0
1011,4
1012,5
1013,4
1014,5
1015,3
1016,4
1017,4
1018,2
1019,4
1020,3
1021,5
1022,4
1023,3
1024,3
1025,4
1026,6
1027,3
1028,3
1029,1
1030,4
1031,1
1032,7
1033,7
1034,7
1035,7
1036,6
1037,7
1038,2
1039,5
1040,1
1041,5
1042,3
1043,1
1044,5
1045,6
1046,7
1047,6
1048,0
1049,1
1050,4
1051,4
1052,3
1053,5
1054,3
1055,7
1056,0
1057,0
1058,6
1059,0
1060,4
1061,7
1062,0
1063,7
1064,5
1065,4
1066,6
1067,1
1068,1
1069,4
1070,4
1071,5
1072,3
1073,2
1074,3
1075,4
1076,1
1077,1
1078,1
1079,7
1080,2
1081,1
1082,1
1083,2
1084,6
1085,4
1086,2
1087,4
1088,5
1089,0
1090,1
1091,0
1092,4
1093,0
1094,0
1095,5
1096,6
1097,4
1098,5
1099,4
1100,2
1101,4
1102,5
1103,0
1104,2
1105,5
1106,6
1107,5
1108,7
1109,7
1110,4
1111,4
1112,7
1113,7
1114,6
1115,0
1116,7
1117,0
1118,2
1119,3
1120,6
1121,2
1122,6
1123,5
1124,7
1125,7
1126,0
1127,0
1128,1
1129,7
1130,5
1131,5
1132,3
1133,3
1134,1
1135,2
1136,3
1137,2
1138,5
1139,4
1140,1
1141,5
1142,6
1143,1
1144,6
1145,5
1146,4
1147,6
1148,4
1149,0
1150,4
1151,3
1152,3
1153,6
1154,6
1155,7
1156,7
1157,4
1158,5
1159,1
1160,5
1161,1
1162,6
1163,0
1164,5
1165,5
1166,6
1167,3
1168,3
1169,4
1170,6
1171,0
1172,5
1173,2
1174,0
1175,7
1176,5
1177,0
1178,6
1179,2
1180,5
1181,3
1182,7
1183,6
1184,7
1185,4
1186,3
1187,6
1188,0
1189,1
1190,3
1191,4
1192,7
1193,3
1194,2
1195,4
1196,5
1197,2
1198,3
1199,3
1200,6
1201,5
1202,5
1203,0
1204,1
1205,7
1206,3
1207,4
1208,6
1209,2
1210,7
1211,4
1212,1
1213,6
1214,6
1215,5
1216,0
1217,1
1218,6
1219,7
1220,2
1221,1
1222,5
1223,5
1224,6
1225,3
1226,1
1227,4
1228,2
1229,3
1230,2
1231,3
1232,3
1233,7
1234,0
1235,4
1236,2
1237,0
1238,3
1239,5
1240,2
1241,4
1242,1
1243,6
1244,2
1245,7
1246,4
1247,3
1248,3
1249,4
1250,5
1251,2
1252,5
1253,4
1254,3
1255,5
1256,5
1257,6
1258,2
1259,5
1260,2
1261,4
1262,4
1263,0
1264,5
1265,5
1266,6
1267,3
1268,1
1269,0
1270,1
1271,6
1272,6
1273,2
1274,4
1275,6
1276,6
1277,1
1278,7
1279,5
1280,7
1281,5
1282,6
1283,3
1284,1
1285,2
1286,5
1287,2
1288,0
1289,2
1290,4
1291,6
1292,3
1293,6
1294,5
1295,0
1296,4
1297,0
1298,3
1299,4
1300,4
1301,6
1302,6
1303,1
1304,5
1305,5
1306,1
1307,5
1308,0
1309,5
1310,4
1311,7
1312,0
1313,3
1314,7
1315,7
1316,5
1317,4
1318,5
1319,2
1320,4
1321,0
1322,3
1323,0
1324,5
1325,6
1326,3
1327,1
1328,2
1329,3
1330,7
1331,6
1332,0
1333,4
1334,7
1335,7
1336,2
1337,5
1338,4
1339,6
1340,4
1341,3
1342,2
1343,4
1344,5
1345,1
1346,0
1347,6
1348,6
1349,6
1350,1
1351,5
1352,0
1353,2
1354,0
1355,1
1356,0
1357,3
1358,4
1359,4
1360,3
1361,0
1362,5
1363,3
1364,2
1365,2
1366,3
1367,2
1368,6
1369,2
1370,5
1371,4
1372,0
1373,4
1374,0
1375,4
1376,6
1377,2
1378,6
1379,6
1380,3
1381,7
1382,7
1383,2
1384,1
1385,5
1386,3
1387,1
1388,2
1389,7
1390,1
1391,2
1392,5
1393,3
1394,5
1395,2
1396,5
1397,2
1398,7
1399,0
1400,3
1401,0
1402,3
1403,1
1404,6
1405,4
1406,5
1407,7
1408,3
1409,0
1410,7
1411,1
1412,6
1413,6
1414,1
1415,1
1416,2
1417,7
1418,1
1419,2
1420,5
1421,1
1422,0
1423,0
1424,0
1425,1
1426,1
1427,6
1428,1
1429,6
1430,3
1431,0
1432,2
1433,2
1434,2
1435,0
1436,2
1437,0
1438,4
1439,7
1440,2
1441,1
1442,5
1443,6
1444,2
1445,0
1446,6
1447,3
1448,7
1449,1
1450,5
1451,6
1452,0
1453,7
1454,6
1455,5
1456,3
1457,5
1458,5
1459,1
1460,7
1461,5
1462,4
1463,4
1464,5
1465,1
1466,5
1467,4
1468,2
1469,4
1470,1
1471,0
1472,3
1473,7
1474,3
1475,7
1476,2
1477,5
1478,7
1479,4
1480,7
1481,3
1482,6
1483,1
1484,7
1485,1
1486,0
1487,4
1488,0
1489,3
1490,1
1491,7
1492,2
1493,3
1494,1
1495,0
1496,5
1497,3
1498,7
1499,1
1500,2
1501,1
1502,4
1503,6
1504,0
1505,5
1506,2
1507,5
1508,1
1509,1
1510,2
1511,0
1512,4
1513,5
1514,7
1515,4
1516,3
1517,6
1518,4
1519,2
1520,6
1521,7
1522,2
1523,0
1524,6
1525,6
1526,3
1527,7
1528,7
1529,0
1530,6
1531,7
1532,4
1533,4
1534,6
1535,2
1536,0
1537,0
1538,6
1539,6
1540,2
1541,4
1542,7
1543,4
1544,6
1545,6
1546,4
1547,3
1548,6
1549,6
1550,6
1551,4
1552,5
1553,7
1554,5
1555,3
1556,0
1557,4
1558,0
1559,2
1560,6
1561,2
1562,1
1563,7
1564,3
1565,3
1566,1
1567,4
1568,6
1569,2
1570,2
1571,5
1572,6
1573,0
1574,7
1575,5
1576,2
1577,7
1578,3
1579,7
1580,3
1581,0
1582,1
1583,1
1584,1
1585,3
1586,6
1587,2
1588,7
1589,7
1590,1
1591,3
1592,1
1593,5
1594,5
1595,1
1596,4
1597,6
1598,2
1599,0
1600,4
1601,1
1602,7
1603,6
1604,0
1605,4
1606,7
1607,7
1608,2
1609,1
1610,6
1611,5
1612,4
1613,0
1614,7
1615,3
1616,0
1617,0
1618,4
1619,7
1620,1
1621,3
1622,2
1623,2
1624,6
1625,6
1626,2
1627,1
1628,0
1629,7
1630,6
1631,0
1632,1
1633,3
1634,6
1635,1
1636,1
1637,0
1638,2
1639,4
1640,6
1641,1
1642,7
1643,4
1644,1
1645,5
1646,2
1647,1
1648,5
1649,1
1650,1
1651,2
1652,5
1653,5
1654,6
1655,4
1656,7
1657,2
1658,2
1659,7
1660,0
1661,1
1662,5
1663,7
1664,2
1665,7
1666,7
1667,3
1668,0
1669,6
1670,5
1671,5
1672,0
1673,7
1674,2
1675,0
1676,5
1677,7
1678,3
1679,3
1680,5
1681,4
1682,2
1683,2
1684,1
1685,1
1686,7
1687,3
1688,5
1689,2
1690,0
1691,0
1692,3
1693,6
1694,6
1695,5
1696,6
1697,7
1698,1
1699,5
1700,1
1701,3
1702,1
1703,0
1704,1
1705,3
1706,7
1707,6
1708,6
1709,3
1710,6
1711,7
1712,4
1713,1
1714,6
1715,4
1716,7
1717,3
1718,6
1719,7
1720,4
1721,6
1722,2
1723,1
1724,1
1725,3
1726,4
1727,5
1728,7
1729,6
1730,3
1731,4
1732,3
1733,3
1734,5
1735,0
1736,3
1737,1
1738,3
1739,0
1740,2
1741,3
1742,4
1743,3
1744,1
1745,3
1746,1
1747,3
1748,1
1749,6
1750,5
1751,7
1752,7
1753,0
1754,4
1755,6
1756,0
1757,3
1758,5
1759,3
1760,2
1761,2
1762,3
1763,6
1764,6
1765,3
1766,4
1767,0
1768,0
1769,5
1770,1
1771,6
1772,7
1773,2
1774,1
1775,2
1776,7
1777,6
1778,7
1779,4
1780,1
1781,3
1782,5
1783,5
1784,1
1785,6
1786,4
1787,3
1788,7
1789,7
1790,1
1791,2
1792,4
1793,5
1794,3
1795,7
1796,7
1797,4
1798,4
1799,0
1800,7
1801,5
1802,5
1803,1
1804,2
1805,5
1806,2
1807,1
1808,5
1809,6
1810,0
1811,7
1812,5
1813,5
1814,7
1815,4
1816,2
1817,6
1818,3
1819,2
1820,4
1821,1
1822,2
1823,7
1824,7
1825,1
1826,6
1827,3
1828,7
1829,3
1830,1
1831,0
1832,6
1833,5
1834,2
1835,3
1836,7
1837,5
1838,7
1839,2
1840,2
1841,5
1842,3
1843,5
1844,0
1845,3
1846,4
1847,7
1848,7
1849,2
1850,4
1851,4
1852,1
1853,3
1854,5
1855,0
1856,7
1857,5
1858,6
1859,0
1860,7
1861,4
1862,4
1863,6
1864,0
1865,5
1866,3
1867,3
1868,5
1869,3
1870,6
1871,4
1872,0
1873,4
1874,3
1875,2
1876,5
1877,1
1878,7
1879,2
1880,7
1881,5
1882,2
1883,3
1884,3
1885,2
1886,2
1887,0
1888,6
1889,1
1890,6
1891,4
1892,7
1893,7
1894,1
1895,5
1896,5
1897,4
1898,3
1899,1
1900,7
1901,4
1902,4
1903,1
1904,0
1905,5
1906,1
1907,6
1908,2
1909,7
1910,5
1911,2
1912,2
1913,5
1914,4
1915,3
1916,4
1917,3
1918,1
1919,2
1920,5
1921,3
1922,2
1923,4
1924,3
1925,7
1926,3
1927,0
1928,4
1929,7
1930,5
1931,7
1932,4
1933,4
1934,4
1935,4
1936,5
1937,0
1938,0
1939,5
1940,2
1941,5
1942,2
1943,0
1944,1
1945,1
1946,5
1947,7
1948,0
1949,3
1950,3
1951,4
1952,1
1953,1
1954,4
1955,3
1956,0
1957,5
1958,0
1959,0
1960,7
1961,5
1962,4
1963,1
1964,4
1965,4
1966,4
1967,0
1968,5
1969,7
1970,2
1971,2
1972,5
1973,4
1974,7
1975,3
1976,5
1977,0
1978,5
1979,5
1980,7
1981,4
1982,4
1983,6
1984,5
1985,5
1986,4
1987,5
1988,1
1989,4
1990,2
1991,2
1992,3
1993,7
1994,3
1995,0
1996,0
1997,5
1998,5
1999,1
2000,5
2001,6
2002,4
2003,5
2004,5
2005,4
2006,5
2007,6
2008,0
2009,5
2010,0
2011,4
2012,0
2013,6
2014,2
2015,6
2016,4
2017,3
2018,1
2019,6
2020,1
2021,4
2022,5
2023,3
2024,5
2025,2
2026,1
2027,4
2028,4
2029,0
2030,1
2031,4
2032,4
2033,0
2034,3
2035,6
2036,2
2037,7
2038,1
2039,2
2040,0
2041,4
2042,1
2043,5
2044,0
2045,4
2046,3
2047,7
2048,3
2049,7
2050,7
2051,2
2052,0
2053,3
2054,7
2055,0
2056,7
2057,0
2058,5
2059,0
2060,4
2061,3
2062,3
2063,0
2064,5
2065,5
2066,6
2067,6
2068,7
2069,3
2070,6
2071,4
2072,7
2073,4
2074,5
2075,2
2076,0
2077,3
2078,3
2079,7
2080,3
2081,7
2082,1
2083,5
2084,2
2085,1
2086,3
2087,1
2088,3
2089,7
2090,6
2091,2
2092,1
2093,1
2094,2
2095,4
2096,0
2097,5
2098,2
2099,7
2100,6
2101,4
2102,6
2103,4
2104,2
2105,4
2106,5
2107,6
2108,2
2109,3
2110,5
2111,1
2112,4
2113,0
2114,0
2115,2
2116,4
2117,4
2118,5
2119,4
2120,1
2121,3
2122,2
2123,4
2124,5
2125,1
2126,7
2127,0
2128,0
2129,1
2130,4
2131,2
2132,5
2133,7
2134,3
2135,1
2136,1
2137,5
2138,1
2139,2
2140,6
2141,4
2142,0
2143,3
2144,0
2145,4
2146,4
2147,4
2148,6
2149,1
2150,4
2151,0
2152,7
2153,3
2154,5
2155,5
2156,5
2157,3
2158,3
2159,3
2160,7
2161,6
2162,6
2163,6
2164,1
2165,1
2166,5
2167,5
2168,2
2169,7
2170,2
2171,3
2172,6
2173,3
2174,5
2175,5
2176,5
2177,6
2178,4
2179,3
2180,7
2181,2
2182,4
2183,6
2184,6
2185,0
2186,6
2187,7
2188,3
2189,5
2190,4
2191,7
2192,1
2193,0
2194,6
2195,5
2196,4
2197,5
2198,3
2199,5
2200,2
2201,0
2202,2
2203,5
2204,1
2205,0
2206,5
2207,1
2208,2
2209,5
2210,4
2211,6
2212,3
2213,7
2214,3
2215,7
2216,1
2217,4
2218,7
2219,0
2220,3
2221,1
2222,5
2223,5
2224,1
2225,1
2226,5
2227,6
2228,6
2229,4
2230,4
2231,4
2232,0
2233,3
2234,2
2235,4
2236,7
2237,7
2238,3
2239,7
2240,0
2241,1
2242,0
2243,1
2244,5
2245,4
2246,0
2247,1
2248,7
2249,7
2250,0
2251,6
2252,7
2253,7
2254,6
2255,1
2256,2
2257,4
2258,1
2259,6
2260,3
2261,7
2262,3
2263,2
2264,5
2265,0
2266,1
2267,6
2268,1
2269,7
2270,3
2271,7
2272,1
2273,2
2274,2
2275,5
2276,1
2277,5
2278,3
2279,2
2280,2
2281,1
2282,4
2283,3
2284,6
2285,6
2286,6
2287,5
2288,1
2289,7
2290,3
2291,0
2292,1
2293,2
2294,6
2295,0
2296,1
2297,1
2298,5
2299,0
2300,3
2301,6
2302,6
2303,2
2304,6
2305,7
2306,6
2307,3
2308,1
2309,6
2310,2
2311,4
2312,5
2313,3
2314,4
2315,2
2316,2
2317,6
2318,2
2319,6
2320,6
2321,3
2322,6
2323,7
2324,6
2325,2
2326,4
2327,5
2328,5
2329,0
2330,3
2331,2
2332,2
2333,3
2334,4
2335,4
2336,1
2337,6
2338,3
2339,0
2340,7
2341,5
2342,2
2343,0
2344,6
2345,1
2346,0
2347,5
2348,5
2349,2
2350,3
2351,3
2352,2
2353,2
2354,1
2355,0
2356,1
2357,0
2358,4
2359,5
2360,2
2361,0
2362,2
2363,7
2364,0
2365,3
2366,3
2367,4
2368,4
2369,0
2370,5
2371,1
2372,1
2373,3
2374,1
2375,2
2376,0
2377,1
2378,0
2379,6
2380,1
2381,2
2382,2
2383,7
2384,7
2385,0
2386,5
2387,1
2388,4
2389,0
2390,1
2391,3
2392,2
2393,5
2394,5
2395,0
2396,6
2397,2
2398,6
2399,2
2400,7
2401,4
2402,3
2403,2
2404,4
2405,2
2406,1
2407,1
2408,6
2409,1
2410,2
2411,7
2412,5
2413,7
2414,7
2415,0
2416,7
2417,7
2418,3
2419,4
2420,0
2421,2
2422,4
2423,1
2424,6
2425,3
2426,5
2427,4
2428,1
2429,5
2430,6
2431,1
2432,3
2433,4
2434,0
2435,3
2436,3
2437,0
2438,5
2439,2
2440,7
2441,3
2442,5
2443,7
2444,2
2445,6
2446,7
2447,7
2448,0
2449,2
2450,3
2451,5
2452,4
2453,0
2454,0
2455,0
2456,7
2457,4
2458,6
2459,3
2460,2
2461,2
2462,6
2463,4
2464,4
2465,0
2466,6
2467,3
2468,0
2469,4
2470,3
2471,7
2472,4
2473,2
2474,4
2475,1
2476,2
2477,4
2478,6
2479,3
2480,3
2481,6
2482,6
2483,5
2484,6
2485,3
2486,5
2487,5
2488,5
2489,2
2490,5
2491,2
2492,4
2493,4
2494,2
2495,0
2496,1
2497,4
2498,2
2499,0
2500,3
2501,4
2502,4
2503,0
2504,3
2505,7
2506,1
2507,5
2508,0
2509,5
2510,2
2511,0
2512,4
2513,1
2514,7
2515,2
2516,6
2517,5
2518,3
2519,3
2520,6
2521,5
2522,7
2523,5
2524,7
2525,6
2526,2
2527,6
2528,0
2529,2
2530,7
2531,1
2532,4
2533,5
2534,2
2535,2
2536,6
2537,0
2538,2
2539,2
2540,0
2541,3
2542,5
2543,3
2544,4
2545,5
2546,7
2547,5
2548,4
2549,3
2550,3
2551,5
2552,0
2553,5
2554,2
2555,7
2556,7
2557,7
2558,3
2559,0
2560,1
2561,0
2562,7
2563,4
2564,7
2565,1
2566,5
2567,6
2568,1
2569,5
2570,4
2571,5
2572,6
2573,3
2574,0
2575,7
2576,3
2577,2
2578,5
2579,3
2580,5
2581,7
2582,7
2583,1
2584,0
2585,7
2586,1
2587,2
2588,3
2589,2
2590,4
2591,0
2592,1
2593,5
2594,0
2595,3
2596,3
2597,6
2598,4
2599,5
2600,0
2601,6
2602,2
2603,2
2604,7
2605,6
2606,5
2607,3
2608,0
2609,7
2610,3
2611,6
2612,1
2613,5
2614,1
2615,3
2616,7
2617,0
2618,7
2619,7
2620,2
2621,4
2622,5
2623,5
2624,7
2625,7
2626,4
2627,0
2628,2
2629,3
2630,4
2631,2
2632,1
2633,3
2634,0
2635,0
2636,7
2637,4
2638,6
2639,4
2640,1
2641,0
2642,6
2643,4
2644,6
2645,1
2646,0
2647,3
2648,4
2649,4
2650,2
2651,7
2652,2
2653,4
2654,7
2655,1
2656,6
2657,5
2658,3
2659,1
2660,3
2661,3
2662,6
2663,0
2664,6
2665,1
2666,2
2667,3
2668,0
2669,3
2670,6
2671,4
2672,3
2673,0
2674,4
2675,7
2676,1
2677,0
2678,1
2679,2
2680,7
2681,7
2682,6
2683,7
2684,3
2685,0
2686,0
2687,5
2688,2
2689,5
2690,7
2691,2
2692,4
2693,1
2694,0
2695,3
2696,5
2697,5
2698,0
2699,2
2700,2
2701,5
2702,4
2703,6
2704,0
2705,4
2706,0
2707,5
2708,0
2709,6
2710,3
2711,2
2712,2
2713,7
2714,1
2715,5
2716,3
2717,0
2718,0
2719,1
2720,0
2721,0
2722,6
2723,1
2724,6
2725,0
2726,3
2727,4
2728,2
2729,0
2730,6
2731,2
2732,2
2733,6
2734,0
2735,6
2736,2
2737,6
2738,4
2739,3
2740,2
2741,7
2742,1
2743,2
2744,3
2745,2
2746,3
2747,0
2748,2
2749,2
2750,1
2751,2
2752,7
2753,7
2754,1
2755,2
2756,1
2757,2
2758,6
2759,2
2760,2
2761,0
2762,4
2763,1
2764,3
2765,4
2766,7
2767,3
2768,6
2769,2
2770,2
2771,5
2772,0
2773,3
2774,3
2775,4
2776,1
2777,3
2778,5
2779,4
2780,1
2781,7
2782,5
2783,4
2784,1
2785,6
2786,3
2787,2
2788,1
2789,2
2790,2
2791,5
2792,0
2793,5
2794,3
2795,1
2796,1
2797,1
2798,6
2799,1
2800,7
2801,3
2802,6
2803,7
2804,3
2805,7
2806,1
2807,1
2808,7
2809,6
2810,2
2811,3
2812,0
2813,7
2814,7
2815,6
2816,5
2817,7
2818,1
2819,0
2820,4
2821,7
2822,2
2823,0
2824,7
2825,4
2826,7
2827,6
2828,3
2829,2
2830,5
2831,3
2832,5
2833,4
2834,0
2835,3
2836,6
2837,2
2838,5
2839,3
2840,3
2841,1
2842,2
2843,4
2844,2
2845,5
2846,2
2847,0
2848,4
2849,1
2850,7
2851,7
2852,6
2853,5
2854,4
2855,5
2856,6
2857,5
2858,5
2859,0
2860,4
2861,2
2862,6
2863,3
2864,1
2865,7
2866,2
2867,3
2868,4
2869,0
2870,1
2871,1
2872,5
2873,4
2874,6
2875,4
2876,3
2877,5
2878,6
2879,3
2880,3
2881,6
2882,1
2883,1
2884,6
2885,5
2886,2
2887,7
2888,0
2889,1
2890,0
2891,6
2892,2
2893,5
2894,1
2895,3
2896,0
2897,7
2898,0
2899,5
2900,3
2901,1
2902,7
2903,3
2904,6
2905,5
2906,6
2907,1
2908,6
2909,2
2910,2
2911,0
2912,1
2913,7
2914,3
2915,7
2916,4
2917,2
2918,3
2919,4
2920,0
2921,0
2922,1
2923,6
2924,6
2925,1
2926,1
2927,6
2928,4
2929,0
2930,0
2931,1
2932,1
2933,0
2934,2
2935,7
2936,1
2937,5
2938,5
2939,5
2940,0
2941,2
2942,1
2943,0
2944,5
2945,2
2946,7
2947,6
2948,0
2949,3
2950,4
2951,5
2952,0
2953,5
2954,5
2955,0
2956,6
2957,4
2958,4
2959,7
2960,1
2961,7
2962,3
2963,0
2964,0
2965,4
2966,0
2967,7
2968,0
2969,5
2970,5
2971,6
2972,5
2973,6
2974,4
2975,3
2976,1
2977,4
2978,5
2979,6
2980,1
2981,7
2982,0
2983,7
2984,1
2985,4
2986,0
2987,5
2988,4
2989,5
2990,2
2991,5
2992,1
2993,7
2994,4
2995,1
2996,0
