task,worker,answer
64,36,5
64,80,2
64,55,9
64,6,2
64,41,3
64,44,3
64,56,3
64,5,0
65,13,5
65,23,1
65,98,5
65,42,4
65,29,5
65,48,2
65,40,5
65,62,5
66,10,7
66,7,2
66,29,0
66,99,7
66,95,0
66,21,7
66,57,8
67,2,8
67,16,8
67,86,1
67,59,9
67,21,8
67,89,8
67,71,9
67,94,8
68,39,9
68,71,9
68,94,9
68,31,9
68,44,7
68,63,9
68,79,8
68,52,4
69,21,5
69,10,0
69,44,8
69,76,1
69,12,4
69,96,8
69,81,3
70,42,7
70,49,7
70,69,5
70,45,9
70,2,0
70,22,0
70,14,7
70,83,2
71,23,0
71,71,4
71,67,9
71,6,9
71,31,9
71,5,6
71,51,9
72,81,0
72,26,5
72,57,4
72,38,3
72,44,6
72,90,6
72,59,6
72,80,6
73,5,5
73,98,4
73,26,8
73,27,1
73,53,8
73,18,3
73,65,1
73,2,0
74,24,8
74,96,1
74,58,5
74,28,8
74,16,7
74,92,3
74,98,3
74,84,8
75,69,9
75,95,9
75,17,9
75,13,9
75,15,9
75,54,9
75,32,9
75,62,9
76,53,8
76,0,4
76,76,9
76,54,2
76,52,0
76,4,4
76,14,8
76,8,5
77,66,0
77,37,8
77,95,0
77,70,3
77,78,0
77,10,0
77,48,0
77,3,0
78,94,5
78,77,2
78,8,2
78,54,2
78,84,7
78,22,1
78,59,5
79,15,5
79,58,7
79,87,7
79,40,7
79,73,7
79,85,6
79,24,7
79,37,7
80,49,6
80,4,1
80,13,6
80,66,6
80,18,8
80,19,6
80,81,6
81,60,9
81,40,2
81,54,5
81,9,5
81,6,5
81,94,5
81,27,5
82,57,6
82,72,6
82,35,6
82,45,2
82,33,6
82,0,6
82,9,2
83,71,4
83,73,8
83,46,2
83,53,4
83,15,2
83,8,8
83,12,4
83,63,4
84,54,5
84,70,9
84,53,6
84,66,9
84,60,9
84,86,3
84,67,9
84,41,9
85,35,0
85,5,9
85,85,8
85,26,1
85,19,9
85,79,9
85,53,3
85,74,6
86,7,9
86,46,2
86,12,7
86,48,6
86,60,6
86,15,6
86,0,6
86,61,0
87,75,3
87,3,2
87,63,4
87,49,8
87,82,8
87,53,8
87,14,8
87,87,8
88,23,3
88,25,9
88,26,9
88,34,6
88,67,9
88,53,2
88,7,1
88,85,8
89,94,1
89,14,1
89,39,1
89,85,1
89,16,1
89,8,9
89,27,7
89,47,1
90,75,3
90,54,7
90,59,3
90,13,3
90,74,3
90,86,6
90,95,3
90,42,8
91,0,9
91,72,3
91,77,2
91,32,2
91,1,2
91,76,2
91,23,6
91,41,2
92,58,3
92,27,1
92,44,9
92,34,3
92,94,3
92,90,3
92,41,5
93,81,0
93,9,0
93,19,2
93,15,7
93,21,0
93,86,4
93,52,6
93,18,4
94,83,2
94,56,3
94,22,2
94,31,3
94,66,2
94,78,2
94,25,2
94,92,6
95,46,4
95,16,2
95,57,0
95,89,3
95,35,3
95,81,6
95,68,3
95,26,3
96,27,8
96,3,8
96,9,8
96,17,1
96,70,6
96,44,9
96,14,5
97,56,5
97,7,5
97,63,5
97,14,0
97,30,5
97,9,1
97,21,2
97,31,5
98,17,6
98,25,3
98,42,0
98,98,1
98,27,1
98,3,1
98,0,0
98,77,9
99,62,0
99,45,5
99,65,4
99,9,6
99,44,9
99,5,3
99,27,2
99,74,2
100,82,6
100,67,4
100,16,2
100,22,6
100,30,6
100,47,3
100,28,6
100,83,6
101,28,0
101,64,4
101,84,4
101,32,4
101,80,8
101,14,0
101,65,4
101,6,4
102,15,6
102,92,5
102,9,6
102,60,5
102,90,7
102,64,7
102,12,6
102,25,6
103,24,5
103,99,3
103,35,3
103,42,9
103,5,4
103,62,3
103,51,3
104,51,0
104,8,0
104,7,0
104,43,0
104,24,0
104,82,1
104,93,0
104,29,7
105,80,2
105,16,5
105,84,5
105,58,0
105,57,5
105,75,7
105,46,5
105,27,5
106,89,6
106,34,6
106,10,3
106,27,6
106,56,6
106,75,6
106,51,6
107,35,2
107,88,2
107,51,2
107,84,2
107,17,2
107,92,2
107,26,4
108,48,8
108,46,9
108,7,7
108,98,6
108,79,8
108,43,3
108,56,5
108,35,8
109,0,4
109,38,4
109,47,4
109,75,9
109,30,4
109,93,9
109,20,7
109,16,4
110,88,4
110,47,0
110,17,7
110,14,8
110,91,0
110,78,2
110,82,2
110,93,6
111,57,5
111,95,5
111,40,6
111,4,1
111,44,6
111,45,3
111,10,7
111,61,4
112,76,4
112,15,3
112,72,8
112,4,2
112,88,8
112,2,5
112,77,7
112,87,8
113,86,7
113,94,2
113,62,7
113,47,3
113,55,5
113,83,3
113,87,9
113,52,7
114,40,9
114,20,9
114,23,8
114,68,9
114,84,9
114,82,5
114,83,7
114,64,9
115,64,7
115,13,7
115,45,3
115,7,9
115,88,7
115,63,3
115,65,8
115,46,0
116,73,0
116,84,8
116,78,8
116,69,4
116,94,6
116,48,0
116,11,8
117,32,8
117,47,3
117,83,7
117,37,9
117,48,8
117,73,8
117,4,8
117,82,8
118,85,4
118,52,9
118,18,6
118,45,0
118,40,3
118,7,1
118,88,3
118,80,3
119,88,4
119,10,4
119,94,1
119,0,4
119,66,4
119,79,7
119,68,3
119,42,4
120,63,8
120,13,4
120,27,4
120,30,7
120,16,4
120,39,4
120,19,6
121,13,7
121,42,7
121,29,9
121,26,8
121,31,1
121,45,2
121,79,2
121,40,5
122,0,6
122,32,5
122,97,6
122,10,1
122,59,6
122,86,6
122,62,4
122,1,6
123,23,4
123,29,1
123,69,7
123,12,5
123,10,1
123,6,5
123,11,0
123,58,1
124,87,3
124,91,6
124,90,8
124,70,4
124,54,5
124,83,7
124,72,8
124,58,2
125,76,0
125,14,1
125,24,1
125,52,1
125,23,1
125,48,7
125,8,3
125,40,0
126,93,6
126,22,8
126,52,0
126,70,9
126,36,1
126,15,6
126,84,6
126,27,5
127,83,4
127,80,0
127,61,8
127,21,4
127,79,1
127,52,0
127,1,6
127,95,8
128,70,8
128,87,8
128,54,3
128,42,3
128,39,6
128,53,3
128,98,2
128,41,3
129,95,6
129,66,6
129,67,6
129,32,6
129,49,6
129,24,0
129,62,0
129,19,0
130,6,2
130,98,5
130,41,3
130,52,6
130,26,5
130,85,4
130,54,3
130,8,2
131,46,7
131,33,9
131,8,9
131,96,4
131,31,1
131,19,3
131,50,3
131,79,9
132,88,3
132,4,5
132,98,5
132,8,5
132,37,9
132,59,5
132,3,0
132,73,5
133,2,6
133,25,4
133,30,3
133,73,9
133,42,8
133,82,2
133,48,2
133,55,6
134,80,0
134,34,3
134,72,3
134,96,8
134,88,3
134,39,3
134,56,4
134,95,4
135,52,5
135,18,6
135,74,5
135,14,5
135,92,8
135,80,5
135,72,5
135,7,5
136,85,0
136,1,1
136,57,2
136,60,1
136,54,1
136,41,1
136,25,1
136,24,9
137,44,2
137,5,6
137,23,2
137,51,2
137,64,0
137,39,2
137,35,9
137,11,2
138,74,1
138,35,4
138,15,4
138,55,4
138,53,1
138,92,8
138,40,5
138,6,5
139,50,1
139,36,1
139,17,0
139,58,6
139,26,1
139,33,9
139,92,4
139,7,1
140,28,0
140,26,1
140,96,3
140,92,1
140,1,0
140,37,0
140,73,5
141,67,7
141,69,7
141,66,7
141,23,2
141,55,7
141,4,7
141,65,7
141,40,3
142,63,0
142,22,7
142,10,5
142,16,5
142,50,6
142,21,0
142,6,0
142,91,0
143,1,5
143,20,5
143,30,6
143,90,2
143,18,5
143,62,5
143,61,6
143,23,5
144,52,9
144,19,0
144,82,0
144,60,0
144,95,0
144,83,0
144,81,5
145,46,2
145,92,2
145,91,3
145,10,2
145,9,2
145,50,4
145,47,2
145,7,6
146,85,0
146,61,1
146,90,1
146,38,3
146,32,1
146,35,6
146,52,5
146,39,1
147,67,2
147,73,2
147,29,2
147,58,6
147,27,2
147,85,8
147,54,1
147,7,0
148,12,5
148,50,1
148,89,5
148,65,7
148,98,5
148,32,7
148,14,5
148,38,0
149,59,7
149,99,0
149,3,5
149,75,5
149,23,7
149,30,7
149,85,3
149,84,7
150,27,7
150,87,3
150,17,9
150,82,4
150,92,3
150,46,1
150,76,7
150,55,3
151,59,3
151,75,3
151,10,1
151,13,3
151,64,3
151,72,0
151,58,3
151,85,3
152,24,3
152,16,3
152,61,3
152,57,3
152,13,3
152,3,1
152,11,8
152,19,0
153,31,5
153,52,2
153,70,0
153,64,1
153,57,7
153,63,4
153,91,6
154,67,2
154,74,9
154,5,2
154,13,2
154,39,8
154,85,2
154,35,7
154,59,7
155,97,4
155,63,0
155,30,1
155,53,8
155,49,0
155,35,0
155,3,0
155,21,2
156,8,3
156,27,3
156,57,5
156,91,5
156,40,5
156,34,5
156,18,0
157,83,1
157,39,8
157,14,5
157,28,1
157,51,3
157,57,5
157,66,3
157,77,3
158,70,9
158,54,5
158,76,9
158,14,9
158,21,9
158,91,9
158,41,9
159,41,7
159,1,7
159,57,0
159,30,6
159,18,8
159,32,7
159,48,7
159,40,7
160,16,9
160,47,8
160,71,8
160,57,9
160,66,6
160,28,9
160,79,9
161,49,2
161,58,2
161,71,4
161,10,2
161,82,3
161,35,2
161,78,2
161,45,4
162,25,1
162,71,0
162,39,4
162,85,8
162,16,0
162,87,0
162,38,1
162,50,3
163,61,0
163,34,3
163,29,5
163,99,2
163,26,7
163,85,8
163,64,2
164,53,0
164,50,2
164,3,5
164,6,7
164,37,9
164,75,7
164,44,7
164,4,6
165,76,0
165,99,9
165,37,4
165,17,7
165,38,7
165,73,6
165,97,6
166,5,4
166,27,3
166,95,3
166,4,3
166,17,3
166,61,4
166,24,3
166,67,3
167,61,2
167,41,3
167,34,3
167,3,3
167,59,3
167,89,3
167,10,3
167,19,5
168,31,5
168,20,2
168,48,0
168,9,9
168,78,5
168,11,5
168,0,9
168,49,5
169,95,2
169,64,2
169,42,3
169,39,1
169,41,2
169,96,3
169,44,2
169,85,2
170,32,2
170,88,1
170,35,2
170,86,4
170,13,2
170,8,9
170,54,0
170,17,7
171,25,2
171,68,2
171,9,9
171,85,6
171,46,2
171,49,2
171,33,2
171,8,2
172,31,9
172,30,1
172,70,4
172,27,9
172,55,9
172,52,9
172,80,6
173,12,7
173,10,8
173,8,7
173,30,9
173,39,9
173,84,9
173,52,8
173,40,7
174,29,5
174,55,5
174,51,7
174,11,9
174,68,5
174,50,5
174,46,5
174,48,5
175,71,5
175,13,5
175,39,5
175,74,5
175,69,5
175,9,4
175,24,0
175,68,8
176,91,0
176,34,6
176,86,0
176,18,6
176,2,6
176,6,3
176,71,8
176,72,6
177,67,2
177,14,2
177,1,9
177,2,3
177,76,1
177,68,2
177,29,6
177,90,0
178,65,3
178,98,3
178,42,1
178,88,3
178,74,7
178,59,3
178,95,3
178,35,3
179,52,4
179,20,5
179,29,6
179,73,6
179,36,3
179,23,7
179,63,6
179,96,0
180,12,7
180,74,0
180,97,4
180,1,4
180,34,4
180,90,4
180,11,0
180,13,4
181,27,2
181,48,7
181,63,2
181,38,2
181,41,2
181,2,0
181,70,1
181,80,2
182,9,0
182,65,5
182,22,1
182,84,5
182,48,5
182,81,5
182,27,5
182,95,9
183,59,6
183,13,6
183,56,9
183,19,0
183,62,9
183,15,9
183,58,3
183,46,0
184,87,5
184,26,4
184,76,2
184,38,4
184,93,4
184,46,4
184,42,4
184,6,4
185,37,7
185,52,5
185,53,0
185,9,8
185,72,8
185,44,7
185,26,7
185,7,0
186,59,1
186,39,1
186,62,1
186,9,2
186,30,1
186,33,1
186,73,1
187,94,3
187,62,4
187,35,4
187,93,4
187,11,6
187,20,4
187,5,1
187,91,5
188,10,0
188,29,6
188,30,3
188,31,8
188,86,1
188,38,3
188,47,1
188,15,1
189,34,9
189,49,6
189,9,0
189,27,5
189,18,6
189,12,3
189,54,8
190,46,7
190,33,7
190,98,7
190,63,9
190,16,1
190,7,7
190,27,7
190,54,9
191,52,6
191,56,2
191,76,0
191,39,0
191,72,0
191,73,0
191,90,3
191,5,0
192,51,0
192,52,4
192,87,5
192,40,6
192,69,6
192,79,6
192,64,3
192,23,5
193,33,8
193,12,5
193,93,6
193,99,0
193,91,8
193,69,8
193,66,8
193,71,8
194,51,2
194,72,2
194,56,2
194,21,6
194,60,4
194,69,8
194,16,4
194,57,2
195,79,5
195,64,5
195,24,5
195,63,6
195,32,5
195,47,7
195,36,5
195,22,3
196,92,3
196,1,8
196,77,4
196,49,3
196,88,3
196,75,3
196,19,7
196,74,3
197,46,6
197,70,5
197,19,9
197,79,5
197,73,5
197,99,2
197,87,9
197,41,5
198,79,6
198,7,6
198,81,6
198,21,2
198,94,6
198,62,6
198,74,5
198,15,6
199,59,4
199,34,9
199,19,7
199,58,4
199,85,2
199,79,7
199,41,7
199,7,9
200,64,4
200,57,5
200,25,1
200,96,8
200,11,5
200,46,3
200,61,6
200,89,5
201,13,0
201,53,0
201,62,4
201,33,0
201,24,4
201,89,0
201,5,0
201,51,0
202,6,6
202,50,3
202,34,9
202,23,7
202,70,2
202,43,4
202,98,3
202,91,6
203,47,6
203,45,1
203,8,9
203,53,4
203,69,7
203,13,2
203,64,9
203,68,9
204,86,1
204,1,4
204,65,8
204,81,5
204,53,7
204,13,4
204,56,4
205,51,1
205,79,6
205,68,1
205,52,2
205,64,1
205,56,1
205,59,1
206,1,4
206,97,2
206,3,9
206,49,4
206,98,4
206,30,4
206,55,3
206,66,4
207,76,9
207,0,9
207,94,9
207,35,7
207,79,9
207,6,9
207,49,9
207,47,9
208,35,6
208,76,0
208,71,9
208,98,5
208,27,0
208,65,0
208,12,4
208,29,9
209,35,6
209,23,4
209,19,6
209,49,6
209,32,6
209,27,3
209,80,6
210,46,9
210,24,1
210,86,7
210,61,5
210,97,9
210,68,4
210,31,9
210,21,0
211,13,3
211,94,6
211,16,6
211,48,4
211,97,6
211,96,6
212,19,9
212,67,8
212,45,2
212,9,6
212,61,8
212,52,6
212,62,9
212,88,6
213,5,6
213,68,2
213,84,6
213,79,9
213,94,3
213,27,4
213,54,7
214,24,9
214,95,9
214,43,0
214,19,3
214,56,9
214,36,9
214,46,9
215,73,0
215,64,6
215,83,7
215,45,0
215,22,0
215,30,2
215,13,0
215,2,0
216,34,6
216,20,8
216,43,9
216,30,5
216,1,0
216,82,7
216,97,7
216,93,7
217,24,8
217,36,8
217,15,8
217,0,8
217,96,5
217,18,8
217,94,2
217,47,7
218,53,3
218,9,8
218,64,1
218,83,1
218,48,5
218,41,1
218,49,1
218,18,1
219,50,1
219,20,3
219,49,3
219,88,3
219,25,0
219,71,3
219,60,8
219,95,3
220,24,4
220,59,4
220,71,1
220,94,2
220,76,2
220,74,0
220,50,4
220,31,4
221,43,1
221,28,8
221,67,8
221,80,9
221,4,1
221,95,8
222,58,0
222,8,6
222,88,0
222,27,3
222,48,0
222,59,0
222,72,0
222,90,9
223,15,3
223,30,3
223,48,3
223,87,6
223,24,2
223,90,3
223,96,3
224,94,0
224,15,0
224,44,1
224,5,7
224,47,0
224,80,7
224,9,2
225,23,3
225,22,3
225,7,4
225,61,6
225,99,9
225,54,9
225,76,8
225,39,9
226,37,0
226,55,0
226,78,0
226,14,0
226,96,5
226,82,5
226,16,3
226,79,5
227,27,1
227,7,8
227,1,7
227,17,2
227,92,8
227,57,3
227,89,8
227,58,8
228,83,9
228,42,8
228,8,3
228,13,6
228,27,0
228,92,4
228,0,6
228,60,6
229,33,9
229,41,9
229,78,9
229,54,7
229,63,9
229,12,9
229,5,9
229,48,9
230,40,6
230,45,0
230,73,6
230,62,2
230,27,1
230,67,6
230,4,6
230,85,8
231,45,0
231,63,9
231,66,9
231,18,5
231,94,1
231,84,9
231,60,9
231,40,4
232,77,9
232,49,9
232,29,2
232,58,7
232,11,4
232,28,9
232,23,0
232,88,9
233,19,6
233,34,1
233,26,1
233,91,6
233,12,9
233,39,6
233,96,6
234,32,6
234,43,8
234,95,6
234,70,8
234,84,3
234,3,6
234,17,7
234,61,2
235,32,2
235,37,9
235,18,1
235,40,2
235,56,0
235,28,2
235,24,2
235,96,3
236,10,0
236,38,5
236,24,4
236,61,3
236,29,7
236,62,0
236,69,2
237,15,3
237,37,8
237,59,3
237,99,3
237,54,3
237,62,9
237,3,3
237,53,1
238,34,9
238,33,1
238,37,2
238,11,9
238,50,1
238,17,7
238,14,7
239,79,3
239,80,5
239,44,3
239,35,3
239,67,3
239,29,3
239,78,3
239,10,0
240,41,2
240,96,0
240,54,9
240,79,8
240,40,4
240,73,0
240,32,0
240,44,0
241,89,7
241,81,7
241,79,2
241,56,7
241,84,9
241,12,7
241,35,0
241,87,7
242,85,3
242,93,4
242,40,7
242,26,3
242,96,3
242,13,3
242,82,3
242,89,3
243,18,2
243,6,2
243,96,2
243,59,2
243,17,2
243,83,7
243,25,4
243,9,2
244,55,7
244,38,5
244,4,9
244,74,4
244,73,4
244,72,4
244,37,4
244,50,4
245,74,6
245,47,1
245,87,1
245,63,1
245,20,8
245,71,7
245,68,1
245,38,1
246,83,7
246,77,7
246,68,7
246,3,7
246,55,7
246,21,8
246,86,7
247,99,9
247,59,5
247,93,5
247,72,5
247,52,9
247,71,8
247,77,5
247,30,2
248,67,9
248,81,0
248,40,3
248,32,8
248,44,8
248,42,8
248,19,7
248,71,0
249,19,9
249,24,8
249,97,9
249,27,6
249,49,7
249,55,7
250,2,8
250,15,0
250,99,4
250,82,1
250,93,4
250,33,4
250,24,3
250,86,4
251,6,6
251,64,6
251,88,6
251,84,5
251,70,6
251,10,6
251,90,6
251,59,1
252,46,7
252,6,6
252,49,7
252,27,9
252,75,7
252,96,7
252,42,7
252,18,7
253,33,2
253,49,6
253,76,6
253,75,0
253,68,2
253,63,6
253,8,9
253,77,2
254,93,2
254,77,3
254,57,2
254,34,6
254,2,2
254,98,1
254,0,2
254,44,2
255,46,7
255,59,6
255,91,5
255,13,6
255,45,9
255,7,0
255,2,6
256,49,7
256,62,2
256,26,6
256,2,0
256,11,7
256,44,9
256,63,7
257,99,6
257,2,7
257,62,8
257,54,9
257,70,8
257,25,6
257,87,6
258,62,8
258,39,0
258,22,2
258,33,0
258,4,0
258,49,1
258,99,3
258,91,7
259,86,7
259,46,9
259,59,0
259,25,8
259,27,1
259,97,7
259,72,0
259,42,2
260,69,0
260,19,7
260,88,3
260,24,3
260,37,1
260,95,3
260,43,2
260,76,6
261,17,5
261,45,8
261,92,8
261,40,8
261,22,2
261,80,2
261,27,0
261,7,5
262,54,3
262,12,9
262,21,9
262,74,9
262,29,9
262,17,8
262,44,9
262,42,1
263,86,5
263,72,7
263,21,6
263,93,7
263,79,7
263,99,0
263,88,9
263,26,1
264,84,5
264,91,6
264,35,2
264,46,1
264,49,2
264,59,7
264,93,2
264,42,3
265,78,7
265,99,2
265,15,7
265,90,1
265,74,7
265,63,7
265,27,5
265,12,8
266,97,2
266,3,6
266,82,2
266,29,1
266,17,2
266,48,2
266,70,5
266,51,2
267,44,7
267,48,1
267,87,9
267,60,8
267,38,7
267,25,6
267,72,8
267,31,0
268,0,2
268,21,2
268,12,2
268,32,2
268,4,2
268,73,2
268,13,2
269,89,9
269,77,9
269,20,9
269,81,3
269,22,5
269,7,9
269,61,4
269,85,8
270,12,3
270,2,5
270,58,7
270,34,7
270,43,6
270,49,7
270,73,7
270,4,6
271,91,6
271,97,6
271,39,6
271,15,6
271,55,6
271,26,6
271,62,6
271,82,5
272,32,9
272,70,8
272,95,1
272,47,5
272,73,3
272,24,1
272,3,4
272,89,3
273,67,2
273,42,0
273,93,2
273,7,0
273,41,2
273,70,7
273,80,2
273,61,2
274,34,1
274,67,4
274,77,3
274,3,5
274,27,4
274,21,4
274,63,8
274,81,6
275,10,5
275,47,5
275,46,5
275,5,1
275,54,2
275,41,5
275,85,5
275,57,4
276,37,3
276,73,3
276,63,3
276,96,3
276,30,3
276,75,4
276,14,3
276,4,4
277,37,3
277,35,2
277,60,4
277,0,2
277,4,8
277,65,2
277,63,9
277,71,2
278,50,2
278,30,7
278,34,0
278,59,6
278,31,6
278,98,6
278,61,1
278,52,3
279,83,9
279,12,3
279,74,9
279,16,1
279,55,9
279,84,9
279,49,9
279,68,9
280,2,2
280,76,5
280,52,0
280,12,5
280,51,1
280,92,4
280,41,1
280,85,2
281,40,3
281,92,2
281,97,6
281,45,6
281,25,0
281,44,6
281,88,6
281,27,6
282,97,5
282,80,6
282,38,0
282,37,0
282,42,3
282,2,9
282,30,9
282,95,0
283,96,7
283,75,5
283,26,7
283,81,1
283,3,4
283,10,7
283,69,0
283,93,3
284,39,8
284,38,9
284,57,7
284,26,8
284,78,8
284,70,7
284,68,7
284,76,8
285,12,1
285,13,0
285,98,3
285,65,0
285,89,0
285,76,4
285,30,6
285,33,5
286,48,1
286,57,8
286,74,9
286,64,1
286,24,8
286,32,1
286,56,1
286,95,1
287,84,5
287,71,1
287,91,3
287,52,6
287,74,1
287,76,1
287,67,1
287,85,1
288,12,3
288,75,0
288,2,2
288,88,9
288,67,9
288,97,9
288,18,9
288,30,1
289,91,9
289,72,6
289,24,6
289,71,7
289,16,6
289,25,6
289,58,6
289,6,4
290,45,1
290,97,4
290,55,4
290,80,5
290,59,2
290,4,2
290,35,8
290,8,0
291,10,2
291,37,9
291,52,2
291,41,2
291,33,2
291,26,5
291,56,5
292,65,3
292,34,7
292,68,8
292,77,6
292,89,7
292,50,1
292,8,3
292,32,6
293,74,7
293,26,0
293,84,0
293,98,0
293,14,5
293,21,0
293,50,5
293,80,2
294,84,1
294,51,1
294,19,1
294,2,1
294,91,1
294,0,1
294,72,1
294,52,2
295,55,5
295,68,6
295,63,0
295,88,7
295,51,5
295,89,5
295,83,4
296,24,9
296,28,1
296,97,1
296,94,1
296,65,7
296,83,0
296,81,4
296,21,1
297,39,9
297,12,2
297,66,2
297,47,0
297,76,2
297,25,2
297,73,2
297,54,2
298,86,7
298,97,9
298,19,1
298,79,8
298,39,9
298,24,2
298,4,5
298,68,9
