task_id,task_community
1257,3
1258,6
1259,1
1260,6
1261,4
1262,4
1263,2
1264,1
1265,1
1266,4
1267,2
1268,1
1269,1
1270,3
1271,0
1272,0
1273,6
1274,3
1275,1
1276,3
1277,0
1278,5
1279,3
1280,1
1281,0
1282,4
1283,6
1284,2
1285,2
1286,0
1287,6
1288,6
1289,5
1290,4
1291,6
1292,1
1293,2
1294,6
1295,1
1296,3
1297,4
1298,4
1299,0
1300,0
1301,5
1302,5
1303,0
1304,1
1305,5
1306,3
1307,1
1308,2
1309,6
1310,5
1311,3
1312,0
1313,5
1314,5
1315,4
1316,1
1317,6
1318,6
1319,0
1320,5
1321,3
1322,4
1323,1
1324,6
1325,4
1326,5
1327,3
1328,4
1329,1
1330,3
1331,6
1332,2
1333,0
1334,3
1335,1
1336,6
1337,1
1338,4
1339,4
1340,6
1341,2
1342,0
1343,3
1344,0
1345,4
1346,4
1347,3
1348,0
1349,2
1350,6
1351,2
1352,3
1353,1
1354,1
1355,4
1356,1
1357,1
1358,6
1359,5
1360,3
1361,1
1362,2
1363,5
1364,0
1365,0
1366,4
1367,5
1368,2
1369,3
1370,4
1371,4
1372,4
1373,1
1374,0
1375,4
1376,2
1377,5
1378,3
1379,0
1380,4
1381,0
1382,4
1383,3
1384,6
1385,0
1386,1
1387,5
1388,5
1389,3
1390,2
1391,0
1392,3
1393,6
1394,4
1395,5
1396,4
1397,5
1398,4
1399,2
1400,2
1401,3
1402,0
1403,0
1404,0
1405,0
1406,1
1407,4
1408,0
1409,6
1410,2
1411,2
1412,4
1413,6
1414,0
1415,2
1416,3
1417,5
1418,5
1419,2
1420,6
1421,4
1422,6
1423,6
1424,1
1425,6
1426,6
1427,5
1428,4
1429,6
1430,6
1431,6
1432,0
1433,2
1434,4
1435,0
1436,3
1437,6
1438,0
1439,6
1440,0
1441,2
1442,0
1443,1
1444,5
1445,3
1446,2
1447,3
1448,2
1449,6
1450,4
1451,3
1452,2
1453,2
1454,1
1455,3
1456,5
1457,1
1458,6
1459,2
1460,5
1461,0
1462,6
1463,0
1464,0
1465,2
1466,1
1467,6
1468,6
1469,2
1470,0
1471,2
1472,3
1473,2
1474,2
1475,0
1476,1
1477,3
1478,6
1479,0
1480,1
1481,0
1482,1
1483,4
1484,0
1485,5
1486,4
1487,4
1488,5
1489,3
1490,1
1491,5
1492,3
1493,4
1494,4
1495,6
1496,1
1497,4
1498,6
1499,1
1500,3
1501,1
1502,3
1503,1
1504,4
1505,0
1506,6
1507,3
1508,3
1509,4
1510,2
1511,6
1512,0
1513,0
1514,3
1515,5
1516,3
1517,2
1518,6
1519,6
1520,2
1521,6
1522,1
1523,1
1524,4
1525,1
1526,2
1527,2
1528,1
1529,3
1530,3
1531,5
1532,1
1533,2
1534,1
1535,0
1536,5
1537,6
1538,3
1539,5
1540,0
1541,2
1542,6
1543,4
1544,5
1545,5
1546,4
1547,2
1548,5
1549,0
1550,0
1551,5
1552,1
1553,4
1554,1
1555,1
1556,6
1557,6
1558,2
1559,2
1560,2
1561,4
1562,4
1563,0
1564,2
1565,5
1566,1
1567,1
1568,5
1569,3
1570,1
1571,0
1572,4
1573,2
1574,1
1575,3
1576,1
1577,5
1578,0
1579,4
1580,3
1581,1
1582,5
1583,6
1584,6
1585,6
1586,6
1587,2
1588,5
1589,4
1590,1
1591,3
1592,6
1593,5
1594,6
1595,5
1596,2
1597,2
1598,6
1599,4
1600,2
1601,3
1602,3
1603,0
1604,0
1605,3
1606,0
1607,5
1608,6
1609,4
1610,5
1611,5
1612,2
1613,0
1614,5
1615,4
1616,0
1617,6
1618,6
1619,2
1620,1
1621,0
1622,0
1623,0
1624,2
1625,0
1626,6
1627,4
1628,2
1629,6
1630,1
1631,5
1632,3
1633,3
1634,1
1635,1
1636,3
1637,1
1638,0
1639,1
1640,3
1641,3
1642,4
1643,0
1644,0
1645,6
1646,6
1647,6
1648,3
1649,6
1650,1
1651,6
1652,3
1653,1
1654,3
1655,5
1656,2
1657,4
1658,1
1659,6
1660,1
1661,1
1662,3
1663,0
1664,5
1665,0
1666,0
1667,2
1668,3
1669,6
1670,2
1671,3
1672,4
1673,3
1674,2
1675,2
1676,5
1677,1
1678,6
1679,4
1680,3
1681,5
1682,5
1683,5
1684,1
1685,2
1686,1
1687,2
1688,0
1689,5
1690,3
1691,1
1692,2
1693,0
1694,3
1695,2
1696,5
1697,6
1698,4
1699,5
1700,3
1701,2
1702,0
1703,4
1704,1
1705,3
1706,2
1707,5
1708,4
1709,6
1710,1
1711,6
1712,2
1713,1
1714,0
1715,1
1716,4
1717,4
1718,1
1719,4
1720,5
1721,1
1722,6
1723,1
1724,3
1725,5
1726,5
1727,6
1728,5
1729,2
1730,4
1731,0
1732,1
1733,5
1734,4
1735,4
1736,3
1737,3
1738,1
1739,6
1740,0
1741,3
1742,6
1743,3
1744,4
1745,1
1746,6
1747,3
1748,6
1749,3
1750,1
1751,4
1752,3
1753,0
1754,5
1755,0
1756,1
1757,6
1758,2
1759,3
1760,3
1761,3
1762,4
1763,2
1764,2
1765,5
1766,5
1767,2
1768,2
1769,3
1770,1
1771,1
1772,0
1773,5
1774,0
1775,3
1776,5
1777,0
1778,5
1779,4
1780,3
1781,5
1782,6
1783,1
1784,2
1785,4
1786,1
1787,1
1788,6
1789,4
1790,5
1791,4
1792,1
1793,5
1794,5
1795,6
1796,4
1797,1
1798,3
1799,4
1800,4
1801,4
1802,6
1803,0
1804,4
1805,4
1806,5
1807,4
1808,0
1809,2
1810,4
1811,4
1812,2
1813,3
1814,2
1815,6
1816,4
1817,2
1818,5
1819,3
1820,6
1821,6
1822,1
1823,6
1824,0
1825,2
1826,6
1827,0
1828,6
1829,3
1830,4
1831,4
1832,3
1833,1
1834,2
1835,2
1836,5
1837,3
1838,2
1839,4
1840,1
1841,1
1842,6
1843,5
1844,3
1845,6
1846,1
1847,3
1848,4
1849,3
1850,2
1851,5
1852,4
1853,5
1854,5
1855,3
1856,3
1857,3
1858,5
1859,0
1860,6
1861,4
1862,2
1863,4
1864,2
1865,2
1866,3
1867,5
1868,2
1869,5
1870,2
1871,2
1872,4
1873,5
1874,2
1875,0
1876,5
1877,5
1878,1
1879,5
1880,3
1881,1
1882,2
1883,6
1884,3
1885,0
1886,1
1887,3
1888,1
1889,6
1890,1
1891,0
1892,3
1893,1
1894,3
1895,1
1896,1
1897,5
1898,0
1899,1
1900,0
1901,4
1902,3
1903,6
1904,1
1905,4
1906,0
1907,2
1908,5
1909,3
1910,1
1911,2
1912,3
1913,4
1914,1
1915,2
1916,2
1917,2
1918,0
1919,5
1920,5
1921,5
1922,0
1923,5
1924,4
1925,3
1926,5
1927,0
1928,2
1929,3
1930,5
1931,3
1932,3
1933,0
1934,1
1935,5
1936,1
1937,5
1938,4
1939,2
1940,5
1941,6
1942,3
1943,4
1944,3
1945,4
1946,2
1947,6
1948,6
1949,0
1950,0
1951,2
1952,4
1953,1
1954,3
1955,0
1956,3
1957,4
1958,0
1959,5
1960,3
1961,6
1962,0
1963,2
1964,3
1965,3
1966,2
1967,3
1968,4
1969,2
1970,5
1971,4
1972,6
1973,3
1974,1
1975,5
1976,2
1977,4
1978,3
1979,6
1980,1
1981,5
1982,0
1983,0
1984,3
1985,4
1986,1
1987,4
1988,2
1989,2
1990,6
1991,6
1992,1
1993,3
1994,1
1995,4
1996,0
1997,3
1998,1
1999,3
2000,5
2001,4
2002,0
2003,0
2004,4
2005,0
2006,2
2007,3
2008,5
2009,2
2010,0
2011,0
2012,5
2013,5
2014,2
2015,1
2016,5
2017,1
2018,1
2019,0
2020,4
2021,2
2022,6
2023,2
2024,6
2025,5
2026,1
2027,3
2028,4
2029,4
2030,6
2031,6
2032,5
2033,2
2034,3
2035,4
2036,1
2037,1
2038,6
2039,3
2040,2
2041,1
2042,4
2043,3
2044,3
2045,3
2046,6
2047,1
2048,3
2049,2
2050,6
2051,1
2052,6
2053,6
2054,3
2055,5
2056,1
2057,6
2058,2
2059,5
2060,1
2061,2
2062,6
2063,5
2064,5
2065,1
2066,2
2067,0
2068,6
2069,2
2070,6
2071,3
2072,6
2073,5
2074,1
2075,2
2076,0
2077,3
2078,6
2079,2
2080,5
2081,5
2082,5
2083,4
2084,3
2085,4
2086,1
2087,1
2088,4
2089,1
2090,4
2091,6
2092,0
2093,0
2094,1
2095,5
2096,0
2097,2
2098,2
2099,5
2100,0
2101,2
2102,4
2103,1
2104,5
2105,5
2106,5
2107,1
2108,0
2109,3
2110,1
2111,1
2112,6
2113,6
2114,2
2115,6
2116,4
2117,6
2118,1
2119,3
2120,5
2121,6
2122,6
2123,5
2124,4
2125,2
2126,0
2127,5
2128,6
2129,2
2130,1
2131,4
2132,2
2133,2
2134,5
2135,1
2136,6
2137,3
2138,0
2139,5
2140,5
2141,5
2142,3
2143,3
2144,0
2145,3
2146,4
2147,5
2148,6
2149,2
2150,4
2151,1
2152,0
2153,3
2154,2
2155,5
2156,5
2157,4
2158,1
2159,1
2160,0
2161,3
2162,1
2163,6
2164,5
2165,0
2166,5
2167,6
2168,2
2169,5
2170,4
2171,4
2172,4
2173,2
2174,0
2175,0
2176,6
2177,2
2178,2
2179,0
2180,1
2181,2
2182,4
2183,5
2184,5
2185,2
2186,1
2187,0
2188,5
2189,2
2190,0
2191,6
2192,0
2193,6
2194,6
2195,4
2196,4
2197,4
2198,2
2199,1
2200,4
2201,1
2202,2
2203,5
2204,0
2205,6
2206,3
2207,4
2208,2
2209,4
2210,4
2211,1
2212,4
2213,4
2214,2
2215,4
2216,4
2217,1
2218,6
2219,2
2220,0
2221,3
2222,6
2223,0
2224,6
2225,6
2226,0
2227,3
2228,1
2229,1
2230,1
2231,6
2232,3
2233,1
2234,3
2235,0
2236,6
2237,2
2238,0
2239,0
2240,2
2241,1
2242,3
2243,3
2244,2
2245,5
2246,4
2247,5
2248,3
2249,3
2250,5
2251,2
2252,4
2253,6
2254,5
2255,4
2256,5
2257,3
2258,5
2259,0
2260,6
2261,5
2262,3
2263,4
2264,1
2265,3
2266,1
2267,0
2268,0
2269,6
2270,5
2271,3
2272,1
2273,3
2274,6
2275,0
2276,6
2277,3
2278,3
2279,1
2280,6
2281,4
2282,5
2283,1
2284,1
2285,6
2286,3
2287,5
2288,1
2289,6
2290,2
2291,3
2292,4
2293,4
2294,3
2295,0
2296,1
2297,0
2298,6
2299,0
2300,1
2301,5
2302,1
2303,5
2304,4
2305,1
2306,2
2307,3
2308,4
2309,6
2310,3
2311,5
2312,0
2313,5
2314,2
2315,1
2316,1
2317,4
2318,1
2319,0
2320,2
2321,6
2322,5
2323,2
2324,3
2325,5
2326,5
2327,1
2328,2
2329,4
2330,1
2331,3
2332,0
2333,2
2334,0
2335,0
2336,4
2337,0
2338,4
2339,2
2340,3
2341,3
2342,2
2343,3
2344,5
2345,5
2346,5
2347,5
2348,0
2349,1
2350,1
2351,2
2352,0
2353,1
2354,0
2355,6
2356,6
2357,0
2358,2
2359,3
2360,4
2361,0
2362,3
2363,1
2364,6
2365,6
2366,5
2367,1
2368,3
2369,4
2370,4
2371,5
2372,5
2373,5
2374,2
2375,3
2376,3
2377,4
2378,3
2379,0
2380,0
2381,6
2382,6
2383,3
2384,0
2385,4
2386,0
2387,0
2388,1
2389,5
2390,6
2391,3
2392,6
2393,1
2394,4
2395,3
2396,3
2397,5
2398,0
2399,2
2400,4
2401,6
2402,6
2403,5
2404,3
2405,6
2406,5
2407,1
2408,1
2409,6
2410,5
2411,1
2412,5
2413,1
2414,1
2415,3
2416,1
2417,5
2418,5
2419,5
2420,2
2421,6
2422,5
2423,4
2424,6
2425,6
2426,6
2427,1
2428,4
2429,3
2430,3
2431,4
2432,2
2433,1
2434,2
2435,1
2436,6
2437,2
2438,0
2439,0
2440,6
2441,4
2442,1
2443,0
2444,3
2445,0
2446,6
2447,6
2448,6
2449,6
2450,6
2451,3
2452,1
2453,2
2454,5
2455,5
2456,6
2457,1
2458,5
2459,1
2460,1
2461,5
2462,4
2463,6
2464,6
2465,2
2466,1
2467,6
2468,0
2469,6
2470,0
2471,4
2472,4
2473,2
2474,3
2475,1
2476,6
2477,6
2478,4
2479,6
2480,6
2481,4
2482,3
2483,3
2484,4
2485,3
2486,5
2487,6
2488,1
2489,3
2490,5
2491,0
2492,4
2493,2
2494,1
2495,6
2496,0
2497,3
2498,4
2499,4
2500,3
2501,2
2502,2
2503,2
2504,5
2505,5
2506,5
2507,3
2508,0
2509,0
2510,2
2511,1
2512,3
2513,2
2514,5
2515,3
2516,5
2517,6
2518,1
2519,6
2520,3
2521,2
2522,1
2523,5
2524,3
2525,5
2526,0
2527,4
2528,3
2529,5
2530,3
2531,6
2532,4
2533,5
2534,4
2535,0
2536,6
2537,4
2538,4
2539,2
2540,5
2541,0
2542,5
2543,2
2544,5
2545,0
2546,1
2547,4
2548,5
2549,3
2550,3
2551,2
2552,2
2553,3
2554,6
2555,1
2556,3
2557,0
2558,1
2559,5
2560,2
2561,6
2562,3
2563,3
2564,0
2565,4
2566,5
2567,1
2568,3
2569,3
2570,0
2571,1
2572,5
2573,2
2574,6
2575,4
2576,4
2577,4
2578,1
2579,6
2580,6
2581,5
2582,6
2583,1
2584,3
2585,2
2586,3
2587,1
2588,0
2589,6
2590,0
2591,1
2592,6
2593,3
2594,4
2595,1
2596,2
2597,4
2598,0
2599,1
2600,0
2601,4
2602,5
2603,1
2604,6
2605,6
2606,0
2607,1
2608,6
2609,1
2610,2
2611,6
2612,2
2613,1
2614,4
2615,2
2616,3
2617,6
2618,1
2619,5
2620,1
2621,1
2622,0
2623,2
2624,5
2625,0
2626,5
2627,6
2628,6
2629,3
2630,4
2631,1
2632,0
2633,2
2634,5
2635,6
2636,6
2637,1
2638,3
2639,4
2640,1
2641,6
2642,4
2643,1
2644,5
2645,0
2646,4
2647,2
2648,3
2649,4
2650,2
2651,0
2652,3
2653,1
2654,4
2655,1
2656,2
2657,1
2658,0
2659,2
2660,2
2661,5
2662,6
2663,3
2664,6
2665,4
2666,5
2667,5
2668,4
2669,5
2670,5
2671,6
2672,0
2673,0
2674,1
2675,2
2676,6
2677,4
2678,1
2679,0
2680,5
2681,5
2682,6
2683,0
2684,0
2685,4
2686,2
2687,0
2688,1
2689,3
2690,1
2691,3
2692,0
2693,5
2694,1
2695,4
2696,4
2697,3
2698,3
2699,1
2700,0
2701,2
2702,4
2703,1
2704,0
2705,5
2706,6
2707,0
2708,4
2709,0
2710,0
2711,5
2712,6
2713,2
2714,6
2715,0
2716,6
2717,2
2718,6
2719,2
2720,1
2721,6
2722,5
2723,2
2724,0
2725,5
2726,2
2727,2
2728,0
2729,4
2730,5
2731,6
2732,5
2733,5
2734,6
2735,4
2736,4
2737,1
2738,5
2739,4
2740,4
2741,2
2742,6
2743,6
2744,0
2745,3
2746,1
2747,5
2748,4
2749,6
2750,6
2751,6
2752,3
2753,3
2754,3
2755,0
2756,1
2757,3
2758,0
2759,0
2760,5
2761,6
2762,0
2763,4
2764,4
2765,6
2766,4
2767,5
2768,1
2769,4
2770,2
2771,6
2772,5
2773,6
2774,4
2775,4
2776,6
2777,4
2778,5
2779,1
2780,2
2781,1
2782,3
2783,3
2784,5
2785,4
2786,0
2787,6
2788,1
2789,6
2790,3
2791,0
2792,5
2793,0
2794,1
2795,0
2796,0
2797,1
2798,6
2799,4
2800,0
2801,0
2802,6
2803,3
2804,2
2805,1
2806,3
2807,3
2808,3
2809,6
2810,5
2811,0
2812,4
2813,4
2814,6
2815,4
2816,4
2817,5
2818,4
2819,0
2820,6
2821,6
2822,4
2823,3
2824,3
2825,3
2826,1
2827,0
2828,2
2829,4
2830,6
2831,3
2832,2
2833,4
2834,2
2835,6
2836,0
2837,4
2838,3
2839,5
2840,2
2841,1
2842,6
2843,2
2844,3
2845,5
2846,5
2847,5
2848,2
2849,2
2850,6
2851,0
2852,1
2853,5
2854,1
2855,0
2856,4
2857,5
2858,4
2859,0
2860,5
2861,4
2862,3
2863,2
2864,6
2865,0
2866,0
2867,4
2868,2
2869,6
2870,0
2871,4
2872,2
2873,3
2874,5
2875,2
2876,3
2877,5
2878,6
2879,3
2880,4
2881,5
2882,2
2883,0
2884,0
2885,1
2886,3
2887,1
2888,4
2889,2
2890,5
2891,6
2892,3
2893,0
2894,2
2895,5
2896,6
2897,2
2898,4
2899,1
2900,0
2901,6
2902,3
2903,4
2904,4
2905,4
2906,4
2907,1
2908,3
2909,4
2910,5
2911,1
2912,1
2913,6
2914,2
2915,5
2916,6
2917,2
2918,1
2919,5
2920,2
2921,5
2922,1
2923,1
2924,0
2925,6
2926,0
2927,3
2928,6
2929,2
2930,4
2931,1
2932,5
2933,5
2934,6
2935,0
2936,6
2937,0
2938,0
2939,3
2940,2
2941,2
2942,0
2943,2
2944,1
2945,3
2946,2
2947,5
2948,5
2949,3
2950,1
2951,6
2952,1
2953,5
2954,3
2955,5
2956,3
2957,0
2958,6
2959,6
2960,1
2961,5
2962,6
2963,0
2964,4
2965,5
2966,5
2967,6
2968,0
2969,4
2970,6
2971,3
2972,5
2973,6
2974,1
2975,6
2976,0
2977,6
2978,0
2979,1
2980,6
2981,1
2982,6
2983,4
2984,0
2985,0
2986,4
2987,4
2988,4
2989,0
2990,6
2991,4
2992,4
2993,1
2994,5
2995,3
