question,worker,answer
37,35,3
38,31,2
38,61,2
38,19,2
38,34,2
38,3,2
38,16,3
38,22,2
39,72,3
39,5,3
39,23,2
39,20,2
39,41,3
39,25,3
39,22,3
40,19,2
40,27,2
41,74,2
41,49,2
41,35,2
41,16,2
41,31,2
41,34,2
41,30,2
41,72,2
42,16,1
42,1,0
42,35,1
42,43,0
42,65,0
42,58,1
42,10,1
43,48,3
43,47,3
43,34,3
43,31,3
43,20,3
44,22,2
44,35,2
44,21,2
44,66,2
45,67,0
45,16,1
45,53,0
45,20,1
45,10,0
46,1,0
46,47,0
46,9,0
47,11,1
47,5,0
47,17,1
47,9,1
48,13,2
48,34,2
48,61,2
48,3,2
49,50,2
49,25,2
49,3,2
49,28,2
49,35,2
49,73,2
50,43,0
50,37,1
50,23,1
50,27,1
51,23,3
51,17,3
51,9,3
51,54,2
52,39,2
52,56,2
52,12,2
52,42,2
52,20,2
53,35,1
53,17,0
54,23,1
54,34,0
54,16,0
54,43,0
54,35,0
54,3,1
55,77,3
55,78,3
55,34,3
56,79,0
56,36,1
56,37,1
56,35,0
57,5,3
57,37,2
57,8,2
57,45,2
57,47,3
58,37,2
58,13,3
58,25,3
58,36,3
59,50,1
59,10,1
59,25,0
59,41,1
59,26,1
59,23,1
59,11,1
60,3,2
60,34,3
61,40,3
61,43,3
61,13,3
61,51,2
61,19,3
62,39,0
62,13,1
62,10,0
62,42,0
63,83,0
63,40,1
63,37,1
63,55,1
63,43,0
63,19,0
63,34,0
63,84,0
64,83,2
64,39,2
64,40,2
64,23,2
64,29,2
65,1,3
65,40,3
65,26,2
65,41,3
65,39,3
65,3,3
65,36,3
66,2,3
66,39,3
66,56,2
66,23,2
66,9,3
67,36,2
67,55,2
67,11,2
67,9,2
67,62,2
67,22,2
68,36,0
68,26,0
68,27,0
68,19,0
68,20,0
68,41,0
69,85,1
69,13,2
69,23,2
69,17,2
69,5,1
70,20,2
70,17,2
70,10,2
70,28,2
70,58,2
70,22,2
70,66,2
71,13,2
71,15,2
71,34,2
71,35,2
71,51,2
72,16,3
72,4,3
72,8,3
72,55,3
73,1,1
73,53,1
73,3,1
73,40,1
74,37,1
74,35,1
74,44,1
74,29,1
75,52,3
75,40,3
75,17,3
75,15,3
76,37,2
76,32,3
76,15,3
76,44,3
77,11,2
77,50,2
77,52,3
77,16,3
77,23,3
77,28,3
78,21,3
78,10,3
78,30,2
78,9,3
78,22,3
79,11,2
79,70,2
79,56,2
79,23,2
79,22,3
79,44,2
79,16,2
80,18,0
80,53,0
81,85,0
81,67,0
81,31,0
81,1,1
81,77,0
81,39,1
81,41,1
81,15,1
82,9,2
82,20,2
82,35,3
82,29,2
82,88,2
83,89,0
83,2,1
83,10,0
83,20,0
84,1,0
84,40,0
84,14,0
84,16,0
84,35,0
84,25,0
85,11,1
85,27,1
85,31,1
85,13,1
85,61,1
85,73,1
86,63,0
86,12,0
86,73,0
86,26,1
87,1,1
87,39,1
87,8,1
87,28,1
87,16,0
88,1,1
88,10,0
88,19,1
88,37,1
88,51,1
88,21,1
88,42,1
89,48,0
89,35,0
89,31,0
89,22,1
89,34,0
90,36,0
91,81,1
91,56,1
91,22,0
91,3,1
91,31,1
91,35,1
91,20,1
92,35,1
92,34,1
92,5,1
92,58,1
92,47,0
92,43,1
93,61,3
93,77,3
93,56,2
93,10,3
93,34,3
94,13,3
94,23,3
94,35,3
94,31,3
95,1,0
95,10,1
95,22,1
95,9,0
96,3,2
96,35,3
96,10,3
96,15,2
96,5,2
97,37,0
97,15,1
97,10,0
97,43,1
97,62,0
97,31,0
98,68,2
98,35,2
98,15,2
98,44,2
98,8,2
98,55,2
98,58,2
99,13,0
99,35,0
99,3,1
99,36,0
99,22,1
99,57,1
99,21,0
99,73,0
99,20,0
100,1,0
100,49,0
100,4,0
100,10,0
100,13,1
100,61,0
100,34,0
101,75,0
101,3,2
102,1,1
102,31,1
102,15,1
102,9,1
102,60,1
102,34,1
102,73,0
103,49,1
103,61,1
103,25,1
104,22,2
104,56,2
104,20,2
104,66,2
105,34,1
105,56,1
105,53,1
105,20,1
105,29,1
105,58,1
106,61,3
106,56,2
106,55,3
107,11,3
107,53,3
107,3,2
107,34,3
107,41,3
108,12,0
108,53,0
108,17,1
108,20,1
108,36,0
108,42,0
109,3,0
109,47,1
109,44,0
109,15,1
109,21,1
110,1,3
110,61,2
110,3,2
111,35,2
111,3,2
111,76,3
111,10,3
111,15,3
111,22,3
112,50,0
112,36,0
112,13,0
112,41,1
112,5,0
112,9,0
112,20,0
113,1,3
113,52,3
113,20,3
114,13,3
114,6,2
114,23,2
114,25,2
115,3,2
115,13,2
115,41,2
115,12,2
115,51,2
115,53,2
115,20,2
116,40,3
116,23,3
116,17,3
117,49,2
117,12,3
117,13,2
117,63,2
117,40,2
117,9,2
117,28,3
118,34,3
118,1,3
118,25,3
118,29,2
119,37,0
119,31,0
119,32,1
119,39,0
119,16,0
119,9,0
120,35,0
120,10,0
120,9,0
121,36,0
121,34,0
121,10,0
121,42,0
122,75,0
122,5,2
122,43,2
122,25,2
122,20,2
122,41,2
122,72,2
123,2,3
123,16,2
123,50,2
123,31,2
124,25,2
124,19,2
124,36,3
124,35,2
124,56,2
124,21,3
125,81,0
125,22,2
125,39,0
125,50,0
125,28,1
126,11,2
126,16,2
126,39,3
126,9,3
127,31,3
127,91,3
127,35,3
127,3,2
127,20,2
127,16,3
127,58,2
127,25,3
128,13,3
128,44,3
128,20,3
128,28,3
129,16,2
129,35,2
129,34,2
129,8,2
130,39,0
130,17,0
130,31,0
130,16,0
130,9,1
130,42,0
130,55,1
130,22,0
131,72,0
131,49,0
131,5,2
131,58,0
131,34,0
132,22,1
132,57,1
132,8,1
132,55,1
132,36,1
133,83,1
133,16,1
133,61,1
133,12,1
133,63,1
134,25,3
134,58,2
134,47,3
135,35,2
135,31,2
135,58,2
136,9,1
136,11,0
137,2,3
137,10,3
137,34,3
137,21,3
138,14,2
138,35,0
138,29,0
138,34,2
138,3,2
139,15,2
139,42,3
139,28,3
139,55,3
140,11,0
140,8,0
140,28,1
140,10,1
140,31,1
141,24,3
141,31,3
141,44,3
141,35,3
142,10,2
142,52,2
142,37,2
142,16,2
142,22,2
142,20,2
143,56,0
143,17,0
143,44,0
143,13,0
144,16,0
144,37,1
144,19,1
144,23,1
144,3,1
145,2,0
145,22,0
145,9,0
145,13,0
145,31,0
145,16,0
145,29,0
146,2,1
146,37,1
146,15,1
146,76,1
146,9,1
146,3,1
146,5,1
147,1,3
147,37,2
147,3,3
147,40,3
147,77,3
147,76,3
148,40,3
148,51,2
148,20,2
148,9,2
148,35,3
148,29,2
149,35,3
149,34,3
149,23,3
149,43,2
149,20,2
149,53,2
149,12,3
150,49,3
150,16,2
150,34,3
150,13,3
150,19,3
150,63,3
151,11,3
151,25,3
151,31,3
151,34,3
152,35,1
152,25,0
152,53,1
152,37,1
152,43,1
152,3,1
153,41,2
153,27,2
153,21,2
153,63,3
153,51,3
154,61,0
154,53,0
154,22,1
154,34,0
154,55,0
155,4,3
155,40,3
155,10,3
155,15,2
155,61,2
156,31,2
156,25,3
156,39,2
156,3,2
157,90,1
157,63,1
157,9,1
157,22,1
157,61,1
158,80,2
158,35,2
158,34,3
158,13,3
158,47,3
158,3,2
158,25,2
159,65,0
159,9,1
159,31,0
160,49,0
160,13,1
160,41,1
160,66,0
161,16,2
161,3,2
161,43,3
161,9,2
161,10,2
161,54,2
162,16,0
162,31,0
162,9,0
162,58,1
163,77,3
163,35,3
163,15,2
163,9,3
163,54,3
163,21,2
164,89,3
164,58,2
164,20,3
165,12,0
165,13,1
165,43,0
165,16,0
165,55,0
165,22,0
166,15,2
166,13,3
166,21,3
166,41,2
166,28,3
166,62,3
167,49,0
167,13,0
167,39,0
167,12,0
167,35,0
168,13,1
168,61,0
168,3,0
168,44,0
168,7,0
168,29,1
169,13,1
169,35,1
169,2,0
169,7,1
169,45,0
169,62,1
170,36,1
170,34,1
170,50,1
170,13,1
171,2,2
171,15,2
171,37,2
171,57,2
171,9,2
172,35,3
172,14,2
172,8,2
172,22,2
173,35,1
173,19,1
173,8,1
173,40,1
174,35,3
174,22,3
174,10,3
174,21,3
175,16,0
175,47,1
175,2,1
175,13,0
176,4,1
176,31,1
176,29,1
176,22,1
176,25,0
177,5,0
177,65,0
177,31,0
177,29,1
177,73,0
177,21,0
178,10,3
178,16,3
178,28,3
178,23,3
178,35,3
178,11,3
178,94,3
179,54,2
179,34,2
180,56,3
180,4,3
180,13,3
180,26,2
181,8,2
181,16,3
181,23,2
181,9,3
182,72,0
182,43,2
182,5,0
182,10,3
182,47,3
182,6,3
183,31,2
183,33,3
183,34,3
183,55,3
184,36,3
184,13,3
184,40,3
184,62,3
185,55,3
185,43,3
185,21,3
185,25,3
185,20,2
185,35,3
186,77,2
186,37,2
186,58,2
186,10,3
186,28,3
187,14,3
187,56,2
187,67,2
187,13,3
187,8,3
188,2,1
188,40,0
188,41,0
188,31,0
189,6,0
189,31,0
189,34,0
189,41,0
189,7,0
190,25,2
190,37,2
190,55,2
190,40,2
190,56,2
190,43,2
191,39,1
191,17,0
191,57,0
191,9,1
192,37,2
192,55,3
192,41,3
192,26,2
192,13,3
192,3,3
192,20,3
193,19,3
193,3,3
193,27,2
193,9,2
194,76,0
194,12,0
194,40,0
194,17,0
194,20,0
195,36,3
195,55,3
195,43,3
195,54,3
195,30,2
195,94,3
195,58,2
196,36,3
196,16,2
196,17,3
196,12,3
196,42,3
197,1,2
197,32,3
197,56,3
197,91,3
197,37,2
198,25,2
198,43,2
198,28,3
198,94,2
198,30,2
198,53,2
199,25,3
199,55,2
199,9,2
199,19,2
199,58,2
200,31,3
200,20,3
200,43,3
200,16,3
200,22,3
201,20,3
201,8,2
201,28,2
201,3,2
202,12,3
202,34,3
203,37,2
203,70,3
203,16,0
203,19,2
203,6,3
203,3,2
204,31,0
204,16,0
204,41,1
204,13,1
204,35,1
204,59,1
205,19,0
205,9,0
206,90,3
206,53,3
206,5,3
206,13,3
206,3,3
206,9,3
206,61,3
207,39,1
207,40,1
207,37,1
207,23,1
208,3,1
208,34,1
208,65,1
208,44,0
209,35,2
209,61,3
209,20,2
209,36,2
209,31,2
209,41,2
209,3,2
210,3,2
210,35,3
210,47,3
210,94,3
211,3,0
211,89,0
211,13,0
211,44,0
211,37,0
211,54,0
212,43,1
212,3,1
212,47,1
212,16,0
212,23,1
212,13,1
212,35,0
212,58,0
213,35,0
213,17,0
213,1,1
213,31,0
213,23,1
213,14,0
214,16,0
214,20,1
214,29,1
214,34,1
214,47,1
214,28,0
215,61,1
215,7,0
215,31,0
215,23,0
216,70,0
216,49,1
216,8,0
216,31,1
216,1,0
216,26,0
217,77,1
217,8,1
217,2,1
217,60,1
217,41,1
218,3,2
218,14,2
218,17,2
218,69,2
218,31,3
218,6,2
218,55,3
219,13,0
219,12,1
219,61,0
219,40,1
219,21,1
220,61,0
220,5,0
220,57,0
220,3,0
220,47,0
220,21,0
221,70,3
221,3,3
221,19,3
222,13,2
222,20,2
222,10,2
222,9,2
222,16,2
222,72,3
222,41,2
223,2,2
223,20,2
223,45,2
224,13,1
224,65,1
224,36,0
224,15,0
224,28,0
225,12,0
225,23,0
225,14,1
225,31,0
226,8,2
226,62,3
227,24,3
227,25,2
227,35,3
227,43,3
227,3,3
227,61,2
227,55,3
228,25,2
228,23,3
228,40,3
228,7,3
228,19,2
229,43,0
229,23,0
229,51,0
230,16,0
230,10,0
230,60,1
230,43,0
230,97,0
230,21,0
230,42,1
230,35,0
231,4,0
231,37,1
231,35,1
231,16,0
232,1,3
232,13,3
232,51,3
232,63,3
232,72,3
233,37,0
233,77,1
233,10,0
233,61,1
234,56,0
234,16,0
234,2,1
234,9,1
234,43,1
234,20,1
235,12,2
235,26,2
235,10,3
235,13,3
235,3,2
235,9,2
236,24,0
236,43,0
236,35,1
236,63,0
236,21,0
236,55,0
237,33,1
237,44,0
237,35,1
238,90,2
238,85,2
238,40,3
238,6,3
238,35,3
239,37,1
239,35,1
239,95,1
239,44,0
239,9,1
239,3,1
239,28,0
240,19,2
240,23,3
240,54,2
241,41,0
241,25,0
242,34,2
242,43,3
242,37,2
242,3,2
242,31,2
242,35,2
243,6,1
243,15,1
244,8,1
244,62,1
244,69,0
244,47,1
245,4,3
245,76,3
245,41,3
245,39,3
246,16,3
246,29,2
246,8,2
246,72,3
247,8,2
247,31,3
247,58,2
247,20,2
247,55,3
248,31,2
248,40,3
248,13,3
248,47,3
248,94,3
249,14,1
249,13,0
249,40,1
249,17,0
249,55,1
249,15,1
250,90,3
250,35,3
250,40,3
250,29,2
251,40,0
251,13,1
251,7,0
251,34,1
251,9,1
252,16,2
252,2,3
252,7,3
252,22,3
252,41,3
253,13,3
253,55,3
253,71,2
253,65,3
254,24,3
254,36,3
254,45,3
255,5,2
255,21,2
256,31,0
256,22,1
257,48,1
257,90,0
257,37,1
257,1,0
257,31,0
257,52,0
257,5,1
258,23,2
258,34,3
258,47,3
259,56,2
259,34,2
259,7,2
259,62,2
259,58,2
259,9,2
259,37,2
260,12,2
260,31,2
260,37,2
260,9,2
260,5,1
260,13,2
261,11,1
261,52,1
261,13,1
262,13,2
262,89,2
262,47,2
262,40,2
262,43,2
263,1,1
263,16,0
263,37,1
263,43,1
264,99,2
264,40,1
264,67,1
264,19,0
264,90,1
264,21,1
264,53,1
265,11,3
265,51,3
265,35,3
265,37,2
265,40,3
265,43,3
266,61,0
266,37,1
266,9,1
266,29,1
267,37,2
267,39,3
267,10,3
267,43,3
267,35,3
267,13,3
267,31,3
267,100,3
268,37,2
268,40,2
268,10,2
268,23,2
268,9,2
268,21,2
269,75,0
269,1,0
269,15,0
269,13,0
270,1,2
270,39,2
271,11,3
271,43,3
272,1,0
272,34,3
272,58,2
272,88,2
272,28,3
272,42,3
272,29,2
273,61,0
273,43,3
274,16,2
274,13,2
274,61,2
274,40,2
274,22,2
274,42,2
275,43,2
275,31,2
275,16,0
276,1,2
276,9,3
276,31,3
276,5,3
276,37,2
277,15,2
277,31,3
278,49,2
278,37,2
278,20,3
279,17,1
279,9,1
279,50,1
279,34,1
279,20,1
279,28,0
280,31,3
281,23,0
281,34,0
281,26,0
281,17,0
281,16,0
281,52,0
281,3,0
281,51,0
282,37,1
282,34,1
282,6,1
282,60,1
283,90,0
283,2,1
283,1,0
283,76,0
283,31,0
283,17,1
284,25,0
284,47,0
284,52,1
284,56,0
284,42,0
285,85,1
285,50,0
285,56,1
286,37,2
286,31,2
286,6,2
286,55,2
286,21,3
287,90,0
287,3,1
287,9,0
287,58,0
288,40,0
288,34,1
288,58,1
288,31,1
288,43,1
288,28,0
289,17,2
289,76,2
289,15,2
289,37,2
289,62,2
289,40,2
290,1,1
290,12,1
290,22,0
290,16,0
290,21,1
290,3,0
290,29,1
291,34,3
291,6,3
291,84,3
292,13,3
292,52,2
292,21,2
292,73,2
293,36,3
293,41,3
293,16,3
293,30,3
294,14,2
294,52,2
294,6,3
294,28,3
295,56,1
295,22,1
295,16,1
295,28,1
295,35,0
295,14,1
295,61,1
296,10,1
296,56,2
296,53,0
296,20,0
296,42,1
297,37,2
297,41,2
297,40,2
297,9,2
297,55,3
298,3,1
298,65,0
298,26,0
298,9,0
298,5,0
299,58,1
299,6,0
299,47,0
300,49,1
300,2,1
300,16,0
300,22,1
300,40,1
300,65,1
300,21,1
301,31,2
301,10,3
302,58,1
302,42,1
303,53,2
303,23,0
303,9,3
303,54,2
303,3,2
304,31,0
304,16,1
304,17,1
304,61,1
304,29,1
305,16,1
305,76,1
305,15,1
305,35,1
305,31,0
305,21,0
306,49,0
306,65,0
306,61,0
306,9,0
307,15,0
307,3,1
307,41,0
307,30,0
308,50,0
308,23,1
308,1,1
308,13,1
308,6,1
308,31,1
309,35,0
309,37,1
309,16,0
309,13,0
309,8,1
309,25,0
310,22,1
310,34,1
310,63,1
310,13,0
311,1,2
311,37,2
311,15,2
311,9,3
311,87,2
311,35,3
312,35,3
313,3,2
313,40,2
313,16,2
313,20,2
313,21,2
314,11,0
314,37,0
314,16,0
314,28,0
314,55,0
314,9,0
315,35,0
315,34,0
315,13,1
315,9,0
315,84,1
315,25,0
315,28,0
316,16,0
316,11,0
316,22,1
316,25,1
316,34,1
317,37,2
317,1,2
317,34,3
317,3,3
317,62,3
318,35,0
318,28,1
318,55,1
318,34,1
319,16,3
319,34,3
319,40,3
319,14,2
319,43,3
319,8,2
320,16,3
320,3,3
320,17,3
320,43,3
320,27,3
321,76,0
321,14,0
321,16,0
322,1,3
322,61,3
322,17,3
322,41,2
322,44,3
322,87,3
322,9,3
322,45,2
323,37,2
323,39,3
323,27,2
323,31,2
323,25,2
324,24,3
324,89,3
324,2,3
324,62,2
324,19,3
324,44,3
324,9,3
324,88,3
324,13,3
325,43,2
325,61,2
325,55,2
325,11,2
325,25,3
326,13,3
326,53,2
326,35,3
326,18,2
326,43,3
327,51,0
327,53,0
327,19,1
327,54,0
327,47,0
328,34,3
328,74,2
328,62,2
329,24,3
329,9,3
329,34,3
329,60,3
329,23,3
329,42,3
329,19,2
329,22,3
329,31,3
330,96,0
330,8,0
330,35,1
330,31,0
330,39,0
331,14,3
331,68,3
331,27,3
331,58,2
332,34,2
332,39,3
332,3,2
332,58,2
332,9,2
333,35,0
333,22,1
333,13,1
334,2,3
334,26,2
334,28,3
334,20,3
335,35,0
335,37,0
335,61,0
335,9,0
336,90,2
336,13,2
336,5,2
336,45,2
336,16,2
337,10,2
337,47,3
338,40,0
338,15,0
338,41,0
338,10,1
339,14,3
339,12,2
339,67,2
339,32,2
339,35,2
340,36,0
340,37,0
340,81,0
340,16,0
340,53,0
340,3,0
341,24,3
341,3,3
341,62,3
341,31,2
341,69,3
341,11,3
342,41,3
342,12,3
342,47,3
342,20,2
342,42,3
342,34,3
342,3,2
343,1,1
343,61,1
343,28,1
343,66,1
343,16,1
343,3,1
344,23,2
344,2,3
344,37,1
344,61,3
344,3,3
345,37,1
345,1,1
345,25,0
345,97,0
346,11,2
346,34,3
346,71,2
346,17,3
346,3,3
346,54,3
346,45,2
347,44,0
347,8,1
348,13,2
348,19,2
349,42,1
349,20,1
349,14,1
349,34,1
350,16,0
350,19,1
350,27,1
350,51,0
350,13,0
350,25,0
351,13,3
351,3,2
351,40,3
351,16,3
351,59,3
351,55,3
352,11,0
352,52,0
352,21,0
352,25,0
353,16,3
353,31,3
353,58,2
354,1,0
354,32,0
354,5,0
354,23,1
354,55,1
354,62,1
354,52,0
354,60,1
355,40,3
355,99,3
355,28,3
355,35,3
356,44,0
356,35,0
356,3,1
356,51,1
356,54,1
356,20,1
357,24,0
357,90,0
357,31,0
357,25,1
357,40,0
357,52,0
357,53,0
357,20,0
358,13,3
358,52,3
358,12,3
358,21,3
359,48,2
359,55,3
359,97,3
360,11,0
360,56,0
360,35,0
360,31,0
360,25,0
360,47,0
361,9,2
361,34,2
361,22,2
362,40,1
362,51,0
362,13,1
362,20,1
362,14,1
363,37,2
363,39,2
363,13,3
363,40,3
363,2,3
363,60,3
364,9,3
364,29,2
364,88,2
364,20,3
364,16,2
365,1,1
365,44,0
365,35,1
366,4,3
366,35,3
366,1,3
366,34,3
366,39,3
366,43,3
366,41,2
367,40,1
367,20,0
367,23,1
367,50,1
367,3,0
367,63,0
368,1,0
368,47,1
368,19,1
368,3,0
368,9,0
369,85,0
369,5,0
369,14,0
370,1,3
370,16,3
370,58,2
371,16,0
371,20,0
371,39,0
371,54,0
371,35,0
371,9,0
372,37,2
372,40,3
372,67,2
372,10,3
372,26,2
372,58,2
372,8,2
373,85,3
373,63,3
373,20,2
373,21,2
373,25,2
374,2,2
374,40,1
374,23,0
374,41,1
374,21,1
374,9,1
375,4,3
375,16,3
375,13,3
375,19,2
375,21,2
376,6,0
376,52,1
376,50,0
376,47,0
376,16,0
377,1,3
377,17,3
377,60,3
377,42,3
377,29,2
378,14,2
378,50,2
378,17,3
378,6,2
378,41,3
378,29,2
379,90,3
379,99,3
379,89,3
379,6,3
379,21,3
379,12,3
380,13,0
380,37,0
380,43,0
380,1,0
380,41,0
380,21,0
380,3,1
380,9,0
381,23,3
381,39,2
381,69,3
381,58,2
381,3,1
382,40,3
382,23,3
382,2,3
382,28,3
382,9,3
383,79,1
383,39,0
383,1,1
383,40,1
383,47,1
383,10,0
383,34,1
383,44,0
383,102,1
384,34,2
384,50,3
384,61,2
384,41,2
385,78,3
385,37,2
385,17,3
385,41,2
385,21,3
385,16,3
386,24,3
386,43,3
386,60,2
386,50,2
386,9,3
387,23,1
387,54,1
387,16,0
387,20,1
388,1,1
388,40,1
388,4,1
388,51,1
388,16,0
388,2,1
388,41,1
389,16,2
389,10,2
389,9,2
389,34,2
390,25,2
390,47,2
390,43,2
390,35,2
390,53,3
391,12,3
391,10,3
391,20,3
391,9,3
391,103,3
391,35,3
392,24,0
392,40,0
392,47,1
392,34,0
392,19,1
392,25,1
393,2,1
393,16,0
393,7,0
394,49,3
394,96,3
394,31,3
394,34,3
394,15,3
395,48,1
395,51,1
395,31,1
395,13,1
396,12,0
396,25,0
396,16,0
396,34,0
396,41,0
396,58,0
397,8,2
397,3,2
397,9,3
397,63,2
397,26,2
397,13,3
397,35,3
397,44,3
398,1,1
398,35,0
398,40,1
398,91,0
398,51,1
399,72,0
399,61,0
399,27,0
399,23,0
399,20,0
399,12,0
399,50,1
400,60,2
400,3,2
400,31,3
400,43,2
401,23,3
401,16,3
401,34,3
402,9,1
402,13,1
402,41,1
403,13,0
403,1,1
403,40,1
403,56,1
403,61,1
404,90,3
404,56,3
404,28,3
404,54,3
405,40,2
405,9,2
405,23,2
405,41,2
405,35,0
405,58,2
406,70,0
406,16,0
406,61,1
406,34,1
406,13,1
406,50,1
407,34,0
407,2,0
407,56,0
407,63,0
407,50,0
407,31,0
407,29,1
407,66,0
408,11,1
408,79,1
408,35,0
408,56,1
408,55,1
408,37,1
408,53,0
408,13,1
409,10,0
409,15,0
409,17,0
409,35,1
409,56,0
409,34,1
410,13,0
410,90,0
410,34,0
410,53,0
410,41,0
410,43,0
411,3,1
411,13,0
412,48,3
412,23,3
412,20,3
413,1,3
413,12,3
413,31,3
413,25,3
413,50,3
413,16,3
413,30,2
413,28,3
414,85,2
414,56,3
414,23,3
414,17,3
414,21,2
414,28,2
415,58,2
415,69,2
415,22,2
415,41,2
416,3,2
416,53,2
416,35,3
416,5,2
417,26,3
418,14,3
418,55,2
418,3,3
418,17,3
418,23,3
418,50,2
418,61,2
419,49,3
419,43,3
419,69,3
419,54,3
419,44,3
419,9,3
420,70,0
420,34,1
420,20,1
420,9,1
420,63,1
421,12,3
421,25,3
421,43,3
421,6,3
421,41,3
421,34,2
421,22,3
422,74,2
422,4,3
422,15,3
422,56,3
422,20,3
422,63,3
422,43,3
423,2,0
423,65,0
423,90,0
423,17,0
423,56,0
423,23,0
423,53,0
423,13,0
424,50,1
424,11,0
425,99,2
425,16,2
425,37,2
425,2,3
425,35,2
425,12,2
425,34,2
426,35,0
426,1,1
426,34,1
426,28,0
427,10,3
427,3,2
427,2,3
427,34,3
427,21,3
428,80,0
428,3,1
428,34,0
428,5,1
429,11,2
429,13,2
429,22,2
429,10,2
430,83,2
430,2,3
430,20,3
430,56,2
430,8,2
430,22,2
431,70,3
431,65,2
431,35,3
431,26,2
432,2,3
432,29,2
432,34,2
432,53,2
433,25,1
433,1,0
433,52,1
433,15,0
433,43,0
433,9,0
433,58,1
434,77,1
434,22,0
434,34,0
434,35,0
434,11,0
434,31,0
435,7,0
435,20,0
435,94,0
436,2,3
436,70,3
436,37,2
436,61,3
436,4,3
436,16,3
436,7,3
437,43,3
437,53,3
438,50,3
438,5,3
438,20,3
438,29,2
438,58,2
438,54,3
439,4,1
439,85,0
439,10,0
439,41,1
439,13,1
439,54,1
440,58,1
440,66,1
441,2,2
441,17,3
441,9,2
441,35,3
441,30,3
441,29,2
442,3,2
442,43,3
442,28,3
443,24,0
443,56,0
443,47,0
443,16,1
443,12,0
443,55,1
443,40,0
444,4,1
444,2,1
444,51,1
445,10,0
445,43,0
445,3,3
445,13,1
445,20,0
445,16,0
446,55,3
446,8,3
446,34,3
446,43,3
447,45,0
447,73,0
447,19,0
447,10,0
447,25,1
447,35,1
448,17,2
448,20,2
449,2,3
449,37,2
449,12,3
449,35,3
449,46,3
449,20,3
449,5,3
450,2,3
450,40,3
450,25,2
450,13,3
450,10,3
450,52,3
450,35,3
451,1,3
451,62,3
451,35,3
451,43,3
451,36,3
452,2,2
452,1,2
452,56,2
452,37,2
452,9,2
452,28,2
453,70,3
453,13,3
453,5,3
453,43,3
454,20,2
454,16,3
454,18,0
454,47,3
455,27,2
455,37,2
456,1,2
456,40,2
456,4,2
456,61,2
456,15,2
456,54,2
457,39,1
457,37,2
457,40,2
457,54,2
457,53,1
457,69,2
457,45,0
458,40,0
458,12,0
458,3,0
458,34,0
458,60,0
458,10,0
458,6,0
458,42,0
459,56,2
460,19,1
460,52,0
460,11,1
460,28,1
460,50,1
460,9,1
461,50,2
461,22,2
461,8,2
461,54,2
461,53,3
462,4,3
462,39,3
462,54,3
463,11,0
463,35,0
463,41,1
463,55,1
463,61,1
463,23,0
463,31,0
464,3,2
464,43,2
465,12,3
465,16,3
465,13,3
465,43,3
465,3,2
465,22,3
466,14,1
466,22,3
466,4,0
466,39,0
466,56,1
466,23,0
467,69,2
467,20,2
467,34,2
