question,worker,answer
57,49,3
57,80,3
57,52,2
58,22,3
58,56,2
58,9,3
58,20,3
58,28,3
58,66,3
59,8,1
59,51,1
59,53,1
60,81,2
60,39,3
60,80,3
60,12,3
60,9,3
60,53,2
60,54,3
60,50,3
61,23,3
61,62,3
61,82,3
61,63,3
61,35,3
62,81,0
62,76,0
62,34,0
62,2,1
62,7,0
62,61,0
63,2,1
63,3,1
64,13,2
64,47,2
64,2,3
64,35,2
64,55,2
65,55,3
65,34,3
65,5,3
66,68,2
66,25,2
66,13,3
66,16,2
66,47,3
67,8,2
67,13,2
67,43,2
67,73,2
68,13,1
68,31,1
68,39,0
68,55,0
69,70,2
69,40,2
69,34,2
69,35,2
69,58,2
70,31,2
70,55,2
70,25,2
71,1,2
71,54,2
71,47,2
71,55,2
71,66,2
72,37,2
72,40,3
72,35,3
72,43,3
72,9,2
72,31,2
73,37,1
73,16,0
73,13,2
73,9,1
73,20,0
73,35,0
74,25,1
74,39,1
74,31,1
74,86,1
74,22,1
74,20,1
75,1,3
75,56,3
75,23,3
75,34,3
75,5,3
75,43,3
76,68,3
76,3,3
76,22,3
76,17,3
76,13,3
76,16,3
77,34,3
77,47,3
77,13,3
77,63,3
78,1,3
78,16,3
78,20,2
78,43,3
78,29,2
79,28,2
79,20,2
79,60,2
80,16,0
80,2,1
80,20,1
80,87,0
80,5,0
80,9,1
80,25,0
80,58,1
81,12,1
81,37,1
82,40,2
82,61,2
82,3,2
82,22,2
82,69,2
83,77,1
83,16,0
83,26,0
83,13,1
83,11,0
83,21,0
84,22,0
84,56,1
84,17,0
84,20,0
85,20,1
85,9,1
85,43,1
85,3,1
86,58,1
86,34,0
86,27,0
86,20,0
86,25,0
86,16,0
87,14,1
87,43,1
87,31,1
87,69,1
87,34,1
88,16,0
88,9,1
88,55,1
89,16,0
89,58,0
89,61,0
89,13,0
89,59,0
90,50,1
90,48,1
90,90,0
90,49,0
90,13,0
90,4,0
90,77,0
90,1,0
90,3,0
91,5,1
91,30,1
91,29,2
92,14,0
92,9,0
92,23,0
92,13,1
93,12,2
93,47,3
93,39,2
93,53,3
93,20,3
94,77,3
94,15,2
94,57,3
94,51,3
94,45,2
94,10,3
95,67,1
95,13,1
95,3,1
95,44,1
95,2,1
95,20,0
96,48,2
96,83,3
96,49,2
96,25,3
96,19,2
97,1,1
97,90,1
97,39,1
97,17,1
98,12,2
98,79,2
98,3,2
99,37,0
100,56,1
100,3,1
100,26,1
101,55,2
101,36,2
101,35,2
101,27,2
101,17,2
101,23,2
101,47,2
101,34,2
102,50,1
102,27,1
102,28,0
103,31,3
103,40,1
103,13,1
103,62,1
103,16,0
103,21,1
103,55,1
104,10,3
104,14,2
104,25,2
104,6,2
104,72,3
104,42,3
105,11,0
105,22,1
105,31,1
105,9,1
106,1,3
106,43,3
106,37,2
106,54,3
106,9,3
106,3,2
106,42,3
107,5,2
107,40,2
107,22,2
107,20,2
107,36,2
108,13,3
108,40,0
108,9,0
108,25,0
109,78,3
109,40,1
109,34,1
109,2,1
109,35,0
110,56,2
110,55,2
110,35,2
110,22,2
110,45,3
110,21,2
110,9,2
111,13,3
111,27,3
111,41,2
111,60,3
112,11,0
112,17,0
112,21,0
113,23,3
113,2,3
113,12,3
113,37,2
113,3,3
113,73,3
113,54,3
114,12,2
114,22,2
114,47,2
114,36,2
114,14,2
114,20,2
115,1,2
115,54,2
115,9,3
116,1,3
116,35,2
116,12,3
116,13,3
116,14,2
116,61,0
116,47,3
117,47,3
117,6,3
117,17,3
118,23,3
118,16,2
118,20,3
118,53,3
118,8,3
118,28,3
119,67,0
119,34,0
119,35,0
119,12,0
120,25,2
120,31,0
120,45,0
120,29,0
120,28,0
120,63,0
120,47,0
121,72,0
121,40,0
121,14,1
121,37,0
121,47,0
121,13,1
122,22,2
122,28,2
122,47,2
123,26,2
123,52,2
123,37,2
123,35,2
123,3,2
123,21,2
124,23,3
124,1,2
124,40,3
124,9,3
125,1,0
125,15,0
125,16,0
125,30,0
125,47,0
126,1,3
126,19,2
126,47,3
126,55,2
126,66,2
126,22,2
127,40,3
127,8,3
128,2,3
128,1,3
128,35,3
128,12,3
128,47,3
128,3,3
129,31,2
129,12,2
129,13,2
129,9,2
129,47,2
129,23,2
130,13,0
130,36,0
131,90,0
131,57,0
131,31,0
131,59,0
131,28,0
132,52,1
132,62,0
132,17,1
132,35,1
132,28,0
133,76,1
133,3,1
133,35,1
133,31,1
133,43,1
134,92,3
134,16,3
134,5,3
134,21,3
134,9,3
134,13,3
134,61,2
135,12,2
135,3,3
135,25,2
135,53,3
135,2,2
135,5,2
135,34,2
136,13,0
136,40,1
136,5,0
136,37,1
136,63,1
136,21,1
136,25,0
136,3,1
137,37,2
137,35,3
137,50,3
137,27,3
137,23,3
137,44,3
138,11,2
138,37,2
138,40,2
138,19,2
138,55,2
139,35,3
139,3,3
139,16,3
139,73,3
139,58,2
139,66,3
140,37,1
140,13,1
140,41,0
140,53,1
140,34,1
141,80,3
141,37,2
141,54,3
141,9,2
141,20,2
141,3,2
142,1,2
142,86,2
142,9,2
142,21,2
143,77,0
143,50,0
143,3,0
143,90,1
143,31,0
143,34,0
144,90,1
144,36,1
144,34,1
144,17,1
144,13,1
145,32,0
145,17,0
145,39,0
146,40,1
146,21,1
146,22,1
147,2,3
147,47,3
147,61,2
147,5,3
148,1,2
148,3,2
148,43,3
148,22,2
149,40,3
149,55,2
149,51,3
150,41,3
150,9,3
150,35,3
150,51,3
151,36,3
151,68,3
151,15,3
151,13,3
151,3,2
151,88,3
152,56,0
152,27,1
152,6,1
152,9,1
153,10,2
153,11,2
153,40,2
153,34,3
153,15,2
154,90,0
154,56,1
154,21,0
154,43,0
154,20,0
155,1,3
155,22,2
155,23,3
155,2,3
155,3,2
156,56,2
156,1,2
156,22,2
156,8,2
156,35,3
156,21,2
157,13,1
157,35,1
157,65,1
157,60,1
157,50,1
158,31,3
158,20,2
158,73,2
159,25,0
159,19,0
159,22,0
159,23,0
159,20,1
159,42,1
159,16,0
160,16,0
160,8,0
160,31,0
160,21,1
160,58,1
160,42,0
161,13,2
161,21,2
161,35,2
161,42,2
162,48,0
162,1,0
162,85,0
162,27,0
162,42,1
162,29,1
163,37,2
163,40,3
163,22,2
163,41,2
164,56,2
164,1,3
164,31,2
164,14,3
164,29,2
164,30,2
164,41,3
165,47,0
165,3,1
165,35,0
165,31,1
166,25,2
166,53,3
166,39,3
166,9,2
167,25,0
167,3,0
167,19,0
167,37,0
167,20,0
168,2,0
168,76,1
168,53,0
168,9,0
169,16,1
169,39,0
169,20,1
169,21,1
170,24,1
170,3,2
170,16,1
170,54,1
170,20,1
170,93,0
171,35,2
171,41,2
171,16,2
171,55,3
171,61,2
172,13,3
172,76,3
172,56,2
172,39,2
172,37,2
172,31,2
173,3,1
173,20,1
173,43,1
173,29,0
173,55,1
173,73,1
174,1,3
174,61,3
174,60,3
174,6,3
174,13,3
174,3,2
175,35,0
175,43,1
175,40,1
175,21,2
175,30,1
175,3,1
176,32,1
176,35,1
176,33,0
176,3,1
176,58,1
177,37,0
177,36,0
177,23,0
177,12,0
178,37,2
178,12,3
178,18,3
179,48,2
179,1,2
179,65,2
179,31,2
179,20,2
179,23,2
179,9,3
179,42,2
180,48,2
180,35,2
180,3,3
180,60,3
180,23,3
180,19,3
181,10,3
181,81,2
181,80,3
181,15,3
181,31,2
181,53,3
182,13,3
182,35,0
182,53,0
182,17,3
183,75,3
183,37,2
183,1,3
183,95,3
183,29,2
183,25,3
184,12,3
184,74,3
184,35,3
184,90,3
184,17,3
184,53,3
185,1,3
185,12,3
185,31,3
185,60,3
186,4,3
186,14,2
186,40,3
186,61,2
186,29,2
187,16,3
187,96,3
187,77,3
187,5,2
187,40,3
188,15,0
188,60,0
188,16,0
188,28,0
188,9,0
188,3,1
189,14,0
189,16,0
189,39,0
189,8,1
189,3,0
190,68,2
190,61,2
190,3,2
190,9,2
191,22,0
191,3,1
191,13,0
191,16,0
191,11,0
191,10,0
192,16,3
192,12,3
192,21,3
193,23,3
193,41,3
193,16,2
193,60,3
193,13,3
193,30,3
194,4,0
194,23,0
194,56,1
194,31,1
194,60,0
195,35,3
195,42,3
195,47,3
196,34,3
196,23,3
196,60,3
196,53,3
196,21,2
197,90,3
197,11,3
197,17,3
197,23,3
197,9,3
198,37,2
198,20,2
198,54,2
198,13,2
199,37,2
199,54,3
199,16,3
199,35,3
199,41,3
200,25,2
200,52,3
200,34,3
200,35,3
200,5,3
201,37,2
201,31,2
201,12,2
201,42,2
201,14,2
201,43,3
202,1,2
202,31,2
202,10,3
202,22,3
202,43,3
202,23,2
202,39,2
202,51,3
203,11,2
203,49,3
203,9,3
203,10,3
204,43,1
204,40,1
204,5,1
204,54,1
205,14,0
205,12,0
205,49,1
205,43,0
205,53,0
205,35,1
205,66,1
205,34,0
206,39,3
206,19,3
206,34,3
207,4,1
207,10,0
207,9,1
207,13,1
207,60,1
207,58,1
208,8,1
208,1,1
208,53,1
208,47,1
208,9,1
208,28,1
209,1,2
209,43,2
209,10,2
210,48,2
210,2,3
210,31,2
210,13,3
210,54,3
210,66,3
211,40,0
211,1,0
211,19,0
211,57,0
212,78,3
212,31,1
213,34,1
213,40,1
213,15,1
213,16,0
214,39,0
214,17,0
214,21,1
214,27,1
215,51,0
215,43,1
215,13,1
215,12,0
215,37,0
215,18,1
216,16,0
216,15,0
216,13,0
216,3,0
217,37,1
217,17,0
217,27,1
217,9,1
217,63,1
218,2,2
218,62,2
218,40,2
219,56,0
219,16,0
219,9,1
219,44,0
219,31,0
220,23,0
220,1,0
220,76,0
220,44,0
221,10,3
221,68,3
221,35,3
221,20,3
221,47,3
221,41,2
221,8,3
222,1,2
222,54,2
222,34,2
223,3,2
223,1,2
223,6,2
223,31,2
223,9,2
223,35,2
223,29,2
224,37,0
224,10,0
224,17,0
224,20,1
224,34,0
225,16,0
225,49,0
225,37,0
225,5,0
225,9,0
225,34,0
226,50,2
226,16,2
226,40,2
226,31,3
226,15,2
226,21,3
226,3,2
226,9,2
227,16,3
227,5,2
227,20,2
228,37,2
228,22,3
228,13,3
228,55,3
228,28,3
229,1,0
229,55,0
229,13,0
229,37,0
229,34,0
229,40,0
229,9,0
230,31,0
230,9,0
231,68,0
231,43,0
231,17,0
231,2,1
231,19,0
231,6,0
232,49,2
232,40,3
232,47,3
232,31,3
232,29,2
233,35,1
233,50,1
233,43,1
233,13,1
233,20,1
233,28,1
234,74,1
234,63,0
234,3,1
234,55,1
235,2,3
235,50,2
235,95,3
235,16,3
236,39,0
236,12,0
236,27,0
236,25,0
237,2,1
237,43,0
237,41,0
237,5,1
237,20,0
237,60,1
237,13,1
238,37,2
238,31,2
238,22,2
238,3,2
238,60,3
239,15,1
239,27,1
239,58,0
240,49,2
240,2,2
240,1,2
240,16,2
240,13,3
240,43,2
240,20,2
241,13,1
241,12,0
241,2,0
241,5,0
241,29,0
241,22,0
241,58,0
241,3,0
242,1,2
242,40,2
242,8,2
242,13,2
243,23,1
243,85,1
243,14,1
243,43,1
243,52,0
243,9,1
243,13,1
243,5,1
244,12,1
244,56,1
244,17,1
244,53,1
244,31,0
244,86,1
245,43,3
245,6,2
245,35,3
245,44,3
245,23,3
245,47,3
246,23,3
246,3,3
246,9,3
246,13,3
246,34,3
246,20,3
247,23,3
247,11,2
247,35,2
247,5,3
247,43,2
248,35,3
248,43,3
248,7,3
248,29,2
248,19,3
249,61,1
249,41,1
249,3,1
249,16,0
250,83,3
250,1,3
250,3,3
250,43,3
250,39,3
250,73,3
251,3,0
251,4,1
251,60,1
251,16,0
251,43,1
252,23,2
252,39,3
252,3,2
252,42,2
252,54,2
253,75,2
253,48,2
253,77,2
253,22,3
253,7,2
253,41,2
254,40,3
254,47,3
254,31,2
254,71,3
254,10,3
254,34,3
254,6,3
255,13,2
255,23,3
255,41,2
255,10,2
255,53,3
255,36,2
255,9,3
255,20,2
256,35,0
256,1,1
256,20,1
256,13,0
256,44,0
256,14,1
256,8,0
256,53,0
257,2,1
257,35,0
257,60,0
258,32,2
258,19,3
258,51,3
258,55,3
258,20,2
258,35,3
258,25,2
259,13,2
259,1,2
259,98,2
260,81,2
260,50,2
260,22,2
260,16,2
261,4,1
261,90,1
261,76,0
261,25,0
261,40,0
261,41,1
261,21,0
262,22,2
262,5,2
262,31,2
262,62,2
262,16,2
263,81,1
263,40,1
263,20,1
263,13,1
263,62,1
263,41,1
264,52,1
264,39,1
264,28,0
265,70,3
265,12,3
265,47,3
265,31,3
266,35,1
266,55,0
266,15,1
266,20,1
266,43,0
266,22,0
267,48,3
267,42,3
268,1,3
268,27,2
268,5,2
268,55,3
269,36,0
269,53,0
269,57,0
269,22,0
269,3,0
269,16,0
270,11,2
270,81,3
270,85,2
270,40,2
270,35,2
270,20,2
270,69,2
270,16,2
271,16,3
271,70,3
271,17,3
271,41,2
271,54,3
271,47,3
271,9,3
271,20,3
272,16,3
272,48,2
272,39,0
273,22,3
273,3,2
273,52,2
273,7,0
273,40,3
273,54,3
273,5,3
273,36,3
274,17,2
274,20,2
274,23,2
274,28,2
275,1,1
275,49,2
275,32,2
275,35,2
275,69,1
275,3,1
275,34,1
276,24,3
276,22,2
276,23,3
276,20,2
276,50,2
277,12,3
277,34,3
277,16,2
277,53,3
277,40,3
277,23,2
277,45,2
277,41,2
278,8,2
278,43,2
278,9,2
278,34,2
278,25,2
278,16,2
278,51,3
279,56,1
279,53,1
279,13,1
279,43,1
280,48,3
280,13,3
280,10,3
280,50,3
280,63,3
280,5,2
280,9,3
280,62,3
280,20,3
281,15,0
281,20,1
282,16,1
282,3,1
282,65,1
282,13,1
282,9,3
282,22,1
283,13,0
283,55,0
283,21,1
283,41,0
284,39,1
284,67,0
284,60,0
284,51,0
284,31,0
285,70,1
285,25,0
285,1,0
285,16,1
285,27,0
285,63,1
285,57,0
286,35,3
286,39,2
286,4,3
286,40,3
286,58,2
287,11,0
287,1,0
287,43,0
287,22,0
287,29,1
287,20,0
288,2,1
288,29,1
288,22,0
288,9,1
289,3,2
289,1,2
289,2,2
289,12,2
290,7,1
290,45,1
290,13,1
291,16,3
291,17,3
291,39,3
291,61,3
291,20,3
291,88,3
291,5,3
292,1,3
292,35,2
292,10,2
292,99,3
292,19,2
292,28,3
293,3,3
293,25,3
293,4,2
293,20,3
293,50,2
293,28,3
294,49,2
294,15,2
294,16,3
294,9,2
294,20,2
294,45,2
295,53,1
295,9,1
295,58,1
296,3,1
296,40,3
296,55,0
296,63,1
296,58,3
297,3,2
297,51,2
297,34,2
297,2,2
297,28,2
298,89,0
298,67,0
298,16,0
298,42,0
298,25,1
299,36,0
299,23,0
299,9,0
299,34,0
299,42,0
299,31,0
299,35,1
300,3,0
300,68,1
300,9,1
301,1,3
301,5,2
301,39,3
301,55,3
301,3,2
301,13,3
301,56,3
301,35,3
302,23,0
302,12,0
302,32,1
302,13,0
302,71,0
302,10,1
302,9,0
302,34,0
303,8,2
303,16,0
303,57,0
303,13,3
303,58,0
304,90,1
304,1,1
304,2,1
304,23,0
304,97,1
305,24,1
305,12,1
305,34,1
305,54,1
306,55,0
306,14,0
306,56,0
306,31,0
306,51,0
306,3,1
307,13,0
307,36,0
307,34,0
307,39,0
307,21,0
307,73,0
308,90,1
308,72,0
308,4,1
308,16,0
309,40,0
309,55,1
309,19,0
309,3,0
310,36,1
310,1,1
310,27,1
310,23,0
310,43,1
310,45,1
311,34,3
311,58,2
311,28,2
311,101,1
312,23,2
312,65,2
312,47,2
312,31,3
312,9,3
312,3,2
312,41,3
312,53,3
312,16,3
313,36,2
313,13,2
313,52,2
313,41,2
313,6,2
314,19,0
314,8,0
314,31,0
314,54,0
315,15,0
315,31,0
315,61,0
316,40,1
316,3,1
316,20,1
316,19,1
316,21,1
317,16,3
317,2,2
317,13,3
317,22,3
317,10,3
318,23,1
318,56,0
318,3,1
318,37,1
318,10,0
318,20,1
319,51,3
319,35,2
319,20,2
319,41,3
320,75,3
320,24,3
320,41,3
320,37,2
320,60,3
321,40,0
321,50,0
321,34,0
321,35,0
321,31,1
321,29,1
321,30,0
322,3,3
322,20,2
323,1,2
323,3,2
323,40,3
323,12,2
323,34,2
324,31,3
325,1,2
325,2,2
325,31,2
325,47,3
325,28,3
326,39,3
326,9,2
326,16,2
326,25,2
326,28,3
327,22,3
327,3,0
327,35,0
327,16,0
327,25,1
328,1,0
328,53,0
328,3,2
328,10,3
328,16,2
328,23,3
328,8,2
329,10,3
330,2,1
330,47,0
330,27,0
330,69,0
330,34,0
331,2,3
331,3,3
331,35,3
331,13,3
331,16,3
331,40,3
332,79,2
332,35,2
332,5,2
332,21,2
332,47,2
333,37,0
333,63,1
333,42,0
333,10,0
333,45,0
333,41,0
333,16,0
334,12,3
334,23,3
334,35,3
334,47,3
334,43,3
334,98,3
335,1,0
335,16,0
335,36,0
335,21,0
335,20,0
335,28,0
336,22,2
336,14,2
336,69,2
336,41,2
336,94,2
337,2,3
337,13,3
337,39,3
337,8,3
337,41,3
337,3,2
337,21,3
337,88,3
338,48,1
338,31,0
338,22,3
338,20,1
338,53,0
338,3,1
339,2,3
339,37,2
339,3,2
339,19,3
339,34,3
340,35,0
340,72,0
340,25,0
340,47,0
341,37,2
341,16,3
341,54,3
341,13,3
342,83,3
342,30,2
342,39,3
343,35,1
343,21,1
343,20,1
343,31,1
344,72,3
344,85,3
344,99,2
344,4,3
344,62,2
345,16,0
345,23,1
345,34,0
345,13,1
345,54,1
345,58,1
346,9,3
346,31,3
346,41,3
347,12,1
347,1,1
347,61,1
347,34,0
347,10,0
347,47,1
347,50,1
347,3,1
348,31,3
348,14,2
348,47,2
348,23,2
348,40,2
348,10,2
348,20,2
348,53,2
349,2,1
349,9,1
349,5,0
349,6,1
349,35,0
349,51,1
350,11,0
350,14,1
350,35,3
350,59,1
351,34,3
351,22,3
351,19,3
351,35,3
352,2,1
352,31,0
352,41,1
352,44,0
352,20,1
352,35,0
353,2,2
353,40,3
353,70,3
353,43,3
353,22,3
353,9,2
353,69,3
354,15,1
354,27,1
355,53,3
355,9,3
355,5,3
355,3,2
355,19,3
355,29,2
356,13,1
356,42,1
356,62,1
356,73,0
357,78,1
357,62,1
358,35,3
358,25,3
358,9,3
358,2,3
358,54,3
358,36,3
359,1,2
359,22,2
359,34,3
359,61,2
359,25,3
359,9,0
359,16,3
360,16,0
360,18,2
360,61,0
360,53,0
361,31,2
361,5,3
361,3,2
361,43,2
361,54,2
361,20,2
361,55,3
362,12,1
362,39,1
362,58,1
362,45,1
362,43,1
363,50,3
363,56,3
363,15,2
363,10,3
364,55,3
364,22,3
364,42,3
364,30,3
364,3,2
365,22,1
365,9,1
365,6,1
365,43,1
365,40,1
365,55,1
365,16,0
366,51,3
366,16,3
366,21,2
367,2,0
367,31,1
367,19,1
367,16,1
368,24,0
368,40,0
368,34,1
368,13,1
368,31,0
369,1,3
369,37,2
369,23,2
369,34,3
369,16,2
369,35,2
369,88,0
370,37,2
370,35,3
370,23,3
370,9,3
370,53,3
370,20,3
370,66,3
371,3,1
371,41,0
371,8,0
371,21,1
372,99,3
372,21,3
372,3,3
373,14,3
373,40,2
373,23,2
373,29,2
373,5,2
374,26,2
374,3,1
374,35,0
374,62,1
375,55,2
375,40,3
375,31,3
375,23,3
375,43,2
376,22,1
376,43,0
376,35,1
376,5,0
376,11,0
377,13,3
377,37,2
377,55,3
377,20,3
377,28,3
378,13,2
378,23,2
378,9,2
378,43,2
379,43,3
379,20,2
379,35,3
379,28,3
380,56,0
380,63,0
381,16,3
381,19,3
381,20,2
381,34,3
381,82,3
382,56,2
382,13,3
382,19,2
382,20,2
382,21,3
383,48,0
384,3,3
384,13,3
384,63,3
384,9,2
384,28,3
384,94,3
385,36,3
385,56,2
385,14,2
385,15,2
386,11,2
386,12,3
386,39,2
386,15,2
386,29,1
387,40,1
387,10,1
387,47,1
387,27,1
387,12,1
387,3,1
388,14,0
388,6,1
388,50,1
389,40,2
389,7,2
389,28,2
389,21,2
389,6,2
389,20,2
390,39,3
390,41,3
390,34,2
390,9,3
390,20,2
391,61,2
391,41,3
391,17,2
391,42,3
392,91,0
392,54,0
392,7,1
392,72,1
393,70,1
393,35,1
393,37,0
393,39,0
393,31,0
393,27,0
393,3,1
394,40,3
394,17,3
394,13,3
394,2,2
394,5,3
395,11,1
395,85,1
395,36,1
395,39,1
395,53,1
395,3,0
396,17,1
396,63,0
396,73,0
396,42,1
397,15,2
397,41,3
398,10,0
398,13,1
398,47,1
398,25,1
398,53,0
399,39,0
399,34,0
399,58,0
400,37,2
400,36,2
400,44,2
400,35,2
400,6,2
400,10,2
401,104,3
401,17,3
401,52,3
401,40,3
401,3,2
401,22,3
401,41,2
402,15,1
402,1,1
402,2,1
402,18,2
402,55,1
402,30,1
402,10,0
403,35,1
403,16,0
403,22,0
403,3,1
403,43,1
404,74,3
404,13,3
404,76,3
404,35,3
404,20,3
404,22,3
405,13,2
405,16,2
405,43,2
405,7,0
406,22,1
406,26,0
406,2,1
406,35,0
407,85,0
407,9,0
408,36,1
408,43,1
409,16,0
409,43,0
409,39,1
409,47,0
410,56,0
410,31,1
410,35,0
410,16,0
411,11,0
411,10,0
411,62,1
411,25,0
411,58,0
411,66,1
411,42,1
411,19,1
412,13,3
412,28,3
412,45,2
412,35,3
412,69,3
412,50,3
412,3,2
413,3,2
413,21,2
414,13,3
414,40,3
414,47,3
414,43,3
415,31,3
415,1,2
415,62,2
415,63,2
415,35,2
415,6,2
416,34,3
416,61,3
416,47,3
416,46,3
416,21,3
416,58,2
417,40,1
417,35,0
417,43,1
417,20,1
417,31,1
417,55,1
417,16,0
417,34,1
417,28,0
418,34,3
418,58,2
418,53,3
419,35,3
419,1,3
419,34,3
419,21,3
420,10,0
420,37,1
420,17,0
420,13,1
420,50,1
421,15,3
421,71,3
421,42,3
422,48,3
422,22,3
422,5,3
423,16,1
423,60,0
424,10,0
424,27,1
424,9,1
424,35,1
424,20,1
424,21,1
424,16,0
424,14,0
425,56,2
425,3,2
425,31,2
426,40,1
426,37,1
426,9,1
426,54,0
426,58,1
426,13,0
427,67,2
427,15,3
427,22,3
427,13,3
427,42,3
428,72,1
428,1,0
428,41,0
428,27,0
428,61,0
428,17,0
429,20,2
429,23,2
429,9,3
429,25,2
429,43,2
429,28,2
430,31,2
430,61,2
430,23,2
430,29,2
431,77,3
431,43,3
431,27,3
431,56,2
431,7,3
431,6,3
432,24,2
432,16,2
432,20,2
432,14,2
432,31,2
432,22,2
433,16,0
433,5,0
433,28,1
434,52,0
434,30,1
434,47,1
434,25,0
435,4,0
435,2,0
435,105,0
435,12,0
435,72,0
435,62,0
435,27,0
436,3,2
436,22,3
436,20,2
437,32,3
437,16,3
437,13,3
437,31,2
437,8,2
437,9,3
437,20,2
437,30,2
438,13,3
438,10,3
438,22,3
438,47,3
439,33,0
439,55,1
439,51,0
439,61,1
440,13,3
440,25,0
440,15,0
440,21,1
440,65,0
440,5,0
440,20,1
440,106,0
441,25,3
441,37,2
441,47,3
441,73,0
442,19,2
442,26,2
442,91,3
442,9,2
442,20,3
442,34,3
442,82,3
443,39,0
443,31,1
443,13,0
444,10,0
444,40,1
444,23,1
444,41,1
444,66,1
444,21,1
444,31,0
445,1,1
445,37,1
445,45,0
445,25,0
446,56,3
446,23,3
446,9,3
446,13,3
446,20,3
446,21,3
447,43,2
447,62,2
447,5,0
447,84,0
448,50,2
448,1,3
448,37,2
448,3,2
448,35,2
448,13,3
448,43,2
448,58,2
449,57,2
449,23,3
449,41,3
450,12,3
450,32,3
450,41,3
451,16,3
451,37,2
451,31,3
451,94,3
451,13,3
452,31,2
452,16,2
452,29,0
452,25,2
453,2,3
453,12,3
453,55,3
453,20,3
453,7,2
453,47,3
454,13,3
454,3,2
454,39,3
454,22,2
454,9,2
454,40,3
455,13,2
455,15,2
455,20,2
455,3,2
455,47,2
455,16,2
455,29,1
455,22,2
456,8,2
456,60,2
456,21,2
456,34,2
457,77,2
457,13,2
457,16,2
458,43,0
458,9,0
459,12,2
459,1,2
459,55,2
459,6,2
459,13,3
459,15,2
459,34,3
459,23,2
459,22,2
460,3,1
460,53,1
460,16,0
460,45,1
461,39,2
461,35,2
461,17,3
461,3,2
461,43,2
462,14,2
462,9,3
462,6,3
462,17,3
462,60,3
462,34,3
462,63,3
463,43,0
463,40,1
463,54,0
464,36,2
464,81,2
464,65,2
464,31,2
464,16,2
464,2,2
464,13,2
464,50,2
465,47,3
465,28,3
465,34,3
465,41,3
466,40,0
