task,community
177,0
169,1
168,0
166,2
165,0
163,3
161,2
152,1
150,3
148,2
147,3
142,2
14,1
124,2
12,1
119,0
111,3
108,0
105,1
96,2
93,2
89,0
87,1
82,2
803,2
799,2
798,0
795,1
791,3
787,1
785,0
78,3
776,1
768,2
766,0
765,2
764,2
756,0
755,3
752,0
738,3
730,2
724,2
717,3
715,3
714,1
71,2
706,0
702,3
700,2
695,3
693,0
69,2
689,3
685,1
670,2
66,3
656,3
655,0
642,0
64,2
636,3
634,0
628,0
626,3
623,0
622,2
621,0
620,0
618,1
611,3
610,1
61,3
609,0
608,1
606,1
597,2
596,1
594,0
590,0
585,2
579,2
575,3
570,2
57,3
569,2
568,2
565,2
564,2
559,1
556,2
553,2
539,1
535,3
529,2
524,3
522,2
521,0
52,2
515,1
506,1
505,1
502,2
499,3
494,3
493,1
492,2
491,3
486,2
480,0
476,0
461,3
451,3
45,0
43,3
427,3
420,1
403,1
398,1
394,3
390,3
386,2
382,3
381,3
377,2
376,0
375,2
373,2
368,0
364,3
362,1
35,3
344,2
339,2
336,2
332,2
330,0
327,0
326,2
325,2
323,2
320,3
32,1
317,3
316,1
313,3
304,1
303,3
3,1
298,0
297,2
296,0
29,3
286,2
284,1
276,2
262,2
252,2
251,1
25,2
248,2
247,2
24,1
238,2
232,3
228,2
224,0
22,3
219,1
217,1
200,3
2,2
199,3
197,3
196,3
194,0
189,0
187,3
186,2
176,1
171,2
167,0
157,1
155,2
154,0
153,2
15,3
144,1
140,0
138,2
133,1
132,1
131,0
125,0
109,1
107,3
95,1
94,3
86,0
83,0
806,3
805,2
800,3
8,0
797,3
794,3
786,0
782,2
769,3
767,1
761,2
76,3
754,0
750,1
75,3
749,2
746,3
744,2
742,2
741,0
74,1
739,2
73,1
727,3
725,2
722,1
72,3
707,2
696,0
690,3
688,3
679,0
677,1
674,3
673,0
672,1
668,3
665,1
663,1
661,1
660,2
652,0
650,2
648,2
643,1
639,3
629,2
625,2
62,0
617,2
614,2
612,0
607,0
603,3
592,2
586,0
584,3
580,3
58,3
578,3
577,2
560,1
56,1
558,3
554,2
546,2
544,0
536,1
530,3
525,1
517,3
514,2
513,0
512,0
511,0
51,2
507,2
500,2
50,1
496,1
48,2
473,1
470,3
47,1
468,2
454,2
453,3
446,3
44,2
432,2
431,3
429,2
428,0
426,1
416,3
415,2
404,3
400,2
4,0
395,1
389,2
387,1
384,3
36,3
358,3
355,3
352,1
349,1
345,1
338,0
335,0
334,3
331,3
318,1
310,1
307,0
306,1
294,2
293,3
292,2
287,0
282,1
28,2
269,0
266,1
263,0
253,2
250,3
246,3
245,3
244,1
233,1
231,1
225,0
215,0
210,2
21,2
208,1
207,1
201,2
193,3
191,1
188,0
184,3
183,3
181,3
180,3
175,1
174,3
173,1
172,2
170,1
162,1
160,1
16,0
156,2
151,3
143,0
141,3
139,3
137,3
13,3
129,2
128,3
126,2
123,2
121,0
118,2
114,2
104,2
784,3
780,2
777,3
774,0
773,3
745,3
743,3
733,0
703,0
691,3
686,0
682,1
653,3
646,3
644,1
640,0
633,3
595,3
591,1
583,3
581,2
573,3
566,3
555,2
55,2
547,3
543,0
542,2
540,3
538,3
533,3
528,3
503,3
495,2
490,2
483,3
467,2
462,3
46,0
444,1
442,3
435,0
412,3
402,1
401,3
393,0
370,3
369,2
365,1
361,2
359,2
353,2
333,0
328,3
321,0
299,0
291,3
285,0
278,2
275,1
261,1
26,3
258,3
254,3
240,2
237,1
229,0
223,2
221,3
18,1
164,3
159,1
135,2
134,3
120,0
116,3
113,3
110,2
106,3
103,1
1,3
80,1
781,1
760,1
726,3
716,1
711,1
605,2
604,3
601,1
60,2
53,1
527,3
469,1
464,2
455,3
448,2
440,0
437,3
424,1
411,1
40,2
348,2
347,1
337,3
302,0
301,3
277,2
273,3
271,3
270,3
256,1
255,2
243,1
241,0
226,2
205,0
202,2
179,2
136,1
101,2
90,1
737,1
697,2
631,2
459,2
417,0
312,3
280,3
17,3
