task_id,task_community
608,4
609,2
610,2
611,6
612,6
613,0
614,3
615,6
616,5
617,2
618,3
619,4
620,3
621,1
622,6
623,6
624,2
625,1
626,2
627,3
628,0
629,3
630,3
631,2
632,2
633,3
634,4
635,4
636,2
637,3
638,0
639,1
640,4
641,2
642,1
643,0
644,6
645,3
646,4
647,3
648,4
649,6
650,6
651,6
652,6
653,0
654,3
655,3
656,3
657,4
658,6
659,0
660,6
661,4
662,0
663,4
664,0
665,3
666,4
667,6
668,5
669,2
670,0
671,1
672,4
673,5
674,2
675,4
676,3
677,5
678,4
679,2
680,2
681,4
682,3
683,4
684,1
685,2
686,4
687,3
688,4
689,1
690,0
691,3
692,1
693,3
694,3
695,1
696,4
697,4
698,6
699,3
700,1
701,3
702,1
703,5
704,2
705,2
706,5
707,5
708,1
709,3
710,1
711,4
712,3
713,3
714,3
715,3
716,4
717,3
718,4
719,2
720,2
721,6
722,2
723,3
724,2
725,1
726,1
727,0
728,4
729,0
730,6
731,3
732,2
733,0
734,2
735,4
736,3
737,1
738,5
739,5
740,1
741,4
742,5
743,3
744,6
745,5
746,2
747,4
748,4
749,5
750,3
751,4
752,2
753,0
754,3
755,1
756,0
757,6
758,2
759,0
760,4
761,2
762,1
763,3
764,6
765,2
766,2
767,2
768,1
769,0
770,2
771,4
772,6
773,6
774,1
775,1
776,5
777,4
778,5
779,6
780,6
781,3
782,3
783,0
784,4
785,6
786,1
787,0
788,4
789,3
790,6
791,0
792,2
793,3
794,3
795,3
796,3
797,1
798,6
799,6
800,3
801,5
802,6
803,3
804,1
805,3
806,3
807,0
808,4
809,6
810,1
811,1
812,3
813,5
814,0
815,6
816,6
817,4
818,2
819,0
820,5
821,5
822,1
823,1
824,1
825,6
826,4
827,5
828,2
829,6
830,2
831,1
832,1
833,4
834,5
835,4
836,0
837,1
838,1
839,6
840,1
841,5
842,4
843,1
844,4
845,6
846,3
847,2
848,1
849,0
850,6
851,4
852,2
853,1
854,4
855,6
856,6
857,5
858,4
859,2
860,3
861,4
862,0
863,1
864,6
865,6
866,2
867,2
868,1
869,5
870,1
871,5
872,1
873,0
874,4
875,2
876,4
877,3
878,6
879,6
880,6
881,3
882,1
883,3
884,4
885,4
886,1
887,6
888,5
889,1
890,3
891,4
892,0
893,4
894,6
895,1
896,0
897,6
898,6
899,6
900,3
901,0
902,6
903,1
904,3
905,6
906,0
907,3
908,3
909,1
910,1
911,2
912,0
913,6
914,3
915,5
916,6
917,5
918,1
919,6
920,4
921,5
922,3
923,3
924,5
925,6
926,2
927,0
928,4
929,3
930,5
931,5
932,0
933,6
934,6
935,6
936,5
937,0
938,2
939,2
940,5
941,4
942,6
943,2
944,4
945,3
946,5
947,4
948,0
949,3
950,3
951,6
952,5
953,3
954,1
955,4
956,6
957,6
958,3
959,4
960,5
961,5
962,4
963,6
964,1
965,4
966,5
967,1
968,1
969,4
970,0
971,3
972,4
973,5
974,6
975,4
976,5
977,2
978,1
979,6
980,1
981,2
982,6
983,6
984,1
985,1
986,0
987,5
988,4
989,0
990,1
991,2
992,3
993,6
994,3
995,6
996,1
997,2
998,1
999,5
1000,2
1001,0
1002,1
1003,2
1004,5
1005,3
1006,3
1007,0
1008,2
1009,1
1010,3
1011,2
1012,5
1013,5
1014,1
1015,2
1016,6
1017,1
1018,3
1019,3
1020,0
1021,5
1022,4
1023,2
1024,0
1025,4
1026,6
1027,3
1028,5
1029,2
1030,2
1031,3
1032,6
1033,4
1034,5
1035,2
1036,5
1037,2
1038,5
1039,6
1040,1
1041,1
1042,3
1043,1
1044,5
1045,4
1046,3
1047,3
1048,1
1049,5
1050,1
1051,0
1052,3
1053,1
1054,0
1055,1
1056,1
1057,6
1058,2
1059,5
1060,1
1061,2
1062,5
1063,3
1064,2
1065,5
1066,0
1067,2
1068,1
1069,0
1070,0
1071,0
1072,0
1073,1
1074,1
1075,4
1076,6
1077,4
1078,5
1079,4
1080,6
1081,2
1082,5
1083,6
1084,1
1085,5
1086,6
1087,4
1088,6
1089,3
1090,6
1091,1
1092,3
1093,4
1094,0
1095,5
1096,5
1097,4
1098,3
1099,4
1100,2
1101,1
1102,6
1103,0
1104,5
1105,5
1106,6
1107,1
1108,6
1109,5
1110,2
1111,0
1112,6
1113,3
1114,0
1115,1
1116,2
1117,4
1118,0
1119,5
1120,5
1121,3
1122,3
1123,0
1124,1
1125,0
1126,1
1127,2
1128,4
1129,0
1130,3
1131,3
1132,6
1133,4
1134,3
1135,4
1136,2
1137,3
1138,0
1139,2
1140,4
1141,6
1142,5
1143,6
1144,2
1145,5
1146,4
1147,2
1148,3
1149,5
1150,2
1151,3
1152,6
1153,0
1154,4
1155,5
1156,4
1157,3
1158,3
1159,3
1160,2
1161,4
1162,2
1163,4
1164,1
1165,1
1166,5
1167,6
1168,0
1169,6
1170,2
1171,5
1172,3
1173,3
1174,5
1175,3
1176,5
1177,2
1178,5
1179,5
1180,4
1181,5
1182,1
1183,3
1184,6
1185,1
1186,1
1187,6
1188,1
1189,4
1190,3
1191,4
1192,3
1193,5
1194,4
1195,4
1196,4
1197,4
1198,4
1199,2
1200,6
1201,4
1202,3
1203,5
1204,0
1205,1
1206,6
1207,6
1208,6
1209,4
1210,6
1211,5
1212,4
1213,1
1214,3
1215,0
1216,6
1217,4
1218,6
1219,5
1220,4
1221,6
1222,2
1223,3
1224,3
1225,3
1226,0
1227,1
1228,2
1229,3
1230,2
1231,0
1232,4
1233,3
1234,2
1235,6
1236,6
1237,3
1238,4
1239,0
1240,1
1241,0
1242,4
1243,4
1244,6
1245,1
1246,6
1247,2
1248,6
1249,3
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,6
1257,4
1258,3
1259,2
1260,5
1261,2
1262,0
1263,3
1264,3
1265,3
1266,3
1267,0
1268,0
1269,0
1270,3
1271,3
1272,1
1273,1
1274,6
1275,3
1276,2
1277,1
1278,0
1279,4
1280,2
1281,6
1282,0
1283,1
1284,6
1285,3
1286,6
1287,0
1288,3
1289,2
1290,3
1291,2
1292,0
1293,0
1294,3
1295,4
1296,2
1297,2
1298,3
1299,0
1300,3
1301,1
1302,6
1303,6
1304,2
1305,4
1306,3
1307,3
1308,0
1309,6
1310,3
1311,0
1312,2
1313,5
1314,3
1315,3
1316,1
1317,5
1318,5
1319,6
1320,0
1321,0
1322,4
1323,0
1324,6
1325,6
1326,5
1327,0
1328,2
1329,2
1330,3
1331,5
1332,5
1333,4
1334,4
1335,4
1336,4
1337,0
1338,6
1339,1
1340,3
1341,3
1342,4
1343,2
1344,2
1345,0
1346,1
1347,6
1348,3
1349,6
1350,1
1351,5
1352,5
1353,6
1354,0
1355,0
1356,3
1357,1
1358,2
1359,4
1360,1
1361,0
1362,6
1363,0
1364,3
1365,3
1366,2
1367,6
1368,4
1369,5
1370,1
1371,5
1372,6
1373,2
1374,1
1375,0
1376,5
1377,1
1378,0
1379,3
1380,3
1381,0
1382,1
1383,2
1384,2
1385,5
1386,6
1387,1
1388,4
1389,1
1390,6
1391,0
1392,1
1393,5
1394,0
1395,6
1396,4
1397,5
1398,5
1399,5
1400,4
1401,2
1402,1
1403,1
1404,0
1405,2
1406,6
1407,6
1408,4
1409,5
1410,2
1411,4
1412,3
1413,5
1414,6
1415,3
1416,0
1417,1
1418,6
1419,4
1420,6
1421,4
1422,6
1423,6
1424,2
1425,2
1426,4
1427,4
1428,0
1429,1
1430,1
1431,0
1432,0
1433,2
1434,4
1435,4
1436,5
1437,4
1438,0
1439,5
1440,0
1441,3
1442,6
1443,0
1444,6
1445,6
1446,0
1447,4
1448,5
1449,5
1450,0
1451,3
1452,4
1453,2
1454,3
1455,1
1456,2
1457,3
1458,2
1459,5
1460,5
1461,4
1462,1
1463,3
1464,1
1465,6
1466,6
1467,2
1468,2
1469,1
1470,0
1471,2
1472,5
1473,6
1474,5
1475,1
1476,3
1477,0
1478,4
1479,3
1480,6
1481,3
1482,0
1483,6
1484,0
1485,2
1486,2
1487,1
1488,0
1489,1
1490,3
1491,0
1492,1
1493,2
1494,0
1495,5
1496,4
1497,3
1498,1
1499,0
1500,2
1501,5
1502,1
1503,5
1504,6
1505,2
1506,0
1507,3
1508,6
1509,0
1510,1
1511,3
1512,0
1513,0
1514,6
1515,1
1516,4
1517,0
1518,1
1519,3
1520,1
1521,1
1522,2
1523,3
1524,3
1525,0
1526,4
1527,5
1528,6
1529,6
1530,2
1531,0
1532,4
1533,4
1534,6
1535,4
1536,5
1537,2
1538,1
1539,0
1540,3
1541,0
1542,0
1543,2
1544,6
1545,2
1546,0
1547,3
1548,6
1549,5
1550,0
1551,2
1552,4
1553,6
1554,5
1555,2
1556,0
1557,4
1558,2
1559,2
1560,1
1561,6
1562,5
1563,5
1564,5
1565,2
1566,3
1567,6
1568,0
1569,1
1570,3
1571,4
1572,5
1573,2
1574,0
1575,2
1576,4
1577,5
1578,0
1579,1
1580,6
1581,5
1582,6
1583,1
1584,3
1585,0
1586,6
1587,3
1588,1
1589,6
1590,6
1591,4
1592,1
1593,2
1594,2
1595,5
1596,4
1597,0
1598,3
1599,4
1600,4
1601,4
1602,0
1603,2
1604,2
1605,4
1606,6
1607,4
1608,6
1609,6
1610,1
1611,5
1612,6
1613,2
1614,2
1615,6
1616,5
1617,3
1618,5
1619,2
1620,1
1621,5
1622,4
1623,4
1624,4
1625,1
1626,3
1627,3
1628,0
1629,0
1630,4
1631,1
1632,4
1633,5
1634,6
1635,0
1636,5
1637,6
1638,0
1639,1
1640,6
1641,6
1642,6
1643,4
1644,4
1645,5
1646,4
1647,5
1648,1
1649,5
1650,5
1651,5
1652,0
1653,4
1654,3
1655,2
1656,1
1657,4
1658,0
1659,1
1660,0
1661,1
1662,5
1663,1
1664,3
1665,4
1666,1
1667,0
1668,4
1669,2
1670,6
1671,4
1672,5
1673,0
1674,0
1675,4
1676,1
1677,6
1678,5
1679,2
1680,1
1681,1
1682,4
1683,0
1684,0
1685,3
1686,5
1687,5
1688,0
1689,1
1690,1
1691,2
1692,2
1693,4
1694,4
1695,4
1696,5
1697,3
1698,4
1699,3
1700,2
1701,4
1702,3
1703,3
1704,4
1705,4
1706,3
1707,0
1708,3
1709,0
1710,6
1711,5
1712,2
1713,0
1714,5
1715,6
1716,3
1717,6
1718,1
1719,0
1720,0
1721,5
1722,5
1723,6
1724,6
1725,3
1726,3
1727,2
1728,6
1729,0
1730,1
1731,0
1732,2
1733,0
1734,2
1735,2
1736,6
1737,4
1738,2
1739,5
1740,5
1741,0
1742,3
1743,6
1744,6
1745,2
1746,1
1747,0
1748,6
1749,0
1750,4
1751,1
1752,5
1753,0
1754,6
1755,3
1756,3
1757,2
1758,2
1759,2
1760,2
1761,6
1762,1
1763,6
1764,5
1765,1
1766,4
1767,3
1768,6
1769,6
1770,2
1771,6
1772,3
1773,5
1774,1
1775,0
1776,0
1777,3
1778,3
1779,5
1780,3
1781,3
1782,2
1783,6
1784,0
1785,6
1786,1
1787,6
1788,0
1789,3
1790,2
1791,4
1792,6
1793,1
1794,1
1795,2
1796,6
1797,6
1798,2
1799,6
1800,2
1801,3
1802,2
1803,1
1804,6
1805,2
1806,5
1807,0
1808,0
1809,4
1810,3
1811,5
1812,3
1813,5
1814,2
1815,4
1816,1
1817,2
1818,3
1819,2
1820,3
1821,4
1822,1
1823,4
1824,5
1825,3
1826,3
1827,0
1828,0
1829,2
1830,4
1831,6
1832,0
1833,1
1834,6
1835,6
1836,4
1837,2
1838,5
1839,0
1840,5
1841,1
1842,1
1843,3
1844,1
1845,3
1846,3
1847,1
1848,0
1849,2
1850,5
1851,1
1852,1
1853,4
1854,4
1855,1
1856,3
1857,0
1858,5
1859,1
1860,3
1861,5
1862,5
1863,5
1864,2
1865,4
1866,3
1867,0
1868,1
1869,0
1870,1
1871,6
1872,2
1873,3
1874,2
1875,4
1876,0
1877,3
1878,1
1879,0
1880,3
1881,2
1882,4
1883,2
1884,1
1885,5
1886,2
1887,3
1888,0
1889,1
1890,6
1891,1
1892,5
1893,6
1894,6
1895,6
1896,4
1897,1
1898,0
1899,0
1900,3
1901,2
1902,5
1903,1
1904,4
1905,6
1906,6
1907,3
1908,3
1909,5
1910,5
1911,3
1912,4
1913,3
1914,6
1915,5
1916,5
1917,5
1918,3
1919,5
1920,2
1921,4
1922,0
1923,3
1924,0
1925,3
1926,5
1927,5
1928,6
1929,5
1930,3
1931,4
1932,6
1933,2
1934,6
1935,6
1936,0
1937,3
1938,5
1939,3
1940,6
1941,6
1942,5
1943,6
1944,2
1945,4
1946,0
1947,6
1948,3
1949,3
1950,1
1951,5
1952,2
1953,1
1954,5
1955,5
1956,1
1957,3
1958,6
1959,3
1960,6
1961,5
1962,5
1963,6
1964,5
1965,3
1966,2
1967,3
1968,1
1969,4
1970,5
1971,2
1972,2
1973,1
1974,3
1975,3
1976,3
1977,2
1978,0
1979,6
1980,2
1981,0
1982,6
1983,1
1984,0
1985,1
1986,1
1987,5
1988,0
1989,0
1990,2
1991,3
1992,0
1993,1
1994,3
1995,6
1996,0
1997,0
1998,2
1999,5
2000,4
2001,2
2002,3
2003,0
2004,4
2005,3
2006,2
2007,3
2008,6
2009,5
2010,2
2011,6
2012,4
2013,2
2014,2
2015,2
2016,4
2017,4
2018,0
2019,2
2020,3
2021,6
2022,6
2023,1
2024,1
2025,3
2026,2
2027,2
2028,5
2029,2
2030,0
2031,4
2032,0
2033,2
2034,1
2035,1
2036,6
2037,3
2038,0
2039,5
2040,2
2041,1
2042,4
2043,5
2044,5
2045,2
2046,4
2047,1
2048,6
2049,1
2050,3
2051,1
2052,1
2053,4
2054,2
2055,5
2056,6
2057,3
2058,0
2059,2
2060,4
2061,0
2062,6
2063,5
2064,5
2065,3
2066,0
2067,2
2068,4
2069,3
2070,3
2071,5
2072,5
2073,4
2074,6
2075,2
2076,4
2077,6
2078,0
2079,0
2080,3
2081,2
2082,3
2083,2
2084,5
2085,2
2086,5
2087,4
2088,0
2089,1
2090,3
2091,4
2092,6
2093,6
2094,3
2095,2
2096,1
2097,3
2098,0
2099,0
2100,1
2101,5
2102,0
2103,2
2104,3
2105,1
2106,1
2107,5
2108,3
2109,3
2110,5
2111,1
2112,0
2113,6
2114,2
2115,0
2116,5
2117,5
2118,5
2119,1
2120,3
2121,4
2122,6
2123,1
2124,0
2125,3
2126,1
2127,3
2128,2
2129,0
2130,5
2131,5
2132,3
2133,0
2134,3
2135,1
2136,4
2137,2
2138,6
2139,2
2140,4
2141,0
2142,5
2143,6
2144,1
2145,4
2146,5
2147,4
2148,5
2149,2
2150,5
2151,5
2152,6
2153,4
2154,6
2155,4
2156,0
2157,0
2158,3
2159,1
2160,4
2161,4
2162,6
2163,1
2164,6
2165,6
2166,4
2167,3
2168,6
2169,1
2170,6
2171,3
2172,2
2173,0
2174,3
2175,5
2176,2
2177,6
2178,5
2179,5
2180,1
2181,1
2182,0
2183,4
2184,4
2185,6
2186,5
2187,2
2188,2
2189,0
2190,3
2191,4
2192,2
2193,2
2194,1
2195,6
2196,5
2197,3
2198,6
2199,3
2200,1
2201,4
2202,0
2203,4
2204,2
2205,5
2206,4
2207,6
2208,2
2209,0
2210,0
2211,3
2212,1
2213,2
2214,5
2215,5
2216,3
2217,0
2218,4
2219,0
2220,2
2221,2
2222,3
2223,2
2224,6
2225,4
2226,5
2227,0
2228,6
2229,6
2230,6
2231,3
2232,4
2233,2
2234,6
2235,6
2236,3
2237,5
2238,6
2239,5
2240,5
2241,6
2242,5
2243,0
2244,1
2245,2
2246,3
2247,2
2248,6
2249,6
2250,6
2251,6
2252,2
2253,0
2254,3
2255,6
2256,3
2257,4
2258,5
2259,0
2260,3
2261,2
2262,0
2263,4
2264,2
2265,5
2266,0
2267,0
2268,3
2269,3
2270,3
2271,2
2272,1
2273,1
2274,5
2275,1
2276,4
2277,5
2278,4
2279,5
2280,1
2281,6
2282,6
2283,0
2284,2
2285,5
2286,4
2287,5
2288,4
2289,4
2290,1
2291,5
2292,4
2293,3
2294,5
2295,6
2296,1
2297,5
2298,0
2299,3
2300,4
2301,3
2302,0
2303,4
2304,4
2305,1
2306,6
2307,6
2308,5
2309,3
2310,6
2311,3
2312,5
2313,5
2314,1
2315,4
2316,1
2317,6
2318,3
2319,5
2320,4
2321,5
2322,3
2323,6
2324,3
2325,5
2326,6
2327,5
2328,6
2329,5
2330,2
2331,1
2332,4
2333,0
2334,3
2335,6
2336,5
2337,0
2338,2
2339,0
2340,2
2341,1
2342,3
2343,6
2344,5
2345,2
2346,0
2347,1
2348,4
2349,4
2350,3
2351,0
2352,1
2353,3
2354,1
2355,2
2356,1
2357,1
2358,4
2359,1
2360,6
2361,3
2362,5
2363,1
2364,5
2365,0
2366,3
2367,3
2368,3
2369,0
2370,2
2371,5
2372,2
2373,3
2374,0
2375,2
2376,2
2377,3
2378,1
2379,6
2380,1
2381,5
2382,3
2383,1
2384,2
2385,2
2386,0
2387,4
2388,2
2389,6
2390,5
2391,2
2392,3
2393,1
2394,6
2395,6
2396,3
2397,1
2398,4
2399,4
2400,2
2401,6
2402,1
2403,3
2404,4
2405,3
2406,3
2407,3
2408,1
2409,2
2410,3
2411,3
2412,3
2413,5
2414,4
2415,1
2416,5
2417,2
2418,1
2419,3
2420,6
2421,6
2422,5
2423,3
2424,2
2425,3
2426,3
2427,2
2428,4
2429,6
2430,4
2431,1
2432,0
2433,2
2434,6
2435,2
2436,2
2437,2
2438,6
2439,6
2440,3
2441,1
2442,3
2443,1
2444,0
2445,5
2446,5
2447,4
2448,4
2449,2
2450,3
2451,2
2452,3
2453,4
2454,5
2455,3
2456,2
2457,4
2458,0
2459,0
2460,5
2461,3
2462,4
2463,5
2464,0
2465,6
2466,3
2467,4
2468,2
2469,1
2470,5
2471,0
2472,3
2473,2
2474,3
2475,5
2476,6
2477,2
2478,3
2479,5
2480,1
2481,3
2482,0
2483,1
2484,6
2485,1
2486,3
2487,3
2488,5
2489,1
2490,6
2491,4
2492,3
2493,3
2494,0
2495,3
2496,1
2497,6
2498,1
2499,6
2500,4
2501,6
2502,6
2503,4
2504,6
2505,2
2506,1
2507,3
2508,6
2509,3
2510,5
2511,2
2512,4
2513,4
2514,4
2515,2
2516,6
2517,2
2518,4
2519,0
2520,2
2521,3
2522,1
2523,6
2524,1
2525,1
2526,4
2527,1
2528,3
2529,2
2530,4
2531,6
2532,0
2533,2
2534,6
2535,0
2536,4
2537,1
2538,0
2539,2
2540,2
2541,0
2542,3
2543,0
2544,2
2545,1
2546,0
2547,6
2548,6
2549,4
2550,1
2551,5
2552,0
2553,5
2554,5
2555,4
2556,0
2557,1
2558,2
2559,4
2560,2
2561,0
2562,2
2563,2
2564,0
2565,2
2566,4
2567,2
2568,5
2569,4
2570,5
2571,0
2572,4
2573,2
2574,2
2575,3
2576,2
2577,5
2578,5
2579,5
2580,1
2581,2
2582,0
2583,6
2584,6
2585,5
2586,1
2587,1
2588,0
2589,6
2590,1
2591,5
2592,1
2593,6
2594,1
2595,4
2596,2
2597,3
2598,6
2599,1
2600,3
2601,4
2602,6
2603,5
2604,1
2605,6
2606,4
2607,5
2608,6
2609,4
2610,5
2611,3
2612,0
2613,4
2614,0
2615,2
2616,5
2617,6
2618,2
2619,0
2620,2
2621,3
2622,3
2623,2
2624,3
2625,0
2626,0
2627,0
2628,1
2629,3
2630,4
2631,6
2632,5
2633,5
2634,3
2635,6
2636,1
2637,6
2638,5
2639,5
2640,2
2641,3
2642,3
2643,0
2644,2
2645,0
2646,5
2647,4
2648,1
2649,4
2650,5
2651,2
2652,6
2653,5
2654,0
2655,0
2656,1
2657,2
2658,4
2659,0
2660,0
2661,5
2662,3
2663,1
2664,2
2665,3
2666,2
2667,5
2668,4
2669,5
2670,4
2671,3
2672,1
2673,0
2674,0
2675,1
2676,2
2677,6
2678,5
2679,6
2680,6
2681,4
2682,2
2683,2
2684,3
2685,6
2686,5
2687,1
2688,0
2689,4
2690,1
2691,6
2692,1
2693,6
2694,6
2695,0
2696,2
2697,0
2698,5
2699,4
2700,0
2701,0
2702,4
2703,2
2704,2
2705,6
2706,4
2707,0
2708,1
2709,1
2710,2
2711,0
2712,5
2713,3
2714,1
2715,4
2716,5
2717,6
2718,1
2719,4
2720,4
2721,0
2722,0
2723,4
2724,5
2725,1
2726,6
2727,5
2728,4
2729,3
2730,1
2731,3
2732,6
2733,6
2734,6
2735,4
2736,4
2737,2
2738,0
2739,1
2740,0
2741,2
2742,0
2743,5
2744,2
2745,1
2746,0
2747,3
2748,2
2749,6
2750,5
2751,4
2752,6
2753,3
2754,3
2755,5
2756,0
2757,4
2758,1
2759,3
2760,6
2761,2
2762,6
2763,3
2764,3
2765,4
2766,2
2767,3
2768,6
2769,6
2770,5
2771,4
2772,3
2773,1
2774,6
2775,2
2776,5
2777,3
2778,1
2779,2
2780,3
2781,2
2782,5
2783,1
2784,1
2785,3
2786,0
2787,3
2788,1
2789,3
2790,5
2791,6
2792,3
2793,0
2794,1
2795,4
2796,3
2797,6
2798,5
2799,5
2800,1
2801,6
2802,5
2803,4
2804,2
2805,6
2806,5
2807,1
2808,3
2809,3
2810,3
2811,3
2812,1
2813,1
2814,2
2815,0
2816,0
2817,3
2818,6
2819,6
2820,5
2821,3
2822,3
2823,1
2824,5
2825,1
2826,5
2827,6
2828,0
2829,0
2830,5
2831,3
2832,0
2833,4
2834,2
2835,4
2836,3
2837,2
2838,6
2839,4
2840,2
2841,2
2842,5
2843,3
2844,3
2845,3
2846,0
2847,6
2848,6
2849,5
2850,6
2851,5
2852,3
2853,1
2854,6
2855,5
2856,5
2857,1
2858,1
2859,0
2860,4
2861,6
2862,3
2863,5
2864,1
2865,5
2866,4
2867,1
2868,0
2869,6
2870,0
2871,4
2872,3
2873,2
2874,5
2875,5
2876,0
2877,0
2878,4
2879,6
2880,6
2881,6
2882,4
2883,2
2884,4
2885,6
2886,3
2887,1
2888,1
2889,3
2890,0
2891,6
2892,5
2893,5
2894,0
2895,3
2896,4
2897,4
2898,6
2899,2
2900,1
2901,5
2902,5
2903,0
2904,4
2905,2
2906,4
2907,5
2908,3
2909,5
2910,1
2911,1
2912,5
2913,2
2914,1
2915,1
2916,6
2917,4
2918,5
2919,0
2920,3
2921,6
2922,2
2923,6
2924,1
2925,6
2926,3
2927,6
2928,6
2929,4
2930,5
2931,0
2932,2
2933,3
2934,0
2935,5
2936,0
2937,5
2938,4
2939,5
2940,2
2941,1
2942,5
2943,3
2944,1
2945,1
2946,0
2947,4
2948,4
2949,0
2950,3
2951,0
2952,0
2953,6
2954,6
2955,0
2956,2
2957,4
2958,2
2959,6
2960,0
2961,3
2962,2
2963,0
2964,2
2965,5
2966,2
2967,3
2968,1
2969,5
2970,0
2971,1
2972,5
2973,3
2974,4
2975,1
2976,2
2977,3
2978,4
2979,5
2980,3
2981,3
2982,5
2983,0
2984,4
2985,4
2986,3
2987,6
2988,4
2989,5
2990,3
2991,5
2992,0
2993,0
2994,2
2995,5
