task_id,task_community
504,6
505,2
506,1
507,0
508,4
509,1
510,4
511,4
512,1
513,5
514,1
515,6
516,4
517,4
518,5
519,2
520,4
521,0
522,2
523,4
524,1
525,4
526,6
527,5
528,1
529,3
530,0
531,4
532,3
533,1
534,6
535,6
536,6
537,4
538,3
539,1
540,2
541,1
542,6
543,3
544,0
545,3
546,6
547,0
548,5
549,4
550,3
551,4
552,1
553,2
554,2
555,6
556,0
557,2
558,4
559,1
560,3
561,3
562,5
563,5
564,6
565,2
566,5
567,6
568,1
569,6
570,6
571,3
572,0
573,4
574,5
575,1
576,5
577,5
578,0
579,4
580,3
581,6
582,4
583,1
584,2
585,3
586,0
587,0
588,2
589,4
590,1
591,0
592,0
593,5
594,0
595,5
596,3
597,5
598,1
599,0
600,5
601,3
602,3
603,3
604,5
605,2
606,0
607,0
608,1
609,3
610,3
611,5
612,4
613,3
614,4
615,3
616,1
617,6
618,1
619,6
620,4
621,4
622,6
623,0
624,6
625,2
626,4
627,4
628,1
629,6
630,0
631,5
632,4
633,0
634,3
635,1
636,4
637,5
638,3
639,2
640,6
641,0
642,2
643,4
644,2
645,5
646,4
647,3
648,0
649,2
650,6
651,2
652,4
653,2
654,4
655,3
656,5
657,5
658,1
659,1
660,3
661,0
662,6
663,0
664,5
665,1
666,1
667,1
668,2
669,5
670,5
671,0
672,1
673,1
674,1
675,1
676,2
677,2
678,6
679,1
680,4
681,0
682,0
683,6
684,6
685,6
686,1
687,5
688,1
689,3
690,0
691,0
692,1
693,0
694,4
695,1
696,5
697,1
698,0
699,4
700,6
701,4
702,3
703,1
704,6
705,4
706,0
707,5
708,3
709,5
710,1
711,3
712,5
713,0
714,2
715,6
716,6
717,6
718,6
719,5
720,3
721,3
722,2
723,2
724,1
725,1
726,2
727,6
728,6
729,5
730,2
731,5
732,4
733,1
734,0
735,0
736,3
737,3
738,6
739,1
740,6
741,0
742,5
743,3
744,4
745,6
746,3
747,3
748,3
749,3
750,3
751,0
752,0
753,5
754,0
755,4
756,3
757,0
758,2
759,0
760,4
761,1
762,3
763,1
764,3
765,5
766,2
767,4
768,1
769,3
770,2
771,4
772,2
773,3
774,2
775,4
776,6
777,0
778,1
779,1
780,3
781,4
782,6
783,5
784,3
785,2
786,0
787,5
788,0
789,3
790,0
791,6
792,5
793,3
794,0
795,0
796,5
797,3
798,4
799,0
800,5
801,3
802,1
803,4
804,4
805,5
806,6
807,4
808,0
809,4
810,2
811,0
812,3
813,5
814,5
815,1
816,0
817,5
818,2
819,6
820,1
821,5
822,3
823,0
824,2
825,6
826,5
827,0
828,3
829,0
830,0
831,5
832,1
833,3
834,1
835,6
836,3
837,1
838,1
839,0
840,6
841,4
842,6
843,6
844,6
845,3
846,3
847,3
848,0
849,2
850,5
851,5
852,0
853,2
854,2
855,0
856,1
857,3
858,1
859,1
860,1
861,3
862,0
863,0
864,1
865,1
866,2
867,4
868,1
869,4
870,4
871,2
872,5
873,4
874,0
875,4
876,5
877,5
878,2
879,5
880,2
881,4
882,6
883,5
884,5
885,2
886,5
887,5
888,1
889,3
890,3
891,3
892,5
893,2
894,2
895,1
896,5
897,4
898,0
899,1
900,2
901,6
902,2
903,3
904,4
905,6
906,3
907,1
908,3
909,0
910,6
911,3
912,6
913,3
914,4
915,3
916,1
917,3
918,0
919,2
920,1
921,2
922,2
923,3
924,6
925,2
926,1
927,6
928,4
929,3
930,3
931,5
932,4
933,1
934,4
935,6
936,5
937,5
938,2
939,0
940,3
941,0
942,0
943,6
944,2
945,3
946,1
947,4
948,1
949,3
950,5
951,1
952,2
953,5
954,0
955,6
956,1
957,0
958,6
959,2
960,2
961,3
962,5
963,4
964,0
965,5
966,3
967,6
968,0
969,6
970,6
971,1
972,1
973,0
974,0
975,0
976,1
977,6
978,4
979,6
980,3
981,1
982,1
983,0
984,3
985,5
986,5
987,3
988,4
989,1
990,2
991,1
992,4
993,2
994,5
995,0
996,6
997,4
998,2
999,6
1000,0
1001,6
1002,5
1003,4
1004,2
1005,6
1006,1
1007,3
1008,0
1009,5
1010,5
1011,2
1012,2
1013,1
1014,5
1015,1
1016,5
1017,0
1018,4
1019,4
1020,1
1021,2
1022,0
1023,6
1024,1
1025,6
1026,5
1027,6
1028,3
1029,5
1030,5
1031,0
1032,5
1033,5
1034,6
1035,0
1036,0
1037,2
1038,3
1039,3
1040,2
1041,5
1042,5
1043,0
1044,2
1045,6
1046,2
1047,2
1048,0
1049,6
1050,0
1051,0
1052,5
1053,4
1054,6
1055,6
1056,1
1057,4
1058,6
1059,0
1060,6
1061,3
1062,1
1063,6
1064,5
1065,1
1066,2
1067,0
1068,5
1069,0
1070,6
1071,3
1072,3
1073,1
1074,4
1075,4
1076,5
1077,6
1078,3
1079,3
1080,0
1081,6
1082,6
1083,5
1084,4
1085,1
1086,3
1087,2
1088,5
1089,2
1090,4
1091,5
1092,5
1093,4
1094,0
1095,4
1096,4
1097,4
1098,4
1099,5
1100,6
1101,6
1102,1
1103,2
1104,0
1105,0
1106,2
1107,2
1108,3
1109,5
1110,1
1111,1
1112,3
1113,1
1114,4
1115,5
1116,6
1117,3
1118,4
1119,0
1120,4
1121,3
1122,3
1123,4
1124,0
1125,2
1126,2
1127,3
1128,0
1129,0
1130,0
1131,2
1132,0
1133,0
1134,0
1135,2
1136,5
1137,1
1138,0
1139,1
1140,3
1141,1
1142,4
1143,0
1144,4
1145,1
1146,3
1147,5
1148,6
1149,1
1150,3
1151,5
1152,4
1153,4
1154,6
1155,2
1156,1
1157,0
1158,5
1159,5
1160,3
1161,3
1162,3
1163,3
1164,1
1165,2
1166,4
1167,1
1168,2
1169,6
1170,3
1171,2
1172,3
1173,3
1174,5
1175,0
1176,0
1177,6
1178,6
1179,4
1180,6
1181,4
1182,5
1183,2
1184,1
1185,6
1186,1
1187,5
1188,0
1189,4
1190,6
1191,1
1192,6
1193,3
1194,0
1195,4
1196,1
1197,0
1198,0
1199,6
1200,4
1201,5
1202,6
1203,0
1204,5
1205,4
1206,0
1207,2
1208,2
1209,0
1210,5
1211,6
1212,4
1213,3
1214,3
1215,5
1216,4
1217,6
1218,3
1219,2
1220,4
1221,3
1222,2
1223,2
1224,6
1225,5
1226,2
1227,3
1228,1
1229,5
1230,2
1231,1
1232,1
1233,2
1234,0
1235,1
1236,1
1237,2
1238,4
1239,6
1240,3
1241,3
1242,1
1243,1
1244,5
1245,3
1246,1
1247,0
1248,4
1249,4
1250,5
1251,1
1252,5
1253,4
1254,5
1255,0
1256,0
1257,1
1258,2
1259,2
1260,4
1261,1
1262,6
1263,3
1264,6
1265,1
1266,0
1267,3
1268,1
1269,6
1270,0
1271,4
1272,3
1273,3
1274,0
1275,0
1276,1
1277,4
1278,0
1279,5
1280,4
1281,6
1282,4
1283,6
1284,5
1285,3
1286,6
1287,2
1288,4
1289,5
1290,2
1291,4
1292,5
1293,6
1294,3
1295,3
1296,6
1297,2
1298,2
1299,1
1300,2
1301,6
1302,6
1303,1
1304,1
1305,4
1306,2
1307,2
1308,6
1309,0
1310,3
1311,5
1312,1
1313,5
1314,0
1315,6
1316,4
1317,1
1318,3
1319,2
1320,4
1321,3
1322,3
1323,5
1324,4
1325,4
1326,1
1327,0
1328,2
1329,6
1330,2
1331,5
1332,2
1333,6
1334,1
1335,4
1336,4
1337,4
1338,4
1339,4
1340,1
1341,6
1342,3
1343,0
1344,4
1345,6
1346,2
1347,2
1348,3
1349,6
1350,0
1351,5
1352,5
1353,2
1354,2
1355,0
1356,4
1357,3
1358,4
1359,4
1360,4
1361,2
1362,4
1363,0
1364,1
1365,2
1366,4
1367,2
1368,5
1369,0
1370,2
1371,4
1372,0
1373,4
1374,4
1375,2
1376,1
1377,5
1378,0
1379,5
1380,1
1381,3
1382,0
1383,2
1384,4
1385,1
1386,1
1387,5
1388,2
1389,6
1390,1
1391,3
1392,1
1393,0
1394,5
1395,3
1396,3
1397,0
1398,0
1399,2
1400,6
1401,4
1402,0
1403,6
1404,1
1405,1
1406,0
1407,2
1408,1
1409,3
1410,3
1411,2
1412,1
1413,5
1414,6
1415,5
1416,4
1417,6
1418,0
1419,6
1420,5
1421,0
1422,6
1423,3
1424,5
1425,3
1426,5
1427,5
1428,6
1429,5
1430,5
1431,4
1432,0
1433,2
1434,5
1435,5
1436,0
1437,2
1438,3
1439,6
1440,1
1441,3
1442,4
1443,1
1444,0
1445,6
1446,5
1447,3
1448,6
1449,6
1450,1
1451,0
1452,3
1453,6
1454,0
1455,0
1456,2
1457,2
1458,5
1459,0
1460,2
1461,3
1462,4
1463,0
1464,5
1465,2
1466,4
1467,6
1468,5
1469,6
1470,2
1471,3
1472,2
1473,3
1474,2
1475,3
1476,3
1477,4
1478,3
1479,1
1480,5
1481,5
1482,2
1483,4
1484,4
1485,6
1486,5
1487,1
1488,0
1489,0
1490,1
1491,4
1492,3
1493,4
1494,1
1495,6
1496,6
1497,3
1498,6
1499,6
1500,2
1501,4
1502,0
1503,2
1504,3
1505,2
1506,0
1507,4
1508,1
1509,0
1510,2
1511,4
1512,3
1513,5
1514,3
1515,4
1516,2
1517,6
1518,5
1519,1
1520,0
1521,0
1522,0
1523,5
1524,1
1525,0
1526,0
1527,4
1528,2
1529,4
1530,1
1531,6
1532,4
1533,5
1534,2
1535,6
1536,2
1537,1
1538,4
1539,4
1540,1
1541,1
1542,4
1543,5
1544,6
1545,6
1546,6
1547,6
1548,2
1549,4
1550,2
1551,6
1552,4
1553,3
1554,5
1555,4
1556,2
1557,6
1558,4
1559,1
1560,6
1561,4
1562,6
1563,0
1564,0
1565,0
1566,6
1567,0
1568,4
1569,3
1570,4
1571,0
1572,3
1573,2
1574,1
1575,6
1576,5
1577,1
1578,1
1579,2
1580,4
1581,2
1582,6
1583,1
1584,2
1585,5
1586,0
1587,1
1588,3
1589,0
1590,5
1591,6
1592,1
1593,0
1594,2
1595,2
1596,1
1597,4
1598,3
1599,6
1600,2
1601,2
1602,2
1603,6
1604,2
1605,5
1606,6
1607,4
1608,4
1609,6
1610,3
1611,3
1612,0
1613,6
1614,4
1615,4
1616,5
1617,1
1618,1
1619,4
1620,6
1621,1
1622,4
1623,2
1624,3
1625,5
1626,4
1627,5
1628,3
1629,6
1630,5
1631,6
1632,6
1633,6
1634,0
1635,0
1636,1
1637,5
1638,5
1639,1
1640,1
1641,2
1642,4
1643,5
1644,1
1645,5
1646,5
1647,6
1648,1
1649,4
1650,5
1651,2
1652,2
1653,0
1654,6
1655,6
1656,6
1657,5
1658,3
1659,1
1660,2
1661,0
1662,1
1663,2
1664,4
1665,5
1666,0
1667,1
1668,1
1669,1
1670,3
1671,6
1672,0
1673,6
1674,5
1675,2
1676,2
1677,6
1678,2
1679,4
1680,3
1681,4
1682,2
1683,6
1684,6
1685,2
1686,6
1687,0
1688,1
1689,5
1690,0
1691,3
1692,4
1693,6
1694,1
1695,3
1696,0
1697,5
1698,5
1699,3
1700,4
1701,6
1702,2
1703,4
1704,4
1705,3
1706,5
1707,2
1708,5
1709,6
1710,2
1711,4
1712,2
1713,5
1714,5
1715,0
1716,4
1717,3
1718,2
1719,4
1720,3
1721,5
1722,0
1723,5
1724,6
1725,5
1726,3
1727,1
1728,4
1729,2
1730,6
1731,6
1732,0
1733,5
1734,3
1735,0
1736,4
1737,2
1738,2
1739,3
1740,5
1741,4
1742,1
1743,1
1744,2
1745,0
1746,1
1747,2
1748,5
1749,2
1750,3
1751,1
1752,2
1753,1
1754,1
1755,1
1756,5
1757,1
1758,0
1759,6
1760,6
1761,0
1762,5
1763,5
1764,5
1765,0
1766,5
1767,1
1768,4
1769,6
1770,0
1771,2
1772,3
1773,0
1774,5
1775,6
1776,4
1777,4
1778,0
1779,1
1780,1
1781,6
1782,4
1783,1
1784,0
1785,6
1786,0
1787,5
1788,3
1789,2
1790,1
1791,4
1792,6
1793,0
1794,4
1795,5
1796,3
1797,0
1798,6
1799,5
1800,5
1801,4
1802,4
1803,4
1804,5
1805,0
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,5
1813,1
1814,4
1815,3
1816,4
1817,2
1818,3
1819,1
1820,6
1821,1
1822,5
1823,1
1824,3
1825,5
1826,0
1827,2
1828,6
1829,0
1830,2
1831,2
1832,1
1833,4
1834,1
1835,0
1836,4
1837,0
1838,3
1839,1
1840,3
1841,5
1842,3
1843,4
1844,6
1845,1
1846,3
1847,5
1848,4
1849,1
1850,3
1851,2
1852,4
1853,5
1854,2
1855,0
1856,6
1857,2
1858,5
1859,1
1860,2
1861,3
1862,0
1863,1
1864,0
1865,1
1866,3
1867,4
1868,3
1869,4
1870,4
1871,3
1872,2
1873,0
1874,1
1875,3
1876,6
1877,1
1878,4
1879,4
1880,0
1881,3
1882,4
1883,5
1884,1
1885,1
1886,4
1887,1
1888,3
1889,2
1890,1
1891,3
1892,1
1893,6
1894,6
1895,3
1896,4
1897,4
1898,3
1899,2
1900,4
1901,1
1902,3
1903,3
1904,3
1905,0
1906,4
1907,5
1908,4
1909,2
1910,2
1911,0
1912,2
1913,0
1914,6
1915,3
1916,3
1917,6
1918,4
1919,5
1920,2
1921,3
1922,6
1923,5
1924,3
1925,4
1926,3
1927,3
1928,5
1929,6
1930,3
1931,1
1932,1
1933,2
1934,2
1935,1
1936,6
1937,6
1938,0
1939,4
1940,1
1941,3
1942,3
1943,6
1944,2
1945,0
1946,3
1947,0
1948,5
1949,3
1950,0
1951,1
1952,2
1953,1
1954,3
1955,0
1956,6
1957,3
1958,5
1959,2
1960,2
1961,0
1962,1
1963,3
1964,1
1965,0
1966,6
1967,2
1968,1
1969,1
1970,4
1971,2
1972,6
1973,4
1974,4
1975,2
1976,2
1977,1
1978,1
1979,5
1980,2
1981,5
1982,1
1983,4
1984,4
1985,1
1986,1
1987,3
1988,1
1989,0
1990,2
1991,3
1992,0
1993,0
1994,0
1995,1
1996,3
1997,6
1998,4
1999,1
