task_id,truth
1999,8
2000,7
2001,0
2002,9
2003,0
2004,7
2005,5
2006,8
2007,3
2008,4
2009,7
2010,3
2011,5
2012,5
2013,9
2014,8
2015,5
2016,9
2017,5
2018,3
2019,3
2020,5
2021,8
2022,5
2023,1
2024,6
2025,2
2026,2
2027,9
2028,1
2029,0
2030,1
2031,4
2032,3
2033,4
2034,3
2035,3
2036,1
2037,6
2038,6
2039,0
2040,3
2041,2
2042,2
2043,2
2044,3
2045,4
2046,1
2047,2
2048,5
2049,0
2050,0
2051,7
2052,0
2053,8
2054,7
2055,7
2056,5
2057,1
2058,9
2059,8
2060,3
2061,4
2062,4
2063,0
2064,2
2065,5
2066,8
2067,6
2068,7
2069,9
2070,8
2071,2
2072,7
2073,8
2074,8
2075,1
2076,7
2077,3
2078,6
2079,7
2080,2
2081,4
2082,2
2083,0
2084,9
2085,1
2086,9
2087,5
2088,0
2089,8
2090,5
2091,1
2092,8
2093,1
2094,6
2095,1
2096,3
2097,9
2098,3
2099,1
2100,5
2101,8
2102,5
2103,5
2104,4
2105,5
2106,9
2107,9
2108,2
2109,9
2110,9
2111,3
2112,5
2113,8
2114,7
2115,5
2116,6
2117,5
2118,8
2119,0
2120,4
2121,9
2122,5
2123,2
2124,5
2125,7
2126,8
2127,6
2128,5
2129,1
2130,1
2131,9
2132,1
2133,3
2134,5
2135,5
2136,2
2137,1
2138,5
2139,9
2140,1
2141,7
2142,4
2143,0
2144,2
2145,8
2146,5
2147,4
2148,8
2149,2
2150,2
2151,8
2152,4
2153,2
2154,1
2155,5
2156,3
2157,0
2158,8
2159,7
2160,3
2161,0
2162,1
2163,0
2164,8
2165,6
2166,3
2167,6
2168,4
2169,7
2170,0
2171,4
2172,1
2173,1
2174,3
2175,0
2176,8
2177,4
2178,5
2179,0
2180,7
2181,6
2182,6
2183,1
2184,2
2185,8
2186,6
2187,5
2188,9
2189,9
2190,8
2191,8
2192,2
2193,0
2194,4
2195,1
2196,9
2197,6
2198,8
2199,0
2200,4
2201,9
2202,9
2203,2
2204,9
2205,7
2206,8
2207,4
2208,3
2209,0
2210,4
2211,5
2212,9
2213,0
2214,3
2215,7
2216,7
2217,6
2218,4
2219,7
2220,8
2221,4
2222,5
2223,3
2224,3
2225,5
2226,4
2227,3
2228,4
2229,6
2230,6
2231,3
2232,1
2233,3
2234,2
2235,6
2236,6
2237,5
2238,0
2239,8
2240,1
2241,8
2242,2
2243,6
2244,6
2245,7
2246,2
2247,7
2248,1
2249,3
2250,0
2251,0
2252,7
2253,8
2254,9
2255,8
2256,0
2257,5
2258,3
2259,2
2260,3
2261,9
2262,9
2263,8
2264,9
2265,7
2266,4
2267,1
2268,5
2269,1
2270,0
2271,8
2272,1
2273,8
2274,3
2275,4
2276,4
2277,1
2278,5
2279,6
2280,3
2281,4
2282,7
2283,9
2284,4
2285,5
2286,3
2287,8
2288,3
2289,2
2290,9
2291,1
2292,4
2293,6
2294,1
2295,2
2296,7
2297,2
2298,7
2299,8
2300,8
2301,2
2302,8
2303,0
2304,6
2305,6
2306,2
2307,9
2308,1
2309,6
2310,4
2311,4
2312,0
2313,1
2314,9
2315,8
2316,0
2317,7
2318,9
2319,0
2320,4
2321,0
2322,3
2323,8
2324,9
2325,3
2326,6
2327,5
2328,4
2329,0
2330,3
2331,6
2332,1
2333,2
2334,8
2335,6
2336,0
2337,2
2338,7
2339,2
2340,5
2341,4
2342,8
2343,1
2344,1
2345,7
2346,7
2347,3
2348,8
2349,5
2350,4
2351,8
2352,7
2353,0
2354,6
2355,1
2356,2
2357,1
2358,1
2359,4
2360,8
2361,6
2362,4
2363,0
2364,8
2365,1
2366,9
2367,3
2368,7
2369,6
2370,0
2371,2
2372,3
2373,9
2374,1
2375,9
2376,9
2377,7
2378,9
2379,8
2380,7
2381,5
2382,2
2383,8
2384,1
2385,4
2386,7
2387,0
2388,0
2389,9
2390,4
2391,4
2392,3
2393,9
2394,4
2395,5
2396,0
2397,5
2398,8
2399,8
2400,9
2401,3
2402,6
2403,4
2404,6
2405,8
2406,5
2407,3
2408,9
2409,7
2410,8
2411,8
2412,7
2413,3
2414,8
2415,0
2416,8
2417,2
2418,0
2419,0
2420,5
2421,8
2422,8
2423,1
2424,7
2425,0
2426,8
2427,3
2428,2
2429,3
2430,4
2431,5
2432,0
2433,4
2434,4
2435,7
2436,6
2437,1
2438,2
2439,0
2440,4
2441,5
2442,9
2443,6
2444,5
2445,9
2446,7
2447,0
2448,2
2449,5
2450,5
2451,0
2452,9
2453,1
2454,7
2455,3
2456,1
2457,2
2458,8
2459,7
2460,7
2461,4
2462,9
2463,1
2464,3
2465,8
2466,4
2467,3
2468,0
2469,1
2470,4
2471,9
2472,0
2473,3
2474,6
2475,9
2476,5
2477,6
2478,2
2479,1
2480,4
2481,5
2482,1
2483,6
2484,9
2485,5
2486,9
2487,6
2488,0
2489,4
2490,2
2491,6
2492,0
2493,2
2494,7
2495,4
2496,0
2497,8
2498,3
2499,9
