task_id,task_community
972,1
973,3
974,6
975,3
976,5
977,6
978,3
979,0
980,6
981,6
982,5
983,0
984,3
985,3
986,3
987,2
988,0
989,4
990,6
991,3
992,4
993,3
994,4
995,2
996,4
997,1
998,1
999,4
