task_id,task_community
374,0
375,4
376,3
377,4
378,3
379,0
380,5
381,2
382,6
383,1
384,2
385,6
386,0
387,6
388,2
389,2
390,4
391,6
392,1
393,4
394,6
395,2
396,0
397,2
398,6
399,5
400,0
401,1
402,3
403,0
404,6
405,2
406,3
407,3
408,1
409,0
410,4
411,6
412,0
413,0
414,6
415,1
416,5
417,3
418,3
419,5
420,2
421,2
422,4
423,2
424,3
425,4
426,2
427,3
428,6
429,2
430,1
431,0
432,5
433,1
434,1
435,2
436,5
437,6
438,5
439,6
440,6
441,2
442,0
443,2
444,2
445,4
446,2
447,4
448,5
449,3
450,5
451,2
452,3
453,5
454,5
455,6
456,5
457,2
458,5
459,5
460,0
461,6
462,6
463,6
464,6
465,1
466,3
467,0
468,5
469,1
470,0
471,1
472,6
473,5
474,0
475,2
476,4
477,0
478,5
479,4
480,5
481,0
482,6
483,0
484,2
485,2
486,3
487,3
488,6
489,1
490,2
491,3
492,0
493,4
494,5
495,2
496,1
497,4
498,2
499,4
500,6
501,2
502,5
503,5
504,6
505,1
506,2
507,1
508,4
509,5
510,6
511,3
512,4
513,1
514,0
515,0
516,1
517,6
518,5
519,4
520,5
521,0
522,4
523,4
524,5
525,5
526,3
527,1
528,1
529,6
530,0
531,0
532,2
533,5
534,0
535,2
536,6
537,6
538,4
539,4
540,2
541,6
542,1
543,6
544,4
545,4
546,2
547,3
548,6
549,3
550,0
551,5
552,5
553,1
554,5
555,0
556,4
557,0
558,2
559,0
560,4
561,5
562,4
563,3
564,3
565,4
566,2
567,1
568,0
569,0
570,3
571,3
572,2
573,6
574,2
575,0
576,0
577,0
578,6
579,2
580,2
581,3
582,5
583,3
584,1
585,4
586,1
587,5
588,2
589,1
590,6
591,5
592,3
593,1
594,5
595,3
596,4
597,5
598,5
599,5
600,6
601,2
602,0
603,4
604,4
605,6
606,0
607,4
608,1
609,0
610,4
611,5
612,2
613,5
614,3
615,2
616,4
617,2
618,1
619,6
620,2
621,6
622,6
623,5
624,1
625,0
626,1
627,4
628,0
629,3
630,6
631,6
632,2
633,4
634,4
635,4
636,5
637,3
638,3
639,4
640,2
641,6
642,5
643,3
644,3
645,4
646,6
647,2
648,5
649,4
650,4
651,6
652,5
653,5
654,2
655,4
656,0
657,3
658,6
659,6
660,5
661,6
662,3
663,6
664,2
665,3
666,0
667,2
668,4
669,3
670,1
671,0
672,5
673,5
674,4
675,2
676,4
677,1
678,6
679,2
680,3
681,1
682,4
683,6
684,2
685,0
686,6
687,0
688,6
689,5
690,1
691,2
692,2
693,1
694,1
695,4
696,1
697,5
698,0
699,5
700,5
701,1
702,1
703,4
704,5
705,2
706,0
707,6
708,3
709,3
710,4
711,3
712,4
713,6
714,3
715,2
716,4
717,6
718,1
719,2
720,5
721,6
722,6
723,1
724,2
725,4
726,1
727,2
728,4
729,2
730,2
731,3
732,4
733,0
734,5
735,1
736,1
737,5
738,0
739,2
740,6
741,5
742,3
743,5
744,0
745,3
746,0
747,0
748,3
749,6
750,3
751,1
752,5
753,1
754,6
755,3
756,3
757,2
758,3
759,6
760,1
761,5
762,4
763,0
764,3
765,4
766,5
767,4
768,6
769,2
770,3
771,2
772,3
773,6
774,4
775,2
776,1
777,3
778,3
779,4
780,0
781,6
782,6
783,1
784,1
785,6
786,1
787,5
788,5
789,2
790,3
791,6
792,1
793,2
794,3
795,0
796,0
797,2
798,1
799,1
800,0
801,2
802,3
803,0
804,5
805,3
806,3
807,2
808,2
809,1
810,5
811,3
812,4
813,3
814,4
815,6
816,0
817,0
818,6
819,5
820,4
821,5
822,2
823,1
824,4
825,6
826,5
827,5
828,4
829,1
830,6
831,6
832,1
833,2
834,0
835,6
836,6
837,3
838,3
839,6
840,5
841,1
842,6
843,1
844,1
845,3
846,1
847,4
848,0
849,0
850,5
851,6
852,3
853,2
854,4
855,3
856,0
857,2
858,4
859,3
860,4
861,2
862,3
863,3
864,3
865,6
866,3
867,0
868,4
869,4
870,4
871,2
872,2
873,6
874,0
875,1
876,2
877,2
878,2
879,5
880,0
881,5
882,2
883,0
884,1
885,6
886,2
887,1
888,6
889,4
890,0
891,4
892,6
893,3
894,0
895,5
896,3
897,0
898,5
899,0
900,3
901,3
902,5
903,2
904,3
905,2
906,2
907,6
908,6
909,1
910,0
911,0
912,4
913,3
914,0
915,0
916,1
917,1
918,4
919,0
920,0
921,5
922,4
923,4
924,4
925,2
926,6
927,1
928,2
929,5
930,1
931,3
932,2
933,6
934,3
935,2
936,5
937,4
938,5
939,3
940,3
941,2
942,3
943,0
944,1
945,4
946,6
947,5
948,0
949,2
950,2
951,2
952,5
953,5
954,3
955,5
956,5
957,0
958,5
959,5
960,0
961,1
962,3
963,0
964,4
965,3
966,3
967,5
968,1
969,4
970,5
971,3
972,3
973,6
974,4
975,2
976,6
977,1
978,3
979,1
980,1
981,0
982,1
983,6
984,3
985,3
986,6
987,0
988,1
989,5
990,3
991,4
992,5
993,2
994,5
995,3
996,5
997,4
998,6
999,2
