task,community
6107,0
6102,0
6069,0
6023,0
5986,0
596,1
5724,0
5710,0
5665,0
5642,0
5638,0
5586,0
5556,0
5524,0
5523,0
5441,0
5429,0
5418,0
5417,0
5404,0
5392,0
5262,0
526,1
5221,1
5210,1
521,1
516,1
5145,1
5082,1
5056,1
4966,1
4933,1
4920,1
4811,1
4791,1
4771,1
4690,1
4642,1
4640,1
4625,1
4623,1
4617,1
4610,1
4599,1
456,1
4544,1
4469,1
4416,1
4414,1
4396,1
4315,1
4313,1
4280,1
4275,1
4266,1
4253,1
4247,1
42,1
4179,1
4173,1
4139,1
4138,1
4133,1
4124,1
4014,1
4007,1
4001,1
3992,1
3904,1
3893,1
3881,1
3841,1
3769,1
3715,1
3690,1
3642,1
3634,1
3625,1
362,1
3602,1
3595,1
3593,1
3590,1
3568,1
3525,1
3512,1
3508,1
3498,1
3492,1
346,1
3426,1
341,1
3397,1
339,1
3355,1
331,1
3306,1
3305,1
3268,1
3212,1
3192,1
3189,1
3187,1
3174,1
3164,1
3132,1
3079,1
307,1
30,1
2992,1
2966,1
2964,1
2960,1
2935,1
292,1
2908,1
290,1
2869,1
2839,1
2810,1
2798,1
272,1
2704,1
2695,1
2670,1
2658,1
2629,1
2610,1
2601,1
2556,1
2525,1
2474,1
2437,1
2371,1
2339,1
2212,1
221,1
2178,1
2175,1
2147,1
2139,1
213,1
2127,1
2086,1
2062,1
2006,1
1970,1
1952,1
1899,1
1890,1
1847,1
1844,1
1841,1
1833,1
1825,1
1811,1
1797,1
1762,1
1754,1
1739,1
1736,1
1709,1
1686,1
1682,1
1667,1
1643,1
1641,1
1620,1
1616,1
1613,1
1586,1
1552,1
1469,1
146,1
1408,1
1368,1
1366,1
136,1
1356,1
1338,1
1300,1
1258,1
1241,1
1186,1
114,1
1136,1
1129,1
1101,1
1090,1
1070,1
1064,1
10420,0
10387,0
10359,0
10353,0
10350,0
10335,0
10291,0
10215,0
10211,0
10178,0
10142,0
10141,0
10140,0
1009,1
10022,0
10013,0
10004,0
9989,0
998,1
9975,0
9967,0
9957,0
9940,0
9931,0
9928,0
9922,0
9921,0
9919,0
9918,0
9916,0
9903,0
9902,0
9899,0
9884,0
988,1
9879,0
9878,0
9874,0
9867,0
9851,0
9845,0
9829,0
982,1
9804,0
9800,0
9791,0
9765,0
9755,0
9729,0
9720,0
9716,0
9715,0
9703,0
97,1
9675,0
9672,0
9671,0
9653,0
963,1
9621,0
962,1
9591,0
9571,0
957,1
956,1
9539,0
9538,0
9535,0
9525,0
9516,0
9485,0
9483,0
9482,0
948,1
9475,0
9471,0
947,1
9464,0
9442,0
9434,0
9433,0
9428,0
9414,0
9385,0
9365,0
9346,0
9316,0
9313,0
9310,0
9305,0
9293,0
9291,0
9271,0
9267,0
9266,0
9264,0
9260,0
926,1
9250,0
9236,0
9228,0
9226,0
9206,0
9197,0
9176,0
9171,0
9156,0
9145,0
914,1
9132,0
9126,0
9125,0
9091,0
9073,0
9062,0
9025,0
9022,0
9013,0
8997,0
8992,0
8987,0
8974,0
8965,0
8960,0
8951,0
8942,0
8917,0
8916,0
8912,0
891,1
8905,0
8902,0
89,1
8898,0
8894,0
8880,0
8876,0
8871,0
8870,0
8869,0
8855,0
8842,0
8815,0
8802,0
8795,0
8788,0
8785,0
8783,0
8774,0
8749,0
8735,0
8728,0
8716,0
8703,0
8690,0
8669,0
8656,0
8645,0
863,1
8615,0
8562,0
8556,0
8541,0
8540,0
8537,0
8532,0
8516,0
8511,0
8507,0
8506,0
8499,0
849,1
8486,0
8469,0
8460,0
8449,0
8415,0
839,1
8381,0
8378,0
8375,0
8374,0
8309,0
8296,0
827,1
8244,0
8219,0
8218,0
8187,0
8169,0
8160,0
8156,0
8141,0
8140,0
8137,0
8134,0
8132,0
8131,0
8122,0
8120,0
8095,0
8087,0
8076,0
8060,0
8055,0
8037,0
8034,0
8017,0
800,1
7972,0
7971,0
7951,0
7939,0
7932,0
793,1
7929,0
7925,0
7917,0
7891,0
7885,0
7875,0
7873,0
7871,0
7855,0
7845,0
7815,0
7808,0
7807,0
7803,0
7802,0
7779,0
7776,0
7770,0
7761,0
7743,0
7728,0
7710,0
7701,0
7697,0
7693,0
7686,0
767,1
7626,0
7618,0
7610,0
7601,0
7593,0
7587,0
7583,0
7582,0
7580,0
7564,0
7561,0
7537,0
7525,0
7514,0
7511,0
7502,0
7485,0
7477,0
747,1
7465,0
7462,0
746,1
7454,0
7453,0
7435,0
7415,0
7403,0
739,1
7388,0
7376,0
737,1
7354,0
7344,0
7340,0
7324,0
7306,0
7301,0
7292,0
7285,0
7274,0
7243,0
7223,0
7217,0
7198,0
7191,0
7187,0
7150,0
7148,0
7141,0
7111,0
7110,0
7108,0
7107,0
710,1
7097,0
709,1
7074,0
707,1
7060,0
7058,0
7054,0
7024,0
7021,0
7017,0
7008,0
7002,0
6999,0
6995,0
6984,0
6979,0
697,1
6965,0
6964,0
6940,0
6936,0
6931,0
6927,0
6924,0
6911,0
6903,0
6891,0
689,1
6888,0
6877,0
6876,0
6874,0
6867,0
6850,0
6848,0
6844,0
6828,0
682,1
6810,0
6806,0
68,1
6797,0
6794,0
6790,0
6788,0
6770,0
6765,0
6749,0
6748,0
6742,0
6708,0
6699,0
6693,0
6667,0
6659,0
6656,0
6655,0
665,1
6633,0
6620,0
6615,0
6612,0
6592,0
6583,0
6581,0
6577,0
6575,0
6574,0
6573,0
6566,0
6559,0
6542,0
6521,0
6519,0
6514,0
6507,0
6505,0
6502,0
6484,0
6473,0
6472,0
6464,0
6447,0
6423,0
6417,0
6413,0
6408,0
6404,0
6402,0
6400,0
64,1
6399,0
6344,0
6337,0
6330,0
6315,0
6304,0
630,1
6271,0
6266,0
6263,0
6245,0
6239,0
6228,0
6203,0
6186,0
6161,0
6151,0
6147,0
6133,0
6097,0
6093,0
6081,0
6077,0
6055,0
6046,0
6043,0
6031,0
6025,0
6022,0
6011,0
6010,0
6008,0
6004,0
60,1
5999,0
5992,0
5988,0
5981,0
5967,0
5961,0
5943,0
5935,0
5931,0
5926,0
5921,0
5917,0
5914,0
5913,0
5892,0
5890,0
5881,0
588,1
5874,0
5870,0
5860,0
5854,0
5853,0
5845,0
5842,0
5835,0
5806,0
5790,0
579,1
5787,0
5783,0
5782,0
5776,0
5774,0
5767,0
5757,0
5756,0
5755,0
5725,0
5715,0
5709,0
57,1
5693,0
569,1
5648,0
5646,0
5613,0
5581,0
5568,0
5545,0
5532,0
5525,0
5516,0
5507,0
5504,0
550,1
5483,0
5478,0
5467,0
5465,0
5462,0
5459,0
5458,0
5455,0
5453,0
5440,0
5420,0
5401,0
5400,0
5399,0
5378,0
5357,0
5350,0
5349,0
5334,0
5325,0
5304,0
5299,0
5288,0
5282,0
5275,0
5273,0
5270,0
5267,0
5244,0
523,1
5225,0
5215,1
5213,1
5205,1
52,1
5157,1
5139,1
5133,1
5130,1
5128,1
5120,1
5098,1
5097,1
5096,1
5091,1
5088,1
508,1
5064,1
5051,1
5034,1
5028,1
5021,1
5018,1
5013,1
5012,1
500,1
4988,1
4976,1
4969,1
4963,1
4956,1
4948,1
4943,1
4939,1
4935,1
4934,1
493,1
4927,1
4911,1
4899,1
4889,1
4882,1
4871,1
4865,1
4851,1
4839,1
4825,1
4813,1
4795,1
4793,1
4782,1
4776,1
476,1
4759,1
4758,1
4721,1
4714,1
4713,1
4711,1
4708,1
4685,1
4664,1
4660,1
4655,1
4651,1
4650,1
4631,1
4581,1
4572,1
4571,1
4556,1
4535,1
4530,1
4505,1
4494,1
4491,1
4483,1
4480,1
4478,1
4448,1
4425,1
4413,1
4401,1
4390,1
4378,1
4373,1
4365,1
4355,1
4339,1
4338,1
4333,1
4300,1
4276,1
4273,1
4263,1
4261,1
426,1
4245,1
424,1
4226,1
4217,1
4201,1
4194,1
4192,1
4190,1
419,1
4165,1
4110,1
410,1
4070,1
4026,1
4015,1
4012,1
3998,1
3965,1
3962,1
3954,1
3953,1
3944,1
3938,1
393,1
3928,1
3922,1
3914,1
3882,1
3865,1
3863,1
3849,1
3834,1
3825,1
381,1
3805,1
3787,1
3774,1
3766,1
3765,1
3760,1
3753,1
3740,1
373,1
3725,1
3711,1
3702,1
3685,1
3672,1
3667,1
366,1
3645,1
3641,1
3635,1
3630,1
358,1
3569,1
3559,1
3552,1
3545,1
353,1
3519,1
3514,1
3510,1
3501,1
3493,1
3491,1
3486,1
3455,1
3453,1
3442,1
3421,1
3406,1
3387,1
338,1
3368,1
3365,1
335,1
3339,1
3329,1
3328,1
3310,1
3309,1
3301,1
3299,1
3239,1
3234,1
3228,1
3227,1
3217,1
320,1
3198,1
318,1
3154,1
3143,1
3121,1
3118,1
3114,1
3100,1
3082,1
3078,1
3063,1
3060,1
3052,1
3051,1
3035,1
3029,1
2998,1
2984,1
2981,1
298,1
2965,1
296,1
2952,1
2945,1
2938,1
2911,1
291,1
2903,1
2902,1
2885,1
2870,1
2867,1
284,1
2837,1
2828,1
2823,1
2811,1
2805,1
2769,1
2761,1
2745,1
2743,1
2741,1
2724,1
271,1
2702,1
2699,1
2696,1
2691,1
2685,1
2630,1
2609,1
2606,1
2598,1
2588,1
2582,1
2563,1
2553,1
2541,1
253,1
2510,1
2503,1
2494,1
2492,1
2465,1
246,1
2454,1
2444,1
244,1
2413,1
2390,1
2388,1
2374,1
2369,1
2344,1
2340,1
2335,1
2334,1
2324,1
2317,1
2305,1
2296,1
2291,1
2277,1
2275,1
2273,1
2252,1
2248,1
2243,1
2237,1
2235,1
2226,1
2200,1
2196,1
2182,1
2181,1
2162,1
2160,1
2155,1
215,1
2111,1
2107,1
2106,1
2105,1
2099,1
2096,1
2068,1
2058,1
2037,1
2028,1
200,1
1993,1
1990,1
1973,1
1966,1
1949,1
1935,1
1930,1
1913,1
1910,1
1892,1
1888,1
1875,1
187,1
1862,1
1840,1
1837,1
183,1
1828,1
1821,1
1806,1
1798,1
1781,1
178,1
1774,1
1773,1
1772,1
176,1
1758,1
1755,1
1749,1
1721,1
1691,1
1684,1
1675,1
167,1
1669,1
1655,1
1654,1
165,1
1645,1
1644,1
1642,1
1638,1
1626,1
1609,1
1607,1
1603,1
1588,1
1584,1
1550,1
1546,1
1533,1
1510,1
1492,1
149,1
1488,1
1434,1
1433,1
1432,1
1428,1
1421,1
1420,1
142,1
1418,1
1405,1
1401,1
1397,1
1396,1
1393,1
1388,1
1369,1
1355,1
1346,1
1324,1
1317,1
131,1
130,1
1289,1
1287,1
127,1
1257,1
1256,1
1250,1
124,1
1235,1
1233,1
1232,1
1228,1
1221,1
1218,1
1213,1
1181,1
117,1
1165,1
1144,1
1142,1
1141,1
1133,1
1121,1
1113,1
1084,1
108,1
1075,1
1074,1
1052,1
1051,1
1050,1
10431,0
10429,0
10416,0
10402,0
10401,0
1040,1
10342,0
10338,0
10327,0
10325,0
10308,0
10302,0
103,1
10295,0
10290,0
1029,1
10279,0
10277,0
10260,0
10244,0
10242,0
10240,0
10239,0
10224,0
1022,1
10208,0
10201,0
10194,0
10193,0
10176,0
10166,0
1014,1
1012,1
10109,0
10072,0
10068,0
10054,0
10042,0
10037,0
10018,0
1001,1
10001,0
9999,0
9998,0
9997,0
9995,0
999,1
9979,0
9968,0
9959,0
9953,0
9950,0
9946,0
9945,0
9944,0
994,1
9927,0
9925,0
992,1
9914,0
9913,0
9909,0
9896,0
9894,0
9888,0
9880,0
9876,0
9875,0
9852,0
9846,0
9839,0
9833,0
981,1
9808,0
9799,0
9798,0
979,1
9789,0
9784,0
9775,0
9773,0
9762,0
9760,0
9759,0
9757,0
9740,0
9739,0
973,1
9727,0
9725,0
9711,0
971,1
9708,0
9707,0
9706,0
9705,0
9697,0
9691,0
9689,0
9678,0
9677,0
9666,0
9662,0
9657,0
9646,0
9632,0
9628,0
9623,0
9617,0
9603,0
960,1
96,1
9583,0
9578,0
9574,0
9573,0
9564,0
9546,0
9543,0
9540,0
9537,0
9533,0
9530,0
9526,0
9522,0
9515,0
9512,0
9503,0
9502,0
9498,0
9488,0
9481,0
9469,0
9467,0
9466,0
9463,0
9462,0
9458,0
9457,0
945,1
9446,0
9444,0
9443,0
9424,0
9423,0
9416,0
9415,0
9411,0
9409,0
9402,0
9390,0
9387,0
9386,0
9383,0
9373,0
9367,0
9351,0
9350,0
9341,0
9340,0
9338,0
9337,0
9327,0
9318,0
9317,0
9315,0
9314,0
9311,0
9301,0
93,1
9295,0
9292,0
929,1
9279,0
9269,0
9265,0
9262,0
9261,0
9248,0
9238,0
9225,0
9222,0
9217,0
9209,0
9208,0
9204,0
9192,0
9165,0
9162,0
9150,0
9117,0
9103,0
9092,0
909,1
9081,0
9080,0
908,1
9079,0
9063,0
9048,0
9047,0
9033,0
9028,0
9021,0
9018,0
9014,0
901,1
9007,0
900,1
9,1
8993,0
8990,0
8977,0
8975,0
8972,0
8968,0
8958,0
8955,0
8950,0
8943,0
894,1
8939,0
8935,0
8933,0
8931,0
8927,0
8923,0
8910,0
8899,0
8897,0
8890,0
887,1
8866,0
8853,0
8845,0
8840,0
8830,0
8826,0
8821,0
8814,0
8808,0
8803,0
878,1
8779,0
8768,0
8761,0
8760,0
8753,0
8752,0
8742,0
871,1
8707,0
8693,0
869,1
8689,0
8679,0
8675,0
8672,0
8670,0
8667,0
8650,0
8640,0
8629,0
8619,0
8609,0
8604,0
8591,0
8582,0
8581,0
8579,0
8576,0
8565,0
8551,0
8550,0
8538,0
8529,0
8527,0
8525,0
8521,0
8520,0
8497,0
8494,0
8488,0
8480,0
848,1
8476,0
8474,0
8471,0
847,1
8463,0
8452,0
8447,0
8445,0
8442,0
844,1
8433,0
843,1
8427,0
8425,0
8420,0
8416,0
8395,0
8394,0
8393,0
8392,0
8385,0
8383,0
8370,0
837,1
8361,0
8358,0
8350,0
8344,0
8335,0
8329,0
8328,0
8327,0
8326,0
8325,0
832,1
8319,0
8314,0
8313,0
8307,0
8306,0
8305,0
8297,0
8295,0
8285,0
8279,0
8263,0
8261,0
8259,0
8241,0
8240,0
8238,0
8229,0
8228,0
8223,0
8217,0
8215,0
8214,0
8194,0
8186,0
817,1
8155,0
815,1
8146,0
8127,0
8125,0
8113,0
811,1
8101,0
81,1
8097,0
8093,0
8090,0
809,1
8084,0
8082,0
8073,0
8054,0
8053,0
8042,0
8039,0
8032,0
8024,0
7997,0
7995,0
7990,0
799,1
7988,0
7967,0
7966,0
7965,0
7958,0
7954,0
7950,0
7943,0
7941,0
794,1
7928,0
7922,0
7916,0
7905,0
7903,0
7898,0
7893,0
7887,0
7883,0
7878,0
7869,0
7863,0
7853,0
7852,0
7849,0
7844,0
7843,0
7841,0
7833,0
7829,0
782,1
7819,0
7814,0
7801,0
7800,0
7799,0
7793,0
7781,0
7777,0
7772,0
7758,0
7753,0
7750,0
7745,0
7739,0
7738,0
7731,0
773,1
7724,0
772,1
7719,0
7711,0
7709,0
7703,0
7698,0
7696,0
7691,0
769,1
7689,0
7683,0
7681,0
7672,0
7661,0
7630,0
763,1
7625,0
7619,0
7615,0
7611,0
7608,0
759,1
7584,0
758,1
7562,0
7560,0
7557,0
7548,0
7547,0
7543,0
7527,0
7524,0
7517,0
7516,0
7512,0
7510,0
7507,0
7500,0
7498,0
7491,0
7488,0
7482,0
7479,0
7471,0
7467,0
7466,0
7461,0
7444,0
7440,0
7432,0
743,1
7426,0
7423,0
7419,0
7408,0
7402,0
7399,0
7396,0
7381,0
7373,0
7371,0
7370,0
7357,0
7349,0
7347,0
7328,0
7325,0
7323,0
7322,0
7315,0
7307,0
7305,0
7303,0
7299,0
7287,0
7279,0
7276,0
7271,0
7269,0
7267,0
7263,0
7262,0
7261,0
726,1
725,1
7246,0
7238,0
7232,0
7218,0
7206,0
719,1
7188,0
7184,0
7178,0
7153,0
7152,0
7146,0
7139,0
7137,0
7136,0
7135,0
7134,0
713,1
7128,0
7123,0
7119,0
7112,0
7102,0
7096,0
7090,0
7086,0
7080,0
7078,0
7076,0
7072,0
7065,0
7064,0
704,1
7038,0
7037,0
7027,0
7025,0
7001,0
700,1
6996,0
6990,0
699,1
6987,0
6974,0
6972,0
6963,0
6962,0
6958,0
6955,0
6951,0
6943,0
6941,0
6938,0
6914,0
6902,0
6896,0
688,1
6869,0
6866,0
6864,0
6863,0
6855,0
6834,0
6824,0
6821,0
6783,0
6778,0
6777,0
6775,0
6772,0
677,1
6760,0
6759,0
6757,0
6755,0
6750,0
675,1
6745,0
6744,0
6740,0
6735,0
6715,0
6714,0
6709,0
6707,0
6704,0
6700,0
67,1
6684,0
6680,0
6677,0
6676,0
6670,0
6669,0
6663,0
6660,0
6654,0
6651,0
6645,0
6644,0
6640,0
6635,0
663,1
6627,0
6613,0
6609,0
6605,0
6602,0
6588,0
6578,0
656,1
6556,0
655,1
6549,0
6547,0
6537,0
6523,0
6513,0
650,1
649,1
6487,0
6486,0
6483,0
6479,0
6466,0
6463,0
6461,0
6457,0
6454,0
6443,0
644,1
6435,0
6433,0
6430,0
6419,0
6397,0
6395,0
6390,0
6385,0
637,1
6364,0
6363,0
6357,0
6351,0
6340,0
6333,0
6332,0
633,1
632,1
6317,0
631,1
63,1
6294,0
629,1
6285,0
6284,0
6278,0
6277,0
6262,0
6254,0
6248,0
6244,0
6237,0
623,1
6229,0
6226,0
6223,0
6214,0
6210,0
621,1
6209,0
6206,0
6200,0
62,1
6197,0
6194,0
6187,0
6185,0
618,1
6177,0
6175,0
6174,0
6165,0
6160,0
6157,0
6155,0
6154,0
6141,0
6131,0
6129,0
6123,0
6087,0
6076,0
6057,0
6052,0
6048,0
604,1
6038,0
6034,0
6017,0
6012,0
6002,0
600,1
5994,0
5987,0
5974,0
5970,0
5964,0
5960,0
5959,0
5956,0
5939,0
5937,0
5933,0
5925,0
5922,0
592,1
5912,0
5910,0
5883,0
5866,0
5861,0
5857,0
5856,0
5826,0
5825,0
5823,0
5821,0
5819,0
5817,0
5811,0
5803,0
5801,0
5799,0
5795,0
5791,0
5784,0
5775,0
5772,0
5771,0
5769,0
5766,0
5737,0
5733,0
5730,0
5706,0
5698,0
5696,0
5691,0
5689,0
5682,0
568,1
5676,0
5674,0
567,1
5658,0
5657,0
5656,0
5647,0
5640,0
5634,0
5631,0
5628,0
5626,0
5621,0
5618,0
5612,0
5610,0
5606,0
560,1
5597,0
5596,0
5590,0
559,1
5582,0
5561,0
556,1
5559,0
5557,0
5554,0
5546,0
5543,0
5539,0
5534,0
5529,0
5526,0
5521,0
5518,0
5505,0
5502,0
5501,0
5493,0
549,1
5487,0
5468,0
5463,0
5461,0
5456,0
5452,0
545,1
5447,0
5445,0
5444,0
5413,0
5412,0
5403,0
5394,0
5380,0
5362,0
5361,0
5355,0
5354,0
535,1
5347,0
5346,0
5339,0
5338,0
5336,0
5321,0
5317,0
5313,0
5308,0
5301,0
5300,0
53,1
5287,0
5280,0
5279,0
5276,0
5272,0
527,1
5264,0
5255,0
5247,0
5243,0
5236,0
5233,0
5227,0
5219,1
5218,1
5209,1
5194,1
5190,1
5184,1
5170,1
5156,1
5154,1
5149,1
5144,1
5142,1
514,1
5126,1
51,1
5095,1
5090,1
5089,1
5081,1
5079,1
5078,1
5076,1
5043,1
5042,1
5041,1
5039,1
503,1
5029,1
5026,1
5009,1
5008,1
5007,1
4995,1
499,1
4989,1
4985,1
4983,1
4981,1
4979,1
4961,1
4958,1
495,1
4946,1
4945,1
4938,1
4937,1
4928,1
4924,1
4913,1
4908,1
4891,1
489,1
4880,1
4877,1
4875,1
4873,1
4869,1
4863,1
4853,1
4852,1
4844,1
4832,1
4831,1
4829,1
4822,1
4820,1
4812,1
4810,1
481,1
4802,1
4785,1
4784,1
4781,1
478,1
4778,1
4773,1
4763,1
4752,1
4742,1
4735,1
4725,1
4719,1
4717,1
4715,1
4702,1
4698,1
4696,1
4667,1
466,1
4656,1
4635,1
4633,1
4632,1
4629,1
4624,1
4619,1
4608,1
4605,1
46,1
4597,1
4591,1
4585,1
4575,1
457,1
4569,1
4565,1
4560,1
4553,1
4543,1
4537,1
453,1
4528,1
4527,1
4521,1
4517,1
4507,1
4504,1
4503,1
4501,1
4499,1
4485,1
4474,1
4471,1
4470,1
447,1
4467,1
4454,1
4453,1
4444,1
4442,1
4435,1
4411,1
4409,1
4407,1
44,1
4397,1
4393,1
4391,1
4382,1
4377,1
4376,1
4371,1
4370,1
4367,1
4349,1
4348,1
4347,1
4317,1
4312,1
4311,1
4302,1
430,1
43,1
4286,1
4282,1
4281,1
4278,1
4277,1
4265,1
4257,1
4251,1
4249,1
4248,1
4244,1
4243,1
4233,1
4231,1
4223,1
4220,1
4214,1
4209,1
4204,1
4199,1
4196,1
4188,1
4183,1
4178,1
4168,1
4167,1
4166,1
4163,1
4161,1
4160,1
4155,1
4153,1
4150,1
415,1
4149,1
4145,1
4143,1
4126,1
4123,1
4116,1
4114,1
411,1
4109,1
4094,1
4091,1
4090,1
4088,1
4082,1
4075,1
4074,1
4073,1
407,1
4060,1
4056,1
4052,1
4047,1
4046,1
4034,1
4033,1
403,1
4028,1
4025,1
4018,1
4017,1
4009,1
4003,1
4002,1
3989,1
3988,1
3985,1
3978,1
3977,1
3971,1
3969,1
3966,1
3958,1
3949,1
3948,1
3945,1
3939,1
3935,1
3930,1
3925,1
3921,1
3907,1
3906,1
3895,1
388,1
3877,1
3874,1
3869,1
386,1
3859,1
385,1
3842,1
3840,1
3835,1
383,1
3826,1
3823,1
382,1
3814,1
3812,1
3807,1
3800,1
3794,1
3791,1
3789,1
3780,1
3773,1
3756,1
3748,1
3746,1
3738,1
3737,1
3735,1
3728,1
3713,1
3712,1
371,1
3707,1
3704,1
3703,1
3699,1
369,1
3687,1
3680,1
3678,1
3658,1
3656,1
3652,1
365,1
3646,1
364,1
363,1
3610,1
3604,1
3603,1
3601,1
36,1
3598,1
3596,1
3587,1
3586,1
3579,1
3563,1
3550,1
3544,1
3533,1
3531,1
3524,1
3522,1
3505,1
35,1
3480,1
3475,1
3471,1
3466,1
3465,1
3459,1
3456,1
3449,1
3433,1
3432,1
3428,1
3424,1
3423,1
3391,1
3389,1
3384,1
3382,1
3378,1
3375,1
3373,1
3370,1
3359,1
3356,1
3349,1
3345,1
3337,1
3333,1
3322,1
3319,1
3317,1
3316,1
3307,1
3302,1
33,1
3297,1
3285,1
3279,1
3267,1
3265,1
3258,1
325,1
3248,1
3224,1
3221,1
3208,1
3202,1
3196,1
3186,1
3185,1
3184,1
3177,1
3176,1
317,1
3157,1
3126,1
3109,1
3104,1
3094,1
3085,1
308,1
3062,1
306,1
3056,1
3054,1
3046,1
3042,1
3041,1
3033,1
3032,1
3023,1
3013,1
3010,1
3005,1
3002,1
3,1
299,1
2982,1
2974,1
295,1
2949,1
2946,1
2941,1
294,1
2932,1
2931,1
2927,1
2925,1
2920,1
2918,1
2916,1
2910,1
2909,1
2900,1
2883,1
2872,1
287,1
2866,1
2865,1
2860,1
286,1
2858,1
285,1
2832,1
2831,1
2817,1
281,1
2806,1
2799,1
2787,1
278,1
2779,1
2775,1
2765,1
2764,1
2751,1
2746,1
2742,1
2739,1
2733,1
2722,1
2721,1
2711,1
2709,1
2707,1
2705,1
2698,1
2689,1
2681,1
2677,1
2675,1
2669,1
2661,1
2659,1
2656,1
2651,1
2650,1
2647,1
2645,1
2640,1
2635,1
2634,1
2616,1
2600,1
2590,1
259,1
2587,1
2585,1
2584,1
2583,1
2572,1
2567,1
2565,1
256,1
2550,1
2538,1
2535,1
2529,1
2515,1
2509,1
2506,1
2493,1
248,1
2477,1
2471,1
2461,1
2452,1
245,1
2442,1
2438,1
243,1
2426,1
2421,1
2412,1
2411,1
2409,1
239,1
2389,1
2366,1
2362,1
2360,1
236,1
2358,1
2353,1
2345,1
2329,1
2320,1
2319,1
2315,1
2314,1
2313,1
2309,1
2303,1
2302,1
230,1
2286,1
2283,1
2281,1
2262,1
2259,1
2257,1
2255,1
2242,1
2241,1
2239,1
2238,1
2231,1
2221,1
2206,1
2198,1
2184,1
2171,1
2170,1
2165,1
2161,1
216,1
2153,1
2142,1
2114,1
2098,1
2097,1
2091,1
209,1
2089,1
2077,1
2073,1
2069,1
2067,1
2065,1
2061,1
2056,1
2054,1
205,1
2048,1
2044,1
2035,1
2032,1
2026,1
2021,1
2019,1
2017,1
2012,1
201,1
2007,1
2000,1
2,1
1998,1
1996,1
1994,1
1971,1
1965,1
1963,1
1960,1
196,1
1957,1
1956,1
1947,1
1946,1
194,1
1925,1
1924,1
1922,1
1914,1
191,1
1908,1
1900,1
1889,1
1880,1
1872,1
186,1
1856,1
1855,1
1848,1
1836,1
1834,1
1824,1
1817,1
1814,1
1812,1
1805,1
1800,1
1796,1
1788,1
1785,1
1782,1
1780,1
1776,1
1765,1
1764,1
1761,1
1748,1
1747,1
1735,1
173,1
1716,1
1699,1
1694,1
1693,1
1668,1
1657,1
1653,1
1652,1
1647,1
1640,1
1639,1
1635,1
1627,1
1624,1
1612,1
160,1
1597,1
1591,1
1577,1
1572,1
1571,1
157,1
1557,1
1555,1
1554,1
1553,1
155,1
1549,1
1536,1
1535,1
1526,1
1523,1
1520,1
1516,1
1511,1
151,1
1507,1
1503,1
1491,1
1489,1
1482,1
148,1
1478,1
1476,1
1462,1
1456,1
1450,1
1449,1
1448,1
1443,1
1439,1
1436,1
1410,1
141,1
1409,1
1390,1
1386,1
1385,1
1384,1
1377,1
1373,1
1371,1
1370,1
137,1
1353,1
1343,1
1340,1
1335,1
1331,1
133,1
1328,1
1312,1
1298,1
1286,1
1275,1
1252,1
1248,1
1240,1
123,1
1222,1
1217,1
1215,1
1211,1
121,1
1199,1
1187,1
1183,1
1176,1
1171,1
116,1
1159,1
1157,1
1148,1
1146,1
1122,1
1119,1
1115,1
1110,1
1109,1
1102,1
11,1
1087,1
1083,1
1081,1
1069,1
