task_id,task_community
2325,2
2326,0
2327,0
2328,3
2329,3
2330,6
2331,5
2332,1
2333,3
2334,0
2335,5
2336,5
2337,6
2338,6
2339,4
2340,4
2341,6
2342,6
2343,2
2344,0
2345,1
2346,2
2347,3
2348,6
2349,2
2350,1
2351,4
2352,6
2353,4
2354,5
2355,0
2356,5
2357,1
2358,4
2359,3
2360,5
2361,0
2362,0
2363,5
2364,1
2365,1
2366,6
2367,1
2368,6
2369,4
2370,5
2371,1
2372,3
2373,3
2374,3
2375,0
2376,1
2377,6
2378,6
2379,0
2380,4
2381,4
2382,3
2383,1
2384,6
2385,5
2386,0
2387,1
2388,2
2389,5
2390,4
2391,1
2392,4
2393,6
2394,0
2395,3
2396,3
2397,3
2398,0
2399,3
2400,1
2401,2
2402,0
2403,0
2404,3
2405,6
2406,5
2407,1
2408,0
2409,4
2410,5
2411,2
2412,1
2413,0
2414,1
2415,6
2416,4
2417,6
2418,2
2419,1
2420,4
2421,0
2422,2
2423,1
2424,4
2425,1
2426,0
2427,2
2428,3
2429,4
2430,1
2431,1
2432,5
2433,2
2434,6
2435,5
2436,2
2437,6
2438,1
2439,0
2440,2
2441,3
2442,6
2443,5
2444,4
2445,6
2446,2
2447,5
2448,6
2449,4
2450,3
2451,2
2452,0
2453,0
2454,6
2455,0
2456,1
2457,5
2458,1
2459,4
2460,0
2461,0
2462,4
2463,2
2464,1
2465,4
2466,0
2467,2
2468,1
2469,6
2470,2
2471,4
2472,2
2473,4
2474,2
2475,6
2476,4
2477,6
2478,6
2479,2
2480,6
2481,0
2482,3
2483,2
2484,5
2485,5
2486,3
2487,5
2488,2
2489,4
2490,3
2491,3
2492,0
2493,4
2494,6
2495,0
2496,5
2497,1
2498,2
2499,4
2500,0
2501,5
2502,4
2503,3
2504,5
2505,6
2506,0
2507,0
2508,1
2509,1
2510,5
2511,0
2512,4
2513,1
2514,1
2515,4
2516,4
2517,3
2518,2
2519,5
2520,1
2521,3
2522,0
2523,4
2524,4
2525,2
2526,3
2527,5
2528,5
2529,6
2530,2
2531,0
2532,1
2533,1
2534,6
2535,1
2536,0
2537,0
2538,3
2539,0
2540,5
2541,1
2542,3
2543,5
2544,5
2545,0
2546,5
2547,3
2548,1
2549,6
2550,5
2551,5
2552,5
2553,1
2554,2
2555,1
2556,3
2557,2
2558,0
2559,0
2560,6
2561,1
2562,1
2563,5
2564,1
2565,3
2566,6
2567,0
2568,5
2569,5
2570,2
2571,5
2572,1
2573,5
2574,2
2575,2
2576,2
2577,1
2578,1
2579,5
2580,5
2581,3
2582,2
2583,4
2584,6
2585,5
2586,1
2587,4
2588,5
2589,3
2590,0
2591,4
2592,2
2593,0
2594,3
2595,3
2596,3
2597,1
2598,2
2599,6
2600,6
2601,4
2602,5
2603,3
2604,4
2605,0
2606,3
2607,1
2608,5
2609,5
2610,0
2611,1
2612,0
2613,5
2614,5
2615,2
2616,4
2617,6
2618,2
2619,5
2620,6
2621,4
2622,2
2623,5
2624,5
2625,4
2626,6
2627,4
2628,2
2629,1
2630,5
2631,5
2632,3
2633,6
2634,3
2635,1
2636,0
2637,1
2638,1
2639,5
2640,2
2641,2
2642,1
2643,3
2644,0
2645,0
2646,5
2647,0
2648,3
2649,2
2650,4
2651,1
2652,5
2653,4
2654,5
2655,6
2656,4
2657,1
2658,4
2659,4
2660,6
2661,1
2662,1
2663,2
2664,3
2665,3
2666,1
2667,4
2668,6
2669,6
2670,0
2671,5
2672,2
2673,2
2674,2
2675,0
2676,1
2677,5
2678,6
2679,2
2680,4
2681,6
2682,6
2683,3
2684,6
2685,0
2686,5
2687,0
2688,0
2689,3
2690,2
2691,6
2692,5
2693,1
2694,1
2695,2
2696,1
2697,2
2698,0
2699,5
2700,1
2701,3
2702,0
2703,4
2704,4
2705,4
2706,5
2707,4
2708,4
2709,0
2710,2
2711,5
2712,1
2713,4
2714,2
2715,1
2716,2
2717,0
2718,1
2719,2
2720,2
2721,6
2722,2
2723,6
2724,1
2725,0
2726,6
2727,6
2728,1
2729,3
2730,3
2731,1
2732,2
2733,5
2734,6
2735,0
2736,6
2737,6
2738,0
2739,4
2740,4
2741,0
2742,4
2743,5
2744,1
2745,3
2746,1
2747,3
2748,1
2749,2
2750,4
2751,1
2752,4
2753,0
2754,1
2755,1
2756,4
2757,1
2758,2
2759,3
2760,2
2761,4
2762,6
2763,1
2764,5
2765,6
2766,2
2767,6
2768,6
2769,1
2770,4
2771,2
2772,4
2773,2
2774,2
2775,4
2776,0
2777,6
2778,0
2779,5
2780,1
2781,0
2782,4
2783,3
2784,1
2785,1
2786,3
2787,6
2788,2
2789,6
2790,4
2791,2
2792,0
2793,2
2794,2
2795,5
2796,6
2797,5
2798,6
2799,6
2800,2
2801,3
2802,0
2803,5
2804,5
2805,3
2806,5
2807,6
2808,1
2809,4
2810,4
2811,6
2812,3
2813,1
2814,4
2815,3
2816,5
2817,2
2818,3
2819,4
2820,6
2821,0
2822,6
2823,0
2824,3
2825,6
2826,2
2827,1
2828,4
2829,2
2830,5
2831,0
2832,0
2833,1
2834,0
2835,3
2836,4
2837,1
2838,6
2839,3
2840,2
2841,2
2842,2
2843,1
2844,2
2845,2
2846,6
2847,3
2848,1
2849,4
2850,3
2851,1
2852,6
2853,1
2854,3
2855,0
2856,5
2857,6
2858,5
2859,3
2860,5
2861,2
2862,2
2863,5
2864,6
2865,1
2866,4
2867,6
2868,4
2869,3
2870,6
2871,1
2872,6
2873,2
2874,3
2875,1
2876,6
2877,0
2878,6
2879,5
2880,2
2881,4
2882,6
2883,5
2884,3
2885,0
2886,6
2887,1
2888,5
2889,0
2890,6
2891,4
2892,5
2893,6
2894,4
2895,4
2896,3
2897,6
2898,2
2899,1
2900,5
2901,3
2902,2
2903,5
2904,3
2905,3
2906,0
2907,2
2908,1
2909,3
2910,0
2911,5
2912,5
2913,1
2914,5
2915,6
2916,1
2917,5
2918,2
2919,4
2920,2
2921,4
2922,2
2923,0
2924,5
2925,0
2926,3
2927,6
2928,2
2929,4
2930,3
2931,5
2932,2
2933,0
2934,3
2935,1
2936,4
2937,4
2938,3
2939,2
2940,3
2941,5
2942,6
2943,1
2944,1
2945,6
2946,6
2947,2
2948,6
2949,3
2950,0
2951,1
2952,1
2953,4
2954,3
2955,4
2956,4
2957,5
2958,2
2959,1
2960,2
2961,5
2962,6
2963,0
2964,6
2965,5
2966,2
2967,6
2968,4
2969,1
2970,1
2971,5
2972,5
2973,6
2974,4
2975,3
2976,3
2977,5
2978,3
2979,5
2980,3
2981,6
2982,5
2983,2
2984,1
2985,3
2986,3
2987,0
2988,0
2989,3
2990,4
2991,3
2992,1
2993,2
2994,3
2995,6
