task,worker,answer
146,298,5
146,226,5
147,137,6
147,131,6
147,169,6
147,132,0
147,283,8
148,223,5
148,183,1
148,150,2
148,337,2
148,127,8
149,330,2
149,199,5
149,71,5
149,33,5
149,197,6
150,238,3
150,273,5
150,18,9
150,204,4
150,160,9
151,320,1
151,159,5
151,315,6
151,256,9
151,88,5
152,135,4
152,316,4
152,312,4
152,306,4
152,256,0
153,185,7
153,74,7
153,177,7
153,15,7
153,64,7
154,309,5
154,172,9
154,151,7
154,306,7
154,304,2
155,273,1
155,309,2
155,127,3
155,17,3
155,279,3
156,110,1
156,127,0
156,343,0
156,237,0
156,90,5
157,245,4
157,26,4
157,43,4
157,342,4
157,68,6
158,88,4
158,223,1
158,9,1
158,231,7
158,210,1
159,137,1
159,304,5
159,91,0
159,120,5
159,336,5
160,243,3
160,136,6
160,278,8
160,323,0
160,349,3
161,84,9
161,249,9
161,316,1
161,205,9
161,278,0
162,303,6
162,343,0
162,288,0
162,349,3
162,248,6
163,294,9
163,105,8
163,305,9
163,69,0
163,68,9
164,7,2
164,336,0
164,152,3
164,139,8
164,117,3
165,162,5
165,9,0
165,321,0
165,29,8
165,31,0
166,69,4
166,300,9
166,133,4
166,46,0
166,112,2
167,279,4
167,340,9
167,44,0
167,301,1
167,26,0
168,57,4
168,260,7
168,314,2
168,49,2
168,245,6
169,86,3
169,207,9
169,280,4
169,155,3
169,30,7
170,5,8
170,103,0
170,80,1
170,65,7
170,123,8
171,41,6
171,184,6
171,318,1
171,5,6
171,10,8
172,330,2
172,215,0
172,123,6
172,297,3
172,69,6
173,310,1
173,292,8
173,143,5
173,254,2
173,52,2
174,27,6
174,84,2
174,6,6
174,324,6
174,295,6
175,199,9
175,17,4
175,180,7
175,145,0
175,32,5
176,283,2
176,137,7
176,3,9
176,216,8
176,203,6
177,9,7
177,141,2
177,44,1
177,199,7
177,211,2
178,191,9
178,134,7
178,102,5
178,120,5
178,257,5
179,35,7
179,90,1
179,327,1
179,184,6
179,266,1
180,279,8
180,138,3
180,35,3
180,183,3
180,91,3
181,329,2
181,298,2
181,71,2
181,206,2
181,144,8
182,94,4
182,199,5
182,113,9
182,213,5
182,131,8
183,309,4
183,254,3
183,271,3
183,147,3
183,163,3
184,209,5
184,171,9
184,314,6
184,59,2
184,153,6
185,224,5
185,260,6
185,99,5
185,22,5
185,209,6
186,255,0
186,225,7
186,166,6
186,215,8
186,46,0
187,274,2
187,99,6
187,22,1
187,58,1
187,30,6
188,218,6
188,286,6
188,207,3
188,122,6
188,252,3
189,255,9
189,276,9
189,93,8
189,229,9
189,291,4
190,96,5
190,55,7
190,258,7
190,327,7
190,104,7
191,236,0
191,235,5
191,51,8
191,304,3
191,92,3
192,167,6
192,100,2
192,303,9
192,322,2
192,15,0
193,236,2
193,193,7
193,144,7
193,149,7
193,280,7
194,239,1
194,92,1
194,24,1
194,311,2
194,346,3
195,195,1
195,231,3
195,45,5
195,85,5
195,178,5
196,10,0
196,254,8
196,176,4
196,103,1
196,279,8
197,86,9
197,298,7
197,27,8
197,181,1
197,145,3
198,337,4
198,257,0
198,263,7
198,70,5
198,46,4
199,13,7
199,64,6
199,152,9
199,300,9
199,141,8
200,16,1
200,228,6
200,332,4
200,117,5
200,74,3
201,339,5
201,268,4
201,107,1
201,95,3
201,41,5
202,46,7
202,19,8
202,312,8
202,196,4
202,64,8
203,66,4
203,245,8
203,290,0
203,151,4
203,139,7
204,301,1
204,79,4
204,94,3
204,1,7
204,90,1
205,180,4
205,147,9
205,231,0
205,57,3
205,152,3
206,60,4
206,188,4
206,192,3
206,214,0
206,314,8
207,91,1
207,80,6
207,48,4
207,158,3
207,88,5
208,261,3
208,221,1
208,188,3
208,220,7
208,8,3
209,258,5
209,249,1
209,296,1
209,343,5
210,103,4
210,175,2
210,245,6
210,72,8
210,38,8
211,309,2
211,335,5
211,132,0
211,15,2
211,349,6
212,49,4
212,70,6
212,195,1
212,68,6
212,96,4
213,167,7
213,317,7
213,66,1
213,128,8
213,127,7
214,52,6
214,316,9
214,65,6
214,49,6
214,213,6
215,162,0
215,272,2
215,183,0
215,45,2
215,238,4
216,50,4
216,36,0
216,227,3
216,26,1
216,303,1
217,340,1
217,256,2
217,79,2
217,292,2
217,83,2
218,203,3
218,134,0
218,166,0
218,198,6
218,230,0
219,155,9
219,248,3
219,96,3
219,284,3
219,337,3
220,68,0
220,57,4
220,242,1
220,320,2
220,152,3
221,184,1
221,266,4
221,104,0
221,13,0
221,215,5
222,303,9
222,111,8
222,147,9
222,158,4
222,136,2
223,348,4
223,140,6
223,227,5
223,287,8
223,194,1
224,229,2
224,179,3
224,233,7
224,96,7
224,62,7
225,11,7
225,14,5
225,149,7
225,29,7
225,151,7
226,74,1
226,133,2
226,79,2
226,339,2
226,167,6
227,188,5
227,133,5
227,273,0
227,142,8
227,324,5
228,246,1
228,329,1
228,229,0
228,228,1
228,232,1
229,186,7
229,75,8
229,197,1
229,331,2
229,185,6
230,63,1
230,16,6
230,143,5
230,310,4
230,93,3
231,221,0
231,284,7
231,235,0
231,70,2
231,12,2
232,194,0
232,121,2
232,101,0
232,20,4
232,148,3
233,78,2
233,330,7
233,25,2
233,134,2
233,166,2
234,278,6
234,27,6
234,303,4
234,297,9
234,248,6
235,340,3
235,247,0
235,279,8
235,64,5
235,67,7
236,336,0
236,147,0
236,258,0
236,326,0
236,94,0
237,185,3
237,177,0
237,138,0
237,285,4
237,299,7
238,106,5
238,71,5
238,274,5
238,56,5
238,9,5
239,14,9
239,90,9
239,11,9
239,0,4
239,275,0
240,80,6
240,315,6
240,211,1
240,16,6
240,302,0
241,83,6
241,275,3
241,187,3
241,19,7
241,299,4
242,127,6
242,317,5
242,240,5
242,116,6
242,95,6
243,32,3
243,167,9
243,134,5
243,166,5
243,203,5
244,59,8
244,253,0
244,90,8
244,216,8
244,193,9
245,117,2
245,55,1
245,338,8
245,238,9
245,223,6
246,60,4
246,103,9
246,102,9
246,205,7
246,264,3
247,133,3
247,61,3
247,242,3
247,131,2
247,146,3
248,114,8
248,220,2
248,314,5
248,273,4
248,120,6
249,183,1
249,239,5
249,253,1
249,48,1
249,53,1
250,57,3
250,231,3
250,327,7
250,191,3
250,17,3
251,335,4
251,16,5
251,187,0
251,106,3
251,17,0
252,259,6
252,122,1
252,244,8
252,217,2
252,97,4
253,47,3
253,188,9
253,156,0
253,126,3
253,72,1
254,112,2
254,208,9
254,141,9
254,68,9
254,338,2
255,188,7
255,302,1
255,303,9
255,268,9
255,5,9
256,138,4
256,118,7
256,92,4
256,218,7
256,144,0
257,22,8
257,242,8
257,249,1
257,11,8
257,323,8
258,240,9
258,32,1
258,339,2
258,202,2
258,27,9
259,324,5
259,50,0
259,55,9
259,128,0
259,330,4
260,73,0
260,298,8
260,284,0
260,287,7
261,20,1
261,60,7
261,263,9
261,208,1
261,240,1
262,211,3
262,150,3
262,60,0
262,270,3
262,91,3
263,258,0
263,39,2
263,340,5
263,243,5
263,247,5
264,334,2
264,34,1
264,64,6
264,53,4
264,123,2
265,317,7
265,212,9
265,329,0
265,99,7
265,84,7
266,22,1
266,197,2
266,38,2
266,7,2
266,229,2
267,326,2
267,147,3
267,296,2
267,302,3
267,181,2
268,259,2
268,74,0
268,215,8
268,318,5
268,194,5
269,21,1
269,56,7
269,206,6
269,81,1
269,330,7
270,141,5
270,127,9
270,121,7
270,52,7
270,192,6
271,21,6
271,80,0
271,294,8
271,39,4
271,347,0
272,233,6
272,69,1
272,299,6
272,254,6
272,28,6
273,73,7
273,318,5
273,136,4
273,262,6
273,28,7
274,266,5
274,226,1
274,171,1
274,196,0
274,11,1
275,236,2
275,132,5
275,106,7
275,278,8
275,173,4
276,122,6
276,277,3
276,193,0
276,49,0
276,50,0
277,53,6
277,235,9
277,118,6
277,20,8
278,237,5
278,231,4
278,148,5
278,57,5
278,286,5
279,343,1
279,159,9
279,18,3
279,73,1
279,243,1
280,136,5
280,165,8
280,21,8
280,50,8
280,214,8
281,175,2
281,128,2
281,120,2
281,234,2
281,165,6
282,36,0
282,76,1
282,71,6
282,150,3
282,146,1
283,107,2
283,99,7
283,182,7
283,103,7
283,106,7
284,48,7
284,291,3
284,12,1
284,130,5
285,124,9
285,145,9
285,134,4
285,213,9
285,321,9
286,10,6
286,237,0
286,136,6
286,295,6
286,348,4
287,261,5
287,18,5
287,216,6
287,159,5
287,329,4
288,158,0
288,243,5
288,208,7
288,212,5
288,97,5
289,264,0
289,145,5
289,125,5
289,63,8
289,313,0
290,282,5
290,346,7
290,333,0
290,45,8
290,17,5
291,244,5
291,79,5
291,223,4
291,295,2
291,147,0
292,151,0
292,133,1
292,246,8
292,340,0
292,68,2
293,136,0
293,159,0
293,303,4
293,73,0
293,27,4
294,33,7
294,327,2
294,40,7
294,155,7
294,14,4
295,252,9
295,206,9
295,63,5
295,31,9
295,264,8
296,273,9
296,320,7
296,331,9
296,164,6
296,288,6
297,44,9
297,259,0
297,275,9
297,141,9
297,8,5
298,150,9
298,129,0
298,305,9
298,330,4
298,337,9
299,191,8
299,138,6
299,327,0
299,97,0
299,247,2
300,276,1
300,217,0
300,236,3
300,129,1
300,268,6
301,238,0
301,275,0
301,28,0
301,242,9
301,336,1
302,41,6
302,223,7
302,337,7
302,306,2
302,137,7
303,266,5
303,110,3
303,226,6
303,107,7
304,35,5
304,240,5
304,293,7
304,338,3
304,64,7
305,331,9
305,215,3
305,179,7
305,153,5
305,343,5
306,5,4
306,315,5
306,113,1
306,234,4
306,104,4
307,244,2
307,14,9
307,199,9
307,68,3
307,202,9
308,6,7
308,142,7
308,235,9
308,61,9
308,149,8
309,107,3
309,273,4
309,344,6
309,316,2
309,142,8
310,274,3
310,1,6
310,243,6
310,297,3
310,81,8
311,242,5
311,204,1
311,290,0
311,330,0
311,270,0
312,225,7
312,236,8
312,300,5
312,107,5
312,114,2
313,307,9
313,344,4
313,57,6
313,184,5
313,206,8
314,105,8
314,198,0
314,298,1
314,170,1
314,166,1
315,260,2
315,65,8
315,295,8
315,174,3
315,199,2
316,115,8
316,64,8
316,166,8
316,264,8
316,257,8
317,337,8
317,304,4
317,307,6
317,275,1
317,25,8
318,292,7
318,194,6
318,50,7
318,103,7
318,346,5
319,146,5
319,315,5
319,188,5
319,256,5
320,335,2
320,308,2
320,67,0
320,216,0
320,175,9
321,312,1
321,254,5
321,287,1
321,109,6
321,151,9
322,345,0
322,20,1
322,302,7
322,111,0
322,201,1
323,158,1
323,103,4
323,226,1
323,304,1
323,15,1
324,257,8
324,148,7
324,207,9
324,164,2
324,205,8
325,311,3
325,325,9
325,35,6
325,326,5
325,224,6
326,166,3
326,265,3
326,19,3
326,256,9
326,177,0
327,290,9
327,130,9
327,96,5
327,52,9
327,262,6
328,330,7
328,3,8
328,77,8
328,31,5
328,54,8
329,9,0
329,313,0
329,291,8
329,315,1
330,41,6
330,223,2
330,100,8
330,86,5
330,47,6
331,266,7
331,273,2
331,56,7
331,89,7
331,99,3
332,130,8
332,259,5
332,24,8
332,172,0
332,68,5
333,349,1
333,219,6
333,117,1
333,174,8
333,312,4
334,79,7
334,248,7
334,40,9
334,123,2
334,253,8
335,315,9
335,166,4
335,76,5
335,4,9
335,318,3
336,346,4
336,158,5
336,239,0
336,63,3
336,75,4
337,329,1
337,165,1
337,287,2
337,333,1
337,112,1
338,42,8
338,291,3
338,118,8
338,201,8
338,34,8
339,165,8
339,116,2
339,326,2
339,15,6
339,338,2
340,239,0
340,19,1
340,75,5
340,334,6
340,303,4
341,326,6
341,203,4
341,346,8
341,68,8
341,114,5
342,177,3
342,247,6
342,206,8
342,94,5
342,160,8
343,86,7
343,213,7
343,148,7
343,144,7
343,127,2
344,51,4
344,241,4
344,220,4
344,188,0
344,266,6
345,203,5
345,306,5
345,121,5
345,164,3
345,288,9
346,192,7
346,207,3
346,75,6
346,242,5
346,36,1
347,39,8
347,18,5
347,297,5
347,175,1
347,277,5
348,33,6
348,27,7
348,177,7
348,274,7
348,320,7
349,251,6
349,271,6
349,253,6
349,192,0
349,310,6
350,167,1
350,16,1
350,288,5
350,232,1
350,297,1
351,345,7
351,273,4
351,64,3
351,151,4
351,50,8
352,7,4
352,180,3
352,341,3
352,3,7
352,54,7
353,68,7
353,42,8
353,289,4
353,320,4
353,146,3
354,189,9
354,8,9
354,196,2
354,134,8
354,10,9
355,109,7
355,85,0
355,243,0
355,272,0
355,191,3
356,205,3
356,90,7
356,73,6
356,187,6
356,149,6
357,209,8
357,313,8
357,21,3
357,339,9
357,126,6
358,332,5
358,37,7
358,145,7
358,126,7
358,56,7
359,248,8
359,54,4
359,166,6
359,253,4
359,198,4
360,90,2
360,39,4
360,83,8
360,254,2
360,99,2
361,294,8
361,247,6
361,40,4
361,51,4
361,308,2
362,191,0
362,70,6
362,343,0
362,160,6
362,324,9
363,267,1
363,211,4
363,17,4
363,237,4
363,293,7
364,105,8
364,307,0
364,192,1
364,10,7
364,23,2
365,75,1
365,185,2
365,103,1
365,224,3
365,268,0
366,101,1
366,73,3
366,228,9
366,66,3
366,146,4
367,225,7
367,154,2
367,283,3
367,168,1
367,300,8
368,102,3
368,176,9
368,50,3
368,335,5
368,187,8
369,125,6
369,167,6
369,314,4
369,344,6
369,162,6
370,275,0
370,304,5
370,287,5
370,183,1
370,104,1
371,207,6
371,181,7
371,99,7
371,330,7
371,310,3
372,283,7
372,246,3
372,264,7
372,278,7
372,98,8
373,260,0
373,128,8
373,106,2
373,52,0
373,10,8
374,267,2
374,84,3
374,104,8
374,137,4
374,265,8
375,131,0
375,276,0
375,265,9
375,237,8
375,58,2
376,15,2
376,73,2
376,138,2
376,168,2
376,3,9
377,191,9
377,339,5
377,263,0
377,79,7
377,157,4
378,192,8
378,296,7
378,197,8
378,116,8
378,148,8
379,178,1
379,273,8
379,200,7
379,34,9
379,307,1
380,241,2
380,298,0
380,47,0
380,161,0
380,164,2
381,56,7
381,331,7
381,343,7
381,337,0
381,6,7
382,269,7
382,158,7
382,86,7
382,173,9
382,233,9
383,255,5
383,291,5
383,168,8
383,134,8
383,224,8
384,147,9
384,328,7
384,255,5
384,344,7
384,349,7
385,91,7
385,347,0
385,339,1
385,166,2
385,229,7
386,310,7
386,273,5
386,256,1
386,277,2
386,41,8
387,339,8
387,13,2
387,144,9
387,48,4
387,151,6
388,143,4
388,12,4
388,145,9
388,222,1
388,191,4
389,126,0
389,17,5
389,72,4
389,157,4
389,198,0
390,311,0
390,339,4
390,28,3
390,256,9
390,227,3
391,77,3
391,216,6
391,63,2
391,339,6
391,230,6
392,23,2
392,237,7
392,287,3
392,291,4
392,225,5
393,171,8
393,126,9
393,312,5
393,117,0
393,12,5
394,333,7
394,311,7
394,201,5
394,204,8
394,282,0
395,217,2
395,103,3
395,6,2
395,167,2
395,73,5
396,125,6
396,266,7
396,40,4
396,36,3
396,153,3
397,141,1
397,49,1
397,273,1
397,246,8
397,12,5
398,101,5
398,58,8
398,147,2
398,98,0
398,102,1
399,5,4
399,286,0
399,198,9
399,71,9
399,208,8
400,147,6
400,331,3
400,80,9
400,328,5
400,345,4
401,315,8
401,187,0
401,64,8
401,234,0
401,58,4
402,255,1
402,144,7
402,304,5
402,290,6
402,67,9
403,308,7
403,272,4
403,255,0
403,342,2
403,309,2
404,34,2
404,216,3
404,117,8
404,337,4
405,198,4
405,161,1
405,148,1
405,248,5
405,54,6
406,296,5
406,99,5
406,213,5
406,264,8
406,315,4
407,208,9
407,185,9
407,53,7
407,231,2
407,250,0
408,68,2
408,18,7
408,336,7
408,59,4
408,65,7
409,208,7
409,87,7
409,117,7
409,180,5
409,90,7
410,321,3
410,346,5
410,69,5
410,267,6
410,313,5
411,22,6
411,133,7
411,95,7
411,64,7
411,303,4
412,261,3
412,50,2
412,201,6
412,74,3
412,212,7
413,127,9
413,23,3
413,75,3
413,110,4
413,169,9
414,17,2
414,81,2
414,241,3
414,325,2
414,261,1
415,9,4
415,62,4
415,53,2
415,223,4
415,214,4
416,337,7
416,347,7
416,301,3
416,332,7
416,290,0
417,114,3
417,102,7
417,318,3
417,227,6
417,8,9
418,166,0
418,167,4
418,117,4
418,86,4
418,187,4
419,325,9
419,205,9
419,252,9
419,234,8
419,194,2
420,87,3
420,69,5
420,185,5
420,89,5
420,44,6
421,152,7
421,98,7
421,301,7
421,289,7
421,1,4
422,152,1
422,12,8
422,144,6
422,104,4
422,55,1
423,51,2
423,328,7
423,76,6
423,5,3
423,63,7
424,294,2
424,173,7
424,209,1
424,159,5
424,120,2
425,183,4
425,281,3
425,223,8
425,343,3
425,266,4
426,215,1
426,108,7
426,239,1
426,278,1
426,316,7
427,281,0
427,40,7
427,237,0
427,10,0
427,282,0
428,192,6
428,228,1
428,309,1
428,286,4
428,89,4
429,163,3
429,67,3
429,75,3
429,181,8
429,304,3
430,195,1
430,52,2
430,6,2
430,199,8
430,346,1
431,44,5
431,137,1
431,15,7
431,175,1
431,90,5
432,245,9
432,273,2
432,318,9
432,58,8
432,51,9
433,24,6
433,245,3
433,12,4
433,278,3
433,151,7
434,182,5
434,56,9
434,213,9
434,31,9
434,317,9
435,265,1
435,281,1
435,112,0
435,133,1
435,17,4
436,91,5
436,107,6
436,176,4
436,4,5
436,315,5
437,110,6
437,41,9
437,34,5
437,143,8
437,348,8
438,314,0
438,22,3
438,208,5
438,110,0
438,83,3
439,19,6
439,309,3
439,40,9
439,138,9
439,280,9
440,61,4
440,228,4
440,240,4
440,188,4
440,169,6
441,327,5
441,262,8
441,258,9
441,12,8
441,132,5
442,225,3
442,283,3
442,4,6
442,144,3
442,15,8
443,333,2
443,149,4
443,180,0
443,196,8
443,273,0
444,349,4
444,258,4
444,86,4
444,299,4
444,179,8
445,20,3
445,258,6
445,185,3
445,187,9
445,21,4
446,143,4
446,255,1
446,195,4
446,334,4
446,165,9
447,263,8
447,107,7
447,76,8
447,80,6
447,204,9
448,244,8
448,347,2
448,229,2
448,272,5
448,43,2
449,0,0
449,270,6
449,75,0
449,297,1
449,106,6
450,178,6
450,301,5
450,39,9
450,184,6
450,274,5
451,44,3
451,88,0
451,134,6
451,230,6
451,6,6
452,100,6
452,27,6
452,67,9
452,65,5
452,293,6
453,28,5
453,298,5
453,194,5
453,302,5
453,61,4
454,78,3
454,221,3
454,155,3
454,189,2
454,250,3
455,303,3
455,71,3
455,161,8
455,127,4
455,154,2
456,304,0
456,1,5
456,183,6
456,181,5
456,42,0
457,85,2
457,260,0
457,66,4
457,12,2
457,273,2
458,346,4
458,293,5
458,171,9
458,254,0
458,54,5
459,217,2
459,257,8
459,61,8
459,100,8
460,327,0
460,205,8
460,149,0
460,242,0
460,291,0
461,338,1
461,8,1
461,265,8
461,243,0
461,41,1
462,219,8
462,5,5
462,18,0
462,293,2
462,149,9
463,191,5
463,127,5
463,209,7
463,78,5
463,68,9
464,200,1
464,111,6
464,218,4
464,19,4
464,82,6
465,158,1
465,50,0
465,26,2
465,314,8
465,103,8
466,317,6
466,38,0
466,88,9
466,68,9
466,118,3
467,334,3
467,331,1
467,261,6
467,260,7
467,151,7
468,83,0
468,30,1
468,113,1
468,337,9
468,158,9
