task_id,truth
544,0
545,7
546,1
547,4
548,9
549,3
550,2
551,3
552,8
553,5
554,2
555,6
556,0
557,5
558,3
559,3
560,2
561,9
562,4
563,2
564,1
565,8
566,5
567,9
568,3
569,6
570,4
571,8
572,9
573,6
574,1
575,1
576,6
577,4
578,8
579,3
580,2
581,8
582,9
583,5
584,9
585,2
586,1
587,8
588,8
589,5
590,3
591,3
592,6
593,7
594,4
595,8
596,9
597,6
598,8
599,8
600,0
601,2
602,4
603,5
604,4
605,0
606,2
607,8
608,3
609,3
610,4
611,0
612,0
613,7
614,0
615,8
616,3
617,9
618,2
619,3
620,4
621,1
622,9
623,9
624,6
625,1
626,6
627,8
628,1
629,3
630,3
631,2
632,2
633,6
634,6
635,7
636,7
637,6
638,2
639,0
640,8
641,7
642,3
643,7
644,2
645,1
646,9
647,9
648,0
649,0
650,4
651,8
652,2
653,5
654,6
655,9
656,0
657,6
658,8
659,5
660,2
661,1
662,2
663,5
664,0
665,7
666,3
667,7
668,2
669,8
670,6
671,2
672,0
673,0
674,4
675,0
676,2
677,6
678,1
679,7
680,7
681,3
682,5
683,0
684,9
685,5
686,2
687,8
688,2
689,8
690,8
691,6
692,4
693,0
694,4
695,2
696,4
697,3
698,8
699,1
700,1
701,1
702,5
703,2
704,9
705,7
706,1
707,1
708,4
709,9
710,2
711,4
712,1
713,2
714,6
715,3
716,2
717,8
718,4
719,8
720,9
721,1
722,4
723,5
724,5
725,4
726,0
727,6
728,7
729,2
730,0
731,1
732,2
733,1
734,3
735,3
736,4
737,4
738,6
739,3
740,9
741,3
742,3
743,7
744,5
745,6
746,7
747,0
748,2
749,8
750,7
751,2
752,6
753,9
754,6
755,3
756,1
757,1
758,0
759,3
760,7
761,3
762,3
763,5
764,0
765,6
766,8
767,0
768,9
769,9
770,6
771,5
772,7
773,6
774,1
775,2
776,2
777,1
778,8
779,9
780,5
781,8
782,1
783,3
784,6
785,3
786,9
787,0
788,6
789,0
790,6
791,8
792,3
793,9
794,3
795,1
796,3
797,2
798,4
799,7
800,1
801,9
802,8
803,8
804,9
805,6
806,6
807,5
808,1
809,0
810,8
811,0
812,8
813,2
814,1
815,9
816,8
817,4
818,5
819,7
820,1
821,6
822,5
823,4
824,5
825,2
826,8
827,9
828,7
829,2
830,3
831,6
832,3
833,3
834,9
835,1
836,0
837,8
838,5
839,1
840,5
841,6
842,1
843,4
844,2
845,8
846,2
847,4
848,0
849,8
850,6
851,0
852,2
853,8
854,9
855,5
856,6
857,1
858,8
859,1
860,5
861,8
862,5
863,4
864,7
865,6
866,3
867,4
868,6
869,4
870,2
871,2
872,6
873,3
874,1
875,9
876,3
877,9
878,1
879,4
880,7
881,1
882,8
883,1
884,1
885,4
886,2
887,0
888,6
889,5
890,5
891,3
892,6
893,4
894,1
895,8
896,0
897,6
898,6
899,5
900,9
901,3
902,3
903,4
904,1
905,8
906,3
907,6
908,0
909,7
910,4
911,0
912,7
913,2
914,8
915,2
916,7
917,5
918,6
919,2
920,5
921,0
922,9
923,1
924,2
925,9
926,2
927,5
928,6
929,6
930,4
931,9
932,4
933,6
934,9
935,0
936,9
937,8
938,8
939,1
940,1
941,4
942,5
943,9
944,6
945,9
946,9
947,1
948,4
949,1
950,0
951,6
952,2
953,9
954,3
955,7
956,6
957,1
958,1
959,7
960,7
961,3
962,3
963,6
964,7
965,0
966,3
967,4
968,4
969,2
970,1
971,9
972,4
973,4
974,0
975,2
976,2
977,2
978,1
979,8
980,0
981,0
982,2
983,2
984,2
985,8
986,5
987,9
988,7
989,4
990,9
991,7
992,0
993,9
994,8
995,5
996,2
997,1
998,9
999,9
