task_id,truth
544,6
545,1
546,1
547,2
548,5
549,1
550,7
551,2
552,6
553,3
554,0
555,6
556,4
557,6
558,2
559,0
560,2
561,7
562,8
563,5
564,7
565,6
566,7
567,6
568,7
569,5
570,8
571,6
572,7
573,0
574,7
575,1
576,0
577,6
578,6
579,7
580,8
581,2
582,5
583,1
584,1
585,5
586,2
587,4
588,5
589,9
590,3
591,0
592,0
593,7
594,6
595,0
596,8
597,9
598,3
599,4
600,9
601,8
602,4
603,9
604,3
605,7
606,6
607,6
608,6
609,5
610,5
611,1
612,1
613,0
614,2
615,0
616,9
617,0
618,0
619,0
620,4
621,4
622,3
623,2
624,8
625,2
626,7
627,4
628,6
629,6
630,1
631,5
632,9
633,0
634,1
635,6
636,7
637,2
638,1
639,1
640,5
641,9
642,5
643,3
644,5
645,9
646,6
647,2
648,9
649,9
650,1
651,2
652,6
653,4
654,5
655,4
656,3
657,2
658,5
659,3
660,0
661,4
662,0
663,3
664,9
665,8
666,7
667,0
668,7
669,3
670,5
671,4
672,2
673,1
674,1
675,4
676,6
677,3
678,0
679,4
680,3
681,4
682,3
683,0
684,6
685,0
686,3
687,8
688,6
689,1
690,1
691,8
692,3
693,3
694,7
695,3
696,2
697,2
698,9
699,9
700,8
701,6
702,3
703,0
704,6
705,3
706,9
707,1
708,0
709,4
710,9
711,6
712,0
713,8
714,7
715,4
716,2
717,1
718,4
719,0
720,1
721,7
722,1
723,0
724,9
725,8
726,6
727,7
728,5
729,1
730,2
731,2
732,3
733,5
734,7
735,1
736,5
737,8
738,2
739,4
740,0
741,7
742,9
743,3
744,1
745,6
746,8
747,5
748,8
749,5
750,9
751,8
752,8
753,1
754,2
755,6
756,5
757,2
758,2
759,8
760,2
761,7
762,6
763,5
764,5
765,9
766,6
767,3
768,6
769,0
770,5
771,6
772,1
773,6
774,3
775,5
776,7
777,2
778,0
779,6
780,5
781,9
782,2
783,9
784,6
785,1
786,1
787,2
788,6
789,0
790,6
791,4
792,0
793,7
794,3
795,3
796,9
797,2
798,7
799,0
800,0
801,9
802,6
803,3
804,6
805,1
806,6
807,6
808,6
809,3
810,8
811,6
812,7
813,7
814,5
815,5
816,7
817,7
818,0
819,1
820,1
821,0
822,9
823,2
824,6
825,1
826,1
827,6
828,7
829,2
830,0
831,4
832,3
833,1
834,7
835,9
836,9
837,1
838,3
839,5
840,8
841,5
842,9
843,9
844,9
845,4
846,8
847,2
848,5
849,1
850,4
851,0
852,5
853,9
854,4
855,1
856,0
857,2
858,2
859,3
860,9
861,2
862,9
863,3
864,9
865,0
866,6
867,8
868,4
869,7
870,6
871,7
872,0
873,6
874,5
875,3
876,3
877,6
878,6
879,2
880,9
881,0
882,6
883,4
884,7
885,4
886,6
887,9
888,0
889,7
890,3
891,8
892,7
893,7
894,3
895,0
896,5
897,8
898,5
899,7
900,0
901,7
902,8
903,2
904,3
905,3
906,5
907,3
908,9
909,3
910,7
911,6
912,6
913,4
914,7
915,6
916,6
917,1
918,8
919,4
920,5
921,1
922,3
923,4
924,0
925,8
926,8
927,2
928,5
929,9
930,2
931,3
932,0
933,6
934,7
935,2
936,5
937,9
938,6
939,2
940,8
941,1
942,0
943,6
944,4
945,9
946,3
947,1
948,7
949,3
950,8
951,0
952,8
953,9
954,4
955,8
956,9
957,4
958,4
959,8
960,4
961,6
962,8
963,8
964,3
965,0
966,5
967,0
968,2
969,6
970,6
971,8
972,8
973,7
974,6
975,9
976,0
977,9
978,6
979,2
980,6
981,9
982,1
983,9
984,0
985,4
986,6
987,7
988,6
989,2
990,9
991,0
992,6
993,1
994,4
995,0
996,9
997,3
998,9
999,2
1000,9
1001,6
1002,5
1003,6
1004,3
1005,5
1006,1
1007,7
1008,0
1009,3
1010,0
1011,0
1012,8
1013,0
1014,3
1015,1
1016,8
1017,6
1018,9
1019,8
1020,6
1021,6
1022,0
1023,1
1024,3
1025,8
1026,9
1027,3
1028,3
1029,8
1030,4
1031,4
1032,2
1033,1
1034,2
1035,3
1036,2
1037,0
1038,8
1039,7
1040,7
1041,5
1042,8
1043,7
1044,9
1045,1
1046,9
1047,0
1048,8
1049,3
1050,1
1051,3
1052,7
1053,3
1054,9
1055,1
1056,7
1057,3
1058,1
1059,0
1060,8
1061,9
1062,9
1063,6
1064,3
1065,8
1066,6
1067,1
1068,5
1069,4
1070,9
1071,8
1072,4
1073,1
1074,5
1075,7
1076,7
1077,1
1078,4
1079,2
1080,2
1081,5
1082,4
1083,3
1084,9
1085,5
1086,0
1087,3
1088,6
1089,9
1090,8
1091,8
1092,0
1093,8
1094,6
1095,9
1096,8
1097,6
1098,8
1099,4
1100,1
1101,5
1102,1
1103,4
1104,4
1105,2
1106,1
1107,3
1108,0
1109,9
1110,4
1111,7
1112,6
1113,4
1114,6
1115,0
1116,3
1117,1
1118,3
1119,9
1120,8
1121,8
1122,4
1123,5
1124,3
1125,9
1126,6
1127,7
1128,5
1129,5
1130,8
1131,8
1132,8
1133,3
1134,5
1135,8
1136,2
1137,9
1138,3
1139,4
1140,0
1141,4
1142,5
1143,3
1144,5
1145,8
1146,0
1147,8
1148,7
1149,2
1150,5
1151,4
1152,2
1153,0
1154,2
1155,2
1156,2
1157,2
1158,4
1159,6
1160,5
1161,5
1162,9
1163,6
1164,2
1165,3
1166,3
1167,6
1168,6
1169,9
1170,0
1171,6
1172,0
1173,7
1174,1
1175,9
1176,6
1177,9
1178,6
1179,8
1180,1
1181,1
1182,1
1183,8
1184,7
1185,4
1186,4
1187,7
1188,3
1189,6
1190,1
1191,6
1192,4
1193,3
1194,5
1195,7
1196,1
1197,6
1198,3
1199,6
1200,4
1201,0
1202,9
1203,5
1204,8
1205,1
1206,0
1207,6
1208,2
1209,2
1210,1
1211,4
1212,2
1213,6
1214,8
1215,4
1216,3
1217,1
1218,0
1219,8
1220,6
1221,7
1222,5
1223,7
1224,6
1225,8
1226,7
1227,2
1228,4
1229,5
1230,3
1231,5
1232,9
1233,2
1234,8
1235,9
1236,5
1237,9
1238,8
1239,1
1240,9
1241,6
1242,4
1243,5
1244,3
1245,9
1246,3
1247,8
1248,5
1249,7
1250,8
1251,2
1252,3
1253,1
1254,2
1255,0
1256,6
1257,4
1258,1
1259,9
1260,9
1261,4
1262,6
1263,0
1264,0
1265,3
1266,3
1267,6
1268,0
1269,6
1270,8
1271,1
1272,1
1273,7
1274,7
1275,7
1276,9
1277,6
1278,5
1279,3
1280,6
1281,0
1282,2
1283,3
1284,2
1285,5
1286,5
1287,0
1288,5
1289,9
1290,4
1291,3
1292,9
1293,1
1294,3
1295,8
1296,9
1297,8
1298,2
1299,0
1300,9
1301,5
1302,4
1303,3
1304,2
1305,9
1306,7
1307,1
1308,9
1309,9
1310,3
1311,6
1312,3
1313,7
1314,0
1315,1
1316,9
1317,8
1318,8
1319,7
1320,8
1321,6
1322,7
1323,9
1324,6
1325,0
1326,1
1327,9
1328,4
1329,9
1330,1
1331,3
1332,0
1333,0
1334,3
1335,5
1336,4
1337,8
1338,8
1339,5
1340,1
1341,2
1342,4
1343,1
1344,9
1345,9
1346,0
1347,7
1348,3
1349,7
1350,9
1351,4
1352,2
1353,2
1354,0
1355,6
1356,1
1357,0
1358,4
1359,9
1360,3
1361,5
1362,2
1363,4
1364,7
1365,1
1366,5
1367,2
1368,7
1369,3
1370,1
1371,9
1372,2
1373,4
1374,5
1375,9
1376,2
1377,8
1378,6
1379,6
1380,7
1381,4
1382,5
1383,6
1384,9
1385,3
1386,4
1387,3
1388,5
1389,3
1390,9
1391,7
1392,0
1393,8
1394,5
1395,8
1396,8
1397,9
1398,5
1399,5
1400,2
1401,1
1402,1
1403,3
1404,7
1405,9
1406,2
1407,8
1408,3
1409,0
1410,3
1411,7
1412,1
1413,4
1414,2
1415,0
1416,1
1417,7
1418,2
1419,6
1420,8
1421,3
1422,4
1423,0
1424,0
1425,5
1426,5
1427,2
1428,5
1429,0
1430,8
1431,7
1432,9
1433,1
1434,3
1435,9
1436,1
1437,8
1438,9
1439,9
1440,0
1441,8
1442,4
1443,1
1444,2
1445,2
1446,5
1447,6
1448,2
1449,3
1450,9
1451,4
1452,9
1453,8
1454,1
1455,2
1456,2
1457,0
1458,2
1459,6
1460,2
1461,9
1462,3
1463,1
1464,7
1465,6
1466,4
1467,5
1468,5
1469,1
1470,2
1471,1
1472,0
1473,6
1474,8
1475,7
1476,1
1477,6
1478,0
1479,2
1480,3
1481,5
1482,4
1483,1
1484,7
1485,8
1486,1
1487,6
1488,3
1489,2
1490,9
1491,9
1492,6
1493,7
1494,5
1495,9
1496,5
1497,4
1498,9
1499,8
1500,3
1501,2
1502,1
1503,8
1504,4
1505,1
1506,0
1507,6
1508,7
1509,5
1510,6
1511,9
1512,6
1513,2
1514,6
1515,5
1516,8
1517,8
1518,4
1519,8
1520,7
1521,6
1522,4
1523,1
1524,5
1525,8
1526,3
1527,0
1528,9
1529,7
1530,3
1531,5
1532,8
1533,3
1534,9
1535,5
1536,7
1537,3
1538,6
1539,1
1540,7
1541,8
1542,0
1543,7
1544,1
1545,8
1546,3
1547,2
1548,0
1549,3
1550,3
1551,0
1552,6
1553,5
1554,6
1555,1
1556,5
1557,7
1558,9
1559,1
1560,8
1561,4
1562,3
1563,7
1564,7
1565,5
1566,3
1567,8
1568,6
1569,5
1570,5
1571,0
1572,8
1573,5
1574,4
1575,0
1576,1
1577,9
1578,3
1579,4
1580,7
1581,4
1582,3
1583,5
1584,5
1585,8
1586,7
1587,9
1588,9
1589,7
1590,9
1591,3
1592,4
1593,5
1594,9
1595,5
1596,8
1597,2
1598,9
1599,5
1600,2
1601,0
1602,7
1603,8
1604,0
1605,7
1606,8
1607,5
1608,9
1609,9
1610,4
1611,7
1612,2
1613,3
1614,9
1615,6
1616,2
1617,9
1618,7
1619,0
1620,9
1621,6
1622,4
1623,2
1624,6
1625,8
1626,5
1627,2
1628,6
1629,4
1630,0
1631,2
1632,9
1633,1
1634,5
1635,1
1636,2
1637,8
1638,1
1639,6
1640,3
1641,0
1642,2
1643,3
1644,4
1645,4
1646,3
1647,7
1648,8
1649,0
1650,5
1651,5
1652,1
1653,5
1654,7
1655,1
1656,2
1657,7
1658,0
1659,9
1660,4
1661,3
1662,2
1663,9
1664,1
1665,1
1666,0
1667,0
1668,9
1669,9
1670,5
1671,6
1672,2
1673,4
1674,2
1675,8
1676,0
1677,6
1678,1
1679,1
1680,8
1681,9
1682,7
1683,4
1684,2
1685,6
1686,3
1687,3
1688,4
1689,3
1690,3
1691,6
1692,1
1693,6
1694,2
1695,9
1696,1
1697,7
1698,8
1699,4
1700,8
1701,4
1702,0
1703,9
1704,3
1705,0
1706,4
1707,2
1708,9
1709,2
1710,0
1711,7
1712,4
1713,2
1714,0
1715,7
1716,5
1717,3
1718,5
1719,8
1720,1
1721,2
1722,0
1723,6
1724,0
1725,0
1726,0
1727,2
1728,9
1729,8
1730,3
1731,3
1732,7
1733,1
1734,7
1735,5
1736,1
1737,4
1738,7
1739,7
1740,0
1741,3
1742,6
1743,9
1744,8
1745,3
1746,9
1747,6
1748,0
1749,5
1750,7
1751,7
1752,5
1753,5
1754,7
1755,5
1756,7
1757,1
1758,6
1759,4
1760,7
1761,6
1762,0
1763,0
1764,5
1765,3
1766,9
1767,3
1768,1
1769,0
1770,9
1771,7
1772,7
1773,0
1774,2
1775,1
1776,5
1777,3
1778,9
1779,7
1780,6
1781,9
1782,2
1783,0
1784,8
1785,4
1786,6
1787,9
1788,1
1789,2
1790,8
1791,8
1792,6
1793,5
1794,2
1795,8
1796,0
1797,2
1798,6
1799,4
1800,0
1801,6
1802,6
1803,7
1804,0
1805,0
1806,9
1807,8
1808,5
1809,9
1810,7
1811,7
1812,7
1813,0
1814,4
1815,8
1816,7
1817,8
1818,6
1819,5
1820,0
1821,1
1822,1
1823,0
1824,8
1825,9
1826,3
1827,2
1828,6
1829,2
1830,2
1831,3
1832,1
1833,1
1834,5
1835,9
1836,1
1837,5
1838,4
1839,9
1840,1
1841,3
1842,3
1843,3
1844,2
1845,8
1846,4
1847,1
1848,2
1849,2
1850,8
1851,6
1852,7
1853,0
1854,1
1855,9
1856,8
1857,9
1858,9
1859,0
1860,3
1861,0
1862,2
1863,8
1864,1
1865,4
1866,5
1867,1
1868,6
1869,1
1870,1
1871,6
1872,8
1873,0
1874,4
1875,8
1876,3
1877,0
1878,5
1879,3
1880,0
1881,9
1882,0
1883,7
1884,8
1885,8
1886,4
1887,7
1888,3
1889,4
1890,3
1891,8
1892,9
1893,2
1894,9
1895,7
1896,1
1897,7
1898,5
1899,7
1900,3
1901,9
1902,1
1903,3
1904,4
1905,0
1906,9
1907,6
1908,6
1909,1
1910,7
1911,6
1912,5
1913,1
1914,1
1915,3
1916,3
1917,1
1918,8
1919,5
1920,8
1921,5
1922,4
1923,8
1924,8
1925,7
1926,6
1927,3
1928,0
1929,8
1930,3
1931,5
1932,2
1933,8
1934,4
1935,5
1936,9
1937,1
1938,2
1939,1
1940,5
1941,7
1942,6
1943,0
1944,9
1945,3
1946,6
1947,0
1948,6
1949,6
1950,4
1951,1
1952,0
1953,9
1954,6
1955,0
1956,2
1957,1
1958,7
1959,0
1960,7
1961,9
1962,5
1963,2
1964,3
1965,3
1966,1
1967,0
1968,9
1969,2
1970,1
1971,4
1972,6
1973,8
1974,3
1975,7
1976,1
1977,8
1978,0
1979,3
1980,4
1981,5
1982,1
1983,3
1984,4
1985,3
1986,6
1987,7
1988,5
1989,2
1990,7
1991,6
1992,2
1993,1
1994,6
1995,8
1996,3
1997,3
1998,7
1999,5
2000,7
2001,0
2002,3
2003,1
2004,0
2005,6
2006,4
2007,5
2008,9
2009,5
2010,9
2011,8
2012,9
2013,9
2014,7
2015,6
2016,5
2017,4
2018,8
2019,0
2020,8
2021,9
2022,5
2023,9
2024,9
2025,9
2026,7
2027,3
2028,1
2029,3
2030,9
2031,7
2032,3
2033,2
2034,8
2035,6
2036,6
2037,4
2038,9
2039,8
2040,8
2041,9
2042,3
2043,0
2044,5
2045,3
2046,2
2047,0
2048,9
2049,1
2050,1
2051,2
2052,0
2053,4
2054,5
2055,4
2056,8
2057,8
2058,5
2059,8
2060,9
2061,5
2062,3
2063,4
2064,3
2065,3
2066,5
2067,1
2068,3
2069,6
2070,6
2071,0
2072,0
2073,0
2074,7
2075,9
2076,4
2077,8
2078,7
2079,9
2080,6
2081,5
2082,3
2083,6
2084,9
2085,3
2086,1
2087,8
2088,0
2089,1
2090,6
2091,3
2092,3
2093,2
2094,9
2095,4
2096,5
2097,1
2098,4
2099,1
2100,2
2101,4
2102,7
2103,4
2104,1
2105,5
2106,3
2107,9
2108,3
2109,2
2110,0
2111,8
2112,4
2113,0
2114,1
2115,4
2116,5
2117,6
2118,0
2119,4
2120,7
2121,1
2122,5
2123,2
2124,4
2125,7
2126,5
2127,4
2128,3
2129,7
2130,9
2131,3
2132,4
2133,8
2134,8
2135,9
2136,1
2137,4
2138,1
2139,8
2140,6
2141,9
2142,0
2143,6
2144,4
2145,7
2146,1
2147,2
2148,5
2149,5
2150,8
2151,7
2152,3
2153,8
2154,8
2155,6
2156,2
2157,8
2158,1
2159,1
2160,1
2161,3
2162,8
2163,9
2164,0
2165,1
2166,1
2167,3
2168,0
2169,0
2170,3
2171,6
2172,6
2173,0
2174,3
2175,3
2176,7
2177,7
2178,8
2179,3
2180,5
2181,9
2182,1
2183,4
2184,2
2185,3
2186,0
2187,0
2188,6
2189,3
2190,6
2191,2
2192,3
2193,1
2194,1
2195,5
2196,1
2197,1
2198,4
2199,2
2200,9
2201,4
2202,9
2203,3
2204,7
2205,0
2206,4
2207,5
2208,6
2209,9
2210,7
2211,5
2212,1
2213,7
2214,6
2215,5
2216,1
2217,4
2218,9
2219,8
2220,3
2221,4
2222,2
2223,4
2224,1
2225,2
2226,7
2227,7
2228,8
2229,9
2230,3
2231,5
2232,1
2233,2
2234,1
2235,3
2236,8
2237,1
2238,5
2239,1
2240,0
2241,6
2242,3
2243,6
2244,8
2245,4
2246,1
2247,2
2248,1
2249,2
2250,8
2251,4
2252,0
2253,6
2254,8
2255,2
2256,8
2257,3
2258,1
2259,1
2260,6
2261,5
2262,3
2263,7
2264,3
2265,5
2266,4
2267,0
2268,3
2269,7
2270,1
2271,1
2272,4
2273,8
2274,5
2275,3
2276,3
2277,2
2278,3
2279,4
2280,7
2281,1
2282,5
2283,1
2284,9
2285,5
2286,2
2287,5
2288,3
2289,9
2290,2
2291,4
2292,7
2293,6
2294,9
2295,4
2296,0
2297,3
2298,2
2299,2
2300,6
2301,9
2302,8
2303,4
2304,7
2305,0
2306,7
2307,6
2308,2
2309,6
2310,8
2311,1
2312,2
2313,6
2314,7
2315,0
2316,1
2317,0
2318,5
2319,9
2320,1
2321,1
2322,3
2323,8
2324,4
2325,4
2326,6
2327,9
2328,5
2329,1
2330,4
2331,6
2332,4
2333,3
2334,4
2335,0
2336,9
2337,9
2338,6
2339,4
2340,9
2341,6
2342,1
2343,5
2344,1
2345,3
2346,6
2347,3
2348,6
2349,0
2350,9
2351,9
2352,3
2353,8
2354,7
2355,2
2356,2
2357,4
2358,5
2359,2
2360,3
2361,9
2362,7
2363,3
2364,7
2365,1
2366,3
2367,8
2368,8
2369,3
2370,2
2371,9
2372,0
2373,1
2374,5
2375,7
2376,5
2377,7
2378,4
2379,9
2380,8
2381,8
2382,6
2383,8
2384,9
2385,5
2386,2
2387,9
2388,0
2389,3
2390,7
2391,9
2392,2
2393,0
2394,9
2395,5
2396,9
2397,0
2398,1
2399,7
2400,5
2401,1
2402,3
2403,3
2404,3
2405,0
2406,1
2407,8
2408,3
2409,7
2410,7
2411,7
2412,7
2413,6
2414,0
2415,6
2416,0
2417,3
2418,1
2419,7
2420,8
2421,5
2422,4
2423,2
2424,8
2425,1
2426,2
2427,8
2428,2
2429,7
2430,1
2431,9
2432,9
2433,4
2434,1
2435,8
2436,5
2437,2
2438,0
2439,8
2440,0
2441,3
2442,0
2443,7
2444,7
2445,1
2446,6
2447,9
2448,7
2449,4
2450,3
2451,4
2452,7
2453,8
2454,9
2455,3
2456,8
2457,4
2458,5
2459,4
2460,1
2461,4
2462,1
2463,8
2464,0
2465,3
2466,1
2467,6
2468,0
2469,3
2470,6
2471,7
2472,7
2473,7
2474,3
2475,0
2476,3
2477,5
2478,9
2479,7
2480,7
2481,7
2482,1
2483,0
2484,8
2485,5
2486,5
2487,4
2488,3
2489,5
2490,2
2491,5
2492,3
2493,1
2494,2
2495,3
2496,6
2497,2
2498,3
2499,3
2500,6
2501,3
2502,9
2503,2
2504,4
2505,5
2506,5
2507,4
2508,0
2509,2
2510,8
2511,9
2512,6
2513,7
2514,8
2515,9
2516,8
2517,4
2518,4
2519,0
2520,9
2521,3
2522,9
2523,8
2524,5
2525,5
2526,1
2527,5
2528,9
2529,6
2530,2
2531,2
2532,4
2533,4
2534,8
2535,6
2536,7
2537,3
2538,1
2539,6
2540,3
2541,3
2542,5
2543,1
2544,0
2545,0
2546,1
2547,8
2548,4
2549,6
2550,5
2551,4
2552,7
2553,5
2554,2
2555,9
2556,6
2557,3
2558,7
2559,2
2560,8
2561,9
2562,0
2563,7
2564,4
2565,9
2566,2
2567,9
2568,0
2569,9
2570,3
2571,4
2572,0
2573,2
2574,5
2575,5
2576,1
2577,1
2578,4
2579,1
2580,4
2581,4
2582,9
2583,6
2584,6
2585,0
2586,4
2587,2
2588,4
2589,8
2590,4
2591,2
2592,6
2593,6
2594,5
2595,8
2596,3
2597,5
2598,5
2599,0
2600,3
2601,5
2602,2
2603,2
2604,1
2605,9
2606,7
2607,4
2608,3
2609,5
2610,9
2611,5
2612,7
2613,5
2614,5
2615,5
2616,6
2617,6
2618,0
2619,2
2620,8
2621,6
2622,7
2623,4
2624,1
2625,3
2626,0
2627,4
2628,8
2629,3
2630,4
2631,2
2632,2
2633,1
2634,9
2635,2
2636,1
2637,2
2638,5
2639,1
2640,0
2641,5
2642,9
2643,9
2644,5
2645,6
2646,7
2647,3
2648,6
2649,9
2650,8
2651,6
2652,0
2653,9
2654,5
2655,5
2656,2
2657,6
2658,0
2659,6
2660,6
2661,1
2662,6
2663,0
2664,0
2665,3
2666,6
2667,3
2668,0
2669,6
2670,7
2671,9
2672,5
2673,3
2674,3
2675,1
2676,5
2677,9
2678,3
2679,4
2680,2
2681,3
2682,7
2683,4
2684,5
2685,3
2686,5
2687,4
2688,4
2689,8
2690,4
2691,8
2692,8
2693,2
2694,4
2695,6
2696,5
2697,6
2698,7
2699,2
2700,7
2701,0
2702,0
2703,4
2704,5
2705,6
2706,7
2707,5
2708,4
2709,4
2710,6
2711,5
2712,3
2713,5
2714,7
2715,9
2716,2
2717,7
2718,8
2719,8
2720,2
2721,3
2722,3
2723,4
2724,9
2725,7
2726,0
2727,3
2728,5
2729,9
2730,4
2731,5
2732,2
2733,7
2734,7
2735,1
2736,7
2737,1
2738,9
2739,5
2740,3
2741,6
2742,1
2743,1
2744,7
2745,8
2746,0
2747,6
2748,2
2749,1
2750,9
2751,0
2752,7
2753,0
2754,0
2755,5
2756,9
2757,0
2758,2
2759,7
2760,1
2761,8
2762,0
2763,5
2764,7
2765,1
2766,3
2767,6
2768,0
2769,2
2770,0
2771,0
2772,4
2773,5
2774,7
2775,1
2776,0
2777,1
2778,8
2779,8
2780,6
2781,8
2782,0
2783,2
2784,9
2785,2
2786,1
2787,1
2788,7
2789,0
2790,2
2791,9
2792,2
2793,4
2794,0
2795,1
2796,9
2797,9
2798,8
2799,3
2800,3
2801,7
2802,8
2803,9
2804,3
2805,4
2806,7
2807,6
2808,7
2809,6
2810,9
2811,1
2812,5
2813,8
2814,9
2815,4
2816,7
2817,8
2818,6
2819,4
2820,1
2821,0
2822,8
2823,7
2824,8
2825,5
2826,5
2827,3
2828,6
2829,6
2830,0
2831,6
2832,1
2833,8
2834,6
2835,5
2836,8
2837,0
2838,4
2839,1
2840,9
2841,6
2842,0
2843,4
2844,3
2845,8
2846,7
2847,6
2848,4
2849,7
2850,1
2851,3
2852,0
2853,5
2854,7
2855,5
2856,5
2857,3
2858,7
2859,4
2860,5
2861,4
2862,1
2863,6
2864,9
2865,9
2866,1
2867,3
2868,7
2869,2
2870,9
2871,2
2872,1
2873,6
2874,7
2875,8
2876,2
2877,2
2878,4
2879,4
2880,3
2881,5
2882,2
2883,8
2884,1
2885,0
2886,2
2887,1
2888,7
2889,0
2890,0
2891,3
2892,9
2893,4
2894,7
2895,3
2896,3
2897,8
2898,2
2899,2
2900,4
2901,5
2902,8
2903,0
2904,5
2905,0
2906,7
2907,4
2908,7
2909,6
2910,7
2911,8
2912,6
2913,0
2914,0
2915,9
2916,9
2917,0
2918,1
2919,6
2920,4
2921,5
2922,6
2923,6
2924,0
2925,8
2926,0
2927,4
2928,5
2929,5
2930,3
2931,4
2932,2
2933,3
2934,2
2935,9
2936,9
2937,1
2938,3
2939,1
2940,8
2941,0
2942,6
2943,5
2944,7
2945,0
2946,3
2947,2
2948,3
2949,8
2950,5
2951,9
2952,6
2953,7
2954,0
2955,9
2956,8
2957,0
2958,4
2959,3
2960,9
2961,3
2962,0
2963,9
2964,9
2965,0
2966,0
2967,2
2968,6
2969,8
2970,1
2971,1
2972,9
2973,0
2974,4
2975,8
2976,2
2977,7
2978,4
2979,1
2980,8
2981,0
2982,4
2983,1
2984,9
2985,3
2986,7
2987,0
2988,9
2989,8
2990,1
2991,0
2992,6
2993,7
2994,9
2995,4
2996,5
