task_id,task_community
313,5
314,4
315,0
316,1
317,0
318,3
319,2
320,3
321,3
322,4
323,2
324,6
325,1
326,6
327,2
328,4
329,6
330,2
331,2
332,3
333,0
334,5
335,5
336,5
337,3
338,0
339,0
340,4
341,2
342,5
343,0
344,0
345,5
346,2
347,1
348,0
349,6
350,3
351,2
352,4
353,6
354,3
355,0
356,4
357,2
358,3
359,1
360,6
361,5
362,2
363,5
364,3
365,1
366,1
367,3
368,5
369,4
370,1
371,5
372,0
373,0
374,6
375,2
376,4
377,4
378,6
379,5
380,4
381,5
382,2
383,3
384,4
385,5
386,2
387,1
388,1
389,2
390,3
391,0
392,2
393,6
394,4
395,0
396,6
397,3
398,5
399,2
400,0
401,3
402,3
403,3
404,3
405,1
406,1
407,4
408,0
409,0
410,2
411,3
412,5
413,5
414,3
415,5
416,3
417,4
418,6
419,0
420,5
421,4
422,1
423,1
424,4
425,4
426,2
427,5
428,3
429,2
430,5
431,1
432,2
433,6
434,2
435,1
436,3
437,2
438,2
439,0
440,5
441,1
442,2
443,1
444,4
445,0
446,4
447,1
448,0
449,3
450,0
451,5
452,3
453,1
454,2
455,3
456,0
457,6
458,3
459,6
460,6
461,4
462,6
463,5
464,5
465,4
466,1
467,1
468,1
469,4
470,4
471,0
472,1
473,5
474,1
475,1
476,3
477,5
478,1
479,0
480,3
481,0
482,6
483,0
484,3
485,5
486,2
487,4
488,3
489,1
490,5
491,5
492,0
493,2
494,0
495,0
496,1
497,0
498,2
499,2
500,5
501,2
502,6
503,6
504,3
505,6
506,3
507,6
508,1
509,4
510,3
511,6
512,4
513,4
514,6
515,5
516,2
517,5
518,6
519,5
520,3
521,1
522,6
523,4
524,2
525,0
526,5
527,3
528,1
529,3
530,2
531,4
532,2
533,3
534,3
535,4
536,1
537,6
538,4
539,2
540,4
541,1
542,3
543,6
544,1
545,5
546,6
547,1
548,5
549,4
550,2
551,6
552,3
553,3
554,5
555,0
556,0
557,3
558,6
559,4
560,1
561,1
562,0
563,2
564,2
565,6
566,6
567,2
568,2
569,4
570,1
571,0
572,5
573,2
574,5
575,5
576,4
577,0
578,4
579,3
580,0
581,2
582,5
583,0
584,6
585,6
586,0
587,2
588,6
589,5
590,0
591,4
592,6
593,5
594,5
595,4
596,1
597,5
598,2
599,0
600,1
601,4
602,4
603,2
604,2
605,1
606,3
607,3
608,0
609,2
610,5
611,5
612,5
613,6
614,3
615,6
616,2
617,0
618,4
619,1
620,0
621,2
622,0
623,4
624,2
625,6
626,0
627,3
628,1
629,0
630,3
631,6
632,1
633,3
634,1
635,3
636,5
637,0
638,1
639,4
640,3
641,5
642,0
643,5
644,6
645,4
646,6
647,0
648,0
649,1
650,5
651,5
652,3
653,5
654,4
655,5
656,1
657,3
658,0
659,1
660,0
661,2
662,0
663,1
664,0
665,5
666,2
667,5
668,3
669,3
670,2
671,1
672,6
673,6
674,0
675,6
676,4
677,0
678,3
679,6
680,5
681,2
682,6
683,1
684,4
685,0
686,3
687,6
688,6
689,3
690,2
691,1
692,0
693,6
694,0
695,5
696,5
697,5
698,3
699,5
700,5
701,6
702,4
703,3
704,6
705,3
706,1
707,4
708,1
709,6
710,5
711,2
712,4
713,1
714,5
715,1
716,4
717,2
718,2
719,3
720,6
721,5
722,1
723,3
724,0
725,4
726,2
727,4
728,1
729,4
730,6
731,6
732,5
733,6
734,4
735,1
736,2
737,6
738,1
739,2
740,6
741,6
742,2
743,2
744,1
745,4
746,2
747,5
748,1
749,6
750,2
751,2
752,1
753,3
754,1
755,5
756,6
757,0
758,1
759,3
760,0
761,6
762,2
763,6
764,2
765,0
766,6
767,3
768,1
769,4
770,6
771,4
772,5
773,5
774,1
775,5
776,6
777,2
778,2
779,2
780,0
781,2
782,6
783,5
784,3
785,6
786,6
787,6
788,4
789,3
790,4
791,2
792,2
793,3
794,6
795,2
796,1
797,4
798,4
799,2
800,1
801,2
802,1
803,3
804,0
805,6
806,6
807,3
808,3
809,4
810,4
811,3
812,5
813,5
814,4
815,3
816,4
817,0
818,2
819,6
820,0
821,0
822,6
823,5
824,5
825,2
826,1
827,5
828,4
829,4
830,4
831,1
832,4
833,0
834,1
835,5
836,4
837,1
838,6
839,3
840,1
841,2
842,0
843,5
844,5
845,5
846,5
847,4
848,1
849,1
850,1
851,2
852,0
853,1
854,4
855,0
856,2
857,2
858,4
859,2
860,3
861,5
862,0
863,5
864,5
865,1
866,2
867,3
868,1
869,2
870,2
871,2
872,3
873,6
874,5
875,5
876,5
877,1
878,1
879,5
880,2
881,2
882,4
883,6
884,2
885,4
886,3
887,1
888,2
889,4
890,1
891,4
892,0
893,1
894,6
895,4
896,0
897,6
898,6
899,0
900,4
901,5
902,3
903,6
904,2
905,0
906,1
907,2
908,1
909,6
910,4
911,3
912,2
913,3
914,1
915,2
916,2
917,1
918,3
919,0
920,4
921,5
922,5
923,4
924,2
925,5
926,0
927,1
928,0
929,3
930,5
931,4
932,0
933,1
934,0
935,3
936,1
937,6
938,0
939,0
940,1
941,1
942,3
943,1
944,3
945,6
946,3
947,2
948,4
949,3
950,1
951,2
952,6
953,3
954,6
955,2
956,6
957,3
958,4
959,0
960,0
961,2
962,6
963,1
964,6
965,0
966,4
967,1
968,4
969,2
970,3
971,2
972,6
973,3
974,5
975,6
976,0
977,2
978,2
979,3
980,2
981,4
982,0
983,4
984,2
985,3
986,1
987,6
988,0
989,1
990,0
991,4
992,6
993,4
994,1
995,4
996,1
997,5
998,4
999,2
1000,1
1001,1
1002,5
1003,1
1004,5
1005,1
1006,1
1007,3
1008,2
1009,3
1010,1
1011,4
1012,1
1013,0
1014,1
1015,1
1016,4
1017,3
1018,0
1019,2
1020,6
1021,0
1022,0
1023,5
1024,5
1025,1
1026,1
1027,2
1028,1
1029,1
1030,5
1031,2
1032,2
1033,3
1034,2
1035,2
1036,1
1037,0
1038,5
1039,1
1040,3
1041,2
1042,5
1043,0
1044,2
1045,5
1046,0
1047,2
1048,6
1049,6
1050,3
1051,2
1052,3
1053,4
1054,5
1055,3
1056,5
1057,5
1058,0
1059,5
1060,5
1061,0
1062,4
1063,2
1064,5
1065,2
1066,1
1067,0
1068,4
1069,6
1070,6
1071,3
1072,5
1073,0
1074,2
1075,2
1076,2
1077,6
1078,2
1079,6
1080,2
1081,3
1082,6
1083,1
1084,0
1085,4
1086,5
1087,4
1088,2
1089,6
1090,0
1091,3
1092,3
1093,0
1094,0
1095,4
1096,5
1097,0
1098,5
1099,5
1100,1
1101,4
1102,6
1103,5
1104,0
1105,1
1106,6
1107,4
1108,3
1109,3
1110,6
1111,0
1112,4
1113,3
1114,3
1115,4
1116,4
1117,1
1118,1
1119,2
1120,1
1121,4
1122,1
1123,3
1124,6
1125,1
1126,4
1127,4
1128,3
1129,2
1130,5
1131,2
1132,6
1133,0
1134,2
1135,5
1136,3
1137,6
1138,0
1139,1
1140,3
1141,6
1142,0
1143,6
1144,1
1145,5
1146,6
1147,4
1148,5
1149,0
1150,4
1151,2
1152,6
1153,6
1154,3
1155,1
1156,2
1157,2
1158,1
1159,3
1160,2
1161,4
1162,6
1163,3
1164,0
1165,4
1166,3
1167,0
1168,5
1169,2
1170,2
1171,0
1172,1
1173,2
1174,0
1175,5
1176,1
1177,3
1178,3
1179,3
1180,1
1181,5
1182,4
1183,3
1184,1
1185,6
1186,2
1187,6
1188,5
1189,4
1190,3
1191,2
1192,6
1193,1
1194,0
1195,4
1196,1
1197,5
1198,3
1199,2
1200,0
1201,6
1202,6
1203,6
1204,5
1205,4
1206,6
1207,2
1208,2
1209,5
1210,5
1211,1
1212,4
1213,6
1214,5
1215,3
1216,1
1217,6
1218,2
1219,6
1220,1
1221,3
1222,6
1223,2
1224,4
1225,3
1226,1
1227,0
1228,2
1229,2
1230,6
1231,5
1232,0
1233,5
1234,3
1235,5
1236,4
1237,3
1238,1
1239,3
1240,2
1241,6
1242,3
1243,2
1244,1
1245,3
1246,5
1247,2
1248,5
1249,1
1250,1
1251,6
1252,6
1253,6
1254,5
1255,6
1256,4
1257,1
1258,3
1259,5
1260,4
1261,4
1262,4
1263,5
1264,4
1265,5
1266,4
1267,0
1268,1
1269,6
1270,4
1271,6
1272,4
1273,3
1274,6
1275,5
1276,6
1277,6
1278,3
1279,3
1280,4
1281,2
1282,1
1283,2
1284,3
1285,2
1286,3
1287,1
1288,3
1289,0
1290,4
1291,0
1292,6
1293,2
1294,3
1295,5
1296,5
1297,3
1298,0
1299,6
1300,0
1301,6
1302,3
1303,6
1304,2
1305,6
1306,1
1307,4
1308,3
1309,2
1310,5
1311,3
1312,5
1313,1
1314,1
1315,6
1316,1
1317,6
1318,6
1319,0
1320,5
1321,5
1322,2
1323,6
1324,6
1325,4
1326,6
1327,6
1328,3
1329,2
1330,2
1331,5
1332,0
1333,5
1334,6
1335,2
1336,0
1337,0
1338,0
1339,6
1340,5
1341,2
1342,5
1343,3
1344,4
1345,4
1346,3
1347,3
1348,0
1349,0
1350,1
1351,5
1352,4
1353,6
1354,1
1355,5
1356,5
1357,1
1358,3
1359,0
1360,6
1361,6
1362,2
1363,0
1364,1
1365,4
1366,3
1367,5
1368,5
1369,5
1370,2
1371,4
1372,0
1373,0
1374,5
1375,3
1376,6
1377,4
1378,5
1379,5
1380,2
1381,1
1382,0
1383,0
1384,4
1385,1
1386,1
1387,5
1388,5
1389,2
1390,1
1391,5
1392,0
1393,1
1394,6
1395,5
1396,6
1397,6
1398,0
1399,6
1400,3
1401,4
1402,6
1403,6
1404,2
1405,5
1406,6
1407,0
1408,5
1409,1
1410,1
1411,0
1412,1
1413,6
1414,6
1415,6
1416,1
1417,1
1418,0
1419,1
1420,2
1421,1
1422,4
1423,1
1424,0
1425,5
1426,3
1427,2
1428,4
1429,2
1430,0
1431,6
1432,5
1433,4
1434,5
1435,3
1436,0
1437,0
1438,0
1439,1
1440,4
1441,1
1442,4
1443,0
1444,6
1445,3
1446,0
1447,0
1448,0
1449,2
1450,0
1451,4
1452,3
1453,2
1454,3
1455,3
1456,4
1457,0
1458,0
1459,5
1460,2
1461,0
1462,1
1463,3
1464,6
1465,0
1466,1
1467,0
1468,0
1469,3
1470,0
1471,0
1472,1
1473,3
1474,6
1475,5
1476,2
1477,2
1478,1
1479,5
1480,0
1481,4
1482,4
1483,4
1484,3
1485,1
1486,3
1487,1
1488,2
1489,4
1490,0
1491,4
1492,5
1493,3
1494,4
1495,2
1496,6
1497,6
1498,3
1499,4
1500,3
1501,3
1502,6
1503,6
1504,5
1505,4
1506,2
1507,2
1508,4
1509,0
1510,1
1511,4
1512,1
1513,3
1514,3
1515,2
1516,4
1517,2
1518,0
1519,1
1520,1
1521,1
1522,4
1523,3
1524,4
1525,4
1526,5
1527,2
1528,0
1529,4
1530,3
1531,0
1532,3
1533,2
1534,3
1535,5
1536,4
1537,4
1538,2
1539,2
1540,4
1541,6
1542,2
1543,0
1544,1
1545,0
1546,2
1547,4
1548,2
1549,3
1550,4
1551,2
1552,6
1553,2
1554,5
1555,2
1556,2
1557,1
1558,1
1559,6
1560,5
1561,2
1562,0
1563,6
1564,3
1565,1
1566,6
1567,4
1568,6
1569,0
1570,0
1571,6
1572,4
1573,4
1574,0
1575,6
1576,1
1577,3
1578,3
1579,0
1580,0
1581,4
1582,0
1583,4
1584,2
1585,2
1586,3
1587,1
1588,5
1589,6
1590,4
1591,5
1592,3
1593,5
1594,5
1595,5
1596,1
1597,3
1598,4
1599,2
1600,5
1601,0
1602,5
1603,0
1604,4
1605,3
1606,1
1607,4
1608,6
1609,1
1610,5
1611,6
1612,5
1613,3
1614,3
1615,4
1616,5
1617,0
1618,6
1619,3
1620,0
1621,0
1622,1
1623,4
1624,0
1625,6
1626,0
1627,2
1628,1
1629,2
1630,5
1631,1
1632,3
1633,4
1634,0
1635,3
1636,3
1637,3
1638,6
1639,5
1640,0
1641,6
1642,5
1643,2
1644,3
1645,2
1646,0
1647,4
1648,2
1649,1
1650,4
1651,6
1652,5
1653,1
1654,4
1655,6
1656,2
1657,1
1658,1
1659,0
1660,5
1661,3
1662,2
1663,3
1664,5
1665,3
1666,2
1667,4
1668,4
1669,4
1670,3
1671,0
1672,5
1673,4
1674,3
1675,3
1676,5
1677,1
1678,1
1679,1
1680,1
1681,6
1682,4
1683,2
1684,2
1685,6
1686,2
1687,3
1688,6
1689,3
1690,6
1691,1
1692,3
1693,2
1694,4
1695,5
1696,0
1697,4
1698,2
1699,4
1700,0
1701,3
1702,4
1703,2
1704,2
1705,4
1706,2
1707,0
1708,2
1709,4
1710,6
1711,6
1712,2
1713,4
1714,3
1715,3
1716,0
1717,0
1718,5
1719,6
1720,5
1721,5
1722,4
1723,3
1724,3
1725,6
1726,6
1727,3
1728,3
1729,0
1730,4
1731,3
1732,5
1733,5
1734,1
1735,4
1736,3
1737,3
1738,1
1739,3
1740,6
1741,6
1742,0
1743,6
1744,5
1745,6
1746,4
1747,3
1748,6
1749,6
1750,6
1751,2
1752,4
1753,0
1754,2
1755,3
1756,1
1757,1
1758,5
1759,0
1760,1
1761,6
1762,3
1763,0
1764,3
1765,5
1766,1
1767,1
1768,1
1769,4
1770,3
1771,5
1772,3
1773,4
1774,6
1775,6
1776,0
1777,6
1778,5
1779,3
1780,2
1781,2
1782,5
1783,5
1784,0
1785,1
1786,1
1787,2
1788,4
1789,4
1790,2
1791,4
1792,5
1793,4
1794,4
1795,5
1796,0
1797,5
1798,0
1799,5
1800,4
1801,2
1802,1
1803,6
1804,0
1805,5
1806,5
1807,0
1808,5
1809,6
1810,2
1811,2
1812,3
1813,5
1814,6
1815,6
1816,4
1817,1
1818,2
1819,5
1820,6
1821,6
1822,1
1823,4
1824,0
1825,3
1826,2
1827,1
1828,0
1829,6
1830,4
1831,1
1832,3
1833,0
1834,2
1835,2
1836,2
1837,4
1838,1
1839,5
1840,6
1841,3
1842,5
1843,0
1844,6
1845,6
1846,0
1847,5
1848,4
1849,2
1850,2
1851,3
1852,2
1853,1
1854,3
1855,6
1856,2
1857,0
1858,5
1859,3
1860,2
1861,0
1862,0
1863,3
1864,4
1865,1
1866,4
1867,0
1868,0
1869,3
1870,5
1871,4
1872,3
1873,5
1874,6
1875,1
1876,0
1877,6
1878,1
1879,2
1880,2
1881,1
1882,4
1883,4
1884,5
1885,6
1886,5
1887,5
1888,4
1889,3
1890,0
1891,4
1892,6
1893,2
1894,4
1895,6
1896,0
1897,6
1898,1
1899,1
1900,3
1901,0
1902,1
1903,3
1904,2
1905,5
1906,3
1907,2
1908,1
1909,4
1910,2
1911,2
1912,0
1913,2
1914,0
1915,3
1916,0
1917,1
1918,4
1919,0
1920,3
1921,0
1922,6
1923,6
1924,6
1925,6
1926,5
1927,1
1928,3
1929,0
1930,0
1931,6
1932,6
1933,1
1934,6
1935,1
1936,5
1937,0
1938,3
1939,2
1940,0
1941,2
1942,3
1943,6
1944,2
1945,6
1946,3
1947,4
1948,4
1949,4
1950,5
1951,1
1952,5
1953,1
1954,1
1955,6
1956,4
1957,2
1958,3
1959,2
1960,5
1961,4
1962,3
1963,4
1964,2
1965,3
1966,4
1967,5
1968,5
1969,3
1970,5
1971,0
1972,1
1973,6
1974,6
1975,2
1976,0
1977,1
1978,4
1979,6
1980,0
1981,6
1982,2
1983,2
1984,2
1985,3
1986,5
1987,5
1988,4
1989,5
1990,3
1991,2
1992,2
1993,1
1994,3
1995,5
1996,0
1997,3
1998,2
1999,5
2000,0
2001,4
2002,1
2003,4
2004,6
2005,0
2006,4
2007,5
2008,3
2009,6
2010,4
2011,0
2012,3
2013,4
2014,4
2015,5
2016,0
2017,5
2018,2
2019,0
2020,4
2021,5
2022,4
2023,6
2024,2
2025,0
2026,6
2027,0
2028,1
2029,3
2030,4
2031,5
2032,0
2033,6
2034,6
2035,2
2036,2
2037,0
2038,5
2039,2
2040,4
2041,2
2042,2
2043,4
2044,4
2045,2
2046,2
2047,5
2048,4
2049,6
2050,6
2051,4
2052,4
2053,5
2054,2
2055,5
2056,4
2057,0
2058,3
2059,1
2060,4
2061,0
2062,1
2063,3
2064,4
2065,6
2066,2
2067,6
2068,6
2069,3
2070,2
2071,5
2072,1
2073,2
2074,5
2075,4
2076,0
2077,5
2078,0
2079,2
2080,1
2081,0
2082,2
2083,3
2084,5
2085,5
2086,2
2087,6
2088,6
2089,3
2090,6
2091,1
2092,4
2093,6
2094,5
2095,5
2096,2
2097,0
2098,4
2099,6
2100,6
2101,4
2102,2
2103,6
2104,2
2105,5
2106,6
2107,3
2108,5
2109,4
2110,4
2111,5
2112,4
2113,0
2114,0
2115,4
2116,6
2117,5
2118,2
2119,2
2120,5
2121,5
2122,4
2123,0
2124,5
2125,1
2126,2
2127,5
2128,6
2129,0
2130,3
2131,2
2132,0
2133,2
2134,0
2135,5
2136,6
2137,5
2138,4
2139,4
2140,4
2141,3
2142,4
2143,2
2144,4
2145,3
2146,3
2147,3
2148,4
2149,6
2150,1
2151,6
2152,1
2153,0
2154,4
2155,1
2156,0
2157,4
2158,5
2159,2
2160,1
2161,4
2162,3
2163,2
2164,6
2165,4
2166,2
2167,2
2168,2
2169,3
2170,3
2171,6
2172,1
2173,4
2174,3
2175,1
2176,4
2177,4
2178,0
2179,3
2180,3
2181,0
2182,5
2183,3
2184,6
2185,3
2186,3
2187,1
2188,2
2189,4
2190,5
2191,1
2192,3
2193,4
2194,1
2195,6
2196,1
2197,6
2198,2
2199,5
2200,5
2201,1
2202,1
2203,4
2204,0
2205,1
2206,5
2207,2
2208,2
2209,6
2210,6
2211,4
2212,6
2213,6
2214,6
2215,4
2216,5
2217,6
2218,3
2219,6
2220,3
2221,2
2222,5
2223,3
2224,1
2225,5
2226,2
2227,2
2228,4
2229,3
2230,6
2231,5
2232,4
2233,3
2234,1
2235,5
2236,4
2237,1
2238,5
2239,5
2240,3
2241,4
2242,1
2243,5
2244,2
2245,5
2246,5
2247,1
2248,1
2249,4
2250,3
2251,2
2252,2
2253,0
2254,4
2255,4
2256,1
2257,4
2258,2
2259,1
2260,2
2261,1
2262,0
2263,5
2264,1
2265,5
2266,1
2267,6
2268,2
2269,5
2270,4
2271,1
2272,2
2273,3
2274,6
2275,5
2276,5
2277,6
2278,6
2279,6
2280,1
2281,6
2282,4
2283,0
2284,2
2285,6
2286,2
2287,4
2288,6
2289,0
2290,3
2291,4
2292,6
2293,6
2294,4
2295,6
2296,3
2297,2
2298,0
2299,5
2300,5
2301,4
2302,4
2303,2
2304,5
2305,4
2306,6
2307,3
2308,4
2309,2
2310,2
2311,5
2312,3
2313,2
2314,1
2315,3
2316,2
2317,3
2318,3
2319,5
2320,1
2321,6
2322,5
2323,6
2324,6
2325,3
2326,2
2327,3
2328,3
2329,0
2330,5
2331,0
2332,5
2333,2
2334,0
2335,1
2336,6
2337,6
2338,6
2339,6
2340,3
2341,1
2342,0
2343,1
2344,4
2345,5
2346,4
2347,5
2348,1
2349,0
2350,2
2351,6
2352,5
2353,0
2354,2
2355,5
2356,5
2357,4
2358,4
2359,2
2360,6
2361,1
2362,1
2363,3
2364,2
2365,1
2366,4
2367,4
2368,3
2369,3
2370,3
2371,4
2372,2
2373,6
2374,6
2375,6
2376,2
2377,6
2378,4
2379,4
2380,0
2381,6
2382,2
2383,6
2384,1
2385,6
2386,4
2387,6
2388,0
2389,5
2390,1
2391,2
2392,3
2393,4
2394,5
2395,1
2396,6
2397,6
2398,0
2399,3
2400,3
2401,2
2402,3
2403,6
2404,6
2405,1
2406,6
2407,6
2408,5
2409,4
2410,6
2411,5
2412,6
2413,2
2414,1
2415,0
2416,5
2417,5
2418,2
2419,2
2420,3
2421,4
2422,4
2423,3
2424,6
2425,5
2426,0
2427,5
2428,0
2429,6
2430,1
2431,2
2432,1
2433,3
2434,3
2435,1
2436,4
2437,1
2438,3
2439,3
2440,1
2441,3
2442,2
2443,2
2444,5
2445,5
2446,3
2447,2
2448,5
2449,1
2450,5
2451,6
2452,5
2453,0
2454,2
2455,2
2456,4
2457,5
2458,2
2459,3
2460,5
2461,4
2462,1
2463,5
2464,1
2465,4
2466,6
2467,4
2468,3
2469,3
2470,2
2471,6
2472,1
2473,5
2474,6
2475,0
2476,3
2477,4
2478,4
2479,1
2480,1
2481,2
2482,1
2483,1
2484,4
2485,0
2486,3
2487,3
2488,3
2489,0
2490,0
2491,4
2492,0
2493,4
2494,5
2495,2
2496,3
2497,5
2498,1
2499,5
2500,1
2501,4
2502,5
2503,2
2504,1
2505,6
2506,4
2507,3
2508,4
2509,0
2510,1
2511,6
2512,5
2513,6
2514,4
2515,5
2516,5
2517,0
2518,6
2519,4
2520,5
2521,2
2522,5
2523,4
2524,1
2525,1
2526,5
2527,4
2528,4
2529,5
2530,3
2531,5
2532,6
2533,0
2534,6
2535,1
2536,0
2537,5
2538,4
2539,4
2540,1
2541,2
2542,0
2543,5
2544,1
2545,5
2546,1
2547,4
2548,6
2549,1
2550,6
2551,6
2552,2
2553,4
2554,6
2555,4
2556,0
2557,0
2558,3
2559,5
2560,3
2561,3
2562,3
2563,1
2564,5
2565,2
2566,6
2567,1
2568,2
2569,0
2570,5
2571,6
2572,6
2573,1
2574,6
2575,3
2576,1
2577,3
2578,6
2579,3
2580,0
2581,2
2582,6
2583,3
2584,0
2585,1
2586,4
2587,1
2588,0
2589,2
2590,2
2591,4
2592,0
2593,2
2594,5
2595,2
2596,6
2597,2
2598,0
2599,6
2600,5
2601,0
2602,5
2603,1
2604,3
2605,5
2606,0
2607,5
2608,2
2609,0
2610,3
2611,2
2612,3
2613,6
2614,4
2615,1
2616,1
2617,6
2618,4
2619,6
2620,0
2621,6
2622,1
2623,5
2624,2
2625,2
2626,0
2627,6
2628,1
2629,5
2630,2
2631,3
2632,3
2633,5
2634,4
2635,5
2636,2
2637,0
2638,1
2639,5
2640,0
2641,1
2642,1
2643,4
2644,1
2645,5
2646,0
2647,2
2648,0
2649,1
2650,5
2651,0
2652,6
2653,6
2654,1
2655,6
2656,0
2657,0
2658,1
2659,1
2660,2
2661,6
2662,3
2663,5
2664,6
2665,0
2666,5
2667,4
2668,2
2669,0
2670,2
2671,2
2672,2
2673,2
2674,2
2675,0
2676,4
2677,0
2678,5
2679,3
2680,6
2681,0
2682,0
2683,1
2684,1
2685,6
2686,5
2687,4
2688,4
2689,2
2690,0
2691,6
2692,3
2693,4
2694,3
2695,6
2696,2
2697,0
2698,6
2699,2
2700,5
2701,3
2702,3
2703,2
2704,4
2705,3
2706,5
2707,5
2708,3
2709,6
2710,5
2711,4
2712,0
2713,4
2714,1
2715,5
2716,6
2717,3
2718,4
2719,0
2720,4
2721,6
2722,0
2723,6
2724,3
2725,4
2726,5
2727,1
2728,5
2729,6
2730,0
2731,2
2732,3
2733,4
2734,2
2735,2
2736,1
2737,5
2738,0
2739,3
2740,5
2741,6
2742,3
2743,4
2744,2
2745,0
2746,3
2747,5
2748,5
2749,4
2750,6
2751,6
2752,2
2753,6
2754,1
2755,5
2756,5
2757,2
2758,0
2759,3
2760,0
2761,1
2762,2
2763,1
2764,5
2765,4
2766,0
2767,4
2768,3
2769,2
2770,5
2771,2
2772,1
2773,6
2774,1
2775,4
2776,1
2777,1
2778,3
2779,4
2780,2
2781,4
2782,5
2783,4
2784,5
2785,2
2786,5
2787,2
2788,6
2789,4
2790,6
2791,2
2792,4
2793,3
2794,0
2795,3
2796,0
2797,1
2798,2
2799,1
2800,5
2801,3
2802,1
2803,1
2804,5
2805,6
2806,0
2807,3
2808,3
2809,3
2810,6
2811,0
2812,2
2813,2
2814,6
2815,2
2816,2
2817,0
2818,6
2819,3
2820,3
2821,6
2822,1
2823,2
2824,1
2825,0
2826,2
2827,3
2828,3
2829,6
2830,3
2831,1
2832,3
2833,6
2834,3
2835,2
2836,0
2837,6
2838,5
2839,2
2840,1
2841,3
2842,3
2843,1
2844,0
2845,5
2846,2
2847,1
2848,0
2849,0
2850,4
2851,6
2852,5
2853,2
2854,4
2855,2
2856,1
2857,3
2858,6
2859,4
2860,3
2861,4
2862,0
2863,4
2864,5
2865,1
2866,3
2867,0
2868,1
2869,6
2870,6
2871,2
2872,0
2873,5
2874,1
2875,5
2876,4
2877,6
2878,1
2879,3
2880,5
2881,0
2882,0
2883,5
2884,5
2885,6
2886,5
2887,2
2888,3
2889,6
2890,1
2891,3
2892,4
2893,5
2894,3
2895,4
2896,0
2897,0
2898,2
2899,4
2900,2
2901,1
2902,0
2903,4
2904,3
2905,4
2906,6
2907,5
2908,6
2909,5
2910,0
2911,2
2912,4
2913,2
2914,0
2915,6
2916,4
2917,3
2918,2
2919,2
2920,6
2921,3
2922,2
2923,0
2924,5
2925,4
2926,0
2927,4
2928,1
2929,1
2930,5
2931,5
2932,2
2933,6
2934,1
2935,0
2936,1
2937,0
2938,0
2939,5
2940,5
2941,0
2942,6
2943,0
2944,6
2945,3
2946,5
2947,2
2948,3
2949,4
2950,2
2951,2
2952,2
2953,3
2954,5
2955,4
2956,0
2957,4
2958,3
2959,4
2960,2
2961,0
2962,0
2963,0
2964,6
2965,6
2966,2
2967,6
2968,3
2969,2
2970,2
2971,0
2972,2
2973,4
2974,6
2975,2
2976,4
2977,2
2978,1
2979,6
2980,6
2981,4
2982,2
2983,6
2984,1
2985,5
2986,4
2987,6
2988,3
2989,3
2990,0
2991,0
2992,5
2993,5
2994,2
2995,0
