task,worker,answer
71,39,2
71,12,2
71,70,2
72,36,9
72,21,9
72,71,5
72,48,9
72,47,4
73,74,9
73,49,7
73,84,9
73,5,1
73,94,9
74,55,9
74,66,4
74,64,3
74,63,6
74,75,9
75,90,3
75,22,3
75,37,3
75,33,1
75,23,0
76,35,9
76,83,7
76,14,8
76,10,1
76,93,8
77,85,3
77,46,3
77,28,5
77,79,5
77,33,9
78,36,8
78,59,8
78,57,5
78,39,8
78,79,6
79,99,3
79,64,2
79,66,9
79,2,3
80,14,7
80,25,7
80,26,3
80,88,3
80,53,5
81,52,2
81,13,6
81,26,9
81,77,3
81,8,3
82,83,7
82,63,6
82,18,7
82,72,9
82,88,7
83,21,0
83,51,6
83,3,4
83,15,4
83,6,2
84,9,2
84,42,8
84,97,2
84,33,2
84,73,5
85,30,4
85,43,1
85,17,8
85,56,2
86,75,9
86,77,5
86,73,0
86,60,8
87,62,4
87,4,7
87,11,7
87,93,9
87,79,5
88,37,1
88,50,1
88,10,1
88,97,1
88,44,0
89,84,9
89,5,0
89,7,1
89,22,0
90,91,1
90,82,8
90,34,5
90,13,3
91,44,9
91,64,1
91,12,2
91,76,6
91,18,5
92,40,6
92,90,4
92,8,3
92,59,6
92,46,1
93,8,7
93,81,4
93,55,4
93,53,2
93,22,4
94,12,1
94,64,7
94,25,3
94,37,7
94,69,7
95,19,1
95,67,9
95,71,7
95,31,7
95,18,1
96,91,0
96,94,5
96,35,1
96,55,5
96,52,0
97,33,5
97,63,6
97,49,8
97,85,8
97,29,5
98,2,6
98,99,0
98,78,2
98,84,2
98,62,9
99,48,4
99,45,5
99,76,4
99,44,4
99,1,4
100,39,6
100,58,1
100,22,6
100,40,6
100,78,6
101,69,1
101,99,0
101,23,7
101,6,0
101,13,3
102,7,7
102,94,8
102,93,4
102,42,6
102,38,2
103,74,1
103,45,1
103,79,9
103,6,3
103,52,1
104,88,4
104,49,3
104,70,8
104,41,2
104,86,8
105,36,0
105,19,8
105,34,0
105,18,2
105,31,2
106,32,5
106,14,5
106,34,1
106,38,3
106,73,2
107,12,9
107,53,2
107,99,2
107,19,6
107,50,6
108,80,3
108,36,4
108,17,0
108,86,0
108,44,0
109,93,8
109,75,4
109,52,5
109,37,7
110,5,9
110,7,9
110,15,0
110,71,0
110,65,8
111,51,9
111,56,0
111,31,2
111,27,9
111,25,2
112,10,7
112,12,0
112,62,7
112,7,3
112,15,0
113,57,1
113,70,2
113,85,2
113,56,6
114,0,0
114,2,0
114,46,5
114,56,0
114,17,0
115,62,6
115,86,3
115,31,6
115,15,6
115,91,6
116,27,6
116,34,5
116,84,7
116,59,5
116,86,5
117,68,5
117,5,9
117,16,0
117,25,1
117,55,7
118,7,9
118,31,7
118,4,6
118,86,5
119,97,3
119,92,5
119,15,4
119,85,3
119,54,3
120,18,5
120,73,6
120,80,7
120,21,5
120,98,6
121,18,4
121,83,7
121,29,2
121,38,4
121,16,4
122,66,8
122,20,4
122,42,2
122,43,0
122,17,8
123,31,2
123,1,3
123,18,3
123,56,1
123,12,0
124,62,2
124,76,5
124,33,6
124,95,7
124,61,7
125,77,8
125,86,2
125,42,5
125,34,9
125,97,0
126,16,3
126,84,3
126,95,3
126,58,5
126,27,3
127,16,4
127,27,4
127,5,2
127,49,1
127,77,4
128,80,4
128,66,6
128,2,9
128,85,9
128,57,9
129,19,4
129,12,4
129,52,4
129,11,5
129,54,4
130,0,8
130,53,2
130,93,8
130,39,3
130,23,9
131,50,7
131,78,8
131,93,7
132,32,7
132,24,7
132,92,6
132,21,4
132,9,7
133,9,7
133,71,2
133,32,8
133,22,1
133,46,8
134,49,7
134,83,5
134,4,4
134,45,7
134,20,7
135,30,8
135,81,8
135,42,1
135,31,7
136,23,6
136,29,0
136,41,1
136,68,9
136,1,9
137,28,3
137,66,1
137,78,1
137,53,7
137,84,2
138,92,9
138,26,7
138,29,7
138,23,7
138,87,8
139,70,4
139,79,8
139,66,4
139,61,4
139,97,9
140,86,5
140,89,5
140,93,5
140,15,7
140,23,5
141,51,7
141,55,0
141,67,2
141,42,7
142,29,0
142,67,0
142,7,0
142,26,7
143,28,6
143,22,6
143,0,6
143,92,5
143,10,6
144,21,3
144,97,4
144,2,7
144,26,7
144,30,7
145,23,7
145,10,3
145,62,2
145,76,8
145,32,2
146,62,6
146,73,1
146,11,1
146,52,1
146,61,1
147,48,6
147,40,9
147,38,7
147,51,2
147,93,2
148,85,4
148,44,2
148,5,9
148,28,8
148,25,4
149,36,5
149,31,5
149,62,9
149,43,5
149,91,5
150,45,9
150,60,8
150,14,3
150,87,5
150,81,4
151,13,0
151,18,5
151,88,0
151,67,1
151,12,0
152,45,3
152,6,9
152,17,7
152,41,5
152,78,1
153,36,8
153,23,0
153,16,0
153,65,5
153,4,0
154,67,5
154,26,0
154,48,5
154,71,5
154,36,4
155,9,1
155,59,9
155,2,9
155,89,9
155,39,2
156,61,5
156,93,5
156,97,5
156,6,2
157,33,8
157,82,8
157,55,8
157,0,9
157,5,8
158,46,0
158,84,5
158,36,0
158,52,0
158,26,6
159,56,0
159,3,7
159,24,0
159,97,9
159,4,3
160,12,4
160,75,1
160,33,4
160,15,4
160,56,4
161,12,6
161,44,7
161,54,4
161,2,4
161,59,3
162,5,4
162,55,4
162,22,4
162,7,8
162,47,4
163,55,1
163,71,7
163,89,7
163,75,6
163,20,5
164,5,6
164,58,9
164,10,6
164,73,1
165,32,1
165,56,5
165,47,1
165,80,1
166,23,0
166,0,1
166,98,1
166,10,1
166,55,2
167,26,6
167,54,4
167,15,8
167,22,0
167,60,0
168,8,7
168,74,6
168,64,1
168,13,8
168,81,6
169,80,9
169,37,0
169,40,5
169,5,5
169,38,9
170,64,2
170,88,2
170,47,9
170,49,6
170,18,5
171,44,6
171,94,6
171,78,6
171,29,6
171,62,6
172,60,7
172,14,9
172,61,2
172,12,7
172,72,2
173,31,9
173,65,9
173,80,9
173,97,5
173,4,4
174,94,3
174,22,3
174,55,5
174,3,3
174,76,9
175,10,4
175,22,8
175,20,8
175,61,3
175,38,9
176,10,2
176,72,1
176,20,7
176,8,5
176,25,1
177,53,4
177,88,4
177,91,4
177,4,7
177,48,2
178,14,5
178,67,8
178,70,8
178,9,8
178,38,6
179,77,6
179,32,6
179,46,7
179,14,7
180,87,4
180,77,6
180,72,2
180,26,3
180,69,2
181,67,0
181,35,1
181,22,0
181,49,4
181,83,0
182,12,9
182,95,3
182,76,5
182,38,5
182,97,5
183,92,6
183,37,1
183,19,6
183,70,9
183,66,0
184,82,7
184,7,8
184,81,8
184,52,8
184,90,0
185,14,3
185,45,3
185,19,3
185,83,3
185,42,7
186,72,2
186,16,2
186,11,2
186,75,1
186,5,0
187,61,3
187,60,3
187,19,7
187,10,8
187,48,6
188,95,2
188,93,2
188,79,5
188,87,9
188,99,3
189,54,7
189,15,6
189,33,6
189,27,6
189,3,2
190,16,5
190,77,5
190,54,8
190,35,9
190,38,5
191,20,2
191,34,4
191,98,0
191,46,1
191,83,4
192,87,9
192,96,1
192,99,0
192,54,4
192,6,0
193,87,5
193,68,2
193,95,9
193,34,2
194,71,3
194,29,3
194,31,8
194,46,5
194,41,2
195,30,1
195,89,3
195,10,8
195,72,5
195,49,8
196,65,8
196,57,6
196,9,3
196,60,8
196,54,4
197,56,6
197,97,4
197,19,6
197,57,9
197,72,6
198,44,8
198,78,6
198,87,0
198,16,1
198,83,8
199,19,0
199,13,0
199,28,6
199,75,1
199,29,0
200,0,0
200,62,0
200,74,0
200,18,0
200,94,0
201,79,7
201,32,5
201,74,5
201,14,5
201,13,5
202,37,2
202,0,8
202,75,0
202,98,4
202,74,8
203,24,1
203,88,6
203,37,5
203,83,9
203,18,8
204,44,6
204,39,9
204,57,2
204,36,4
204,54,0
205,46,1
205,33,7
205,98,0
205,6,9
205,1,1
206,89,6
206,12,3
206,8,3
206,5,9
206,64,6
207,58,5
207,36,9
207,30,6
207,27,9
207,7,8
208,1,8
208,48,8
208,59,0
208,28,8
208,13,1
209,74,6
209,46,6
209,65,9
209,92,8
209,75,6
210,90,8
210,1,0
210,91,4
210,97,5
210,58,2
211,42,1
211,86,1
211,55,4
211,81,6
212,29,2
212,80,4
212,36,9
212,92,4
212,13,1
213,16,7
213,46,1
213,81,9
213,14,9
213,22,3
214,63,8
214,69,7
214,49,8
214,51,8
214,96,6
215,34,8
215,73,8
215,0,5
215,10,5
215,37,1
216,9,3
216,47,3
216,2,3
216,95,3
216,63,5
217,34,2
217,43,8
217,53,9
217,18,2
217,11,2
218,60,7
218,92,2
218,56,7
218,51,7
218,96,6
219,0,4
219,5,4
219,78,4
219,47,0
219,65,4
220,74,4
220,21,6
220,57,0
220,91,0
220,23,0
221,81,6
221,84,1
221,29,1
221,4,4
221,92,7
222,20,1
222,27,8
222,89,7
222,85,7
222,10,2
223,42,7
223,71,7
223,46,6
223,99,9
224,13,2
224,51,4
224,71,4
224,27,7
224,96,6
225,96,8
225,0,8
225,53,8
225,65,8
225,46,8
226,29,1
226,94,1
226,33,3
226,18,1
226,25,7
227,55,0
227,37,7
227,93,7
227,96,7
227,79,7
228,37,4
228,75,4
228,89,4
228,79,2
229,86,2
229,55,8
229,63,0
229,24,6
229,10,9
230,16,7
230,22,3
230,94,3
230,85,3
231,1,2
231,8,7
231,13,7
231,35,7
231,77,8
232,2,0
232,47,0
232,92,0
232,27,7
232,26,0
233,13,9
233,77,8
233,91,9
233,43,2
233,2,9
234,4,6
234,38,9
234,31,8
234,87,8
234,71,8
235,75,0
235,72,6
235,43,4
235,58,3
235,80,6
236,70,2
236,94,5
236,58,1
236,85,8
237,89,0
237,55,6
237,36,0
237,54,5
237,41,0
238,45,1
238,66,4
238,48,6
238,9,6
238,10,6
239,72,9
239,44,4
239,86,4
239,25,4
240,72,9
240,34,9
240,21,8
240,20,6
240,78,9
241,50,8
241,93,1
241,27,0
241,19,9
241,79,2
242,73,8
242,66,8
242,41,7
242,51,8
242,52,8
243,98,9
243,94,2
243,67,8
243,90,2
243,18,4
244,80,7
244,88,3
244,19,0
244,48,3
244,79,0
245,33,7
245,91,7
245,21,2
245,99,7
245,52,7
246,40,5
246,75,4
246,94,4
246,39,4
246,63,6
247,69,0
247,62,0
247,12,0
247,0,0
247,78,6
248,65,8
248,41,2
248,72,1
248,88,4
248,12,2
249,20,9
249,33,1
249,30,7
249,34,4
249,92,4
250,34,8
250,9,9
250,87,6
250,75,4
250,33,0
251,47,7
251,84,7
251,73,1
251,96,2
251,36,6
252,57,1
252,41,1
252,96,5
252,31,1
252,66,1
253,24,3
253,95,3
253,14,3
253,8,9
253,41,9
254,53,8
254,37,4
254,36,0
254,81,8
254,46,4
255,31,2
255,54,9
255,90,9
255,26,9
255,74,9
256,4,4
256,1,4
256,76,0
256,36,9
256,83,3
257,48,7
257,87,8
257,4,4
257,0,8
257,15,8
258,50,4
258,28,4
258,42,4
258,33,4
258,1,8
259,71,9
259,92,7
259,44,9
259,79,4
259,15,9
260,55,8
260,18,8
260,60,9
260,63,4
260,2,3
261,63,3
261,43,5
261,25,7
261,80,7
261,99,1
262,50,4
262,64,4
262,20,8
262,47,6
262,75,6
263,29,5
263,11,5
263,79,2
263,32,5
263,68,5
264,2,4
264,35,6
264,38,1
264,45,7
264,99,6
265,12,1
265,4,5
265,73,8
265,67,6
265,43,7
266,14,6
266,57,8
266,33,7
266,48,7
266,64,8
267,73,0
267,23,8
267,15,8
267,22,8
268,80,8
268,31,1
268,25,4
268,85,6
268,35,1
269,25,4
269,61,5
269,38,2
269,41,4
269,62,9
270,47,3
270,98,7
270,26,1
270,58,7
270,46,7
271,52,0
271,63,0
271,1,4
271,34,1
271,92,8
272,20,3
272,75,0
272,97,0
272,79,2
272,8,3
273,52,1
273,66,2
273,43,6
273,42,2
273,15,1
274,10,6
274,47,0
274,72,6
274,7,6
274,51,6
275,21,4
275,78,2
275,93,2
275,19,2
276,77,5
276,86,0
276,84,3
276,94,1
276,68,1
277,89,2
277,34,2
277,44,7
277,18,0
277,13,2
278,1,6
278,67,1
278,61,5
278,6,5
278,5,9
279,44,0
279,73,9
279,41,4
279,2,4
280,88,9
280,90,2
280,57,3
280,49,3
280,52,9
281,50,7
281,3,7
281,4,8
281,74,7
281,55,6
282,96,0
282,70,4
282,15,7
282,20,9
282,8,0
283,34,8
283,8,9
283,36,8
283,60,8
283,92,8
284,69,9
284,86,9
284,12,5
284,99,7
284,73,9
285,58,8
285,95,5
285,17,0
285,77,5
285,73,5
286,52,6
286,24,3
286,17,2
286,62,6
286,87,6
287,26,2
287,82,0
287,66,2
287,48,0
287,32,0
288,30,2
288,48,3
288,46,6
288,98,5
289,97,5
289,68,5
289,21,5
289,51,5
289,62,3
290,76,7
290,12,5
290,22,5
290,84,2
290,37,9
291,83,6
291,61,2
291,3,4
291,49,6
291,43,4
292,30,8
292,53,4
292,61,9
292,1,9
292,28,9
293,94,6
293,90,5
293,82,0
293,80,5
293,18,0
294,41,3
294,57,2
294,20,9
294,2,7
294,95,4
295,2,9
295,73,9
295,14,9
295,61,7
295,87,3
296,39,1
296,48,4
296,11,5
296,9,1
297,30,1
297,2,0
297,76,5
297,26,0
297,0,0
298,31,6
298,94,2
298,44,0
298,43,5
298,80,5
299,93,7
299,46,3
299,39,3
299,54,3
300,94,5
300,69,6
300,35,7
300,63,7
301,77,4
301,95,9
301,48,6
301,65,9
301,0,9
302,72,1
302,58,9
302,53,0
302,74,5
302,42,1
303,94,4
303,78,4
303,13,7
303,57,4
303,18,3
304,1,4
304,56,3
304,17,3
304,82,1
304,95,9
305,42,8
305,65,8
305,29,7
305,62,8
305,72,8
306,44,7
306,45,6
306,79,5
306,64,4
306,34,5
307,94,4
307,5,6
307,39,2
307,15,2
307,8,5
308,64,4
308,59,1
308,69,2
308,33,8
308,97,6
309,57,9
309,17,7
309,89,4
309,7,9
309,14,9
310,93,9
310,71,2
310,77,3
310,40,7
310,10,7
311,89,2
311,94,1
311,95,6
311,23,9
311,65,6
312,13,1
312,54,9
312,71,1
312,81,1
312,59,0
313,27,7
313,86,3
313,63,1
313,41,7
313,45,0
314,3,1
314,40,5
314,53,1
314,90,1
315,78,4
315,36,5
315,58,0
315,22,3
315,44,3
316,49,2
316,72,7
316,23,1
316,81,9
316,62,3
317,89,6
317,40,8
317,48,4
317,42,9
317,35,9
318,29,1
318,6,1
318,71,1
319,71,5
319,6,9
319,62,8
319,67,5
319,88,2
320,85,6
320,11,2
320,49,6
320,29,6
320,98,6
321,91,8
321,64,8
321,16,8
321,45,3
321,18,8
322,44,1
322,30,7
322,77,0
322,35,4
322,33,6
323,26,6
323,68,5
323,70,7
323,27,7
323,49,3
324,47,7
324,92,5
324,56,0
324,25,9
325,14,0
325,39,0
325,2,0
325,31,0
325,33,3
326,28,0
326,71,5
326,73,0
326,19,3
326,78,0
327,16,0
327,26,4
327,34,0
327,30,0
327,31,0
328,96,6
328,77,6
328,53,9
328,85,9
328,38,4
329,23,8
329,36,8
329,10,3
329,33,8
330,17,4
330,66,2
330,12,5
330,41,4
330,5,2
331,27,7
331,91,7
331,28,2
331,88,9
331,81,1
332,92,9
332,5,9
332,0,9
332,85,8
332,50,4
333,20,1
333,70,8
333,89,6
333,83,6
333,50,1
334,5,6
334,26,2
334,13,6
334,81,4
334,9,8
335,26,0
335,76,4
335,58,9
335,86,4
335,80,4
336,5,4
336,51,2
336,36,5
336,89,5
336,4,9
337,3,0
337,98,0
337,17,0
337,18,5
337,89,0
338,66,5
338,10,8
338,25,6
338,7,8
338,60,7
339,81,5
339,42,8
339,5,9
339,15,4
339,57,2
340,43,8
340,4,8
340,50,0
340,11,3
340,31,8
341,55,8
341,24,2
341,19,8
341,97,8
341,30,3
342,33,8
342,92,3
342,47,7
342,99,2
342,30,4
343,83,8
343,5,8
343,12,8
343,28,9
343,50,6
344,22,8
344,6,9
344,38,6
344,3,9
344,49,9
345,30,3
345,39,2
345,96,2
345,47,2
345,66,7
346,4,8
346,58,8
346,31,1
346,11,9
346,9,5
347,70,0
347,0,0
347,57,6
347,48,7
347,11,3
348,65,7
348,79,7
348,94,9
348,29,9
348,53,4
349,81,4
349,47,6
349,37,6
349,57,3
349,7,3
350,63,2
350,25,1
350,92,5
350,74,5
350,89,0
351,60,4
351,36,6
351,76,9
351,64,4
351,26,4
352,17,1
352,12,5
352,67,9
352,53,1
353,40,0
353,76,7
353,26,6
353,34,0
353,59,9
354,26,6
354,60,2
354,19,2
354,11,6
354,12,8
355,89,9
355,42,8
355,34,9
355,79,6
355,36,1
356,16,8
356,90,0
356,85,9
356,34,7
356,96,7
357,7,9
357,43,7
357,88,6
357,83,8
357,21,2
358,45,5
358,57,5
358,94,7
358,99,6
358,93,4
359,68,2
359,37,7
359,57,5
359,65,6
359,78,7
360,98,2
360,30,2
360,4,2
360,82,9
361,12,4
361,3,5
361,35,0
361,7,0
361,81,5
362,1,0
362,85,5
362,80,3
362,68,0
362,28,8
363,62,5
363,56,1
363,58,1
363,17,0
363,44,2
364,81,3
364,53,5
364,6,0
364,19,0
364,62,9
365,47,4
365,86,0
365,94,6
365,54,3
365,1,0
366,4,7
366,39,8
366,79,8
366,24,8
367,28,5
367,43,7
367,56,1
367,42,2
367,81,2
368,77,3
368,21,4
368,96,3
368,6,3
368,97,3
369,78,9
369,35,9
369,65,9
369,89,9
369,47,8
370,95,8
370,15,8
370,85,3
370,31,1
370,61,0
371,94,0
371,36,8
371,0,6
371,4,2
371,10,5
372,33,0
372,41,3
372,53,3
372,67,1
372,92,9
373,89,1
373,16,5
373,10,8
373,77,5
373,39,1
374,64,1
374,6,1
374,28,0
374,83,2
374,93,5
375,25,3
375,37,5
375,18,6
375,75,8
375,73,3
376,20,5
376,15,0
376,99,2
376,38,6
376,94,9
377,72,4
377,17,9
377,97,3
377,81,9
377,89,9
378,58,8
378,29,8
378,9,1
378,30,2
378,52,8
379,24,8
379,11,1
379,33,8
379,95,8
379,23,3
380,76,7
380,78,1
380,11,1
380,33,5
380,7,2
381,6,2
381,27,2
381,96,4
381,64,2
381,56,7
382,73,8
382,61,1
382,96,9
382,17,2
382,38,2
383,19,1
383,71,7
383,62,3
383,59,3
383,13,1
384,56,0
384,41,0
384,30,3
384,55,0
384,9,2
385,37,2
385,6,2
385,62,2
385,87,8
385,72,2
386,35,6
386,18,8
386,56,7
386,52,9
386,9,5
387,75,7
387,4,2
387,2,4
387,8,2
387,55,2
388,5,4
388,55,9
388,84,7
388,81,8
388,60,2
389,57,7
389,14,4
389,47,9
389,37,5
389,78,2
390,96,7
390,75,9
390,29,7
390,6,0
390,28,4
391,42,9
391,99,0
391,75,8
391,12,0
391,8,7
392,89,1
392,53,8
392,23,5
392,84,4
392,11,0
393,91,7
393,75,4
393,58,7
393,77,4
393,62,5
394,34,5
394,96,6
394,82,0
394,88,4
394,25,3
395,42,7
395,32,4
395,36,4
395,9,7
395,77,6
396,74,9
396,42,9
396,10,9
396,68,1
396,53,9
397,30,9
397,40,9
397,51,7
397,1,9
397,72,2
398,99,3
398,46,5
398,7,9
398,12,9
398,36,9
399,49,4
399,27,4
399,65,4
399,56,2
399,0,0
400,65,8
400,81,8
400,42,0
400,4,9
400,60,0
401,91,8
401,94,8
401,53,4
401,43,8
401,47,8
402,11,9
402,30,8
402,6,9
402,87,9
402,26,9
403,18,7
403,91,4
403,43,7
403,62,7
403,77,9
404,28,4
404,98,7
404,96,7
404,22,0
404,35,7
405,92,4
405,89,4
405,76,4
405,46,4
405,95,8
406,65,7
406,99,7
406,1,3
406,57,3
406,47,7
407,72,1
407,6,4
407,7,1
407,69,1
407,23,6
408,32,0
408,6,0
408,83,0
408,21,0
408,70,0
409,35,8
409,31,3
409,82,0
409,66,3
410,32,1
410,98,1
410,30,1
410,94,7
410,73,4
411,83,1
411,40,3
411,34,7
411,9,5
411,85,6
412,77,4
412,49,5
412,91,5
412,99,5
412,32,5
413,73,6
413,9,7
413,38,2
413,31,3
413,60,5
414,88,0
414,62,1
414,46,1
414,50,0
414,3,1
415,26,5
415,16,4
415,75,4
415,56,9
415,20,2
416,9,0
416,97,8
416,94,9
416,83,3
416,44,9
417,23,1
417,83,6
417,1,1
417,55,0
417,86,9
418,75,5
418,44,5
418,79,5
418,99,7
418,4,5
419,86,9
419,60,6
419,58,1
419,8,2
419,44,6
420,10,5
420,99,6
420,82,5
420,19,5
420,17,8
421,17,5
421,22,5
421,12,5
421,42,6
421,33,5
422,78,4
422,55,6
422,7,4
422,22,5
422,17,4
423,19,1
423,93,5
423,27,4
423,2,4
423,95,4
424,29,6
424,1,6
424,63,6
424,3,2
424,77,6
425,71,9
425,15,0
425,72,6
425,52,2
425,14,6
426,82,7
426,35,6
426,54,0
426,92,5
426,0,7
427,56,4
427,51,3
427,26,1
427,13,1
427,31,9
428,61,6
428,14,2
428,26,0
428,50,6
428,99,3
429,57,0
429,54,4
429,86,2
429,12,4
429,84,8
430,73,8
430,27,8
430,44,0
430,70,8
430,11,5
431,86,0
431,95,3
431,74,2
431,7,6
431,33,4
432,0,3
432,43,3
432,28,3
432,52,3
432,26,6
433,44,6
433,91,7
433,31,7
433,16,3
434,29,8
434,66,5
434,8,3
434,46,8
434,9,6
435,64,7
435,78,7
435,36,3
435,97,3
435,82,3
436,61,1
436,14,1
436,76,1
436,5,0
437,32,0
437,43,9
437,41,8
437,77,9
437,73,5
438,29,4
438,13,3
438,60,4
438,88,4
439,45,7
439,64,1
439,87,1
439,39,1
440,46,3
440,75,8
440,97,4
440,60,4
440,63,4
441,9,5
441,73,5
441,66,2
441,10,9
441,4,0
442,71,9
442,20,3
442,59,7
442,99,9
442,62,9
443,84,3
443,5,0
443,11,3
443,50,0
444,9,2
444,37,9
444,10,2
444,75,8
444,27,2
445,66,6
445,50,6
445,28,6
445,81,6
445,15,2
446,77,7
446,2,3
446,36,3
446,65,3
446,90,7
447,61,9
447,69,7
447,40,5
447,65,5
447,54,5
448,98,1
448,21,2
448,67,3
448,53,8
449,80,4
449,42,7
449,2,7
449,85,2
449,58,7
450,60,9
450,62,6
450,39,3
450,95,9
450,93,9
451,96,6
451,35,7
451,98,5
451,65,5
451,37,5
452,43,9
452,1,9
452,28,1
453,57,3
453,43,0
453,23,0
453,72,7
453,92,7
454,32,1
454,40,1
454,1,0
454,63,4
454,67,2
455,79,0
455,81,6
455,58,9
455,68,9
455,46,5
456,7,2
456,31,8
456,50,7
456,36,2
456,83,0
457,33,3
457,4,3
457,21,8
457,10,9
457,63,1
458,53,8
458,90,4
458,91,4
458,95,4
458,15,4
459,5,8
459,72,0
459,62,2
459,31,8
459,38,8
460,47,5
460,34,7
460,30,5
460,67,8
460,46,8
461,33,3
461,3,8
461,11,8
461,79,6
461,43,8
462,8,5
462,31,6
462,39,2
462,96,6
463,12,4
463,52,6
463,77,0
463,97,7
463,68,0
464,81,3
464,49,5
464,38,8
464,63,9
464,10,9
465,4,6
465,89,5
465,49,2
465,41,7
465,9,0
466,94,2
466,68,3
466,6,6
466,64,1
466,18,1
467,36,9
467,92,3
467,4,9
467,64,9
467,80,9
468,96,6
468,89,1
468,16,6
468,56,9
468,72,6
469,30,6
469,71,8
469,29,7
469,44,7
469,43,3
470,32,9
470,43,9
470,65,9
470,38,7
470,57,9
471,45,0
471,2,0
471,26,4
471,42,8
471,88,4
472,66,0
472,32,4
472,52,4
472,90,4
472,14,1
473,49,9
473,90,4
473,46,4
473,6,3
473,41,9
474,76,6
474,61,0
474,22,7
474,49,8
474,58,1
475,71,1
475,65,8
475,49,8
475,21,6
475,94,0
476,63,8
476,80,8
476,60,8
476,87,6
476,11,8
477,5,2
477,78,2
477,15,7
477,66,7
