task_id,truth
954,9
955,10
956,12
957,2
958,1
959,11
960,0
961,13
962,11
963,13
964,5
965,13
966,1
967,2
968,3
969,14
970,7
971,12
972,10
973,3
974,13
975,14
976,6
977,9
978,10
979,2
980,10
981,5
982,0
983,10
984,8
985,5
986,12
987,7
988,4
989,5
990,12
991,13
992,5
993,7
994,6
995,9
996,4
997,2
998,11
999,5
1000,7
1001,14
1002,13
1003,13
1004,7
1005,4
1006,2
1007,9
1008,6
1009,2
1010,13
1011,10
1012,2
1013,7
1014,3
1015,2
1016,13
1017,13
1018,5
1019,14
1020,8
1021,14
1022,6
1023,11
1024,2
1025,3
1026,5
1027,6
1028,10
1029,12
1030,11
1031,4
1032,0
1033,1
1034,14
1035,6
1036,13
1037,14
1038,14
1039,1
1040,2
1041,8
1042,2
1043,7
1044,1
1045,0
1046,8
1047,10
1048,7
1049,4
1050,5
1051,0
1052,2
1053,12
1054,12
1055,0
1056,8
1057,0
1058,9
1059,3
1060,13
1061,14
1062,12
1063,13
1064,0
1065,2
1066,7
1067,6
1068,11
1069,5
1070,1
1071,11
1072,12
1073,14
1074,13
1075,8
1076,13
1077,8
1078,2
1079,7
1080,14
1081,9
1082,14
1083,8
1084,10
1085,9
1086,5
1087,1
1088,4
1089,3
1090,14
1091,9
1092,5
1093,9
1094,11
1095,5
1096,8
1097,12
1098,13
1099,13
1100,14
1101,5
1102,2
1103,11
1104,6
1105,14
1106,9
1107,1
1108,8
1109,2
1110,7
1111,0
1112,0
1113,2
1114,5
1115,2
1116,12
1117,11
1118,0
1119,2
1120,4
1121,10
1122,5
1123,3
1124,12
1125,6
1126,5
1127,14
1128,7
1129,8
1130,13
1131,4
1132,1
1133,0
1134,12
1135,10
1136,11
1137,2
1138,14
1139,5
1140,0
1141,13
1142,11
1143,13
1144,13
1145,13
1146,10
1147,0
1148,8
1149,2
1150,2
1151,3
1152,7
1153,8
1154,12
1155,3
1156,9
1157,10
1158,7
1159,9
1160,0
1161,5
1162,13
1163,14
1164,6
1165,9
1166,12
1167,1
1168,0
1169,12
1170,6
1171,4
1172,6
1173,7
1174,6
1175,13
1176,11
1177,14
1178,13
1179,8
1180,3
1181,7
1182,13
1183,10
1184,3
1185,9
1186,6
1187,13
1188,6
1189,10
1190,0
1191,12
1192,2
1193,8
1194,11
1195,2
1196,10
1197,11
1198,7
1199,9
1200,7
1201,8
1202,7
1203,4
1204,6
1205,10
1206,14
1207,14
1208,12
1209,4
1210,5
1211,13
1212,14
1213,5
1214,10
1215,13
1216,0
1217,12
1218,3
1219,0
1220,12
1221,10
1222,12
1223,9
1224,12
1225,3
1226,10
1227,4
1228,2
1229,8
1230,13
1231,5
1232,12
1233,8
1234,5
1235,12
1236,5
1237,13
1238,10
1239,5
1240,14
1241,13
1242,7
1243,14
1244,8
1245,13
1246,8
1247,10
1248,6
1249,14
1250,5
1251,11
1252,5
1253,12
1254,3
1255,7
1256,14
1257,6
1258,11
1259,12
1260,13
1261,10
1262,3
1263,14
1264,11
1265,10
1266,0
1267,10
1268,8
1269,4
1270,5
1271,6
1272,12
1273,12
1274,12
1275,3
1276,7
1277,4
1278,2
1279,13
1280,5
1281,1
1282,5
1283,3
1284,11
1285,3
1286,5
1287,13
1288,7
1289,7
1290,1
1291,4
1292,9
1293,4
1294,14
1295,10
1296,9
1297,5
1298,6
1299,2
1300,5
1301,12
1302,0
1303,3
1304,0
1305,13
1306,10
1307,4
1308,11
1309,14
1310,12
1311,13
1312,6
1313,4
1314,12
1315,11
1316,12
1317,5
1318,3
1319,5
1320,6
1321,4
1322,12
1323,1
1324,3
1325,12
1326,11
1327,12
1328,2
1329,0
1330,7
1331,3
1332,11
1333,3
1334,8
1335,2
1336,14
1337,1
1338,4
1339,7
1340,12
1341,1
1342,0
1343,11
1344,0
1345,4
1346,12
1347,5
1348,11
1349,2
1350,7
1351,10
1352,3
1353,8
1354,12
1355,7
1356,3
1357,1
1358,9
1359,11
1360,2
1361,13
1362,9
1363,3
1364,1
1365,5
1366,7
1367,13
1368,7
1369,9
1370,10
1371,0
1372,2
1373,13
1374,2
1375,1
1376,4
1377,2
1378,2
1379,5
1380,4
1381,0
1382,13
1383,0
1384,3
1385,0
1386,7
1387,11
1388,0
1389,4
1390,2
1391,8
1392,1
1393,6
1394,5
1395,2
1396,5
1397,4
1398,3
1399,11
1400,6
1401,9
1402,3
1403,12
1404,4
1405,9
1406,12
1407,1
1408,8
1409,11
1410,6
1411,11
1412,5
1413,9
1414,0
1415,3
1416,10
1417,13
1418,11
1419,3
1420,7
1421,8
1422,0
1423,1
1424,13
1425,6
1426,4
1427,2
1428,8
1429,2
1430,11
1431,2
1432,9
1433,5
1434,7
1435,4
1436,2
1437,1
1438,6
1439,3
1440,11
1441,2
1442,8
1443,12
1444,12
1445,14
1446,13
1447,2
1448,10
1449,3
1450,13
1451,2
1452,2
1453,12
1454,14
1455,7
1456,3
1457,5
1458,12
1459,11
1460,14
1461,10
1462,10
1463,0
1464,12
1465,2
1466,13
1467,6
1468,5
1469,11
1470,11
1471,9
1472,1
1473,6
1474,9
1475,12
1476,6
1477,5
1478,2
1479,11
1480,12
1481,12
1482,4
1483,7
1484,7
1485,1
1486,3
1487,4
1488,4
1489,1
1490,9
1491,9
1492,1
1493,12
1494,7
1495,5
1496,1
1497,9
1498,11
1499,5
1500,2
1501,4
1502,10
1503,3
1504,13
1505,0
1506,3
1507,4
1508,6
1509,10
1510,1
1511,5
1512,0
1513,6
1514,9
1515,7
1516,7
1517,5
1518,11
1519,7
1520,10
1521,9
1522,2
1523,3
1524,5
1525,12
1526,6
1527,13
1528,12
1529,8
1530,9
1531,14
1532,14
1533,8
1534,7
1535,11
1536,10
1537,10
1538,3
1539,14
1540,4
1541,6
1542,1
1543,0
1544,11
1545,0
1546,5
1547,14
1548,13
1549,13
1550,12
1551,12
1552,2
1553,1
1554,0
1555,6
1556,7
1557,1
1558,6
1559,14
1560,12
1561,0
1562,0
1563,1
1564,9
1565,1
1566,4
1567,0
1568,3
1569,11
1570,4
1571,8
1572,13
1573,9
1574,8
1575,3
1576,6
1577,9
1578,13
1579,1
1580,12
1581,11
1582,5
1583,2
1584,11
1585,2
1586,2
1587,13
1588,1
1589,5
1590,2
1591,9
1592,7
1593,10
1594,12
1595,11
1596,12
1597,7
1598,9
1599,13
1600,11
1601,12
1602,0
1603,9
1604,11
1605,8
1606,4
1607,5
1608,1
1609,5
1610,2
1611,12
1612,9
1613,1
1614,14
1615,3
1616,1
1617,1
1618,11
1619,2
1620,6
1621,4
1622,7
1623,8
1624,12
1625,4
1626,5
1627,10
1628,11
1629,3
1630,10
1631,3
1632,5
1633,7
1634,13
1635,8
1636,13
1637,11
1638,14
1639,12
1640,0
1641,11
1642,1
1643,12
1644,2
1645,6
1646,10
1647,11
1648,11
1649,4
1650,5
1651,5
1652,3
1653,5
1654,8
1655,4
1656,8
1657,11
1658,4
1659,4
1660,5
1661,14
1662,0
1663,1
1664,3
1665,7
1666,8
1667,5
1668,8
1669,5
1670,2
1671,6
1672,6
1673,12
1674,12
1675,14
1676,9
1677,13
1678,8
1679,13
1680,6
1681,2
1682,7
1683,7
1684,0
1685,10
1686,3
1687,9
1688,1
1689,6
1690,4
1691,6
1692,5
1693,6
1694,0
1695,2
1696,0
1697,10
1698,8
1699,9
1700,1
1701,12
1702,10
1703,2
1704,14
1705,12
1706,7
1707,1
1708,10
1709,6
1710,9
1711,3
1712,11
1713,9
1714,9
1715,7
1716,13
1717,6
1718,3
1719,13
1720,4
1721,2
1722,0
1723,9
1724,14
1725,14
1726,8
1727,11
1728,14
1729,10
1730,4
1731,2
1732,1
1733,6
1734,1
1735,3
1736,6
1737,6
1738,7
1739,9
1740,8
1741,13
1742,5
1743,2
1744,5
1745,4
1746,14
1747,0
1748,2
1749,2
1750,4
1751,3
1752,5
1753,12
1754,5
1755,11
1756,13
1757,11
1758,4
1759,1
1760,3
1761,6
1762,9
1763,1
1764,11
1765,14
1766,9
1767,2
1768,6
1769,10
1770,7
1771,4
1772,8
1773,8
1774,11
1775,5
1776,10
1777,4
1778,6
1779,5
1780,11
1781,5
1782,0
1783,5
1784,1
1785,0
1786,6
1787,3
1788,3
1789,13
1790,13
1791,14
1792,7
1793,14
1794,5
1795,6
1796,9
1797,11
1798,14
1799,9
1800,10
1801,3
1802,2
1803,12
1804,4
1805,8
1806,13
1807,2
1808,14
1809,0
1810,0
1811,8
1812,8
1813,8
1814,9
1815,2
1816,11
1817,3
1818,12
1819,13
1820,8
1821,7
1822,12
1823,11
1824,11
1825,0
1826,10
1827,10
1828,1
1829,14
1830,10
1831,7
1832,6
1833,10
1834,7
1835,11
1836,4
1837,9
1838,0
1839,11
1840,10
1841,11
1842,11
1843,8
1844,5
1845,1
1846,4
1847,2
1848,5
1849,2
1850,8
1851,14
1852,13
1853,9
1854,14
1855,6
1856,6
1857,9
1858,4
1859,12
1860,12
1861,3
1862,12
1863,3
1864,8
1865,6
1866,3
1867,12
1868,9
1869,6
1870,10
1871,9
1872,13
1873,6
1874,1
1875,3
1876,13
1877,1
1878,3
1879,1
1880,3
1881,3
1882,9
1883,13
1884,4
1885,10
1886,3
1887,2
1888,7
1889,1
1890,5
1891,13
1892,4
1893,12
1894,10
1895,1
1896,9
1897,4
1898,1
1899,8
1900,1
1901,13
1902,4
1903,7
1904,5
1905,13
1906,14
1907,10
1908,7
1909,11
1910,5
1911,9
1912,2
1913,13
1914,0
1915,11
1916,12
1917,8
1918,3
1919,2
1920,10
1921,7
1922,1
1923,4
1924,5
1925,8
1926,13
1927,8
1928,13
1929,0
1930,8
1931,13
1932,4
1933,3
1934,8
1935,13
1936,8
1937,9
1938,3
1939,4
1940,13
1941,14
1942,10
1943,9
1944,6
1945,14
1946,1
1947,4
1948,4
1949,3
1950,6
1951,2
1952,13
1953,12
1954,5
1955,6
1956,6
1957,9
1958,9
1959,4
1960,10
1961,0
1962,10
1963,2
1964,10
1965,13
1966,12
1967,3
1968,1
1969,5
1970,11
1971,9
1972,2
1973,7
1974,10
1975,12
1976,7
1977,7
1978,10
1979,11
1980,8
1981,8
1982,5
1983,7
1984,0
1985,6
1986,4
1987,10
1988,8
1989,14
1990,1
1991,10
1992,1
1993,9
1994,5
1995,9
1996,5
1997,11
1998,2
1999,9
2000,5
2001,13
2002,9
2003,4
2004,0
2005,9
2006,6
2007,13
2008,10
2009,1
2010,10
2011,12
2012,9
2013,13
2014,9
2015,3
2016,8
2017,2
2018,0
2019,3
2020,3
2021,4
2022,11
2023,12
2024,12
2025,4
2026,4
2027,8
2028,3
2029,6
2030,10
2031,3
2032,13
2033,0
2034,5
2035,6
2036,1
2037,1
2038,4
2039,3
2040,13
2041,0
2042,2
2043,7
2044,3
2045,4
2046,14
2047,0
2048,7
2049,11
2050,12
2051,3
2052,9
2053,6
2054,9
2055,2
2056,3
2057,13
2058,12
2059,4
2060,3
2061,4
2062,11
2063,0
2064,2
2065,2
2066,2
2067,8
2068,10
2069,2
2070,3
2071,1
2072,1
2073,3
2074,2
2075,4
2076,12
2077,1
2078,14
2079,5
2080,8
2081,10
2082,11
2083,8
2084,10
2085,8
2086,8
2087,11
2088,7
2089,13
2090,2
2091,12
2092,10
2093,14
2094,14
2095,8
2096,10
2097,13
2098,7
2099,9
2100,7
2101,3
2102,9
2103,11
2104,9
2105,4
2106,5
2107,1
2108,10
2109,5
2110,9
2111,4
2112,0
2113,12
2114,11
2115,5
2116,4
2117,8
2118,8
2119,1
2120,8
2121,11
2122,10
2123,2
2124,9
2125,13
2126,10
2127,14
2128,6
2129,8
2130,13
2131,4
2132,4
2133,7
2134,12
2135,3
2136,1
2137,8
2138,5
2139,8
2140,2
2141,14
2142,3
2143,9
2144,10
2145,0
2146,6
2147,13
2148,5
2149,13
2150,1
2151,7
2152,3
2153,2
2154,10
2155,7
2156,3
2157,8
2158,5
2159,4
2160,4
2161,5
2162,0
2163,9
2164,14
2165,6
2166,2
2167,10
2168,1
2169,2
2170,4
2171,10
2172,0
2173,8
2174,8
2175,4
2176,12
2177,4
2178,9
2179,1
2180,3
2181,11
2182,12
2183,3
2184,1
2185,9
2186,13
2187,9
2188,0
2189,3
2190,1
2191,7
2192,12
2193,3
2194,11
2195,8
2196,14
2197,13
2198,7
2199,10
2200,10
2201,8
2202,8
2203,2
2204,2
2205,8
2206,14
2207,8
2208,13
2209,1
2210,2
2211,14
2212,2
2213,5
2214,10
2215,8
2216,12
2217,11
2218,6
2219,1
2220,3
2221,4
2222,5
2223,6
2224,14
2225,14
2226,2
2227,8
2228,5
2229,3
2230,6
2231,11
2232,10
2233,11
2234,9
2235,2
2236,12
2237,14
2238,3
2239,6
2240,1
2241,13
2242,0
2243,13
2244,14
2245,6
2246,7
2247,9
2248,13
2249,11
2250,2
2251,2
2252,9
2253,0
2254,0
2255,7
2256,4
2257,5
2258,13
2259,12
2260,9
2261,0
2262,8
2263,1
2264,4
2265,12
2266,2
2267,1
2268,7
2269,3
2270,7
2271,14
2272,14
2273,3
2274,10
2275,13
2276,14
2277,4
2278,12
2279,14
2280,0
2281,4
2282,9
2283,2
2284,11
2285,1
2286,14
2287,5
2288,13
2289,1
2290,11
2291,0
2292,11
2293,11
2294,1
2295,0
2296,7
2297,0
2298,7
2299,3
2300,4
2301,14
2302,8
2303,3
2304,10
2305,11
2306,11
2307,3
2308,14
2309,7
2310,8
2311,2
2312,2
2313,14
2314,13
2315,1
2316,13
2317,8
2318,4
2319,11
2320,6
2321,2
2322,5
2323,6
2324,12
2325,1
2326,14
2327,5
2328,8
2329,4
2330,2
2331,7
2332,14
2333,13
2334,6
2335,3
2336,2
2337,6
2338,7
2339,4
2340,3
2341,11
2342,10
2343,5
2344,14
2345,3
2346,12
2347,2
2348,4
2349,7
2350,3
2351,2
2352,14
2353,4
2354,12
2355,12
2356,5
2357,7
2358,10
2359,1
2360,1
2361,6
2362,10
2363,9
2364,10
2365,14
2366,3
2367,8
2368,13
2369,14
2370,4
2371,12
2372,7
2373,12
2374,14
2375,14
2376,14
2377,0
2378,13
2379,12
2380,14
2381,14
2382,13
2383,5
2384,4
2385,4
2386,1
2387,3
2388,8
2389,2
2390,13
2391,3
2392,10
2393,5
2394,1
2395,3
2396,10
2397,2
2398,8
2399,1
2400,1
2401,11
2402,7
2403,6
2404,8
2405,7
2406,5
2407,11
2408,12
2409,13
2410,1
2411,6
2412,11
2413,14
2414,10
2415,4
2416,1
2417,14
2418,7
2419,2
2420,10
2421,7
2422,8
2423,3
2424,13
2425,2
2426,11
2427,7
2428,2
2429,14
2430,8
2431,9
2432,6
2433,1
2434,13
2435,4
2436,0
2437,7
2438,10
2439,4
2440,4
2441,9
2442,11
2443,10
2444,11
2445,4
2446,3
2447,14
2448,12
2449,9
2450,5
2451,8
2452,9
2453,10
2454,4
2455,11
2456,3
2457,13
2458,0
2459,10
2460,9
2461,0
2462,2
2463,12
2464,14
2465,14
2466,4
2467,11
2468,6
2469,8
2470,2
2471,7
2472,1
2473,6
2474,9
2475,4
2476,3
2477,11
2478,6
2479,7
2480,14
2481,7
2482,7
2483,1
2484,5
2485,9
2486,10
2487,9
2488,2
2489,1
2490,13
2491,8
2492,1
2493,14
2494,0
2495,5
2496,8
2497,4
2498,11
2499,12
2500,13
2501,1
2502,14
2503,9
2504,8
2505,3
2506,13
2507,5
2508,12
2509,2
2510,6
2511,8
2512,10
2513,1
2514,0
2515,12
2516,9
2517,5
2518,11
2519,4
2520,3
2521,11
2522,2
2523,0
2524,12
2525,13
2526,6
2527,4
2528,6
2529,2
2530,12
2531,13
2532,1
2533,4
2534,3
2535,5
2536,10
2537,0
2538,13
2539,6
2540,9
2541,14
2542,6
2543,5
2544,6
2545,14
2546,10
2547,6
2548,13
2549,13
2550,6
2551,7
2552,5
2553,5
2554,2
2555,9
2556,8
2557,10
2558,7
2559,10
2560,10
2561,14
2562,3
2563,2
2564,13
2565,13
2566,2
2567,10
2568,4
2569,11
2570,3
2571,13
2572,4
2573,4
2574,11
2575,6
2576,0
2577,3
2578,8
2579,0
2580,6
2581,8
2582,1
2583,13
2584,12
2585,6
2586,13
2587,2
2588,4
2589,0
2590,11
2591,12
2592,2
2593,7
2594,7
2595,3
2596,3
2597,8
2598,0
2599,0
2600,14
2601,5
2602,7
2603,8
2604,8
2605,6
2606,2
2607,0
2608,4
2609,7
2610,11
2611,3
2612,10
2613,1
2614,0
2615,1
2616,1
2617,0
2618,8
2619,1
2620,10
2621,14
2622,14
2623,9
2624,0
2625,10
2626,6
2627,8
2628,14
2629,9
2630,0
2631,12
2632,8
2633,9
2634,3
2635,14
2636,3
2637,7
2638,6
2639,7
2640,13
2641,6
2642,2
2643,0
2644,5
2645,9
2646,6
2647,0
2648,12
2649,1
2650,11
2651,10
2652,11
2653,7
2654,8
2655,8
2656,1
2657,12
2658,8
2659,6
2660,0
2661,6
2662,0
2663,5
2664,2
2665,12
2666,8
2667,9
2668,14
2669,14
2670,14
2671,13
2672,3
2673,8
2674,11
2675,2
2676,1
2677,0
2678,6
2679,7
2680,10
2681,6
2682,12
2683,10
2684,9
2685,10
2686,3
2687,6
2688,6
2689,14
2690,7
2691,5
2692,9
2693,10
2694,4
2695,6
2696,11
2697,8
2698,14
2699,7
2700,1
2701,12
2702,13
2703,12
2704,1
2705,2
2706,7
2707,12
2708,14
2709,12
2710,6
2711,11
2712,6
2713,12
2714,11
2715,9
2716,14
2717,9
2718,5
2719,12
2720,2
2721,6
2722,13
2723,14
2724,5
2725,1
2726,7
2727,4
2728,8
2729,2
2730,12
2731,6
2732,1
2733,5
2734,3
2735,11
2736,13
2737,12
2738,9
2739,13
2740,7
2741,0
2742,2
2743,13
2744,3
2745,8
2746,8
2747,12
2748,6
2749,8
2750,11
2751,2
2752,2
2753,13
2754,2
2755,0
2756,7
2757,2
2758,3
2759,13
2760,10
2761,10
2762,11
2763,3
2764,13
2765,3
2766,3
2767,14
2768,9
2769,3
2770,8
2771,1
2772,8
2773,2
2774,5
2775,6
2776,5
2777,7
2778,2
2779,1
2780,8
2781,3
2782,6
2783,14
2784,11
2785,1
2786,8
2787,11
2788,13
2789,7
2790,9
2791,0
2792,9
2793,8
2794,13
2795,3
2796,13
2797,3
2798,7
2799,5
2800,12
2801,7
2802,14
2803,1
2804,12
2805,12
2806,6
2807,8
2808,1
2809,13
2810,8
2811,7
2812,2
2813,4
2814,14
2815,12
2816,7
2817,6
2818,8
2819,11
2820,4
2821,5
2822,11
2823,7
2824,11
2825,5
2826,9
2827,13
2828,5
2829,13
2830,13
2831,8
2832,2
2833,3
2834,1
2835,11
2836,12
2837,1
2838,1
2839,13
2840,11
2841,9
2842,12
2843,14
2844,11
2845,12
2846,12
2847,12
2848,4
2849,4
2850,10
2851,11
2852,1
2853,12
2854,10
2855,11
2856,8
2857,13
2858,12
2859,10
2860,9
2861,2
2862,9
2863,1
2864,11
2865,10
2866,12
2867,1
2868,8
2869,1
2870,7
2871,2
2872,11
2873,3
2874,14
2875,13
2876,14
2877,2
2878,8
2879,0
2880,3
2881,4
2882,2
2883,13
2884,1
2885,10
2886,9
2887,0
2888,8
2889,12
2890,0
2891,3
2892,0
2893,11
2894,0
2895,11
2896,6
2897,9
2898,12
2899,13
2900,9
2901,10
2902,7
2903,5
2904,14
2905,0
2906,14
2907,4
2908,13
2909,3
2910,0
2911,3
2912,8
2913,5
2914,5
2915,3
2916,2
2917,11
2918,4
2919,1
2920,8
2921,6
2922,12
2923,2
2924,10
2925,12
2926,10
2927,0
2928,11
2929,11
2930,0
2931,0
2932,11
2933,6
2934,3
2935,1
2936,5
2937,14
2938,4
2939,5
2940,11
2941,4
2942,14
2943,0
2944,2
2945,6
2946,6
2947,0
2948,1
2949,6
2950,14
2951,9
2952,0
2953,14
2954,0
2955,7
2956,14
2957,5
2958,14
2959,1
2960,5
2961,10
2962,5
2963,3
2964,5
2965,1
2966,13
2967,14
2968,2
2969,3
2970,7
2971,8
2972,3
2973,12
2974,7
2975,13
2976,0
2977,11
2978,6
2979,9
2980,9
2981,4
2982,10
2983,2
2984,7
2985,3
2986,2
2987,1
2988,7
2989,7
2990,3
2991,7
2992,6
2993,1
2994,6
2995,10
2996,10
