task,worker,answer
48,60,5
48,4,5
48,8,2
48,85,8
48,9,5
49,0,0
49,65,7
49,15,7
49,66,0
50,97,4
50,19,1
50,66,4
50,74,4
50,90,4
51,83,2
51,47,2
51,79,9
51,66,2
51,48,2
52,63,5
52,16,3
52,2,6
52,60,5
52,49,9
53,19,7
53,26,1
53,2,8
53,97,0
53,93,1
54,82,3
54,67,6
54,2,6
54,8,6
55,29,8
55,25,7
55,14,7
55,43,7
56,59,3
56,8,5
56,32,0
56,60,6
56,7,9
57,20,1
57,37,2
57,19,2
57,56,8
57,16,2
58,89,3
58,71,0
58,18,3
58,25,3
58,58,7
59,46,9
59,30,2
59,24,2
59,44,4
59,32,9
60,54,9
60,11,9
60,56,1
60,38,9
60,89,3
61,29,3
61,59,3
61,35,5
61,5,2
61,37,7
62,95,0
62,76,1
62,66,2
62,98,3
62,52,2
63,2,1
63,5,1
63,47,1
63,81,1
63,70,1
64,46,2
64,91,2
64,95,0
64,89,6
64,23,4
65,19,3
65,56,0
65,28,9
65,0,3
65,35,3
66,76,1
66,46,1
66,49,7
66,42,9
66,95,6
67,80,5
67,89,8
67,10,1
67,77,9
67,28,9
68,19,4
68,97,4
68,61,4
68,17,2
68,50,3
69,58,4
69,13,5
69,40,2
69,26,4
69,10,4
70,86,8
70,72,8
70,63,4
70,8,2
70,2,8
71,58,2
71,13,3
71,12,2
71,77,5
71,26,2
72,85,8
72,51,7
72,80,3
72,53,3
72,72,8
73,95,8
73,66,8
73,35,9
73,19,8
73,70,0
74,81,0
74,47,8
74,60,8
74,16,2
74,57,8
75,56,8
75,60,8
75,22,8
75,72,8
75,66,8
76,52,1
76,1,2
76,64,3
76,74,2
76,41,6
77,84,6
77,78,6
77,51,9
77,82,4
77,25,9
78,88,4
78,24,8
78,92,4
78,23,5
78,75,9
79,30,3
79,85,6
79,63,3
79,92,3
79,37,6
80,2,6
80,24,5
80,14,6
80,74,6
80,28,6
81,87,4
81,94,4
81,61,5
81,97,4
81,46,9
82,80,6
82,70,9
82,11,8
82,39,8
83,89,5
83,75,3
83,58,3
83,74,2
83,12,3
84,83,8
84,73,9
84,82,3
84,3,9
84,94,6
85,20,1
85,49,8
85,17,9
85,1,6
85,60,6
86,23,8
86,36,2
86,88,2
86,15,2
86,85,2
87,58,8
87,42,8
87,15,5
87,71,6
87,63,8
88,46,9
88,89,7
88,93,4
88,39,9
88,52,7
89,42,2
89,91,7
89,36,3
89,39,5
89,87,9
90,34,5
90,17,4
90,80,8
90,11,4
90,69,5
91,71,4
91,93,9
91,24,6
91,29,8
91,52,0
92,3,4
92,19,0
92,86,9
92,18,8
92,6,4
93,99,0
93,55,0
93,81,0
93,8,6
93,30,6
94,29,3
94,66,4
94,97,3
94,46,3
94,83,3
95,29,7
95,76,3
95,65,2
95,98,3
95,38,5
96,91,4
96,42,4
96,4,4
96,23,9
96,31,4
97,60,9
97,34,1
97,69,9
97,53,1
97,86,2
98,7,2
98,32,3
98,20,9
98,16,7
98,2,6
99,36,2
99,38,5
99,89,1
99,94,6
99,72,0
