task,community
843,0
840,1
838,1
836,0
832,0
83,0
820,1
818,0
815,1
812,1
811,1
804,1
800,0
797,0
795,0
784,1
783,0
780,0
78,0
779,0
778,0
775,1
77,0
761,1
752,1
750,1
739,1
732,1
724,0
714,0
709,1
700,0
70,1
7,1
699,0
698,0
697,0
696,1
694,0
690,0
686,0
685,0
676,1
675,1
671,1
67,1
653,0
649,0
646,0
643,1
616,0
612,0
611,0
610,0
588,1
576,1
574,0
569,0
559,0
546,1
536,0
531,1
527,1
522,0
521,1
516,0
509,1
485,1
484,1
44,0
439,0
423,0
42,1
415,0
411,1
402,1
395,0
394,0
390,0
39,1
369,0
364,0
362,0
347,0
331,1
320,1
319,1
316,0
302,0
297,0
287,0
286,0
277,0
275,0
267,0
262,0
261,0
255,0
254,0
244,1
24,0
235,1
233,0
231,0
228,1
225,1
224,0
218,1
216,0
210,1
21,0
208,0
206,1
190,1
189,0
177,0
175,0
172,0
17,1
164,0
163,1
16,0
149,1
14,1
137,0
131,1
13,0
126,1
115,0
105,0
0,0
996,0
992,1
99,1
982,0
976,0
964,0
957,0
95,1
941,0
940,1
924,1
920,0
917,0
916,1
899,0
89,0
886,1
885,1
884,0
883,1
873,1
868,0
867,1
862,1
855,1
848,0
835,0
826,1
822,0
816,0
809,0
80,1
789,1
788,0
785,1
774,0
772,1
770,0
765,1
763,0
753,1
745,0
743,0
74,1
737,1
735,0
734,1
733,0
73,0
727,0
722,1
721,1
720,0
716,1
711,1
708,1
704,0
703,1
692,1
691,1
689,0
688,1
677,0
665,1
663,0
66,0
652,0
65,0
644,1
64,1
635,1
634,0
630,1
628,0
624,0
621,1
62,1
619,0
618,1
608,0
607,1
605,1
60,0
595,1
592,0
587,0
585,0
570,0
567,0
565,1
562,1
552,0
551,1
548,1
547,0
541,0
54,0
537,1
535,0
534,0
53,1
525,0
523,0
52,0
483,0
482,1
48,1
470,0
453,1
452,1
451,1
447,1
440,0
438,0
435,1
433,1
432,1
431,1
43,1
428,1
422,1
413,0
41,0
389,1
387,0
385,1
382,0
372,1
371,1
365,1
354,1
349,1
348,0
345,0
330,1
33,1
329,0
321,1
315,1
312,0
307,0
306,0
303,0
299,0
295,0
294,0
288,0
283,0
279,1
264,1
256,0
253,1
246,0
223,0
22,0
209,1
204,1
195,0
185,1
184,1
179,1
176,0
174,0
165,1
161,1
154,0
152,1
150,0
15,0
136,1
134,0
130,1
125,0
12,0
106,0
104,0
1,0
993,0
990,1
985,0
984,1
98,1
969,0
963,0
952,0
951,0
947,1
946,1
929,0
92,1
912,1
907,0
905,1
904,1
881,1
875,0
87,0
869,0
864,0
863,0
857,1
854,0
851,0
831,1
829,1
821,0
813,0
810,0
807,1
8,0
796,1
773,0
768,1
766,1
749,0
748,0
746,1
742,1
729,0
728,0
725,0
72,1
717,0
707,1
706,1
687,1
681,1
680,0
68,1
673,1
670,0
667,0
666,1
661,1
659,0
640,1
639,1
637,1
636,1
633,0
614,1
61,1
604,0
603,0
602,1
589,0
581,0
580,0
578,0
577,1
564,0
56,0
558,0
556,1
555,1
550,1
542,1
539,0
533,1
530,1
524,0
519,0
511,1
50,0
489,0
481,0
467,0
46,1
455,0
450,1
445,1
442,0
427,1
416,1
412,1
405,1
40,1
398,1
391,0
388,1
386,0
380,1
379,0
374,0
373,0
359,0
34,1
337,0
332,1
324,0
32,0
317,1
313,1
309,0
300,1
3,1
293,0
292,1
290,1
282,1
272,0
27,0
263,1
260,0
259,0
257,0
247,1
237,0
220,0
217,0
213,0
211,0
205,1
201,0
199,1
196,0
180,1
173,1
168,0
167,1
156,1
153,0
147,1
146,0
141,1
140,0
139,1
132,1
124,0
117,0
113,1
112,0
110,1
10,1
997,1
991,0
980,0
979,0
970,0
965,1
961,0
960,1
956,1
943,1
938,1
915,0
910,0
91,0
909,0
896,0
894,0
891,0
888,1
887,1
879,1
878,1
852,1
847,0
846,0
841,0
84,0
827,1
802,0
794,1
793,0
792,0
791,0
79,0
787,0
777,0
762,0
751,0
741,1
738,1
736,1
713,1
684,0
682,1
674,0
669,0
664,1
660,1
658,0
648,1
638,1
63,0
629,0
627,1
622,0
617,1
596,0
594,1
582,0
579,1
573,1
55,0
549,0
538,0
520,0
514,0
51,0
507,0
500,1
49,1
487,1
479,1
466,0
463,0
460,0
457,1
454,1
449,1
441,1
420,1
403,0
381,1
370,1
368,1
367,0
363,0
360,0
36,0
346,0
342,0
338,1
333,1
328,0
327,1
314,0
311,0
308,1
30,0
298,1
285,0
281,1
271,1
266,0
249,1
238,0
236,0
234,0
215,1
207,0
203,0
20,0
198,0
193,0
192,1
188,0
18,1
171,0
143,0
142,0
138,0
11,0
107,0
102,0
994,0
981,0
928,0
927,1
925,0
922,0
913,0
890,0
88,1
865,1
859,0
85,0
837,0
830,0
828,1
814,1
808,1
801,1
786,0
776,1
754,0
75,0
723,0
719,0
715,1
702,0
683,1
651,1
632,0
613,1
600,1
590,0
568,0
554,1
518,1
517,1
505,1
491,1
471,1
468,0
465,0
462,1
461,1
45,0
443,0
437,1
430,0
426,1
421,1
410,1
408,0
355,1
336,0
31,1
304,1
296,1
284,0
28,1
273,0
270,1
251,1
239,1
186,0
169,1
151,0
120,0
109,0
103,0
966,0
96,0
945,1
934,1
918,0
842,1
798,0
760,1
76,0
718,0
695,1
57,0
557,1
526,1
510,0
502,0
499,1
458,0
376,0
375,1
366,0
344,1
343,1
310,1
268,0
242,1
230,1
202,0
191,1
170,0
160,1
159,0
119,1
999,1
833,0
805,1
755,0
563,0
456,1
4,0
305,1
291,0
258,0
23,1
219,1
214,1
122,0
825,1
817,1
544,0
474,1
434,1
409,1
245,0
197,1
129,1
540,0
252,1
248,1
