task_id,task_community
1060,2
1061,3
1062,4
1063,6
1064,5
1065,6
1066,2
1067,5
1068,5
1069,5
1070,2
1071,2
1072,2
1073,6
1074,3
1075,6
1076,3
1077,4
1078,2
1079,1
1080,5
1081,1
1082,0
1083,2
1084,1
1085,0
1086,6
1087,0
1088,6
1089,4
1090,1
1091,1
1092,2
1093,6
1094,6
1095,1
1096,0
1097,2
1098,0
1099,3
1100,6
1101,0
1102,1
1103,3
1104,3
1105,4
1106,3
1107,5
1108,4
1109,4
1110,6
1111,6
1112,3
1113,5
1114,0
1115,3
1116,6
1117,4
1118,0
1119,6
1120,1
1121,6
1122,4
1123,6
1124,5
1125,3
1126,0
1127,4
1128,2
1129,6
1130,3
1131,6
1132,4
1133,2
1134,4
1135,3
1136,3
1137,2
1138,5
1139,2
1140,5
1141,0
1142,0
1143,6
1144,1
1145,0
1146,0
1147,0
1148,0
1149,2
1150,4
1151,5
1152,4
1153,6
1154,5
1155,5
1156,4
1157,0
1158,0
1159,4
1160,1
1161,3
1162,0
1163,2
1164,5
1165,2
1166,2
1167,5
1168,2
1169,2
1170,1
1171,4
1172,2
1173,4
1174,6
1175,6
1176,4
1177,1
1178,3
1179,6
1180,0
1181,0
1182,5
1183,0
1184,4
1185,4
1186,0
1187,4
1188,4
1189,3
1190,2
1191,5
1192,4
1193,5
1194,1
1195,4
1196,1
1197,1
1198,5
1199,6
1200,1
1201,2
1202,6
1203,2
1204,3
1205,4
1206,4
1207,4
1208,6
1209,4
1210,5
1211,5
1212,6
1213,4
1214,4
1215,0
1216,3
1217,3
1218,2
1219,3
1220,6
1221,3
1222,1
1223,0
1224,5
1225,1
1226,1
1227,5
1228,0
1229,6
1230,0
1231,4
1232,6
1233,3
1234,2
1235,2
1236,1
1237,1
1238,3
1239,2
1240,3
1241,6
1242,3
1243,6
1244,3
1245,5
1246,1
1247,0
1248,3
1249,5
1250,2
1251,4
1252,0
1253,0
1254,2
1255,1
1256,0
1257,4
1258,4
1259,4
1260,3
1261,2
1262,1
1263,3
1264,2
1265,2
1266,6
1267,1
1268,2
1269,5
1270,3
1271,2
1272,5
1273,6
1274,5
1275,5
1276,4
1277,0
1278,6
1279,2
1280,4
1281,6
1282,6
1283,5
1284,1
1285,0
1286,6
1287,1
1288,2
1289,0
1290,5
1291,1
1292,0
1293,6
1294,2
1295,1
1296,2
1297,3
1298,4
1299,3
1300,1
1301,4
1302,3
1303,3
1304,6
1305,0
1306,5
1307,1
1308,6
1309,5
1310,3
1311,4
1312,6
1313,3
1314,4
1315,6
1316,0
1317,0
1318,5
1319,4
1320,3
1321,1
1322,5
1323,6
1324,6
1325,5
1326,2
1327,3
1328,4
1329,0
1330,5
1331,5
1332,3
1333,2
1334,6
1335,0
1336,1
1337,0
1338,4
1339,6
1340,2
1341,2
1342,0
1343,4
1344,1
1345,1
1346,0
1347,3
1348,2
1349,6
1350,4
1351,6
1352,5
1353,4
1354,3
1355,6
1356,4
1357,5
1358,0
1359,4
1360,0
1361,1
1362,6
1363,6
1364,3
1365,5
1366,2
1367,2
1368,2
1369,3
1370,4
1371,6
1372,4
1373,3
1374,1
1375,5
1376,2
1377,0
1378,4
1379,3
1380,1
1381,2
1382,2
1383,3
1384,6
1385,2
1386,0
1387,6
1388,3
1389,1
1390,4
1391,6
1392,4
1393,4
1394,2
1395,0
1396,6
1397,3
1398,0
1399,4
1400,1
1401,5
1402,0
1403,0
1404,6
1405,6
1406,6
1407,5
1408,1
1409,1
1410,5
1411,5
1412,3
1413,5
1414,2
1415,6
1416,6
1417,1
1418,6
1419,2
1420,2
1421,2
1422,1
1423,1
1424,5
1425,6
1426,6
1427,1
1428,2
1429,0
1430,1
1431,4
1432,4
1433,6
1434,1
1435,5
1436,1
1437,2
1438,4
1439,6
1440,2
1441,4
1442,3
1443,3
1444,4
1445,5
1446,0
1447,1
1448,0
1449,2
1450,1
1451,1
1452,1
1453,4
1454,3
1455,1
1456,2
1457,2
1458,2
1459,3
1460,6
1461,5
1462,4
1463,6
1464,2
1465,0
1466,6
1467,0
1468,5
1469,5
1470,6
1471,6
1472,2
1473,2
1474,6
1475,2
1476,2
1477,5
1478,1
1479,3
1480,0
1481,3
1482,5
1483,1
1484,1
1485,3
1486,0
1487,6
1488,5
1489,4
1490,4
1491,4
1492,4
1493,3
1494,0
1495,0
1496,1
1497,4
1498,2
1499,1
1500,2
1501,4
1502,2
1503,6
1504,2
1505,5
1506,3
1507,5
1508,3
1509,0
1510,4
1511,3
1512,1
1513,1
1514,3
1515,5
1516,2
1517,5
1518,5
1519,1
1520,4
1521,2
1522,4
1523,6
1524,1
1525,2
1526,5
1527,0
1528,3
1529,3
1530,3
1531,3
1532,0
1533,1
1534,3
1535,2
1536,0
1537,6
1538,5
1539,2
1540,3
1541,2
1542,3
1543,2
1544,3
1545,2
1546,6
1547,2
1548,6
1549,4
1550,6
1551,3
1552,3
1553,0
1554,0
1555,0
1556,3
1557,5
1558,5
1559,0
1560,6
1561,5
1562,2
1563,1
1564,0
1565,5
1566,2
1567,0
1568,4
1569,6
1570,4
1571,1
1572,5
1573,1
1574,1
1575,5
1576,4
1577,1
1578,3
1579,1
1580,3
1581,4
1582,2
1583,1
1584,2
1585,2
1586,1
1587,2
1588,0
1589,0
1590,5
1591,4
1592,6
1593,5
1594,5
1595,5
1596,4
1597,2
1598,3
1599,6
1600,2
1601,3
1602,3
1603,1
1604,5
1605,1
1606,1
1607,5
1608,0
1609,6
1610,6
1611,1
1612,6
1613,4
1614,4
1615,4
1616,5
1617,4
1618,3
1619,0
1620,4
1621,3
1622,5
1623,2
1624,5
1625,0
1626,0
1627,3
1628,4
1629,3
1630,2
1631,4
1632,3
1633,0
1634,1
1635,1
1636,6
1637,1
1638,2
1639,5
1640,3
1641,5
1642,3
1643,3
1644,3
1645,4
1646,6
1647,2
1648,1
1649,0
1650,6
1651,5
1652,1
1653,0
1654,3
1655,3
1656,5
1657,6
1658,0
1659,0
1660,3
1661,3
1662,2
1663,2
1664,4
1665,0
1666,6
1667,4
1668,5
1669,0
1670,1
1671,5
1672,0
1673,4
1674,5
1675,5
1676,6
1677,5
1678,2
1679,2
1680,0
1681,4
1682,2
1683,5
1684,4
1685,0
1686,5
1687,5
1688,0
1689,1
1690,2
1691,4
1692,1
1693,4
1694,0
1695,2
1696,3
1697,3
1698,1
1699,2
1700,4
1701,3
1702,1
1703,0
1704,1
1705,1
1706,5
1707,4
1708,1
1709,4
1710,0
1711,3
1712,5
1713,3
1714,0
1715,5
1716,2
1717,3
1718,2
1719,2
1720,2
1721,5
1722,2
1723,1
1724,3
1725,1
1726,3
1727,1
1728,3
1729,0
1730,6
1731,2
1732,5
1733,2
1734,0
1735,5
1736,4
1737,5
1738,5
1739,3
1740,0
1741,4
1742,5
1743,0
1744,3
1745,2
1746,4
1747,6
1748,1
1749,5
1750,4
1751,2
1752,6
1753,1
1754,2
1755,3
1756,1
1757,6
1758,0
1759,2
1760,0
1761,1
1762,1
1763,5
1764,2
1765,0
1766,2
1767,6
1768,6
1769,5
1770,4
1771,4
1772,0
1773,5
1774,2
1775,5
1776,4
1777,5
1778,0
1779,0
1780,2
1781,0
1782,3
1783,1
1784,4
1785,3
1786,3
1787,1
1788,3
1789,3
1790,1
1791,6
1792,3
1793,4
1794,2
1795,0
1796,6
1797,3
1798,4
1799,1
1800,6
1801,4
1802,6
1803,4
1804,4
1805,6
1806,6
1807,1
1808,2
1809,2
1810,6
1811,4
1812,4
1813,3
1814,1
1815,4
1816,6
1817,2
1818,6
1819,5
1820,6
1821,1
1822,4
1823,6
1824,3
1825,4
1826,6
1827,2
1828,6
1829,2
1830,2
1831,6
1832,1
1833,5
1834,5
1835,3
1836,5
1837,5
1838,2
1839,6
1840,4
1841,4
1842,4
1843,1
1844,0
1845,5
1846,1
1847,6
1848,2
1849,6
1850,6
1851,0
1852,4
1853,4
1854,1
1855,0
1856,2
1857,5
1858,3
1859,0
1860,3
1861,4
1862,6
1863,5
1864,6
1865,3
1866,6
1867,4
1868,1
1869,1
1870,6
1871,6
1872,0
1873,4
1874,3
1875,4
1876,4
1877,4
1878,1
1879,4
1880,3
1881,1
1882,2
1883,6
1884,2
1885,4
1886,1
1887,5
1888,3
1889,3
1890,4
1891,2
1892,0
1893,5
1894,2
1895,1
1896,6
1897,0
1898,3
1899,5
1900,2
1901,6
1902,2
1903,6
1904,2
1905,5
1906,3
1907,4
1908,2
1909,3
1910,4
1911,0
1912,2
1913,6
1914,1
1915,5
1916,2
1917,3
1918,0
1919,5
1920,3
1921,2
1922,4
1923,1
1924,4
1925,5
1926,6
1927,6
1928,4
1929,5
1930,2
1931,6
1932,4
1933,1
1934,5
1935,2
1936,4
1937,6
1938,0
1939,1
1940,6
1941,2
1942,3
1943,3
1944,2
1945,2
1946,3
1947,5
1948,5
1949,6
1950,6
1951,1
1952,6
1953,4
1954,4
1955,4
1956,3
1957,6
1958,4
1959,1
1960,6
1961,2
1962,0
1963,6
1964,2
1965,0
1966,6
1967,3
1968,1
1969,0
1970,1
1971,6
1972,0
1973,5
1974,2
1975,3
1976,3
1977,5
1978,3
1979,1
1980,0
1981,4
1982,5
1983,2
1984,1
1985,0
1986,2
1987,3
1988,0
1989,0
1990,0
1991,5
1992,1
1993,3
1994,4
1995,0
1996,1
1997,6
1998,5
1999,5
