81214228,4.1577131099737E-07,6.16579296206204E-06,0.996544327125136,0.00344907498888764,1.6321703513019E-08
81172077,2.95532740481543E-09,3.18774583093934E-08,0.999999962747278,2.14310406765867E-09,2.76832132947219E-10
81170146,0.116995449536729,4.58853616298788E-06,0.882985566932994,4.98934610076821E-08,1.43451006539489E-05
80059939,0.999999999968105,2.19901626296781E-11,8.64197278430076E-13,4.54973485236663E-12,4.49038956256857E-12
80057656,1.47069798679933E-06,7.32787551393706E-07,2.86126743807855E-05,0.999968729146887,4.546931940216E-07
81993145,0.00261181598110392,0.997362970309616,5.76408898433966E-07,2.46005650877449E-05,3.67352939771581E-08
80059119,1.26597455750933E-09,1.1248319461299E-11,1.3458744756676E-05,0.999986539599383,3.78637794914807E-10
79188429,8.89343015089133E-12,0.999999999984872,5.99605617933669E-13,5.2916216514591E-12,3.4369984752939E-13
80059451,0.738167375349834,0.261825050442873,6.7416694089568E-06,7.91213715049051E-07,4.13241688580987E-08
81212944,9.28940923592315E-06,0.999052291818698,1.07501997596547E-05,3.61183310173647E-06,0.000924056739204185
80052807,6.12446410249314E-05,8.14576969509275E-08,4.75527026579728E-08,0.999938555937835,7.04107404119823E-08
79186190,2.70603064167752E-08,5.11051744979047E-09,0.999999099880207,8.65565503618835E-07,2.38346546262417E-09
80056218,1.58924726573974E-11,2.92686133322639E-12,0.999999999964978,1.4686327670702E-11,1.51613232702383E-12
81215835,9.90139548035862E-10,2.61278005339212E-10,1.12630795640811E-08,0.999999987033697,4.51805552565658E-10
80058172,0.999826819219992,9.06804279846499E-09,0.000172929884609102,1.03336630074056E-07,1.3849072637051E-07
79195594,1.20612365733763E-13,2.97913958028784E-13,0.999999999999068,2.93227739707834E-13,2.20308261693367E-13
81179800,0.000407228814414135,0.0666295443862956,0.932784101479538,0.000120596723382422,5.85285963699489E-05
80058228,7.50363997472101E-10,0.999999993235191,1.41893014182026E-09,2.14017159666357E-09,2.45534358931269E-09
80050645,3.10752431695097E-11,0.999999999363076,1.11078690831521E-10,4.93967161651043E-10,8.02707184614547E-13
80058841,0.000234322074597829,0.999763544617481,9.32927778585337E-07,9.23740205476181E-07,2.76639936974741E-07
79187315,2.1772654534172E-05,1.03890782712913E-06,4.37623069683454E-06,0.999876406943879,9.64052630628528E-05
81990952,3.62886885433011E-09,0.999999996258797,3.14482353553123E-11,5.70785173230143E-11,2.38074980697742E-11
81177780,0.999999999984611,1.35096825164527E-11,2.24312719556347E-13,1.1498468569038E-12,5.05044063747461E-13
81213904,0.0167557215024529,0.392701271855933,0.000718129548918527,0.303586132384066,0.286238744708629
79195148,6.88888991589571E-06,0.143096210987043,2.92997851657732E-05,0.856867529616004,7.07218710346064E-08
80056141,3.62064264896639E-07,0.01165494847515,0.988344637356499,2.32858282186541E-08,2.88182582967518E-08
79197871,1.1175597172502E-11,1.83449972433662E-08,3.26600934204546E-12,0.999999981587632,5.29295516454589E-11
80056578,0.999999999998529,7.3795834024506E-13,1.09925542326617E-13,5.19279966304995E-13,1.03846994304311E-13
79196748,7.71676838300286E-09,6.34465650977537E-09,0.999999984751188,1.17011632605813E-09,1.72708601821306E-11
79187143,8.90164418949151E-11,5.30438880748801E-12,1.233284292814E-12,0.999999986224657,1.3679788417869E-08
79196316,0.999999999933329,5.65858051175502E-11,4.86476117614708E-12,6.30872115287206E-13,4.59008902536289E-12
81170369,5.71288992602954E-07,1.86027483779766E-07,7.66345394351692E-06,0.999991561442342,1.77872383638701E-08
81177838,8.02985432540311E-06,0.032019528048102,0.00343194674052539,0.964491085417108,4.94099399388437E-05
80053247,1.01271965768586E-07,3.58318113096208E-05,5.32500477440506E-08,0.999964002562132,1.11045444646103E-08
79187199,2.53455041956886E-12,5.63814296446752E-12,4.15471463048015E-12,0.999999999986473,1.19985978283902E-12
80060015,1.41651443810888E-11,1.81346756636442E-10,0.999999999547357,2.54766487182487E-10,2.36435620660271E-12
81177456,0.999999424465495,3.42164630686789E-07,5.87108674193677E-09,2.23097349629257E-07,4.40143825905169E-09
79190118,1.23935520406768E-10,2.13335109716806E-11,0.999999999803393,3.38955548855534E-11,1.7442580227399E-11
81176286,1.52424598901052E-11,1.94863561656119E-10,0.999999999766161,7.75722393806348E-12,1.59753982399495E-11
79188095,9.27728701288088E-09,0.999999750694517,2.37306374449819E-07,2.65628767100179E-09,6.55336498821603E-11
81991738,0.999999999313115,5.83664368458761E-10,6.64454333460416E-11,3.25703514458216E-11,4.20468090245534E-12
81992417,0.999999999735917,2.36895551479524E-10,4.16881874136185E-12,1.92636974635823E-11,3.75519064004161E-12
80053682,0.999999999972471,1.33460137243133E-11,2.82743325223597E-12,7.15101979511134E-13,1.06406604201817E-11
79185900,1.73757461275729E-11,0.999999999893592,5.86732763499602E-11,8.33456001331205E-12,2.20248384038225E-11
79188084,3.22447251075392E-13,2.56775617126093E-14,1.19778325199093E-14,0.999999999999318,3.22199970055095E-13
79196972,0.999414089579151,0.000585819796533731,2.92623484019912E-09,8.39961720531924E-08,3.70190824472273E-09
79197563,1.21500504619931E-10,0.999999999347058,1.81188622715127E-11,4.80541349463118E-10,3.27812980492067E-11
81174535,5.49130789815202E-11,3.20649040162304E-12,0.999999999928799,1.10617553868124E-11,2.02002877284525E-12
81991486,0.99999981197259,1.87576287920872E-07,1.95695539832503E-10,9.73527951839501E-11,1.58073375138672E-10
80050625,0.999999988271987,7.92952624491595E-09,9.39331373473499E-11,3.32700924996372E-09,3.77544542754296E-10
81171416,6.06087182191106E-11,7.01879691912387E-13,3.44044048659428E-12,0.999999999920308,1.49407272495316E-11
80058872,3.15066660105894E-10,8.74567594855319E-10,0.999999998513061,2.69876196662111E-10,2.74283494266613E-11
80052729,2.91316486408936E-08,2.3230854728947E-07,6.17443908242741E-07,0.999999102971797,1.8144098541701E-08
80051237,7.77165986028777E-10,0.999999960332941,3.44839280348563E-08,4.10254898927279E-09,3.03416446946507E-10
80056866,4.01226492884585E-14,2.22580854962142E-14,2.38723063142255E-13,0.999999999999615,8.42163329989807E-14
81988861,0.999999998670565,1.14194036170176E-09,5.88344166478298E-12,9.91605651088623E-11,8.24503140388407E-11
80059338,3.18431438869616E-12,0.999999999990964,9.16830088357049E-13,4.92438904623646E-12,1.07979795212295E-14
81989909,3.091211737217E-15,2.71530120505035E-15,6.37477449610741E-14,0.999999999999925,5.5483654333055E-15
81214896,8.3595618799288E-11,5.46953400602348E-11,0.999999999783843,7.63815696624774E-11,1.48468488014729E-12
79195829,0.999999982266349,7.86834377100215E-09,1.13098265165323E-09,8.78420226968351E-10,7.85590444656998E-09
79197068,0.999956903201093,4.30765769389788E-05,1.16509862033637E-08,3.73076376494456E-09,4.84021830620348E-09
81170491,1.1372300804206E-09,0.999999858002624,7.17338290146168E-09,4.24593599140753E-08,9.12274032065493E-08
81990447,3.43322627332152E-11,0.999999999953938,7.9372006841738E-12,3.67727646932367E-12,1.15499427798103E-13
81990891,0.999999473595148,1.13468909958385E-07,3.36998414863875E-07,7.04220739708976E-08,5.51545344558494E-09
81171616,0.99692684608418,0.00297681721072676,5.6108271987873E-05,3.92968271441949E-05,9.31605961365219E-07
79186726,6.02430407613918E-15,7.43394245129513E-15,0.999999999999981,3.69024511541892E-15,2.00716327227133E-15
81993695,8.84454619270566E-08,0.99999991099491,2.14103305611127E-11,5.19352985042797E-10,1.88646576576671E-11
80059665,1.51845855631511E-08,8.93560724924581E-09,0.999999972014077,1.28743611652456E-09,2.57829416912233E-09
81170244,0.999999999999577,3.98005272862034E-13,6.69877971354097E-15,1.50937566883248E-14,2.766226812286E-15
81992011,0.46322972223193,0.535166071769315,0.000504766383447987,0.00104497681339211,5.44628019160379E-05
81991227,0.99999999939892,5.48995925705247E-10,2.86150176250591E-12,4.82876075580815E-11,9.34902895209082E-13
80059045,0.166109316929717,0.833890161553952,1.7019853027752E-08,5.01852024700959E-07,2.64445316613359E-09
80055852,1.65967756260756E-11,2.32205251311713E-11,8.45615392483912E-12,0.999999999739279,2.12447219606123E-10
81991018,1.70084151705357E-12,7.6442063782345E-12,0.999999999989625,8.17272685935653E-13,2.13160682771961E-13
80050064,3.14690374026198E-11,0.999999999697774,3.53166981358617E-11,7.40437600146418E-11,1.61396273072678E-10
79189126,2.70364635219104E-07,7.64636413862876E-07,0.0222008657036175,0.977798007931467,9.13638668486241E-08
79186665,1.70356188921589E-08,0.999999942182734,2.14715193764258E-09,3.84017535929251E-08,2.32741280476094E-10
80050679,0.000441177814662251,1.99815352409737E-06,0.999551987054944,1.38122997707386E-06,3.4557468929521E-06
81992407,0.999973720466773,6.55409881643736E-06,1.48475494875372E-07,1.91500532037274E-05,4.26905712324523E-07
81174459,8.98417164478319E-11,0.999999999200722,1.01551541929604E-10,5.72431180781279E-10,3.54532379234161E-11
80057477,1.9888418184895E-06,0.999113688883498,3.1277065705792E-05,2.18042879899679E-06,0.000850864780178605
81990794,0.99975489306134,3.71985631143083E-05,0.000205738069837754,1.91735772118314E-06,2.52947986547031E-07
81176574,5.33024673638006E-10,0.999999998725343,1.43213742845961E-10,3.88626663490071E-10,2.09791755444391E-10
