task,worker,answer
0,322,1
0,193,1
0,483,10
0,295,11
0,260,7
1,247,4
1,331,9
1,101,9
1,447,9
1,50,9
2,265,11
2,297,4
2,472,4
2,254,2
2,176,10
3,464,8
3,296,0
3,82,7
3,151,8
3,465,8
4,310,1
4,24,0
4,16,5
4,328,0
4,22,9
5,364,3
5,382,9
5,265,2
5,5,6
5,58,6
6,237,4
6,28,5
6,0,5
6,176,0
6,398,5
7,165,8
7,482,6
7,493,6
7,58,3
7,496,7
8,159,10
8,82,9
8,79,11
8,442,9
8,171,6
9,429,3
9,229,11
9,359,3
9,151,3
9,223,5
10,464,2
10,390,2
10,301,2
10,164,2
10,285,2
11,494,0
11,380,9
11,277,10
11,66,11
11,359,2
12,227,7
12,14,7
12,40,6
12,351,8
12,328,5
13,152,8
13,471,4
13,428,9
13,82,8
13,392,3
14,172,1
14,0,6
14,74,6
14,96,4
14,424,6
15,81,9
15,455,9
15,113,9
15,38,9
15,180,9
16,432,11
16,213,3
16,186,4
16,141,10
16,189,0
17,407,7
17,291,2
17,22,4
17,236,1
17,211,2
18,232,0
18,250,10
18,219,3
18,194,0
18,21,0
19,339,6
19,487,10
19,283,6
19,68,9
19,221,6
20,468,10
20,388,7
20,242,3
20,199,3
20,395,3
21,435,8
21,255,2
21,241,5
21,203,3
21,357,11
22,238,3
22,78,3
22,463,3
22,299,3
22,430,3
23,397,2
23,444,4
23,409,0
23,58,0
23,37,8
24,232,1
24,408,1
24,220,1
24,280,1
24,265,6
25,354,9
25,347,5
25,369,5
25,38,0
25,244,5
26,50,3
26,361,3
26,245,3
26,484,3
26,296,3
27,276,2
27,386,6
27,322,6
27,59,10
27,305,6
28,471,0
28,321,4
28,415,10
28,44,8
28,117,4
29,4,4
29,157,4
29,492,4
29,403,5
29,283,11
30,176,9
30,84,6
30,241,6
30,167,6
30,123,6
31,171,1
31,39,8
31,132,2
31,384,9
31,364,4
32,234,0
32,269,7
32,86,7
32,89,1
32,301,7
33,239,10
33,234,6
33,304,8
33,360,0
33,465,2
34,423,1
34,452,7
34,235,3
34,243,2
34,314,7
35,339,4
35,320,0
35,174,0
35,468,4
35,233,7
