task_id,task_community
546,1
547,0
548,0
549,0
550,3
551,3
552,4
553,2
554,6
555,2
556,4
557,5
558,1
559,3
560,6
561,1
562,3
563,1
564,1
565,2
566,6
567,4
568,2
569,1
570,0
571,6
572,2
573,2
574,1
575,0
576,5
577,3
578,1
579,3
580,0
581,1
582,5
583,6
584,4
585,3
586,1
587,2
588,4
589,5
590,3
591,0
592,1
593,2
594,6
595,5
596,3
597,2
598,5
599,5
600,1
601,4
602,3
603,3
604,1
605,5
606,5
607,2
608,4
609,3
610,0
611,1
612,1
613,1
614,0
615,1
616,6
617,2
618,6
619,6
620,4
621,5
622,6
623,1
624,1
625,1
626,4
627,3
628,5
629,5
630,4
631,0
632,4
633,6
634,0
635,4
636,6
637,5
638,4
639,3
640,6
641,5
642,3
643,0
644,4
645,2
646,4
647,4
648,5
649,5
650,6
651,5
652,3
653,1
654,1
655,6
656,0
657,5
658,0
659,0
660,5
661,6
662,5
663,4
664,6
665,3
666,4
667,6
668,4
669,1
670,1
671,0
672,4
673,0
674,5
675,0
676,6
677,6
678,3
679,6
680,3
681,6
682,3
683,2
684,1
685,6
686,1
687,5
688,2
689,3
690,2
691,4
692,2
693,2
694,4
695,5
696,6
697,5
698,2
699,4
700,6
701,6
702,4
703,5
704,1
705,0
706,2
707,4
708,5
709,6
710,0
711,3
712,6
713,4
714,6
715,4
716,1
717,5
718,0
719,4
720,3
721,3
722,2
723,1
724,6
725,0
726,2
727,3
728,2
729,0
730,1
731,0
732,3
733,0
734,3
735,3
736,4
737,2
738,2
739,2
740,5
741,3
742,0
743,4
744,6
745,5
746,0
747,4
748,0
749,1
750,2
751,3
752,1
753,5
754,6
755,4
756,0
757,3
758,0
759,0
760,5
761,1
762,5
763,3
764,0
765,4
766,5
767,3
768,6
769,1
770,6
771,3
772,2
773,6
774,4
775,6
776,3
777,5
778,4
779,4
780,4
781,6
782,1
783,1
784,5
785,1
786,3
787,0
788,0
789,1
790,0
791,1
792,5
793,1
794,4
795,5
796,1
797,3
798,5
799,3
800,6
801,4
802,5
803,0
804,5
805,1
806,5
807,1
808,3
809,0
810,6
811,3
812,4
813,3
814,6
815,0
816,0
817,5
818,6
819,1
820,2
821,2
822,6
823,1
824,4
825,1
826,5
827,3
828,4
829,1
830,1
831,2
832,3
833,5
834,5
835,3
836,5
837,1
838,2
839,0
840,5
841,6
842,3
843,2
844,5
845,3
846,5
847,2
848,3
849,4
850,2
851,4
852,6
853,0
854,5
855,4
856,1
857,6
858,1
859,4
860,0
861,0
862,6
863,1
864,3
865,0
866,1
867,4
868,6
869,6
870,0
871,2
872,4
873,6
874,6
875,4
876,4
877,6
878,3
879,6
880,3
881,4
882,4
883,0
884,2
885,6
886,2
887,0
888,3
889,1
890,1
891,1
892,6
893,0
894,0
895,6
896,2
897,4
898,5
899,3
900,5
901,3
902,1
903,0
904,6
905,5
906,6
907,4
908,1
909,5
910,6
911,0
912,5
913,3
914,1
915,1
916,1
917,6
918,1
919,3
920,2
921,6
922,5
923,3
924,6
925,2
926,6
927,4
928,0
929,1
930,2
931,2
932,4
933,2
934,6
935,2
936,3
937,1
938,3
939,4
940,4
941,3
942,6
943,1
944,5
945,6
946,0
947,1
948,3
949,2
950,1
951,1
952,1
953,0
954,1
955,2
956,1
957,5
958,2
959,3
960,0
961,2
962,3
963,1
964,1
965,5
966,5
967,4
968,2
969,1
970,3
971,2
972,1
973,3
974,4
975,5
976,4
977,1
978,5
979,1
980,5
981,3
982,1
983,1
984,2
985,0
986,3
987,6
988,6
989,5
990,2
991,4
992,2
993,2
994,0
995,6
996,2
997,3
998,4
999,3
1000,3
1001,6
1002,0
1003,3
1004,4
1005,1
1006,3
1007,2
1008,5
1009,3
1010,4
1011,1
1012,1
1013,4
1014,6
1015,2
1016,6
1017,1
1018,0
1019,1
1020,2
1021,2
1022,5
1023,5
1024,3
1025,1
1026,1
1027,3
1028,0
1029,3
1030,5
1031,3
1032,6
1033,1
1034,4
1035,1
1036,4
1037,0
1038,5
1039,0
1040,6
1041,3
1042,0
1043,5
1044,0
1045,2
1046,2
1047,4
1048,0
1049,6
1050,3
1051,2
1052,4
1053,0
1054,3
1055,3
1056,3
1057,5
1058,1
1059,0
1060,1
1061,1
1062,0
1063,3
1064,4
1065,1
1066,2
1067,2
1068,0
1069,4
1070,5
1071,6
1072,0
1073,4
1074,2
1075,6
1076,2
1077,0
1078,4
1079,3
1080,1
1081,3
1082,2
1083,6
1084,5
1085,6
1086,5
1087,4
1088,0
1089,5
1090,0
1091,3
1092,5
1093,0
1094,2
1095,2
1096,0
1097,3
1098,4
1099,3
1100,1
1101,6
1102,2
1103,0
1104,2
1105,0
1106,3
1107,5
1108,1
1109,4
1110,5
1111,4
1112,4
1113,5
1114,4
1115,2
1116,4
1117,5
1118,4
1119,1
1120,1
1121,1
1122,0
1123,5
1124,4
1125,4
1126,0
1127,0
1128,1
1129,1
1130,1
1131,3
1132,1
1133,2
1134,1
1135,4
1136,0
1137,4
1138,4
1139,6
1140,3
1141,1
1142,5
1143,0
1144,5
1145,1
1146,1
1147,3
1148,5
1149,5
1150,5
1151,6
1152,6
1153,3
1154,6
1155,4
1156,1
1157,1
1158,3
1159,2
1160,0
1161,6
1162,1
1163,0
1164,3
1165,2
1166,3
1167,3
1168,0
1169,6
1170,4
1171,2
1172,0
1173,4
1174,2
1175,0
1176,0
1177,5
1178,1
1179,0
1180,3
1181,4
1182,2
1183,4
1184,6
1185,1
1186,6
1187,3
1188,4
1189,1
1190,4
1191,4
1192,6
1193,2
1194,0
1195,5
1196,4
1197,5
1198,4
1199,4
1200,6
1201,6
1202,3
1203,2
1204,1
1205,6
1206,2
1207,6
1208,5
1209,3
1210,2
1211,5
1212,2
1213,0
1214,1
1215,0
1216,4
1217,0
1218,2
1219,1
1220,3
1221,0
1222,0
1223,0
1224,3
1225,1
1226,6
1227,0
1228,0
1229,1
1230,2
1231,6
1232,5
1233,1
1234,3
1235,6
1236,4
1237,3
1238,0
1239,0
1240,5
1241,3
1242,4
1243,1
1244,5
1245,6
1246,4
1247,0
1248,5
1249,3
1250,4
1251,6
1252,5
1253,5
1254,2
1255,2
1256,3
1257,4
1258,6
1259,4
1260,3
1261,6
1262,1
1263,4
1264,6
1265,5
1266,0
1267,6
1268,3
1269,5
1270,4
1271,5
1272,5
1273,2
1274,3
1275,1
1276,2
1277,5
1278,4
1279,6
1280,4
1281,1
1282,4
1283,0
1284,5
1285,1
1286,1
1287,5
1288,1
1289,3
1290,2
1291,2
1292,4
1293,3
1294,1
1295,3
1296,2
1297,6
1298,0
1299,4
1300,1
1301,4
1302,2
1303,3
1304,1
1305,3
1306,1
1307,3
1308,1
1309,1
1310,3
1311,2
1312,0
1313,3
1314,0
1315,6
1316,5
1317,0
1318,6
1319,1
1320,1
1321,6
1322,2
1323,6
1324,5
1325,2
1326,1
1327,4
1328,5
1329,6
1330,1
1331,1
1332,5
1333,0
1334,2
1335,5
1336,2
1337,1
1338,1
1339,5
1340,5
1341,0
1342,6
1343,0
1344,2
1345,2
1346,4
1347,1
1348,6
1349,0
1350,0
1351,6
1352,6
1353,6
1354,4
1355,6
1356,3
1357,0
1358,5
1359,2
1360,2
1361,4
1362,4
1363,4
1364,2
1365,1
1366,3
1367,1
1368,4
1369,0
1370,0
1371,2
1372,6
1373,6
1374,4
1375,3
1376,6
1377,3
1378,5
1379,0
1380,4
1381,3
1382,2
1383,2
1384,3
1385,4
1386,3
1387,3
1388,3
1389,1
1390,5
1391,6
1392,1
1393,0
1394,2
1395,6
1396,1
1397,6
1398,4
1399,0
1400,2
1401,0
1402,4
1403,0
1404,6
1405,0
1406,4
1407,1
1408,0
1409,3
1410,3
1411,1
1412,4
1413,0
1414,2
1415,5
1416,0
1417,0
1418,0
1419,6
1420,0
1421,6
1422,6
1423,1
1424,4
1425,3
1426,2
1427,4
1428,2
1429,4
1430,2
1431,0
1432,6
1433,2
1434,2
1435,0
1436,0
1437,6
1438,5
1439,5
1440,6
1441,5
1442,0
1443,6
1444,4
1445,3
1446,0
1447,4
1448,6
1449,4
1450,3
1451,4
1452,2
1453,0
1454,6
1455,6
1456,2
1457,5
1458,3
1459,2
1460,3
1461,5
1462,6
1463,4
1464,5
1465,4
1466,4
1467,5
1468,6
1469,6
1470,6
1471,4
1472,6
1473,4
1474,3
1475,3
1476,2
1477,3
1478,0
1479,5
1480,1
1481,1
1482,6
1483,0
1484,2
1485,2
1486,0
1487,3
1488,6
1489,2
1490,0
1491,3
1492,6
1493,0
1494,6
1495,0
1496,5
1497,0
1498,4
1499,5
1500,1
1501,4
1502,6
1503,5
1504,0
1505,4
1506,1
1507,6
1508,4
1509,4
1510,6
1511,5
1512,3
1513,6
1514,5
1515,6
1516,6
1517,4
1518,1
1519,5
1520,2
1521,5
1522,5
1523,4
1524,4
1525,0
1526,2
1527,5
1528,4
1529,0
1530,0
1531,6
1532,0
1533,6
1534,3
1535,2
1536,0
1537,3
1538,3
1539,6
1540,3
1541,6
1542,5
1543,0
1544,1
1545,3
1546,5
1547,2
1548,5
1549,6
1550,1
1551,2
1552,5
1553,5
1554,3
1555,1
1556,1
1557,6
1558,6
1559,5
1560,4
1561,0
1562,5
1563,5
1564,0
1565,0
1566,3
1567,5
1568,5
1569,5
1570,5
1571,1
1572,0
1573,4
1574,4
1575,0
1576,5
1577,4
1578,6
1579,6
1580,5
1581,0
1582,6
1583,2
1584,6
1585,2
1586,3
1587,4
1588,3
1589,4
1590,0
1591,6
1592,4
1593,6
1594,2
1595,1
1596,1
1597,4
1598,1
1599,0
1600,0
1601,5
1602,0
1603,4
1604,3
1605,6
1606,2
1607,4
1608,3
1609,6
1610,3
1611,1
1612,4
1613,5
1614,2
1615,2
1616,1
1617,5
1618,3
1619,4
1620,2
1621,6
1622,6
1623,5
1624,2
1625,6
1626,0
1627,2
1628,2
1629,1
1630,0
1631,4
1632,4
1633,5
1634,5
1635,1
1636,3
1637,2
1638,2
1639,0
1640,3
1641,6
1642,3
1643,0
1644,2
1645,5
1646,6
1647,3
1648,3
1649,1
1650,0
1651,5
1652,6
1653,1
1654,2
1655,2
1656,3
1657,5
1658,4
1659,1
1660,1
1661,5
1662,1
1663,3
1664,5
1665,0
1666,6
1667,1
1668,2
1669,3
1670,3
1671,3
1672,2
1673,4
1674,1
1675,1
1676,4
1677,3
1678,3
1679,4
1680,4
1681,6
1682,2
1683,5
1684,5
1685,3
1686,3
1687,2
1688,2
1689,5
1690,4
1691,5
1692,3
1693,2
1694,4
1695,1
1696,3
1697,1
1698,3
1699,3
1700,3
1701,6
1702,3
1703,3
1704,2
1705,3
1706,6
1707,5
1708,0
1709,3
1710,4
1711,4
1712,5
1713,1
1714,4
1715,6
1716,4
1717,2
1718,0
1719,3
1720,1
1721,3
1722,4
1723,5
1724,4
1725,6
1726,4
1727,2
1728,5
1729,4
1730,4
1731,1
1732,3
1733,1
1734,6
1735,5
1736,6
1737,2
1738,1
1739,2
1740,5
1741,6
1742,1
1743,4
1744,0
1745,2
1746,3
1747,0
1748,2
1749,1
1750,1
1751,1
1752,3
1753,4
1754,2
1755,0
1756,6
1757,1
1758,4
1759,5
1760,3
1761,6
1762,1
1763,5
1764,5
1765,5
1766,3
1767,3
1768,6
1769,5
1770,4
1771,1
1772,2
1773,1
1774,3
1775,5
1776,4
1777,6
1778,5
1779,1
1780,3
1781,0
1782,2
1783,5
1784,0
1785,5
1786,1
1787,1
1788,5
1789,3
1790,2
1791,6
1792,1
1793,3
1794,6
1795,3
1796,2
1797,4
1798,3
1799,1
1800,5
1801,0
1802,1
1803,1
1804,5
1805,4
1806,3
1807,2
1808,2
1809,6
1810,0
1811,6
1812,0
1813,6
1814,3
1815,4
1816,6
1817,2
1818,2
1819,5
1820,6
1821,4
1822,2
1823,5
1824,2
1825,2
1826,3
1827,0
1828,5
1829,5
1830,6
1831,4
1832,2
1833,6
1834,5
1835,2
1836,2
1837,4
1838,6
1839,5
1840,6
1841,3
1842,3
1843,6
1844,4
1845,1
1846,0
1847,5
1848,1
1849,3
1850,4
1851,5
1852,1
1853,3
1854,6
1855,0
1856,1
1857,0
1858,1
1859,0
1860,6
1861,0
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,5
1869,5
1870,0
1871,2
1872,1
1873,2
1874,0
1875,3
1876,4
1877,3
1878,5
1879,4
1880,3
1881,3
1882,1
1883,5
1884,1
1885,1
1886,4
1887,1
1888,5
1889,4
1890,1
1891,1
1892,1
1893,6
1894,6
1895,6
1896,1
1897,3
1898,4
1899,6
1900,6
1901,4
1902,5
1903,4
1904,5
1905,3
1906,6
1907,6
1908,2
1909,4
1910,5
1911,1
1912,5
1913,4
1914,0
1915,1
1916,4
1917,6
1918,6
1919,4
1920,3
1921,6
1922,2
1923,6
1924,4
1925,6
1926,5
1927,1
1928,2
1929,6
1930,4
1931,6
1932,0
1933,1
1934,0
1935,0
1936,4
1937,3
1938,1
1939,2
1940,2
1941,4
1942,4
1943,1
1944,5
1945,5
1946,4
1947,2
1948,5
1949,1
1950,3
1951,5
1952,1
1953,0
1954,2
1955,6
1956,4
1957,6
1958,6
1959,5
1960,3
1961,1
1962,3
1963,1
1964,0
1965,0
1966,1
1967,0
1968,4
1969,3
1970,4
1971,3
1972,0
1973,6
1974,4
1975,6
1976,0
1977,1
1978,0
1979,5
1980,4
1981,1
1982,3
1983,6
1984,5
1985,1
1986,2
1987,3
1988,4
1989,0
1990,5
1991,3
1992,6
1993,4
1994,0
1995,3
1996,0
1997,0
1998,1
1999,0
2000,6
2001,1
2002,3
2003,3
2004,6
2005,4
2006,3
2007,4
2008,5
2009,4
2010,5
2011,1
2012,2
2013,3
2014,2
2015,5
2016,0
2017,6
2018,0
2019,6
2020,3
2021,5
2022,4
2023,0
2024,6
2025,3
2026,4
2027,2
2028,1
2029,5
2030,0
2031,6
2032,3
2033,4
2034,1
2035,6
2036,2
2037,0
2038,2
2039,4
2040,0
2041,0
2042,3
2043,2
2044,0
2045,2
2046,2
2047,6
2048,2
2049,2
2050,6
2051,2
2052,2
2053,5
2054,3
2055,1
2056,3
2057,4
2058,6
2059,5
2060,2
2061,3
2062,0
2063,4
2064,4
2065,6
2066,5
2067,0
2068,6
2069,2
2070,4
2071,1
2072,3
2073,2
2074,0
2075,3
2076,0
2077,4
2078,5
2079,6
2080,1
2081,0
2082,5
2083,6
2084,3
2085,1
2086,6
2087,5
2088,0
2089,5
2090,5
2091,0
2092,3
2093,2
2094,4
2095,4
2096,6
2097,0
2098,5
2099,5
2100,6
2101,6
2102,0
2103,2
2104,0
2105,4
2106,6
2107,6
2108,6
2109,4
2110,6
2111,0
2112,0
2113,6
2114,4
2115,5
2116,1
2117,4
2118,0
2119,0
2120,4
2121,0
2122,3
2123,0
2124,5
2125,1
2126,0
2127,3
2128,5
2129,2
2130,1
2131,3
2132,1
2133,2
2134,0
2135,3
2136,0
2137,2
2138,4
2139,2
2140,5
2141,1
2142,2
2143,2
2144,6
2145,5
2146,4
2147,2
2148,4
2149,2
2150,1
2151,6
2152,2
2153,2
2154,6
2155,3
2156,0
2157,0
2158,1
2159,6
2160,1
2161,2
2162,1
2163,0
2164,3
2165,2
2166,6
2167,6
2168,6
2169,1
2170,4
2171,3
2172,0
2173,0
2174,0
2175,0
2176,2
2177,6
2178,5
2179,5
2180,4
2181,6
2182,5
2183,5
2184,6
2185,6
2186,0
2187,0
2188,5
2189,5
2190,6
2191,2
2192,2
2193,4
2194,3
2195,2
2196,1
2197,0
2198,4
2199,3
2200,5
2201,2
2202,2
2203,5
2204,5
2205,1
2206,6
2207,1
2208,4
2209,2
2210,0
2211,2
2212,2
2213,6
2214,4
2215,2
2216,0
2217,1
2218,3
2219,1
2220,1
2221,0
2222,2
2223,1
2224,4
2225,1
2226,2
2227,5
2228,3
2229,4
2230,2
2231,1
2232,3
2233,2
2234,4
2235,6
2236,1
2237,6
2238,6
2239,2
2240,3
2241,2
2242,0
2243,5
2244,6
2245,1
2246,6
2247,0
2248,4
2249,6
2250,2
2251,5
2252,5
2253,3
2254,4
2255,3
2256,4
2257,4
2258,4
2259,0
2260,5
2261,4
2262,1
2263,6
2264,6
2265,2
2266,5
2267,2
2268,2
2269,6
2270,5
2271,2
2272,2
2273,1
2274,4
2275,5
2276,0
2277,5
2278,4
2279,0
2280,4
2281,0
2282,1
2283,3
2284,0
2285,0
2286,1
2287,4
2288,0
2289,6
2290,0
2291,1
2292,0
2293,5
2294,1
2295,4
2296,1
2297,1
2298,4
2299,4
2300,6
2301,3
2302,5
2303,4
2304,6
2305,4
2306,0
2307,3
2308,3
2309,5
2310,2
2311,5
2312,2
2313,1
2314,3
2315,3
2316,4
2317,4
2318,3
2319,5
2320,1
2321,6
2322,6
2323,2
2324,0
2325,1
2326,4
2327,1
2328,1
2329,1
2330,3
2331,4
2332,6
2333,5
2334,2
2335,1
2336,3
2337,6
2338,4
2339,3
2340,5
2341,3
2342,3
2343,1
2344,4
2345,5
2346,5
2347,3
2348,1
2349,2
2350,3
2351,4
2352,1
2353,0
2354,4
2355,1
2356,0
2357,4
2358,2
2359,5
2360,6
2361,0
2362,2
2363,4
2364,3
2365,2
2366,5
2367,0
2368,5
2369,1
2370,2
2371,6
2372,1
2373,5
2374,4
2375,3
2376,4
2377,5
2378,2
2379,2
2380,4
2381,5
2382,0
2383,3
2384,0
2385,5
2386,1
2387,0
2388,4
2389,2
2390,6
2391,6
2392,0
2393,3
2394,5
2395,4
2396,1
2397,3
2398,1
2399,2
2400,2
2401,1
2402,0
2403,0
2404,6
2405,1
2406,4
2407,1
2408,0
2409,4
2410,6
2411,5
2412,6
2413,2
2414,6
2415,5
2416,4
2417,2
2418,1
2419,6
2420,5
2421,1
2422,2
2423,0
2424,6
2425,1
2426,3
2427,0
2428,6
2429,6
2430,2
2431,4
2432,4
2433,3
2434,6
2435,2
2436,2
2437,3
2438,0
2439,1
2440,1
2441,0
2442,0
2443,2
2444,4
2445,6
2446,3
2447,0
2448,3
2449,5
2450,5
2451,2
2452,0
2453,3
2454,2
2455,0
2456,0
2457,2
2458,6
2459,5
2460,4
2461,6
2462,6
2463,2
2464,3
2465,1
2466,2
2467,0
2468,1
2469,3
2470,6
2471,3
2472,5
2473,5
2474,4
2475,1
2476,0
2477,1
2478,6
2479,3
2480,3
2481,1
2482,0
2483,4
2484,0
2485,6
2486,3
2487,6
2488,2
2489,5
2490,2
2491,4
2492,1
2493,3
2494,2
2495,4
2496,5
2497,3
2498,6
2499,4
2500,1
2501,5
2502,4
2503,4
2504,2
2505,4
2506,5
2507,1
2508,4
2509,6
2510,4
2511,6
2512,2
2513,0
2514,5
2515,2
2516,6
2517,6
2518,5
2519,3
2520,2
2521,0
2522,3
2523,5
2524,0
2525,1
2526,0
2527,3
2528,2
2529,3
2530,3
2531,2
2532,4
2533,0
2534,4
2535,5
2536,3
2537,5
2538,2
2539,6
2540,0
2541,6
2542,6
2543,5
2544,3
2545,0
2546,2
2547,2
2548,6
2549,2
2550,1
2551,0
2552,3
2553,4
2554,4
2555,1
2556,6
2557,2
2558,0
2559,6
2560,6
2561,3
2562,2
2563,6
2564,6
2565,4
2566,5
2567,0
2568,5
2569,2
2570,3
2571,6
2572,1
2573,1
2574,3
2575,5
2576,3
2577,1
2578,6
2579,0
2580,5
2581,4
2582,3
2583,2
2584,1
2585,6
2586,2
2587,1
2588,5
2589,5
2590,3
2591,0
2592,3
2593,6
2594,6
2595,5
2596,5
2597,5
2598,5
2599,4
2600,4
2601,6
2602,6
2603,1
2604,2
2605,1
2606,4
2607,5
2608,6
2609,3
2610,3
2611,5
2612,6
2613,4
2614,5
2615,3
2616,6
2617,3
2618,6
2619,5
2620,0
2621,0
2622,4
2623,1
2624,4
2625,6
2626,3
2627,1
2628,4
2629,2
2630,1
2631,6
2632,3
2633,2
2634,1
2635,0
2636,0
2637,6
2638,2
2639,0
2640,2
2641,4
2642,1
2643,2
2644,4
2645,0
2646,5
2647,4
2648,2
2649,6
2650,5
2651,3
2652,5
2653,5
2654,2
2655,5
2656,3
2657,3
2658,4
2659,4
2660,6
2661,3
2662,0
2663,3
2664,0
2665,4
2666,0
2667,5
2668,5
2669,1
2670,1
2671,0
2672,5
2673,4
2674,5
2675,1
2676,2
2677,5
2678,4
2679,2
2680,1
2681,1
2682,5
2683,1
2684,3
2685,2
2686,6
2687,6
2688,0
2689,6
2690,3
2691,3
2692,3
2693,1
2694,1
2695,6
2696,6
2697,6
2698,6
2699,5
2700,1
2701,3
2702,1
2703,5
2704,0
2705,2
2706,2
2707,0
2708,4
2709,1
2710,3
2711,6
2712,5
2713,1
2714,0
2715,3
2716,2
2717,5
2718,4
2719,3
2720,0
2721,1
2722,0
2723,2
2724,3
2725,1
2726,3
2727,1
2728,1
2729,2
2730,0
2731,4
2732,1
2733,2
2734,3
2735,5
2736,2
2737,5
2738,0
2739,6
2740,6
2741,3
2742,4
2743,0
2744,5
2745,2
2746,0
2747,6
2748,0
2749,4
2750,0
2751,4
2752,0
2753,6
2754,5
2755,0
2756,5
2757,3
2758,0
2759,6
2760,0
2761,4
2762,3
2763,2
2764,4
2765,1
2766,3
2767,1
2768,5
2769,0
2770,4
2771,0
2772,3
2773,0
2774,2
2775,4
2776,4
2777,1
2778,1
2779,1
2780,2
2781,2
2782,4
2783,3
2784,6
2785,3
2786,2
2787,1
2788,1
2789,6
2790,2
2791,0
2792,6
2793,0
2794,2
2795,1
2796,1
2797,6
2798,2
2799,3
2800,5
2801,0
2802,2
2803,2
2804,3
2805,2
2806,0
2807,1
2808,0
2809,0
2810,5
2811,0
2812,3
2813,4
2814,1
2815,0
2816,0
2817,5
2818,6
2819,0
2820,3
2821,1
2822,6
2823,0
2824,3
2825,3
2826,2
2827,4
2828,5
2829,1
2830,3
2831,6
2832,1
2833,2
2834,6
2835,0
2836,4
2837,4
2838,0
2839,6
2840,3
2841,2
2842,0
2843,6
2844,0
2845,2
2846,3
2847,3
2848,1
2849,2
2850,0
2851,3
2852,0
2853,1
2854,3
2855,2
2856,1
2857,6
2858,3
2859,6
2860,0
2861,2
2862,5
2863,0
2864,0
2865,2
2866,6
2867,6
2868,3
2869,3
2870,0
2871,2
2872,6
2873,6
2874,6
2875,5
2876,5
2877,6
2878,6
2879,5
2880,6
2881,0
2882,3
2883,2
2884,0
2885,1
2886,5
2887,4
2888,0
2889,2
2890,5
2891,1
2892,3
2893,1
2894,6
2895,6
2896,2
2897,1
2898,0
2899,5
2900,6
2901,5
2902,6
2903,4
2904,3
2905,3
2906,2
2907,1
2908,5
2909,3
2910,0
2911,6
2912,1
2913,1
2914,3
2915,3
2916,2
2917,2
2918,3
2919,5
2920,4
2921,0
2922,4
2923,6
2924,3
2925,2
2926,2
2927,4
2928,2
2929,0
2930,4
2931,2
2932,1
2933,5
2934,5
2935,3
2936,2
2937,6
2938,6
2939,4
2940,4
2941,5
2942,1
2943,5
2944,3
2945,1
2946,2
2947,3
2948,3
2949,0
2950,2
2951,4
2952,6
2953,1
2954,0
2955,1
2956,5
2957,6
2958,2
2959,4
2960,2
2961,3
2962,3
2963,4
2964,2
2965,1
2966,2
2967,1
2968,1
2969,5
2970,6
2971,6
2972,6
2973,4
2974,0
2975,3
2976,4
2977,3
2978,3
2979,5
2980,6
2981,4
2982,4
2983,1
2984,5
2985,2
2986,2
2987,1
2988,0
2989,1
2990,2
2991,4
2992,3
2993,4
2994,4
2995,2
