question,truth
335,63
336,63
337,67
338,75
339,84
340,88
341,102
342,29
343,32
344,34
345,44
346,45
347,47
348,52
349,60
350,64
351,66
352,85
353,99
354,19
355,37
356,40
357,43
358,45
359,55
360,62
361,77
362,80
363,60
364,100
365,68
366,21
367,36
368,85
369,18
370,42
371,42
372,53
373,75
374,85
375,99
376,103
377,20
378,62
379,75
380,19
381,26
382,27
383,27
384,46
385,56
386,78
387,89
388,35
389,63
390,87
391,71
392,17
393,25
394,53
395,56
396,66
397,71
398,77
399,77
400,81
401,84
402,103
403,23
404,27
405,35
406,46
407,64
408,66
409,68
410,71
411,74
412,84
413,95
414,103
415,34
416,37
417,46
418,50
419,60
420,65
421,84
422,90
423,92
424,96
425,96
426,106
427,47
428,53
429,54
430,78
431,84
432,92
433,107
434,71
435,89
436,25
437,27
438,32
439,37
440,52
441,54
442,78
443,80
444,99
445,105
446,72
447,5
448,32
449,33
450,47
451,50
452,55
453,65
454,65
455,92
456,101
457,17
458,26
459,35
460,42
461,48
462,56
463,57
464,62
465,95
466,100
467,21
468,52
469,99
470,21
471,31
472,31
473,34
474,45
475,63
476,73
477,80
478,82
479,88
480,105
481,18
482,52
483,44
484,46
485,48
486,65
487,67
488,71
489,87
490,26
491,16
492,16
493,25
494,30
495,35
496,35
497,40
498,45
499,55
500,57
501,72
502,103
503,23
504,25
505,36
506,40
507,44
508,50
509,50
510,92
511,95
512,95
513,104
514,105
515,16
516,18
517,18
518,30
519,62
520,77
521,16
522,16
523,30
524,43
525,44
526,53
527,62
528,64
529,72
530,88
531,90
532,100
533,21
534,104
535,31
536,34
537,47
538,47
539,56
540,102
541,104
542,106
543,19
544,25
545,46
546,50
547,58
548,61
549,92
550,17
551,20
552,23
553,26
554,48
555,48
556,48
557,66
558,96
559,102
560,107
561,31
562,85
563,16
564,31
565,34
566,50
567,58
568,61
569,64
570,95
571,101
572,102
573,104
574,47
575,50
576,52
577,56
578,68
579,81
580,81
581,55
582,63
583,82
584,96
585,101
586,104
587,21
588,23
589,37
590,37
591,68
592,75
593,88
594,90
595,33
596,61
597,16
598,25
599,34
600,43
601,54
602,61
603,63
604,67
605,71
606,101
607,102
608,20
609,23
610,41
611,44
612,54
613,57
614,95
615,96
616,102
617,104
618,18
619,18
620,19
621,30
622,30
623,42
624,78
625,89
626,89
627,19
628,25
629,5
630,31
631,42
632,52
633,58
634,72
635,78
636,88
637,92
638,99
639,20
640,32
641,37
642,56
643,61
644,64
645,84
646,99
647,100
648,103
649,107
650,107
651,16
652,26
653,5
654,33
655,36
656,50
657,58
658,64
659,74
660,82
661,88
662,16
663,31
664,41
665,65
666,68
667,87
668,100
669,101
670,17
671,33
672,44
673,65
674,67
675,16
676,20
677,27
678,36
679,45
680,53
681,57
682,74
683,77
684,78
685,88
686,99
687,29
688,58
689,102
690,37
691,43
692,87
693,106
694,25
695,40
696,17
697,41
698,42
699,62
700,63
701,74
702,77
703,80
704,90
705,104
706,107
707,26
708,34
709,37
710,42
711,44
712,44
713,45
714,54
715,88
716,95
717,17
718,30
719,42
720,48
721,53
722,77
723,77
724,84
725,92
726,92
727,107
728,107
729,29
730,48
731,57
732,66
733,85
734,104
735,19
736,47
737,78
738,80
739,17
740,19
741,20
742,23
743,35
744,35
745,72
746,73
747,81
748,82
749,47
750,74
751,92
752,44
753,74
754,26
755,30
756,34
757,47
758,80
759,95
760,100
761,100
762,105
763,45
764,78
765,96
766,21
767,23
768,32
769,43
770,46
771,55
772,61
773,66
774,72
775,73
776,105
777,21
778,37
779,55
780,62
781,67
782,68
783,77
784,90
785,106
786,14
787,29
788,30
789,35
790,61
791,15
792,18
793,26
794,50
795,58
796,58
797,58
798,62
799,90
800,101
801,103
802,104
803,11
804,13
805,15
806,18
807,18
808,40
809,54
810,55
811,77
812,87
813,106
814,16
815,82
816,99
817,106
818,7
819,8
820,25
821,43
822,44
823,47
824,55
825,63
826,65
827,72
828,87
829,104
830,11
831,11
832,18
833,41
834,53
835,62
836,63
837,78
838,85
839,87
840,99
841,102
842,90
843,9
844,20
845,21
846,21
847,29
848,36
849,43
850,60
851,84
852,87
853,105
854,106
855,32
856,62
857,65
858,68
859,63
860,10
861,13
862,29
863,33
864,53
865,57
866,62
867,65
868,74
869,77
870,77
871,89
872,13
873,32
874,37
875,41
876,41
877,45
878,47
879,57
880,60
881,61
882,64
883,75
884,7
885,31
886,74
887,81
888,85
889,17
890,20
891,27
892,41
893,55
894,66
895,67
896,101
897,8
898,10
899,19
900,20
901,36
902,46
903,54
904,57
905,60
906,75
907,96
908,104
909,19
910,20
911,29
912,31
913,48
914,54
915,65
916,102
917,60
918,106
919,33
920,36
921,50
922,55
923,92
924,92
925,100
926,8
927,11
928,31
929,41
930,41
931,52
932,64
933,66
934,80
935,88
936,92
937,107
938,48
939,10
940,19
941,21
942,26
943,32
944,35
945,44
946,58
947,64
948,73
949,84
950,88
951,7
952,17
953,27
954,36
955,40
956,52
957,73
958,74
959,87
960,96
961,103
962,106
963,29
964,36
965,7
966,15
967,23
968,23
969,30
970,34
971,35
972,50
973,73
974,87
975,90
976,102
977,26
978,5
979,45
980,7
981,13
982,42
983,71
984,96
