task_id,truth
513,6
514,2
515,3
516,8
517,3
518,4
519,5
520,2
521,9
522,4
523,2
524,9
525,4
526,1
527,0
528,1
529,7
530,3
531,8
532,5
533,7
534,0
535,1
536,9
537,9
538,9
539,8
540,1
541,2
542,6
543,5
544,6
545,6
546,6
547,9
548,5
549,3
550,7
551,5
552,1
553,0
554,2
555,0
556,2
557,8
558,7
559,5
560,8
561,5
562,9
563,0
564,7
565,1
566,8
567,4
568,8
569,3
570,5
571,0
572,9
573,3
574,9
575,6
576,7
577,6
578,3
579,2
580,7
581,6
582,1
583,7
584,3
585,1
586,1
587,9
588,5
589,9
590,7
591,8
592,5
593,6
594,0
595,0
596,8
597,8
598,3
599,3
600,1
601,3
602,1
603,5
604,1
605,2
606,0
607,8
608,8
609,2
610,3
611,7
612,5
613,1
614,1
615,7
616,0
617,5
618,1
619,4
620,3
621,2
622,2
623,5
624,0
625,0
626,3
627,7
628,2
629,3
630,7
631,2
632,9
633,1
634,7
635,5
636,5
637,6
638,9
639,0
640,0
641,1
642,4
643,9
644,4
645,2
646,8
647,5
648,0
649,8
650,5
651,4
652,2
653,2
654,2
655,2
656,4
657,3
658,5
659,7
660,9
661,5
662,8
663,6
664,5
665,1
666,0
667,1
668,4
669,5
670,4
671,9
672,6
673,4
674,1
675,4
676,4
677,7
678,9
679,8
680,1
681,9
682,4
683,6
684,9
685,2
686,7
687,1
688,0
689,0
690,4
691,4
692,5
693,5
694,8
695,0
696,8
697,0
698,1
699,8
700,7
701,3
702,0
703,6
704,6
705,7
706,8
707,3
708,9
709,9
710,1
711,1
712,8
713,4
714,2
715,1
716,5
717,0
718,4
719,4
720,9
721,2
722,7
723,7
724,8
725,3
726,9
727,1
728,1
729,2
730,4
731,2
732,1
733,9
734,1
735,0
736,0
737,2
738,9
739,4
740,8
741,2
742,8
743,7
744,2
745,3
746,4
747,2
748,7
749,2
750,5
751,2
752,3
753,8
754,6
755,9
756,4
757,4
758,8
759,9
760,9
761,7
762,7
763,9
764,3
765,8
766,4
767,1
768,9
769,7
770,3
771,7
772,7
773,4
774,9
775,9
776,4
777,1
778,5
779,5
780,0
781,1
782,1
783,5
784,9
785,6
786,6
787,8
788,1
789,8
790,3
791,3
792,5
793,5
794,8
795,6
796,4
797,9
798,4
799,1
800,7
801,3
802,1
803,4
804,2
805,9
806,6
807,8
808,4
809,2
810,6
811,2
812,1
813,9
814,1
815,4
816,3
817,8
818,1
819,6
820,1
821,0
822,1
823,8
824,7
825,7
826,5
827,2
828,7
829,3
830,5
831,9
832,5
833,8
834,3
835,9
836,3
837,7
838,0
839,5
840,5
841,7
842,0
843,4
844,9
845,5
846,0
847,3
848,5
849,4
850,7
851,8
852,3
853,7
854,3
855,7
856,0
857,1
858,3
859,9
860,1
861,9
862,8
863,2
864,4
865,7
866,3
867,6
868,2
869,6
870,3
871,1
872,4
873,7
874,9
875,3
876,3
877,3
878,9
879,9
880,3
881,9
882,4
883,1
884,3
885,6
886,3
887,8
888,9
889,0
890,0
891,9
892,0
893,3
894,9
895,4
896,3
897,0
898,2
899,5
900,2
901,9
902,4
903,2
904,0
905,8
906,0
907,0
908,8
909,4
910,1
911,3
912,0
913,6
914,5
915,0
916,9
917,3
918,7
919,6
920,8
921,3
922,1
923,1
924,8
925,5
926,5
927,2
928,8
929,8
930,6
931,8
932,3
933,3
934,7
935,8
936,8
937,8
938,6
939,0
940,7
941,5
942,1
943,2
944,4
945,1
946,3
947,8
948,2
949,7
950,8
951,6
952,9
953,7
954,4
955,1
956,2
957,9
958,6
959,5
960,5
961,8
962,1
963,7
964,7
965,9
966,7
967,5
968,5
969,8
970,8
971,0
972,4
973,7
974,3
975,8
976,1
977,9
978,3
979,4
980,3
981,3
982,3
983,8
984,6
985,6
986,5
987,5
988,1
989,2
990,5
991,8
992,1
993,7
994,4
995,4
996,2
997,3
998,8
999,3
1000,7
1001,4
1002,8
1003,7
1004,7
1005,9
1006,0
1007,4
1008,4
1009,4
1010,4
1011,5
1012,9
1013,8
1014,1
1015,2
1016,7
1017,1
1018,1
1019,6
1020,8
1021,6
1022,3
1023,1
1024,7
1025,1
1026,9
1027,0
1028,9
1029,6
1030,4
1031,6
1032,1
1033,3
1034,5
1035,2
1036,4
1037,9
1038,3
1039,6
1040,9
1041,6
1042,1
1043,4
1044,9
1045,0
1046,8
1047,1
1048,9
1049,1
1050,6
1051,8
1052,6
1053,6
1054,9
1055,3
1056,2
1057,8
1058,9
1059,1
1060,4
1061,4
1062,0
1063,3
1064,5
1065,1
1066,9
1067,7
1068,5
1069,7
1070,3
1071,8
1072,4
1073,8
1074,0
1075,8
1076,8
1077,9
1078,3
1079,3
1080,3
1081,2
1082,7
1083,9
1084,3
1085,2
1086,6
1087,6
1088,3
1089,2
1090,6
1091,3
1092,7
1093,1
1094,4
1095,5
1096,0
1097,4
1098,4
1099,1
1100,2
1101,3
1102,9
1103,6
1104,0
1105,5
1106,4
1107,6
1108,7
1109,3
1110,1
1111,5
1112,9
1113,8
1114,7
1115,8
1116,8
1117,9
1118,0
1119,4
1120,3
1121,0
1122,0
1123,6
1124,4
1125,5
1126,2
1127,8
1128,0
1129,0
1130,9
1131,7
1132,4
1133,1
1134,1
1135,3
1136,0
1137,0
1138,8
1139,3
1140,2
1141,3
1142,4
1143,8
1144,8
1145,2
1146,7
1147,3
1148,6
1149,5
1150,6
1151,7
1152,2
1153,0
1154,9
1155,0
1156,0
1157,8
1158,1
1159,0
1160,5
1161,9
1162,7
1163,8
1164,8
1165,5
1166,8
1167,3
1168,8
1169,2
1170,4
1171,0
1172,6
1173,1
1174,5
1175,5
1176,9
1177,5
1178,9
1179,0
1180,6
1181,5
1182,5
1183,0
1184,0
1185,8
1186,2
1187,0
1188,9
1189,9
1190,6
1191,4
1192,8
1193,6
1194,1
1195,3
1196,2
1197,4
1198,9
1199,7
1200,7
1201,2
1202,7
1203,8
1204,5
1205,2
1206,5
1207,2
1208,9
1209,2
1210,9
1211,9
1212,1
1213,3
1214,1
1215,8
1216,6
1217,2
1218,5
1219,5
1220,0
1221,7
1222,1
1223,5
1224,9
1225,4
1226,7
1227,7
1228,5
1229,7
1230,7
1231,2
1232,8
1233,5
1234,9
1235,0
1236,5
1237,7
1238,0
1239,0
1240,0
1241,0
1242,3
1243,7
1244,7
1245,1
1246,7
1247,8
1248,7
1249,0
1250,7
1251,9
1252,6
1253,6
1254,0
1255,3
1256,6
1257,6
1258,7
1259,9
1260,8
1261,3
1262,4
1263,6
1264,0
1265,2
1266,4
1267,6
1268,1
1269,7
1270,4
1271,2
1272,2
1273,6
1274,8
1275,3
1276,0
1277,5
1278,5
1279,1
1280,9
1281,3
1282,7
1283,8
1284,2
1285,7
1286,3
1287,6
1288,9
1289,7
1290,6
1291,0
1292,8
1293,3
1294,7
1295,3
1296,3
1297,7
1298,7
1299,5
1300,9
1301,2
1302,8
1303,4
1304,2
1305,3
1306,9
1307,6
1308,4
1309,5
1310,5
1311,6
1312,6
1313,5
1314,0
1315,7
1316,8
1317,3
1318,3
1319,7
1320,1
1321,5
1322,4
1323,6
1324,3
1325,9
1326,1
1327,4
1328,3
1329,1
1330,1
1331,7
1332,0
1333,9
1334,3
1335,1
1336,0
1337,4
1338,2
1339,8
1340,4
1341,9
1342,1
1343,0
1344,2
1345,4
1346,3
1347,8
1348,7
1349,4
1350,3
1351,0
1352,4
1353,1
1354,6
1355,9
1356,9
1357,0
1358,5
1359,8
1360,2
1361,2
1362,1
1363,2
1364,4
1365,7
1366,8
1367,8
1368,8
1369,4
1370,3
1371,9
1372,1
1373,3
1374,7
1375,6
1376,9
1377,5
1378,9
1379,4
1380,1
1381,2
1382,3
1383,6
1384,5
1385,5
1386,1
1387,8
1388,0
1389,5
1390,3
1391,2
1392,6
1393,8
1394,2
1395,0
1396,8
1397,1
1398,0
1399,7
1400,8
1401,2
1402,7
1403,3
1404,3
1405,4
1406,4
1407,3
1408,2
1409,9
1410,7
1411,9
1412,5
1413,3
1414,4
1415,8
1416,2
1417,5
1418,2
1419,7
1420,5
1421,7
1422,8
1423,5
1424,3
1425,1
1426,9
1427,1
1428,4
1429,4
1430,2
1431,7
1432,9
1433,4
1434,3
1435,5
1436,9
1437,6
1438,8
1439,5
1440,7
1441,8
1442,0
1443,6
1444,5
1445,4
1446,6
1447,3
1448,6
1449,4
1450,2
1451,9
1452,5
1453,5
1454,2
1455,1
1456,3
1457,9
1458,9
1459,6
1460,4
1461,5
1462,0
1463,8
1464,2
1465,5
1466,3
1467,6
1468,7
1469,7
1470,3
1471,3
1472,3
1473,9
1474,7
1475,5
1476,6
1477,5
1478,4
1479,0
1480,3
1481,4
1482,3
1483,8
1484,1
1485,3
1486,1
1487,5
1488,2
1489,0
1490,7
1491,0
1492,9
1493,6
1494,5
1495,9
1496,8
1497,2
1498,5
1499,8
1500,7
1501,8
1502,6
1503,7
1504,9
1505,6
1506,6
1507,6
1508,3
1509,8
1510,6
1511,3
1512,4
1513,5
1514,8
1515,0
1516,5
1517,4
1518,8
1519,0
1520,8
1521,1
1522,1
1523,4
1524,8
1525,2
1526,2
1527,9
1528,2
1529,9
1530,9
1531,9
1532,1
1533,0
1534,1
1535,4
1536,7
1537,1
1538,0
1539,7
1540,7
1541,8
1542,6
1543,1
1544,1
1545,2
1546,0
1547,6
1548,3
1549,2
1550,7
1551,2
1552,4
1553,8
1554,5
1555,1
1556,4
1557,1
1558,8
1559,3
1560,1
1561,5
1562,3
1563,2
1564,9
1565,9
1566,4
1567,6
1568,7
1569,5
1570,3
1571,1
1572,9
1573,6
1574,0
1575,5
1576,8
1577,0
1578,0
1579,3
1580,3
1581,3
1582,3
1583,6
1584,2
1585,5
1586,4
1587,3
1588,5
1589,9
1590,0
1591,6
1592,1
1593,4
1594,4
1595,2
1596,4
1597,7
1598,4
1599,8
1600,5
1601,3
1602,7
1603,6
1604,0
1605,1
1606,0
1607,8
1608,1
1609,1
1610,8
1611,9
1612,1
1613,0
1614,0
1615,9
1616,9
1617,8
1618,3
1619,6
1620,7
1621,8
1622,8
1623,1
1624,3
1625,4
1626,0
1627,0
1628,1
1629,5
1630,3
1631,8
1632,1
1633,2
1634,0
1635,7
1636,3
1637,0
1638,4
1639,9
1640,2
1641,8
1642,9
1643,1
1644,4
1645,6
1646,8
1647,6
1648,4
1649,6
1650,3
1651,7
1652,7
1653,6
1654,6
1655,0
1656,0
1657,7
1658,4
1659,8
1660,2
1661,0
1662,9
1663,4
1664,0
1665,8
1666,4
1667,3
1668,7
1669,1
1670,0
1671,7
1672,0
1673,5
1674,6
1675,9
1676,3
1677,9
1678,5
1679,8
1680,6
1681,1
1682,0
1683,8
1684,3
1685,5
1686,6
1687,8
1688,9
1689,0
1690,1
1691,9
1692,1
1693,9
1694,4
1695,2
1696,9
1697,1
1698,3
1699,2
1700,2
1701,8
1702,6
1703,8
1704,9
1705,2
1706,0
1707,2
1708,9
1709,5
1710,9
1711,3
1712,3
1713,5
1714,6
1715,3
1716,6
1717,0
1718,2
1719,5
1720,5
1721,0
1722,0
1723,5
1724,0
1725,2
1726,5
1727,3
1728,6
1729,6
1730,7
1731,5
1732,0
1733,0
1734,4
1735,4
1736,7
1737,1
1738,6
1739,1
1740,2
1741,8
1742,3
1743,5
1744,2
1745,2
1746,1
1747,4
1748,3
1749,1
1750,5
1751,2
1752,8
1753,4
1754,9
1755,5
1756,7
1757,6
1758,1
1759,0
1760,0
1761,8
1762,0
1763,1
1764,4
1765,9
1766,6
1767,9
1768,4
1769,0
1770,4
1771,0
1772,1
1773,0
1774,5
1775,2
1776,9
1777,1
1778,2
1779,9
1780,1
1781,2
1782,9
1783,4
1784,8
1785,3
1786,0
1787,9
1788,3
1789,9
1790,2
1791,6
1792,4
1793,3
1794,5
1795,7
1796,7
1797,4
1798,8
1799,6
1800,2
1801,1
1802,1
1803,5
1804,9
1805,1
1806,1
1807,8
1808,3
1809,4
1810,3
1811,1
1812,2
1813,8
1814,8
1815,6
1816,3
1817,3
1818,9
1819,8
1820,7
1821,6
1822,7
1823,5
1824,5
1825,6
1826,5
1827,0
1828,2
1829,1
1830,0
1831,1
1832,0
1833,6
1834,5
1835,4
1836,8
1837,7
1838,1
1839,0
1840,4
1841,2
1842,8
1843,0
1844,0
1845,6
1846,1
1847,5
1848,0
1849,8
1850,6
1851,2
1852,1
1853,9
1854,3
1855,7
1856,5
1857,3
1858,1
1859,8
1860,1
1861,4
1862,4
1863,3
1864,7
1865,5
1866,6
1867,2
1868,7
1869,0
1870,0
1871,8
1872,9
1873,6
1874,6
1875,4
1876,4
1877,1
1878,0
1879,7
1880,2
1881,7
1882,1
1883,8
1884,3
1885,6
1886,8
1887,1
1888,1
1889,2
1890,1
1891,7
1892,6
1893,4
1894,8
1895,9
1896,8
1897,2
1898,9
1899,1
1900,3
1901,7
1902,9
1903,3
1904,1
1905,7
1906,9
1907,5
1908,6
1909,5
1910,5
1911,7
1912,1
1913,7
1914,3
1915,0
1916,9
1917,5
1918,6
1919,7
1920,8
1921,0
1922,6
1923,8
1924,7
1925,5
1926,1
1927,8
1928,7
1929,8
1930,4
1931,0
1932,9
1933,5
1934,2
1935,8
1936,8
1937,6
1938,2
1939,2
1940,7
1941,9
1942,2
1943,6
1944,3
1945,5
1946,3
1947,4
1948,9
1949,7
1950,4
1951,3
1952,3
1953,5
1954,9
1955,6
1956,6
1957,5
1958,3
1959,8
1960,5
1961,9
1962,3
1963,7
1964,8
1965,9
1966,6
1967,1
1968,8
1969,8
1970,4
1971,9
1972,1
1973,9
1974,0
1975,4
1976,9
1977,2
1978,0
1979,4
1980,4
1981,7
1982,6
1983,9
1984,5
1985,1
1986,1
1987,6
1988,4
1989,2
1990,2
1991,4
1992,4
1993,7
1994,3
1995,8
1996,1
1997,9
1998,8
1999,8
2000,0
2001,0
2002,9
2003,0
2004,3
2005,6
2006,2
2007,4
2008,8
2009,8
2010,4
2011,9
2012,4
2013,2
2014,5
2015,9
2016,8
2017,9
2018,5
2019,4
2020,8
2021,3
2022,9
2023,9
2024,3
2025,2
2026,5
2027,3
2028,3
2029,3
2030,5
2031,1
2032,8
2033,5
2034,3
2035,4
2036,9
2037,4
2038,0
2039,4
2040,6
2041,3
2042,4
2043,6
2044,0
2045,1
2046,8
2047,1
2048,6
2049,5
2050,0
2051,0
2052,2
2053,0
2054,4
2055,8
2056,5
2057,3
2058,7
2059,5
2060,5
2061,9
2062,0
2063,3
2064,3
2065,3
2066,1
2067,1
2068,8
2069,1
2070,4
2071,3
2072,6
2073,7
2074,1
2075,1
2076,5
2077,5
2078,8
2079,8
2080,0
2081,5
2082,7
2083,3
2084,4
2085,8
2086,7
2087,1
2088,2
2089,2
2090,2
2091,1
2092,7
2093,9
2094,7
2095,3
2096,6
2097,3
2098,6
2099,4
2100,3
2101,4
2102,9
2103,5
2104,3
2105,4
2106,3
2107,5
2108,5
2109,6
2110,2
2111,5
2112,7
2113,7
2114,7
2115,1
2116,6
2117,4
2118,4
2119,1
2120,4
2121,5
2122,7
2123,6
2124,8
2125,0
2126,1
2127,2
2128,6
2129,3
2130,3
2131,3
2132,7
2133,6
2134,5
2135,8
2136,2
2137,1
2138,2
2139,4
2140,2
2141,0
2142,7
2143,6
2144,4
2145,7
2146,7
2147,7
2148,7
2149,6
2150,4
2151,0
2152,1
2153,7
2154,2
2155,8
2156,9
2157,7
2158,8
2159,6
2160,7
2161,1
2162,7
2163,7
2164,7
2165,4
2166,7
2167,6
2168,0
2169,2
2170,9
2171,9
2172,2
2173,6
2174,2
2175,4
2176,7
2177,5
2178,9
2179,5
2180,2
2181,4
2182,5
2183,6
2184,3
2185,0
2186,5
2187,4
2188,7
2189,1
2190,2
2191,6
2192,7
2193,6
2194,3
2195,8
2196,6
2197,4
2198,8
2199,1
2200,3
2201,9
2202,5
2203,5
2204,1
2205,0
2206,7
2207,6
2208,5
2209,6
2210,6
2211,3
2212,2
2213,5
2214,0
2215,3
2216,2
2217,8
2218,5
2219,5
2220,8
2221,5
2222,0
2223,5
2224,0
2225,9
2226,4
2227,3
2228,4
2229,7
2230,3
2231,5
2232,8
2233,7
2234,2
2235,8
2236,6
2237,2
2238,8
2239,4
2240,5
2241,4
2242,3
2243,5
2244,8
2245,0
2246,1
2247,7
2248,7
2249,2
2250,9
2251,7
2252,1
2253,5
2254,6
2255,3
2256,5
2257,0
2258,4
2259,6
2260,6
2261,5
2262,4
2263,5
2264,6
2265,3
2266,0
2267,4
2268,5
2269,4
2270,5
2271,4
2272,4
2273,2
2274,7
2275,4
2276,2
2277,3
2278,1
2279,2
2280,8
2281,6
2282,7
2283,7
2284,8
2285,8
2286,0
2287,5
2288,6
2289,3
2290,9
2291,3
2292,4
2293,5
2294,9
2295,1
2296,0
2297,8
2298,5
2299,5
2300,5
2301,6
2302,0
2303,1
2304,9
2305,4
2306,2
2307,2
2308,1
2309,3
2310,0
2311,9
2312,1
2313,8
2314,2
2315,1
2316,4
2317,3
2318,7
2319,5
2320,4
2321,7
2322,5
2323,4
2324,9
2325,7
2326,8
2327,0
2328,2
2329,3
2330,6
2331,0
2332,1
2333,0
2334,0
2335,9
2336,2
2337,2
2338,9
2339,6
2340,4
2341,8
2342,2
2343,3
2344,3
2345,6
2346,6
2347,6
2348,4
2349,8
2350,7
2351,3
2352,4
2353,3
2354,1
2355,5
2356,4
2357,3
2358,9
2359,0
2360,9
2361,5
2362,7
2363,0
2364,4
2365,1
2366,4
2367,8
2368,9
2369,6
2370,2
2371,1
2372,5
2373,9
2374,7
2375,0
2376,7
2377,5
2378,2
2379,2
2380,1
2381,0
2382,5
2383,0
2384,0
2385,6
2386,7
2387,4
2388,5
2389,9
2390,2
2391,4
2392,1
2393,5
2394,3
2395,7
2396,8
2397,8
2398,7
2399,6
2400,9
2401,3
2402,8
2403,0
2404,6
2405,2
2406,2
2407,8
2408,6
2409,2
2410,8
2411,4
2412,1
2413,2
2414,4
2415,8
2416,4
2417,4
2418,3
2419,4
2420,2
2421,6
2422,7
2423,8
2424,9
2425,0
2426,2
2427,0
2428,8
2429,3
2430,9
2431,8
2432,2
2433,2
2434,2
2435,0
2436,6
2437,1
2438,4
2439,8
2440,0
2441,4
2442,1
2443,2
2444,9
2445,1
2446,0
2447,9
2448,5
2449,1
2450,8
2451,3
2452,0
2453,3
2454,5
2455,4
2456,5
2457,0
2458,4
2459,0
2460,8
2461,8
2462,2
2463,1
2464,1
2465,3
2466,3
2467,1
2468,5
2469,0
2470,6
2471,3
2472,4
2473,7
2474,7
2475,3
2476,4
2477,2
2478,6
2479,4
2480,0
2481,9
2482,7
2483,8
2484,0
2485,8
2486,8
2487,5
2488,9
2489,5
2490,3
2491,6
2492,1
2493,3
2494,9
2495,0
2496,3
2497,7
2498,9
2499,8
2500,0
2501,3
2502,8
2503,8
2504,8
2505,4
2506,8
2507,6
2508,7
2509,6
2510,5
2511,7
2512,6
2513,9
2514,9
2515,7
2516,1
2517,5
2518,7
2519,9
2520,1
2521,6
2522,0
2523,4
2524,8
2525,1
2526,0
2527,1
2528,1
2529,4
2530,0
2531,3
2532,9
2533,7
2534,7
2535,6
2536,9
2537,9
2538,5
2539,1
2540,5
2541,9
2542,7
2543,2
2544,7
2545,5
2546,8
2547,2
2548,7
2549,7
2550,5
2551,5
2552,0
2553,0
2554,5
2555,6
2556,9
2557,2
2558,4
2559,2
2560,0
2561,0
2562,7
2563,0
2564,8
2565,7
2566,6
2567,4
2568,6
2569,5
2570,0
2571,4
2572,5
2573,1
2574,6
2575,3
2576,2
2577,5
2578,7
2579,9
2580,1
2581,3
2582,5
2583,6
2584,0
2585,0
2586,8
2587,0
2588,3
2589,6
2590,1
2591,7
2592,9
2593,8
2594,1
2595,1
2596,4
2597,4
2598,8
2599,6
2600,3
2601,5
2602,1
2603,6
2604,9
2605,0
2606,3
2607,3
2608,0
2609,8
2610,8
2611,8
2612,5
2613,2
2614,1
2615,2
2616,4
2617,4
2618,9
2619,2
2620,3
2621,0
2622,7
2623,2
2624,0
2625,2
2626,0
2627,5
2628,6
2629,7
2630,4
2631,0
2632,0
2633,7
2634,6
2635,4
2636,6
2637,0
2638,4
2639,4
2640,5
2641,3
2642,6
2643,4
2644,8
2645,9
2646,6
2647,8
2648,0
2649,2
2650,8
2651,7
2652,1
2653,3
2654,5
2655,5
2656,9
2657,5
2658,7
2659,0
2660,0
2661,4
2662,8
2663,5
2664,6
2665,7
2666,4
2667,1
2668,2
2669,7
2670,2
2671,7
2672,6
2673,3
2674,1
2675,6
2676,7
2677,3
2678,8
2679,8
2680,4
2681,7
2682,3
2683,0
2684,0
2685,6
2686,1
2687,2
2688,9
2689,7
2690,7
2691,8
2692,4
2693,4
2694,5
2695,7
2696,5
2697,8
2698,2
2699,2
2700,8
2701,0
2702,1
2703,0
2704,8
2705,4
2706,7
2707,7
2708,9
2709,9
2710,6
2711,5
2712,1
2713,8
2714,6
2715,3
2716,6
2717,6
2718,3
2719,5
2720,8
2721,5
2722,3
2723,8
2724,7
2725,6
2726,1
2727,5
2728,5
2729,0
2730,3
2731,7
2732,9
2733,4
2734,3
2735,3
2736,4
2737,8
2738,2
2739,8
2740,4
2741,4
2742,6
2743,0
2744,4
2745,7
2746,6
2747,0
2748,1
2749,4
2750,9
2751,0
2752,8
2753,4
2754,2
2755,3
2756,0
2757,8
2758,0
2759,8
2760,9
2761,7
2762,2
2763,3
2764,0
2765,9
2766,7
2767,0
2768,9
2769,1
2770,5
2771,3
2772,5
2773,0
2774,6
2775,8
2776,6
2777,0
2778,8
2779,3
2780,6
2781,2
2782,7
2783,6
2784,7
2785,4
2786,3
2787,2
2788,0
2789,9
2790,4
2791,0
2792,1
2793,1
2794,8
2795,6
2796,4
2797,3
2798,3
2799,1
2800,0
2801,3
2802,0
2803,7
2804,6
2805,1
2806,1
2807,4
2808,3
2809,4
2810,0
2811,0
2812,2
2813,1
2814,5
2815,5
2816,7
2817,2
2818,9
2819,2
2820,8
2821,0
2822,9
2823,7
2824,7
2825,1
2826,8
2827,8
2828,4
2829,7
2830,3
2831,2
2832,7
2833,3
2834,9
2835,5
2836,7
2837,7
2838,0
2839,3
2840,8
2841,6
2842,4
2843,1
2844,6
2845,8
2846,2
2847,9
2848,3
2849,4
2850,7
2851,9
2852,7
2853,0
2854,2
2855,0
2856,0
2857,4
2858,7
2859,1
2860,1
2861,6
2862,8
2863,1
2864,2
2865,0
2866,3
2867,1
2868,4
2869,2
2870,2
2871,6
2872,5
2873,7
2874,8
2875,9
2876,0
2877,9
2878,3
2879,3
2880,8
2881,1
2882,6
2883,9
2884,2
2885,7
2886,9
2887,4
2888,2
2889,5
2890,0
2891,7
2892,4
2893,6
2894,1
2895,7
2896,0
2897,6
2898,6
2899,4
2900,9
2901,4
2902,6
2903,0
2904,8
2905,1
2906,2
2907,3
2908,7
2909,9
2910,4
2911,3
2912,6
2913,1
2914,2
2915,3
2916,3
2917,0
2918,3
2919,7
2920,8
2921,9
2922,0
2923,2
2924,1
2925,1
2926,3
2927,5
2928,9
2929,7
2930,1
2931,0
2932,3
2933,7
2934,8
2935,6
2936,5
2937,3
2938,2
2939,2
2940,2
2941,2
2942,5
2943,9
2944,1
2945,7
2946,7
2947,0
2948,1
2949,6
2950,7
2951,0
2952,3
2953,9
2954,6
2955,9
2956,3
2957,5
2958,4
2959,2
2960,9
2961,8
2962,2
2963,1
2964,2
2965,0
2966,1
2967,3
2968,2
2969,5
2970,3
2971,7
2972,5
2973,5
2974,6
2975,5
2976,4
2977,4
2978,1
2979,4
2980,7
2981,1
2982,7
2983,1
2984,8
2985,6
2986,2
2987,0
2988,1
2989,0
2990,4
2991,7
2992,3
2993,2
2994,7
2995,3
2996,5
