task_id,truth
682,5
683,9
684,3
685,9
686,7
687,0
688,3
689,6
690,6
691,1
692,6
693,1
694,5
695,3
696,5
697,2
698,7
699,4
700,7
701,8
702,8
703,5
704,3
705,1
706,5
707,4
708,3
709,9
710,0
711,1
712,2
713,8
714,6
715,3
716,4
717,8
718,1
719,4
720,7
721,0
722,8
723,1
724,6
725,4
726,9
727,1
728,6
729,4
730,4
731,6
732,0
733,6
734,0
735,8
736,4
737,1
738,2
739,4
740,9
741,2
742,1
743,8
744,8
745,8
746,2
747,1
748,2
749,8
750,4
751,7
752,3
753,1
754,3
755,2
756,1
757,3
758,5
759,3
760,2
761,5
762,5
763,2
764,4
765,4
766,6
767,3
768,7
769,8
770,9
771,9
772,3
773,3
774,7
775,9
776,2
777,2
778,3
779,7
780,2
781,5
782,7
783,1
784,4
785,3
786,8
787,6
788,7
789,6
790,2
791,4
792,6
793,0
794,5
795,9
796,9
797,0
798,3
799,0
800,7
801,6
802,5
803,4
804,8
805,5
806,3
807,0
808,7
809,2
810,6
811,0
812,7
813,4
814,8
815,4
816,4
817,3
818,3
819,7
820,9
821,6
822,0
823,7
824,1
825,0
826,6
827,9
828,2
829,4
830,1
831,5
832,2
833,1
834,8
835,6
836,1
837,9
838,4
839,2
840,8
841,1
842,1
843,3
844,6
845,6
846,8
847,8
848,6
849,1
850,1
851,8
852,9
853,4
854,0
855,8
856,9
857,9
858,9
859,4
860,2
861,6
862,6
863,3
864,6
865,5
866,0
867,7
868,7
869,7
870,4
871,4
872,9
873,8
874,5
875,5
876,2
877,3
878,6
879,4
880,5
881,3
882,5
883,3
884,4
885,3
886,4
887,9
888,0
889,1
890,4
891,8
892,4
893,4
894,7
895,2
896,4
897,1
898,5
899,0
900,0
901,1
902,4
903,2
904,9
905,1
906,2
907,8
908,4
909,1
910,9
911,4
912,6
913,2
914,4
915,6
916,0
917,1
918,5
919,5
920,0
921,8
922,5
923,1
924,4
925,2
926,6
927,0
928,6
929,0
930,7
931,3
932,4
933,3
934,1
935,5
936,9
937,3
938,2
939,6
940,5
941,6
942,8
943,3
944,3
945,4
946,8
947,2
948,6
949,1
950,9
951,8
952,1
953,0
954,4
955,0
956,6
957,5
958,4
959,9
960,2
961,4
962,7
963,1
964,3
965,9
966,9
967,6
968,5
969,0
970,2
971,0
972,8
973,4
974,1
975,7
976,3
977,4
978,4
979,5
980,0
981,7
982,9
983,5
984,6
985,6
986,8
987,8
988,4
989,5
990,3
991,1
992,6
993,3
994,1
995,8
996,1
997,1
998,6
999,3
